議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
六十四、司法院函送該院主管98年度第3季「補捐助團體及個人經費執行情形表」，請查照案。
決定：交司法及法制委員會審查。
六十五、交通部函送「大陸地區觀光事務非營利法人來臺設立辦事處從事業務活動許可辦法」，請查照案。
決定：交交通委員會審查。
六十六、交通部函送98年度中央政府總預算案附屬單位預算所作通案決議，其中國營事業充斥不當會費、捐補助及分擔費用，建議國營事業進行全面檢討及提出改善措施報告之辦理情形，請查照案。
決定：交交通委員會審查。
六十七、交通部函，為修正「船員訓練檢覈及申請核發證書辦法」部分條文，請查照案。
決定：交交通委員會審查。
六十八、交通部函，為修正「船員服務規則」第七條、第八條及第七十四條之一條文，請查照案。
決定：交交通委員會審查。
六十九、交通部函，為修正「外國籍船員僱用許可及管理規則」第五條、第八條及第二十三條條文，請查照案。
決定：交交通委員會審查。
七十、交通部函，為修正「常壓液態罐槽車罐槽體檢驗及管理辦法」第十一條條文及第十八條附件十三，請查照案。
決定：交交通委員會。
七十一、財政部函，為修正「營業稅特種稅額查定辦法」第六條及第十條條文，請查照案。
決定：交財政委員會。
七十二、財政部函，為修正「海關管理貨櫃集散站辦法」第四條、第六條條文及「海關管理進出口貨棧辦法」第八條、第十二條條文，請查照案。
決定：交財政委員會。
七十三、財政部函，為修正「海關管理保稅工廠辦法」部分條文，請查照案。
決定：交財政委員會。
七十四、財政部函，為修正「海關事後稽核實施辦法」第五條條文，請查照案。
決定：交財政委員會。
七十五、財政部函，為修正「國有非公用不動產交換辦法」第二條、第五條及第五條之一條文，請查照案。
決定：交財政委員會審查。
七十六、財政部函，為修正「各類所得扣繳率標準」，請查照案。
決定：交財政委員會。
七十七、財政部函，為修正「受理債權人申請查調債務人財產及所得資料收取服務費標準」，請查照案。
決定：交財政委員會。
七十八、財政部函，為修正「保稅倉庫設立及管理辦法」部分條文，請查照案。
決定：交財政委員會。
七十九、行政院勞工委員會函，為修正「技術士技能檢定及發證辦法」第三十六條之一、第三十六條之二及第三十九條條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
八十、行政院勞工委員會函，為修正「就業保險之職業訓練及訓練經費管理運用辦法」，請查照案。
決定：交社會福利及衛生環境委員會審查。
八十一、行政院勞工委員會函送該會及所屬機關98年度第3季補助社會團體、人民團體、財團法人及個人之補助經費（含補助對象、金額及相關開支明細）一覽表，請查照案。
決定：交社會福利及衛生環境委員會審查。
八十二、行政院勞工委員會函，為修正「失業被保險人及其眷屬全民健康保險保險費補助辦法」第二條條文，請查照案。
決定：交社會福利及衛生環境委員會。
八十三、行政院勞工委員會函，為修正「勞工保險職業災害保險適用行業別及費率表」，請查照案。
決定：交社會福利及衛生環境委員會審查。
八十四、行政院函，為修正「地方建設基金收支保管及運用辦法」第一條、第五條及第九條條文，請查照案。
決定：交內政委員會審查。
八十五、行政院函，為修正「外籍配偶照顧輔導基金收支保管及運用辦法」部分條文，請查照案。
決定：交內政委員會。
八十六、行政院函送廢止「中華民國九十八年度中央政府總預算附屬單位預算編製辦法」，請查照案。
決定：交財政委員會。
八十七、行政院函送「特別收入基金之檢討報告」，請查照案。
決定：交財政委員會。
八十八、行政院函送法務部及所屬98年度收容人給養經費不敷，動支本年度中央政府總預算第二預備金3億1,717萬4,000元支應，茲檢送第二預備金動支數額機關別表，請查照案。
決定：交財政、司法及法制兩委員會。
八十九、行政院函送外交部因美元匯率升值變動影響，致各駐外機構人員維持經費不敷支應，動支98年度第二預備金2億8,231萬5,000元，茲檢送第二預備金動支數額機關別表，請查照案。
決定：交財政、外交及國防兩委員會。
九十、行政院函，為修正「故宮文物藝術發展基金收支保管及運用辦法」部分條文，請查照案。
決定：交教育及文化委員會審查。
九十一、行政院金融監督管理委員會函送「金融控股公司子公司間共同行銷管理辦法」，請查照案。
決定：交財政委員會。
九十二、行政院金融監督管理委員會函送「證券投資信託事業募集證券投資信託基金處理準則」第七條條文，請查照案。
決定：交財政委員會。
九十三、內政部函，為修正「內政部營建署城鄉發展分署編制表」，請查照案。
決定：交司法及法制、內政兩委員會。
九十四、內政部函，為修正「都市計畫容積移轉實施辦法」部分條文，請查照案。
決定：交內政委員會審查。
九十五、內政部函，為修正「土地徵收條例施行細則」第五十一條條文，請查照案。
決定：交內政委員會。
九十六、內政部函，為修正「都市計畫定期通盤檢討實施辦法」第十八條條文，請查照案。
決定：交內政委員會審查。
九十七、內政部函送該部主管98年度第3季補助團體及個人經費執行情形明細表，請查照案。
決定：交內政委員會審查。
九十八、內政部函送「工作所得補助方案」98年第3季辦理情形，請查照案。
決定：交社會福利及衛生環境委員會審查。
九十九、內政部函，為修正「建築師或技師受丙等綜合營造業委託執行綜理施工管理簽章報備登錄及收費辦法」第四條條文，請查照案。
決定：交內政委員會。
一○○、行政院文化建設委員會函，為修正「國立臺灣交響樂團組織規程」第三條及第六條條文、「國立臺灣交響樂團編制表」及「國立臺灣交響樂團辦事細則」，請查照案。
決定：交司法及法制、教育及文化兩委員會。
一○一、行政院環境保護署函，為修正「開發行為環境影響評估作業準則」第十二條及第五條附件二，請查照案。
決定：交社會福利及衛生環境委員會審查。
一○二、行政院環境保護署函，為修正「交通工具空氣污染物排放標準」第五條條文，請查照案。
決定：交社會福利及衛生環境委員會。
一○三、行政院環境保護署函送「噪音管制法規費收費標準」，請查照案。
決定：交社會福利及衛生環境委員會審查。
一○四、僑務委員會函送該會98年度第3季「公款補助團體私人情形季報表」，請查照案。
決定：交外交及國防委員會審查。
一○五、教育部函，為修正「高級中學學生成績考查辦法」部分條文，請查照案。
決定：交教育及文化委員會。
一○六、國家安全局函，為修正「國家情報蒐研績效評鑑及獎勵辦法」第二條及第八條條文，請查照案。
決定：交外交及國防委員會審查。
一○七、國家安全局函，為修正「政府機關密碼統合辦法」，請查照案。
決定：交外交及國防委員會審查。
一○八、審計部函，為修正「審計部臺灣省雲林縣審計室辦事細則」部分條文，請查照案。
決定：交財政委員會。
一○九、行政院國家科學委員會函，為98年度中央政府振興經濟擴大公共建設特別預算案所作決議第6款第1項中，有關該會主管國家科學技術發展基金第1節「培育優質人才促進就業」項下「強化並擴大園區固本精進計畫」應提出專案報告部分，請安排報告議程，請查照案。
決定：交教育及文化、財政兩委員會處理。
一一○、公務人員保障暨培訓委員會函，為本院第7屆第4會期第6次會議修正該會組織法，及將國家文官培訓所組織條例名稱修正為國家文官學院組織法，並修正條文時協商作成4項附帶決議，其中要求區域培訓中心成立前，應先評估並提出報告後始得成立，茲為成立「國家文官學院中區培訓中心」以辦理有關培訓業務，請安排報告日程，請查照案。
決定：退回程序委員會重新提出。
一一一、行政院函，為有關本院審議95年度中央政府總預算案時決議凍結該院三分之二預算，俟蘇花高速公路動工之後始得動支，再續予說明，請查照案。
決定：退回程序委員會重新提出。
一一二、本院內政委員會函，為院會交付審查委員陳福海等19人擬具「離島建設條例第七條條文修正草案」及無黨團結聯盟黨團擬具「離島建設條例第八條條文修正草案」等2案，請改交經濟委員會審查，請查照案。
決定：委員陳福海等19人擬具「離島建設條例第七條條文修正草案」及無黨團結聯盟黨團擬具「離島建設條例第八條條文修正草案」等2案改交經濟委員會審查。
一一三、本院財政委員會函，為院會交付處理財政部函為98年度中央政府總預算案附屬單位預算之決議，檢送臺灣土地銀行之決議事項書面報告，業經處理完竣，准予備查，請查照案。
一一四、本院財政委員會函，為院會交付處理財政部函為98年度中央政府總預算之決議，檢送該部督促所屬國營事業全面檢討會費、捐補助及分攤費用暨改善措施書面報告，業經處理完竣，准予備查，請查照案。
一一五、本院財政委員會函，為院會交付處理財政部函送臺灣金融控股股份有限公司所擬臺灣金融控股股份有限公司資本額維持新台幣900億元專案報告，業經處理完竣，准予備查，請查照案。
一一六、本院交通委員會函，為院會交付處理「交通部函請安排報告98年度中央政府總預算之決議，就該部中華郵政股份有限公司需向交通委員會提出專案報告」案，業已處理完竣，決議：「報告完成，准予動支。」，請查照案。
一一七、本院交通委員會函，為院會交付處理「交通部函請安排報告98年度中央政府總預算之決議，就該部臺灣鐵路管理局需向交通委員會提出專案報告」案，業已處理完竣，決議：「報告完成，准予動支。」，請查照案。
一一八、本院交通委員會函，為院會交付處理「交通部函請安排報告98年度中央政府總預算之決議，就該部交通作業基金—高速鐵路相關建設基金需向交通委員會提出專案報告」案，業已處理完竣，決議：「報告完成，准予動支。」，請查照案。
一一九、本院交通委員會函，為院會交付處理「交通部函請安排報告98年度中央政府總預算之決議，就該部交通作業基金—民航事業作業基金業務總支出部分決議第2項，需向交通委員會提出專案報告」案，業已處理完竣，決議：「報告完成，准予動支。」，請查照案。
一二○、本院交通委員會函，為院會交付處理「交通部函請安排報告98年度中央政府總預算之決議，就該部交通作業基金—民航事業作業基金業務總支出部分決議第3項，需向交通委員會提出專案報告」案，業已處理完竣，決議：「報告完成，准予動支。」，請查照案。
一二一、本院交通委員會函，為院會交付處理「交通部函請安排報告98年度中央政府總預算之決議，就該部交通作業基金—民航事業作業基金固定資產之建設改良擴充部分決議第1項，需向交通委員會提出專案報告」案，業已處理完竣，決議：「本案修正為凍結3億元，其餘准予動支。」，請查照案。
一二二、本院交通委員會函，為院會交付處理「交通部函請安排報告98年度中央政府總預算之決議，就該部交通作業基金—民航事業作業基金固定資產之建設改良擴充部分決議第2項，需向交通委員會提出專案報告」案，業已處理完竣，決議：「報告完成，准予動支。」，請查照案。
一二三、本院交通委員會函，為院會交付處理「交通部函請安排報告98年度中央政府總預算之決議，就該部交通作業基金—觀光發展基金業務總支出部分決議第4項，需向交通委員會提出專案報告」案，業已處理完竣，決議：「報告完成，准予動支。」，請查照案。
一二四、本院交通委員會函，為院會交付處理「交通部函請安排報告98年度中央政府總預算之決議，就該部交通作業基金—觀光發展基金業務總支出部分決議第6項，需向交通委員會提出專案報告」案，業已處理完竣，決議：「報告完成，准予動支。」，請查照案。
一二五、本院交通委員會函，為院會交付處理「交通部函請安排報告98年度中央政府總預算之決議，就該部交通作業基金—觀光發展基金業務總支出部分決議第7項，需向交通委員會提出專案報告」案，業已處理完竣，決議：「報告完成，准予動支。」，請查照案。
一二六、本院交通委員會函，為院會交付處理「交通部函請安排報告98年度中央政府總預算之決議，就該部交通作業基金—國道公路建設管理基金98年度預算需向交通委員會提出專案報告」案，業已處理完竣，決議：「報告完成，准予動支。」另通過決議1項，請查照案。
一二七、本院交通委員會函，為院會交付處理「交通部函請安排報告98年度中央政府總預算之決議，就該部交通作業基金—觀光發展基金業務總支出部分決議第5項，需向交通委員會提出專案報告」案，業已處理完竣，決議：「報告完成，准予動支。」另通過決議1項，請查照案。
一二八、本院內政委員會函，為院會交付處理內政部函為98年度中央政府總預算決議，就該部主管「中央都市更新基金」編列「不動產投資」3億9,000萬元，決議凍結五分之一部分，業經處理完竣，准予動支，請查照案。
決定：退回程序委員會重新提出。
一二九、本院交通委員會函，為院會交付審查行政院公共工程委員會函為修正「促進民間參與公共建設法施行細則」第二條、第七條及第十六條條文乙案，已逾立法院職權行使法第六十一條所定審查期限，依規定提報院會存查，請查照案。
一三○、行政院函送陳委員淑慧等提案為國內徵信社常見違法徵信問題，造成民眾困擾，建請儘速召開「偵探業法」修法會議，廣納各界建議，並於專法制定前，主管機關須定期抽查登記從事此事業行為公司之業務內容一案之研處情形，請查照案。
一三一、行政院函送黃委員偉哲等提案為國內各醫療院所開立之收據大多數不符規格，建請衛生署及相關主管機關捨棄對於醫療單據相關辦法僅以「行政指導或法規命令」之方式規勸辦理，改以修法方式收強制施行之效一案之研處情形，請查照案。
一三二、行政院函送賴委員士葆等提案為強化我國參加2016年奧運的競爭力，增加我國奪牌的機會，建請行政院相關單位將該年奧運增設之七人橄欖球及高爾夫球，列為我國未來幾年的重點培訓項目之一一案之研處情形，請查照案。
一三三、行政院函送賴委員士葆等提案為鑑於台北市部分地區為早期開發建設之老舊社區，周遭道路巷弄狹窄，並未設有地下停車場，除造成民眾交通不便外，甚者導致區域內消防救災之重大障礙，建請政府機關如財政部所屬財政部財稅人員訓練所、海巡署等，於非上班時間提供場地供周遭里民停車，以落實政府苦民所苦之施政精神一案之研處情形，請查照案。
一三四、行政院函送管委員碧玲等提案為政府目前對身心障礙者的補助與照護，不論障別皆採一致的補助標準，顯然無法滿足這些家庭實際需求，建請儘速召開相關研討會，深入了解心智、認知障礙類的身心障礙者與其家庭之實際需求，提出相關補救措施一案之研處情形，請查照案。
一三五、行政院函送吳委員清池等提案為建請行政院衛生署研議醫院在星期六、日時仍應有住院醫師輪班，以落實醫師輪值制，並達到醫病雙贏一案之研處情形，請查照案。
一三六、（密）本院人事處函，為外交部協助查證劉委員建國及許委員舒博2位委員是否具有美國國籍一事，業經該部函復，請查照案。
一三七、本院人事處函，為本院第7屆立法委員南投縣第1選舉區缺額補選當選人馬文君女士已於98年12月18日（星期五）上午9時40分到院宣誓就職，請查照案。
一三八、本院人事處函，為吳委員志揚、邱委員鏡淳及傅委員萁均自民國98年12月20日起辭去立法委員職務，請查照案。
一三九、議事處彙報本院各黨團推派參加「通訊監察執行情形調閱委員會」名單。
質詢事項
甲、行政院答復部分
一、行政院函送王委員幸男就「大陸政策」相關問題所提質詢之書面答復，請查照案。
二、行政院函送王委員幸男就政府廢除公司設立登記資本額制度，卻仍保留會計師簽證資本制度問題所提質詢之書面答復，請查照案。
三、行政院函送王委員幸男就新內閣相關問題所提質詢之書面答復，請查照案。
四、行政院函送王委員幸男就政府經貿政策問題所提質詢之書面答復，請查照案。
五、行政院函送王委員幸男就儘速追繳大額欠稅問題所提質詢之書面答復，請查照案。
六、行政院函送羅委員淑蕾就國家安全局發生英文成績造假問題所提質詢之書面答復，請查照案。
七、行政院函送王委員幸男就「八八水災」政治責任問題所提質詢之書面答復，請查照案。
八、行政院函送蔡委員同榮就針對強化我對歐盟外交工作問題所提質詢之書面答復，請查照案。
九、行政院函送王委員幸男就政府財政困難，增加稅負在所難免，台灣稅制應交給全民取捨才可能健全問題所提質詢之書面答復，請查照案。
十、行政院函送顏委員清標就國軍H1NI防疫暨傳染病防治等問題所提質詢之書面答復，請查照案。
十一、行政院函送王委員幸男就所有台灣人應該慎重考慮，面對軍事實力日益強盛的中國，如何做好最壞打算，完成最佳的防衛準備。更不能在中國統戰下，失去憂患意識相關問題所提質詢之書面答復，請查照案。
十二、行政院函送丁委員守中就要求國防部應加速召募規劃，以期在最短時間內實施全面募兵制問題所提質詢之書面答復，請查照案。
十三、行政院函送顏委員清標就募兵制實施成效不如預期時，國防部不排除重新徵兵制，屆時將引發政策搖擺不定之重大爭議，國防部應研究相關待遇配套甚至是傭兵方案相關問題所提質詢之書面答復，請查照案。
十四、行政院函送丁委員守中就各大港口仍未依照商港法規定積極規劃開放釣魚區問題所提質詢之書面答復，請查照案。
十五、行政院函送丁委員守中就我國網路線上遊戲的分級管理，比照歐美日等先進國家，研擬成立專責分級審查機構，落實分級審查措施，以保護青少年問題所提質詢之書面答復，請查照案。
十六、行政院函送丁委員守中就我國晶圓業和面板業赴中國大陸投資之限制應重新檢討問題所提質詢之書面答復，請查照案。
十七、行政院函送丁委員守中就針對馬總統於今年四月間宣示，要行政及司法部門在三個月內交出肅貪防弊的成績單等相關問題所提質詢之書面答復，請查照案。
十八、行政院函送丁委員守中就健保出國停保制度問題所提質詢之書面答復，請查照案。
十九、行政院函送陳委員根德就彰化縣芳苑國小學生飲用廠商供應乳製品，出現疑似中毒症狀案所提質詢之書面答復，請查照案。
二十、行政院函送蘇委員震清就儘速檢討現行養殖漁業救助標準，並整體檢討水產養殖輔導政策，在不危及國土安全前提下，專案輔導現有漁戶合法養殖問題所提質詢之書面答復，請查照案。
二十一、行政院函送蘇委員震清就現行「莫拉克颱風災後重建特別條例」第8條規定淹水救助適用認定係以「實際受災戶」為救助對象，惟經濟部水利署對實際受災戶認定基準過於狹隘，引發民怨問題所提質詢之書面答復，請查照案。
二十二、行政院函送蔡委員同榮就臺北市「孔廟歷史城區觀光再生計畫」申請補助問題所提質詢之書面答復，請查照案。
二十三、行政院函送林委員建榮就全國公共交通運輸載具之駕駛員進行每季定期全面體檢問題所提質詢之書面答復，請查照案。
二十四、行政院函送蔡委員同榮就針對中研院與中國社科院合辦之「大江健三郎文學研討會」，有自我矮化及有失學術自主之嫌所提質詢之書面答復，請查照案。
二十五、行政院函送蔡委員同榮就拉大投保金額上下限之級距，並未考慮薪資所得以外財源問題所提質詢之書面答復，請查照案。
二十六、行政院函送王委員幸男就除了擴大薪資投保級距外，應考慮其他的保費收入增加方式問題所提質詢之書面答復，請查照案。
二十七、行政院函送王委員幸男就健保藥品價差及病患回診仍須收費問題所提質詢之書面答復，請查照案。
二十八、行政院函送王委員幸男就編列中央預算解決地方政府健保欠費等項問題所提質詢之書面答復，請查照案。
二十九、行政院函送李委員復興就91至97年實際綠色採購金額及比率除95年之外均未達到採購比率目標值，平均不及8成，採購比率目標值形同虛設相關問題所提質詢之書面答復，請查照案。
三十、行政院函送蔡委員同榮就本年我參與聯合國體系案所提質詢之書面答復，請查照案。
三十一、行政院函送王委員幸男就有關退休（伍、職）軍公教人員再任支領雙薪問題所提質詢之書面答復，請查照案。
三十二、行政院函送林委員建榮就第7屆第４會期施政質詢之書面答復，請查照案。
三十三、行政院函送張委員慶忠就第7屆第４會期施政質詢之書面答復，請查照案。
三十四、行政院函送黃委員偉哲就針對台南縣東山鄉永揚掩埋場問題所提質詢之書面答復，請查照案。
三十五、行政院函送余委員天就取締違規張貼小廣告問題所提質詢之書面答復，請查照案。
三十六、行政院函送潘委員孟安就教育部為因應莫拉克風災所擬具之就學扶助措施問題所提質詢之書面答復，請查照案。
三十七、行政院函送丁委員守中就我國SBL球星林志傑加盟中國職籃浙江廣廈隊案所提質詢之書面答復，請查照案。
三十八、行政院函送潘委員孟安就金融主管機關應即刻主動協調金融機構及票據交換所提出補救措施，為受災民眾回復信用紀錄問題所提質詢之書面答復，請查照案。
三十九、行政院函送蔡委員同榮就國家安全局所作之「通訊監察作業專案調查報告」中指出監聽數字下降問題所提質詢之書面答復，請查照案。
四十、行政院函送王委員幸男就國安機關澈底清查違法監聽問題所提質詢之書面答復，請查照案。
四十一、行政院函送盧委員秀燕就大專畢業生就業問題所提質詢之書面答復，請查照案。
四十二、行政院函送李委員復興就失業問題所提質詢之書面答復，請查照案。
四十三、行政院函送蔡委員同榮就兩岸關係問題所提質詢之書面答復，請查照案。
四十四、行政院函送蔡委員同榮就「公務人員特種考試外交領事人員外交行政人員及國際新聞人員考試規則」規定男性應考人須服畢兵役問題所提質詢之書面答復，請查照案。
四十五、行政院函送林委員建榮就曾任職74至77學年度開辦之國小附設幼稚園教師年資採計問題所提質詢之書面答復，請查照案。
四十六、行政院函送黃前委員健庭就貧戶差距問題所提質詢之書面答復，請查照案。
四十七、行政院函送王委員幸男就能源稅相關問題所提質詢之書面答復，請查照案。
四十八、行政院函送蔡委員同榮就行政院海巡署之人員編制及設備更新問題所提質詢之書面答復，請查照案。
四十九、行政院函送蔡委員同榮就國家安全與兩岸關係問題所提質詢之書面答復，請查照案。
五十、行政院函送蔡委員同榮就「98年度中央政府振興經濟擴大公共建設特別預算案」執行問題所提質詢之書面答復，請查照案。
五十一、行政院函送黃前委員健庭就H1N1新流感防疫問題所提質詢之書面答復，請查照案。
五十二、行政院函送丁委員守中就環境敏感地區之開發及超限土地利用相關問題所提質詢之書面答復，請查照案。
五十三、行政院函送丁委員守中就國家財政問題所提質詢之書面答復，請查照案。
五十四、行政院函送周委員守訓就國家財政問題所提質詢之書面答復，請查照案。
五十五、行政院函送盧委員秀燕就建置庶民經濟指標問題所提質詢之書面答復，請查照案。
五十六、行政院函送黃前委員健庭就速食店炸油管理問題所提質詢之書面答復，請查照案。
五十七、行政院函送蔡委員同榮就參與世界衛生組織問題所提質詢之書面答復，請查照案。
五十八、行政院函送黃前委員健庭就放寬農藥殘留量標準問題所提質詢之書面答復，請查照案。
五十九、行政院函送林委員建榮就取締違規張貼小廣告問題所提質詢之書面答復，請查照案。
六十、行政院函送黃前委員健庭就建議政府針對回鄉謀生民眾訂定相關補助措施，配合地方產業發展相關問題所提質詢之書面答復，請查照案。
六十一、行政院函送蔡委員同榮就世界維吾爾代表大會主席熱比婭入境問題所提質詢之書面答復，請查照案。
六十二、行政院函送江委員義雄就市區自行車道之規劃相關問題所提質詢之書面答復，請查照案。
六十三、行政院函送王委員幸男就租稅負擔偏低、免稅致負擔不均等問題所提質詢之書面答復，請查照案。
六十四、行政院函送王委員幸男就禁止李洪志入境台灣問題所提質詢之書面答復，請查照案。
六十五、行政院函送王委員幸男就建立尊重自行車路權以及規範自行車與其他道路交通參與人車的良好互動秩序問題所提質詢之書面答復，請查照案。
六十六、行政院函送羅委員淑蕾就國防法明文將「防災救護」列為國軍使命，建議軍隊建立相對的機制與訓練，才能因應未來的「非傳統安全」威脅相關問題所提質詢之書面答復，請查照案。
六十七、行政院函送王委員幸男就課徵檳榔健康捐之公共政策推動問題所提質詢之書面答復，請查照案。
六十八、行政院函送王委員幸男就少子化對高等教育衝擊、大學招生不足、提升學生素質及國家競爭力相關問題所提質詢之書面答復，請查照案。
六十九、行政院函送王委員幸男就台灣經濟隨著政府政策傾中而對中國依賴日甚，國人的自由必常受侵擾，最終被剝奪相關問題所提質詢之書面答復，請查照案。
七十、行政院函送王委員幸男就普通高級中學國文科課程綱要修訂將文言範文比率訂在45到65相關問題所提質詢之書面答復，請查照案。
七十一、行政院函送王委員幸男就國家通訊傳播委員會擬修改「有線廣播電視法」第37條規定有關無線必載問題所提質詢之書面答復，請查照案。
七十二、行政院函送王委員幸男就振興經濟問題所提質詢之書面答復，請查照案。
七十三、行政院函送林委員淑芬就大陸配偶之未成年子女在臺就學問題所提質詢之書面答復，請查照案。
七十四、行政院函送王委員幸男就管制熱比婭女士入境問題所提質詢之書面答復，請查照案。
七十五、行政院函送王委員幸男就中度颱風芭瑪來襲，各級政府之應變措施問題所提質詢之書面答復，請查照案。
七十六、行政院函送王委員幸男就管制熱比婭女士入境問題所提質詢之書面答復，請查照案。
七十七、行政院函送王委員幸男就「政府推動『以經促統』；和平絕對不能以犧牲台灣產業、剝奪人民工作、斷送國家主權為代價」相關問題所提質詢之書面答復，請查照案。
七十八、行政院函送王委員幸男就課徵檳榔健康捐相關事宜所提質詢之書面答復，請查照案。
七十九、行政院函送王委員幸男就「兩岸關係」相關問題所提質詢之書面答復，請查照案。
八十、行政院函送王委員幸男就台灣的民主政治雖已有重大進步，卻存在一大隱憂，乃是賄選猖獗橫行，建議修正選罷法相關問題所提質詢之書面答復，請查照案。
八十一、行政院函送王委員幸男就市售涼麵產品衛生安全問題所提質詢之書面答復，請查照案。
八十二、行政院函送王委員幸男就落實建構國土安全問題所提質詢之書面答復，請查照案。
八十三、行政院函送王委員幸男就全球受到高齡化社會衝擊，老人問題日趨嚴重，台灣面臨高齡化社會問題所提質詢之書面答復，請查照案。
八十四、行政院函送王委員幸男就台灣未列入WEF金融發展報告排比是否意味在金融中心的排名消失相關問題所提質詢之書面答復，請查照案。
八十五、行政院函送王委員幸男就政府已經預示將在今年底前開始就ECFA與對岸進行商談，ECFA的目標是什麼？內容是什麼？哪些產業受害？台灣以什麼地位與中國大陸簽署？事前有沒有經過人民同意？等問題所提質詢之書面答復，請查照案。
八十六、行政院函送王委員幸男就政府官員承擔責任問題所提質詢之書面答復，請查照案。
八十七、行政院函送王委員幸男就管制世界維吾爾代表大會主席熱比婭入境問題所提質詢之書面答復，請查照案。
八十八、行政院函送王委員幸男就大陸企圖以大陸觀光客不去高雄，達成以商逼政之目的問題所提質詢之書面答復，請查照案。
八十九、行政院函送蔡委員同榮就國土永續發展基金之財源問題所提質詢之書面答復，請查照案。
九十、行政院函送蔡委員同榮就托育機構、居家保母管理及保母訓練與證照問題所提質詢之書面答復，請查照案。
九十一、行政院函送蔡委員同榮就針對近來許多企業、醫院、事務所等，單方面規定自願及非自願離職之員工必須支付鉅額離職違約金，嚴重侵害勞工權益相關問題所提質詢之書面答復，請查照案。
九十二、行政院函送蔡委員同榮就低價團費之大陸旅客排擠其他國家旅客來臺觀光問題所提質詢之書面答復，請查照案。
九十三、行政院函送蔡委員同榮就普通高級中學國文科及歷史科課程綱要修訂，台灣文史比例大幅下降，導致本國文史教育去台灣化相關問題所提質詢之書面答復，請查照案。
九十四、行政院函送蔡委員同榮就針對衛生署每年花費超過5,000萬元做「醫院評鑑」，卻未公開評鑑細項資訊，使評鑑參考價值降低相關問題所提質詢之書面答復，請查照案。
九十五、行政院函送蔡委員同榮就針對政府推動「發展國際一流大學及頂尖研究中心計畫」及「台灣獎學金」成效不彰問題所提質詢之書面答復，請查照案。
九十六、行政院函送蔡委員同榮就針對教育部中國籍配偶子女來台依親，就學準用「境外技術人才子女來台就學辦法」之決議相關問題所提質詢之書面答復，請查照案。
九十七、行政院函送蔡委員同榮就10月11日北縣某明星國中發生學生遭毆打拍裸照及類此校園霸凌事件影響中小學校園安全等問題所提質詢之書面答復，請查照案。
九十八、行政院函送蔡委員同榮就部分政府機關及國營事業機構以「自然人承攬」方式填補常設職缺問題所提質詢之書面答復，請查照案。
九十九、行政院函送蔡委員同榮就大專畢業青年之就業問題所提質詢之書面答復，請查照案。
一○○、行政院函送蔡委員同榮就國民黨黨產處理問題所提質詢之書面答復，請查照案。
一○一、行政院函送蔡委員同榮就放寬18歲以下大陸配偶之子女參加全民健保等問題所提質詢之書面答復，請查照案。
一○二、行政院函送盧委員秀燕就兩岸簽署ECFA問題所提質詢之書面答復，請查照案。
一○三、行政院函送張前委員花冠就莫拉克風災後嘉義縣水上鄉、民雄鄉部分稻田發生稻細危害問題所提質詢之書面答復，請查照案。
一○四、行政院函送傅前委員萁就要求交通部應立即提出蘇花公路改善評估報告，以維人民基本權益問題所提質詢之書面答復，請查照案。
一○五、行政院函送江委員義雄就加強青少年性教育知識問題所提質詢之書面答復，請查照案。
一○六、行政院函送傅前委員萁就應儘速研擬蘇花高與現在蘇花山線改善計畫之差異與評估規劃問題所提質詢之書面答復，請查照案。
一○七、行政院函送丁委員守中就替代役人力資源運用問題所提質詢之書面答復，請查照案。
一○八、行政院函送顏委員清標就臺日漁權談判問題所提質詢之書面答復，請查照案。
一○九、行政院函送林委員鴻池就藝文演出票券販售問題所提質詢之書面答復，請查照案。
一一○、行政院函送林委員建榮就橋梁檢測及復建工程問題所提質詢之書面答復，請查照案。
一一一、行政院函送林委員建榮就災區通訊相關問題所提質詢之書面答復，請查照案。
一一二、行政院函送蔡委員同榮就外交休兵相關問題所提質詢之書面答復，請查照案。
一一三、行政院函送呂委員學樟就第7屆第４會期施政質詢之書面答復，請查照案。
一一四、行政院函送潘委員孟安就儘速協助「八八水災」災後養殖戶清淤及復養問題所提質詢之書面答復，請查照案。
一一五、行政院函送林委員鴻池就64線禁行20噸以上貨車，一路兩制，建議營建署評估開放20噸以上貨車可否行駛台64線規定一致問題所提質詢之書面答復，請查照案。
