議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
六十五、行政院函，為廢止「臺南市議會組織規程」暨臺南市議會行政人員編制表，請查照案。
決定：交司法及法制、內政兩委員會。
六十六、行政院函，為修正依「毒品危害防制條例」第二條第三項規定應行公告調整、增減之「毒品之分級及品項」部分分級及品項，請查照案。
決定：交司法及法制委員會。
六十七、行政院函，為中華民國100年5月11日修正公布之「稅捐稽徵法」第十九條及第三十五條條文，定自100年7月1日施行，請查照案。
決定：交財政委員會。
六十八、行政院函，為該院大陸委員會授權財團法人海峽交流基金會與大陸海峽兩岸關係協會以換文方式確認「海峽兩岸關於大陸居民赴台灣旅遊協議修正文件一」一案，請查照案。
決定：交內政、交通兩委員會。
六十九、行政院函，為該院大陸委員會授權財團法人海峽交流基金會與大陸海峽兩岸關係協會以換文方式確認「海峽兩岸空運補充協議修正文件三」一案，請查照案。
決定：交內政、交通兩委員會審查。
七十、行政院函，為修正「加值型及非加值型營業稅法施行細則」部分條文，並定自100年6月22日施行，請查照案。
決定：交財政委員會。
七十一、行政院函，為銓敘部100年度「公務人員退休撫卹給付」科目經費，因辦理退休(職)人數增加，致原列預算不敷14億6,927萬1,000元，動支本年度中央政府總預算第二預備金支應，檢送第二預備金動支數額機關別表，請查照案。
決定：交財政、司法及法制兩委員會。
七十二、行政院函，為修正「醫療藥品基金收支保管及運用辦法」部分條文，請查照案。
決定：交社會福利及衛生環境委員會。
七十三、國家通訊傳播委員會函送「非法廣播電臺聯合取締小組」100年第1季(1月至3月)執行成果統計表，請查照案。
決定：交交通委員會。
七十四、國家通訊傳播委員會函，為修正「低功率射頻電機技術規範」部分條文，請查照案。
決定：交交通委員會。
七十五、行政院經濟建設委員會函送行政院國家發展基金100年5月份財務報表及投資報告，請查照案。
決定：交經濟委員會審查。
七十六、內政部函，為修正「警察機關學校現職同委任及委任待遇人員管理辦法」第七條條文，請查照案。
決定：交內政、司法及法制兩委員會。
七十七、內政部函，為修正「個人生物特徵識別資料蒐集管理及運用辦法」第八條及第十一條條文，請查照案。
決定：交內政委員會。
七十八、內政部函，為廢止「直轄市縣（市）老人福利促進委員會組織規程」，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會。
七十九、內政部函，為修正「建築技術規則」部分條文，請查照案。
決定：交內政委員會。
八十、內政部函送「因應經濟重大變化中低收入戶短期生活扶助辦法」，請查照案。
決定：交社會福利及衛生環境委員會。
八十一、內政部、交通部函，為修正「大陸地區人民來臺從事觀光活動許可辦法」部分條文，請查照案。
決定：交內政、交通兩委員會審查。
八十二、財政部函，為修正「報關業設置管理辦法」第三十九條條文，請查照案。
決定：交財政委員會。
八十三、財政部函送「營利事業對關係人負債之利息支出不得列為費用或損失查核辦法」，請查照案。
決定：交財政委員會。
八十四、財政部函，為100年度中央政府總預算決議，關於建議該部會同法務部，依據稅捐稽徵法之實質課稅原則，針對已移送執行尚未終結之未徵起稅款金額達1,000萬元以上者積極催討，於民國100年之催收稅額應達總體（已移送執行尚未終結之未徵起稅款金額達1,000萬元以上者）比例之五成乙案，復如說明，請查照案。
決定：交財政委員會。
八十五、財政部函，為修正「離島免稅購物商店設置管理辦法」，請查照案。
決定：交財政委員會。
八十六、行政院環境保護署函送「電動機車電池交換系統補助辦法」，請查照案。
決定：交社會福利及衛生環境委員會審查。
八十七、行政院環境保護署函送「電動機車電池交換費用補助辦法」，請查照案。
決定：交社會福利及衛生環境委員會審查。
八十八、行政院環境保護署函，為修正「用於防治環境衛生病媒之蘇力菌以色列亞種(Bacillus thuringiensis, serotype H-14)微生物製劑為環境用藥微生物製劑」，名稱並修正為「用於防制環境衛生病媒之微生物製劑為環境用藥微生物製劑」，請查照案。
決定：交社會福利及衛生環境委員會。
八十九、行政院環境保護署函，為修正「既存固定污染源污染物排放量認可準則」，請查照案。
決定：交社會福利及衛生環境委員會。
九十、交通部函，為修正「貨船搭客管理規則」，請查照案。
決定：交交通委員會。
九十一、交通部函，為修正「船舶標誌設置規則」，請查照案。
決定：交交通委員會。
九十二、交通部函送「驗船師執業證書核發規則」，請查照案。
決定：交交通委員會。
九十三、交通部函，為修正「汽車燃料使用費徵收及分配辦法」第四條之一條文，請查照案。
決定：交交通委員會。
九十四、行政院國家科學委員會函送財團法人國家實驗研究院「11個研究中心或籌備處整併之可行性評估」書面報告資料，請查照案。
決定：交教育及文化委員會。
九十五、行政院金融監督管理委員會函送「自用汽車保險定型化契約應記載及不得記載事項」，請查照案。
決定：交財政委員會。
九十六、行政院金融監督管理委員會函，為修正「電子票證定型化契約應記載事項」第二點及「電子票證定型化契約範本」第十條條文，請查照案。
決定：交財政委員會。
九十七、行政院金融監督管理委員會函，為修正「人身保險業辦理資訊公開管理辦法」及「財產保險業辦理資訊公開管理辦法」，請查照案。
決定：交財政委員會。
九十八、教育部函送「國民教育階段辦理非學校型態實驗教育準則」，請查照案。
決定：交教育及文化委員會。
九十九、教育部函，為修正「國民小學與國民中學班級編制及教職員員額編制準則」第三條、第四條及第六條條文，請查照案。
決定：交教育及文化委員會。
一○○、銓敘部、交通部函，為修正「交通事業人員與交通行政人員相互轉任資格及年資提敘辦法」第三條及第七條所附交通事業人員與交通行政人員相互轉任採計年資對照表，請查照案。
決定：交司法及法制、交通兩委員會。
一○一、行政院原子能委員會函，為修正「輻射防護服務相關業務管理辦法」第五條之一、第八條、第二十二條條文及第十二條附表一、附表二，請查照案。
決定：交教育及文化委員會。
一○二、外交部函，為修正「護照條例施行細則」第九條及第十五條條文，請查照案。
決定：交外交及國防委員會。
一○三、(密)行政院勞工委員會函送臺菲雙方辦事處代表完成簽署「駐菲律賓臺北經濟文化辦事處與駐臺灣馬尼拉經濟文化辦事處間直接聘僱計畫瞭解備忘錄」，請查照案。
決定：交社會福利及衛生環境、外交及國防兩委員會。
一○四、行政院主計處函送101年度中央政府總預算案優先順序排列總表暨各主管機關概算計畫優先順序排列表，請查照案。
決定：交財政委員會。
一○五、行政院原子能委員會函，為100年度中央政府總預算附屬單位預算決議，凍結核子事故緊急應變基金「基金用途」項下「業務宣導費」100萬元，俟該會向本院教育及文化委員會提出專案報告後，始得動支案，請列入議程，以利進行專案報告，請查照案。
決定：交教育及文化委員會處理。
一○六、行政院農業委員會函，為100年度中央政府總預算附屬單位預算決議，針對該會農糧署辦理合理化施肥推動成效不佳，應通盤檢討，加強合理化施肥政策案，已備妥相關資料，請查照案。
決定：交經濟委員會處理。
一○七、行政院農業委員會函，為100年度中央政府總預算附屬單位預算決議，針對該會農業發展基金項下「糧政業務計畫」向經濟委員會提出專案報告案，已備妥報告資料，請查照案。
決定：交經濟委員會審查。
一○八、交通部函，為100年度中央政府總預算附屬單位預算決議，有關建請該部臺灣鐵路管理局提供公股代表董監事名單、學經歷及報酬案，檢送書面資料，請查照案。
決定：交交通委員會處理。
一○九、交通部函，為100年度中央政府總預算附屬單位預算決議，有關該部臺灣鐵路管理局辦理臺北車站廁所改建，每坪單價超過14萬元，其預算編列過於浮濫，爰要求進行專案報告案，請排入議程，請查照案。
決定：交交通委員會處理。
一一○、交通部函，為100年度中央政府總預算附屬單位預算決議，有關該部臺灣鐵路管理局之臺北機廠建設利用計畫需提本院交通委員會舉行公聽會案，因臺北市政府文化局已進入審議作業程序中，請本院交通委員會儘速安排舉行公聽會，請查照案。
決定：交交通委員會處理。
一一一、國家通訊傳播委員會函，為100年度中央政府總預算附屬單位預算決議，有關「中華電信股份有限公司未與新唐人亞太電視股份有限公司續訂租用衛星網路業務契約，是否違反電信法不得差別待遇之相關規定」案，需向本院交通委員會報告，請排入議程，請查照案。
決定：交交通委員會處理。
一一二、行政院環境保護署函送該署主管環境保護基金之收支、保管及運用狀況專案報告（截至100年7月底止），請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一三、內政部函送100年度社會福利基金關鍵績效指標書面報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一四、行政院衛生署函，為本院審議該署100年度預算凍結案，針對該署第8目「醫政業務」項下「醫事人力規劃與訓練－獎補助費」預算，作成續凍結1億元之決議，本案已達預算動支條件，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一五、行政院衛生署函，為本院審議該署100年度預算凍結案，針對該署第15目「醫院營運業務」預算，作成續凍結二十分之一之決議，檢送報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一六、行政院衛生署函，為100年度中央政府總預算附屬單位預算決議，檢送該署食品藥物管理局管制藥品製藥工廠作業基金關於委託調查研究費預算凍結案之說明資料，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一七、行政院衛生署函，為100年度中央政府總預算附屬單位預算，針對該署主管健康照護基金之醫療發展基金「健康照護績效提升計畫－論質計酬－獎勵運用品質績效量測指標與落實品質改善計畫」預算，作成凍結十分之一之決議，檢送報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一八、行政院衛生署函，為100年度中央政府總預算附屬單位預算，針對該署主管健康照護基金預算，作成凍結十分之一之決議，檢送報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一九、行政院衛生署函，為100年度中央政府總預算附屬單位預算，針對該署主管健康照護基金之藥害救濟基金「一般行政管理計畫」預算，作成凍結五分之一之決議，檢送報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二○、行政院衛生署函，為100年度中央政府總預算附屬單位預算，針對該署主管醫療藥品基金「醫療成本－門診醫療成本－用人費用－獎金」預算，作成凍結二十分之一之決議，檢送報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二一、行政院衛生署函，為100年度中央政府總預算附屬單位預算，針對該署主管醫療藥品基金「管理及總務費用」預算，作成凍結二十分之一之決議，檢送報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二二、行政院衛生署函，為100年度中央政府總預算附屬單位預算，針對該署主管醫療藥品基金「醫療成本－住院醫療成本－材料及用品費－商品及醫療用品」預算，作成凍結2億元之決議，檢送報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二三、行政院衛生署函，為100年度中央政府總預算附屬單位預算，針對該署主管醫療藥品基金「醫療成本－其他醫療成本－材料及用品費－商品及醫療用品」預算，作成凍結1,000萬元之決議，檢送報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二四、行政院衛生署函，為100年度中央政府總預算附屬單位預算，針對該署主管健康照護基金之菸害防制及衛生保健基金「建置癌症卓越研究體系計畫」預算，作成凍結二分之一之決議，本案已達預算動支條件，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二五、行政院衛生署函，為100年度中央政府總預算附屬單位預算，針對該署主管管制藥品製藥工廠作業基金「專業服務費－委託調查研究費」預算，作成凍結二分之一之決議，本案已達預算動支條件，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二六、行政院衛生署函，為100年度中央政府總預算附屬單位預算，針對該署主管醫療藥品基金「國外旅費」預算，作成凍結十分之一之決議，本案已達預算動支條件，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二七、行政院衛生署函，為100年度中央政府總預算附屬單位預算，針對該署主管醫療藥品基金「醫療成本－門診、住院、其他醫療成本－材料及用品費」預算，作成凍結十分之一之決議，本案已達預算動支條件，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二八、行政院國家科學委員會函，為100年度中央政府總預算附屬單位預算決議，有關該會行政院國家科學技術發展基金之「推動整體科技發展計畫」預算凍結7億元（含「人文及社會科學研究發展」2億元）部分，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一二九、行政院國家科學委員會函，為100年度中央政府總預算附屬單位預算決議，有關該會主管科學工業園區管理局作業基金「業務成本與費用」項下「勞務成本」中「管理成本」之「中部科學工業園區后里園區」預算凍結1億元，應向本院教育及文化委員會提出專案報告部分，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一三○、行政院國家科學委員會函，為100年度中央政府總預算附屬單位預算決議，有關該會主管科學工業園區管理局作業基金「業務成本與費用」之「中部科學工業園區中興新村高等研究園區」預算凍結1億2,077 萬9,000 元之二分之一(6,038 萬9,500元)，應向本院教育及文化委員會提出專案報告部分，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一三一、行政院國家科學委員會函，為100年度中央政府總預算附屬單位預算決議，有關該會主管科學工業園區管理局作業基金「固定資產之建設改良擴充」項下「中興新村高等研究園區籌設計畫」預算凍結10億元，應依預算法第三十四條提出籌設計畫成本效益分析報告、
財源籌措及資金運用說明，向本院教育及文化委員會提出專案報告部分，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一三二、行政院國家科學委員會函，為100年度中央政府總預算附屬單位預算決議，有關該會主管科學工業園區管理局作業基金「固定資產之建設改良擴充」項下「中部科學工業園區建設計畫后里園區」預算凍結1億元，應向本院教育及文化委員會提出專案報告部分，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一三三、行政院國家科學委員會函，為100年度中央政府總預算附屬單位預算決議，有關該會行政院國家科學技術發展基金之「改善研究發展環境計畫」預算凍結1億元部分，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一三四、行政院國家科學委員會函，為100年度中央政府總預算附屬單位預算決議，有關該會行政院國家科學技術發展基金之「培育、延攬及獎助科技人才計畫」預算凍結2億元部分，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一三五、行政院國家科學委員會函，為100年度中央政府總預算附屬單位預算決議，有關該會主管科學工業園區管理局作業基金「固定資產之建設改良擴充」項下「中部科學工業園區建設計畫二林園區」預算凍結5億元，應向本院教育及文化委員會提出專案報告部分，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一三六、蒙藏委員會函，為有關該會主管100年度預算第6目「蒙藏文化業務」計畫項下「設備及投資」款1,196萬元解凍事宜，請查照案。
決定：交內政委員會處理。
一三七、審計部函送中華民國100年度中央政府總預算半年結算及查核報告（含附屬單位預算營業及非營業部分），請查照案。
決定：交財政委員會會同有關委員會處理。
一三八、經濟部函，為本院第7屆第6會期審議中央政府易淹水地區水患治理計畫第3期特別預算，為落實灌排分離精神，維護農田環境與糧食安全，請水利署會同農委會、環保署、地方政府，清查檢討全國區域排水涉及農業灌溉渠段之灌排分離效果案，已備妥報告資料，請列入議程，以利進行專案報告，請查照案。
決定：交經濟委員會處理。
一三九、外交部函送「中華民國101年度中央政府總預算案外交部及所屬單位預算勘誤表」，請查照案。
決定：交外交及國防委員會處理。
一四○、教育部函送「中華民國101年度中央政府總預算案教育部單位預算勘誤表」及「中華民國101年度中央政府總預算案教育部主管國立社教機構作業基金附屬單位預算勘誤表」，請查照案。
決定：交教育及文化委員會處理。
一四一、行政院勞工委員會函送「中華民國101年度中央政府總預算案行政院勞工委員會及所屬單位預算勘誤表」及「中華民國101年度中央政府總預算案行政院勞工委員會主管附屬單位預算勘誤表」，請查照案。
決定：交社會福利及衛生環境委員會處理。
一四二、本院外交及國防委員會函，為院會交付處理國防部函送該部主管100年度預算經本院決議「一般行政」「法務、訴願及督察」計畫項下「業務費」預算2,758萬5,000元，凍結五分之一案，業經處理完竣，相關預算同意動支，請查照案。
一四三、本院外交及國防委員會函，為院會交付處理國防部函送該部主管100年度預算經本院決議空軍司令部「經國號戰機性能提升案」編列35億6,485萬2,000元，凍結10億元案，業經處理完竣，相關預算同意動支，請查照案。
一四四、本院財政、內政、外交及國防、經濟、教育及文化、交通、司法及法制、社會福利及衛生環境八委員會函，為院會交付審查審計部函送「中華民國98年度中央政府總決算審核報告（含附屬單位決算及綜計表）、中央政府振興經濟擴大公共建設特別決算(中華民國98年度)審核報告及中央政府振興經濟消費券發放特別決算(中華民國98年度)審核報告」等案，經於本院第7屆第6會期及第7會期由財政委員會分別舉行全體委員會議及會同相關委員會舉行聯席會議計6次，進行審查，惟迄未完成審查。該決算審核報告已送達本院逾1年，依決算法第二十八條第一項規定，視同審議通過，請查照案。
一四五、本院經濟委員會函，為院會交付審查行政院農業委員會函送「農村再生計畫審核及執行監督辦法」乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一四六、本院經濟、財政兩委員會函，為院會交付審查經濟部函送「易淹水地區水患治理計畫第3階段（100-102年）實施計畫」乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
一四七、本院總務處函，為修正「立法院政黨黨團辦公室設置辦法」部分條文，請查照案。
質詢事項
一、本院王委員幸男，針對國民黨的競選團隊將文宣主軸放在「國旗」、「國旗歌」、「國父」三重點，這樣的訴求，不僅放太多在陳年歷史，也過於意識型態取向，又如何感動生活於現實而想尋求改變的人民？本席認為，選舉要解決的首要以人民的欲求為主，因為馬政府執政三年被貼上無能政府的標誌，無法以執政成績感動選民，只好重彈「國旗」、「國旗歌」、「國父」老調，只是不知國民黨要如何以一個古老而與台灣脫節的競選文宣感動現代選民？特向行政院提出質詢。
二、本院王委員幸男，針對監察院日前通過對國家通訊傳播委員會（通傳會）提出糾正案，創下行政院組織法修正後，監察院對該法正式承認的獨立機關首次行使糾正權的先例。此糾正案涉及通傳會機關定位及職權之行使、通傳會與行政院之關係、我國通訊與傳播事業數位化之實現進程，以及消費者視聽權益之提升，由於具有顯著重要性，值得政府主管部門加以重視，特向行政院提出質詢。
三、本院王委員幸男，針對數百名卡債族不滿現行法律無法讓卡債族重生，日前發起了「修法救卡債族」遊行。本席認為，銀行與顧客之間本來應該依據市場機制而建立關係，政府相關主管部門，必須重視這個問題，做出適當之修法，在兼顧社會正義之下協助卡債族更生，以免造成更嚴重的社會問題，影響社會的安定及祥和，特向行政院提出質詢。
四、本院王委員幸男，針對媒體報導，世界衛生組織回函歐洲議會友台小組，堅稱台灣是中國的一省。馬政權告訴人民，所謂「九二共識」就是「一中各表」，一則媚共，一則擔心人民看出騙局，因而不敢讓人民知道中共政權在國際社會蠶食台灣主權的真相，若不是民進黨的立委揭發，世界衛生組織矮化台灣的事實台灣人還被蒙在鼓裡。馬政權媚共的結果，使台灣在國際社會上變成中國的一個省，特向行政院提出質詢。
五、本院王委員幸男，針對正當國際關注歐債危機會否釀成全球經濟災難之際，我國在九月十五日這天，還清了最後一筆外債，成為全球不到廿個「零外債」國家之一。但對百分之九九．九九都是內債的台灣，零外債與「無債」根本毫無關連，最多只能說明台灣不會面臨像希臘這樣的外債困境。零外債的紀錄，並不是政府財政健全的認證；所以，與其沉浸在零外債的虛幻驕傲，不如拿出積極對策，務實面對比外債嚴重萬倍的內債風暴，特向行政院提出質詢。
六、本院王委員幸男，針對宏達電（HTC）因成功抓住智慧手機趨勢，品牌價值大增至36.05億美元，成為台灣第一大品牌；更令人驚豔的是，HTC很有機會擠進今年全球百大品牌之列，堪稱是台灣品牌發展史上重要的里程碑。本席認為，若我國政府的產業策略無法引導國內人才與資本等生產要素，往「核心技術掌握」、「品牌價值行銷」等高附加價值的產業段落移動，我國產業仍會持續陷落資本設備投資擴張與生產成本削減的惡性循環之中，在勞動要素的價值創造型態與性質沒有改變與提升，我國勞動要素價格將與海外生產日趨一致，薪資喊漲的空間恐將更低，特向行政院提出質詢。
七、本院王委員幸男，針對台日簽署投資保障協議同時，雙方也預定簽署一項開放天空協議，卻因事先曝光，引發中國橫加干擾，施壓日本，以致一夕生變，航班協議只得往後推延。由此可見，儘管馬政府以虛構的九二共識向中國俯首稱臣，中國依然不會糸糸毫放鬆對台灣的打壓。本席認為，不管任何政黨執政，只要還有愛台灣之心，就應該改變對中國依賴之現狀，朝向經貿投資多元化發展，才能降低風險，確保台灣經濟發展的成果與遠景，特向行政院提出質詢。
八、本院王委員幸男，針對馬政府發展經濟無能，卻把台灣鎖進中國，不但未能帶來它所宣稱的經濟效益，無助提升整體經濟表現，反而導致產業、人才、資金、消費更大膽西進。本週，日月光集團宣布在中國投資近新台幣一千九百億元，而上海據統計至少有二十萬台灣人居住，都是近例。本席認為，經濟發展本來就是不斷克服挑戰，積極向前的過程。在經濟前景危機四伏的今天，挑戰本不足為懼，但馬政府無能、輕忽而偏執，台灣要實現經濟社會繁榮幸福，不能讓主政者繼續如此亂整，因此明年的總統大選，選民應以選票表達此一意見，特向行政院提出質詢。
九、本院王委員幸男，針對上周末吳敦義院長在參加政治受難者追思儀式時，表示將再度延長受難者申請補償的期限；並期許「戒嚴時期不當叛亂暨匪諜審判案件補償基金會」繼續努力。本席認為，我們固應努力讓所有受難者獲得補償，但這項工作是否交由該基金會繼續承擔，很值得社會討論。政府決延續「補償基金會」之前，或許應該舉行公聽會，了解基金會運作和工作績效，也聆聽民間社會的聲音？特向行政院提出質詢。
十、本院王委員幸男，針對二○○五年馬英九接受美國「新聞週刊」訪問時，曾說「我們黨的終極目標是統一」，馬英九做為國民黨主席不正是要貫徹黨的目標，這又何來「不統」？「不統、不獨、不武」馬政權只能以獨裁手段做到「不獨」：「九二共識」既無文書檔案，更無「一中各表」的事實。所以說，馬政府的「不統、不獨、不武」跟「九二共識」，通通都是玩弄文字遊戲，企圖騙取選票的工具而已！特向行政院提出質詢。
十一、本院王委員幸男，針對聯合國大會正在紐約舉行，一如預期馬英九總統並未提出入會申請案，這是他執行「外交休兵」、「兩岸關係高於一切」等傾中政策的「配套不作為」。而中國的外交白皮書，則讚許「台灣當局」未再提案，減少了兩岸在對外領域的正面衝突。與此同時，對於美國這次僅同意協助F-16A/B升級，中國仍對美國表達抗議。中國的盤算十分明顯，即，一方面讓台灣的國際空間窄化，一方面讓台灣的防禦能力弱化，如此發展下去「併吞台灣」只剩下時間的問題了，特向行政院提出質詢。
十二、本院王委員幸男，針對馬政府利用馬總統的競選總部執行長金溥聰，最近到美國為馬先生助選造勢場合，在國外代馬總統宣布，有關國家大政，特別是涉及國家元首法定職掌的兩岸、軍事、外交政策，甚至直指兩岸未來可能進行政治對話，不排除與中國就和平協議進行接觸，甚至馬先生以國民黨主席身分訪中「有發展的空間」，針對這些逾越黨政分際的言談，甚至假公濟私的行為，本席必須提出嚴厲的譴責，特向行政院提出質詢。
十三、本院王委員幸男，針對外交部牽強附會，誤引戰時文件，要「證明」台灣主權已「歸還中華民國」，被抓包，惱羞成怒，竟在官方中文網頁貼出奇文「異哉所謂台灣地位未定論—請不要再自我矮化」。本席認為，馬政府外交休兵結果，有人以看色情雜誌混日子，有人只知對內自我膨脹，當政治打手，卻罵了馬政府領導人「波老」而不自知，如此「外」交部，納稅人情何以堪！特向行政院提出質詢。
十四、本院王委員幸男，針對今年台北股市受國際金融經濟等不安定因素匯聚成摜壓股票市場的力道，已經幾度大跌，社會上「循例」會出現要求政府出面護盤的呼聲。本席認為，學理與事實都已經證明，用人為的方式扭曲市場機制，並無法改變結果，只是創造了他人操縱或套利的空間。投資人不應再要求政府護盤，因為護盤本就不是政府的工作；政府也要懂得放手，把市場還給市場參與者。政府只需要維持資訊公開透明，市場公平運作，其餘的就讓市場自己決定吧！還需要護盤的市場，不是真正成熟的市場，更不是國際所認可的市場，特向行政院提出質詢。
十五、本院王委員幸男，針對金溥聰訪美宣稱馬英九如當選將以中國國民黨主席身分訪問中國，本席認為，台灣總統訪問中國本身不是問題，以什麼名義，以及對方以什麼名義接待，才是要害。台灣在確保主權的前提下與中國交往，台灣的民選總統如果以國家元首的名義訪問中國，自無疑義。但馬英九在面對中國來人陳雲林，只求對方稱他一聲「您」或「先生」，乃至「中華民國國旗」也見不得人。在國內尚且如此，還奢談什麼「中華民國總統」訪問中國？特向行政院提出質詢。
十六、本院王委員幸男，針對國軍近年來軍紀、意外事件不斷，空軍也是事故頻仍，上從司令，下至士官兵，都有影響外界觀瞻，甚至危及社會安全的事例。日前空軍又傳出一架F—五F戰機與另一架RF—五E偵照機，於進行夜間戰術偵照訓練時，在宜蘭東澳墜毀，飛官不幸罹難的憾事。這次的墜機事件，國人所關注的焦點一面倒地聚焦於軍機老舊、新機難得這部分。本席認為，台灣的國防已居劣勢，為了維護台海的安定，近程需要推展軍購，遠程則要建立國防的自主性，特向行政院提出質詢。
十七、本院王委員幸男，針對國內的兩大政黨，最近為了總統大選的競爭，戰火由台灣延燒到海外，朝野都積極爭取與美國政學界深入對話的機會，深怕落於對手之後，目的當然是認知到，美國是台灣最重要的盟邦，爭取成為國家領導人者，必須讓華府充分理解其未來主政後的政策路線，以及其擴大台美兩國共同利益的決心與努力。在這個嚴肅的認知下，什麼是台灣融入國際體系的抉擇？變得非常關鍵，這也是台灣國家安全之所繫。然而，我們看到國民黨的代表到美國去，卻反其道而行，聲稱馬英九連任後，不排除在兩岸關係上「大躍進」；甚至對國內人民叫囂：「憲法」就是台灣共識，還說：不承認「中華民國」，何來共識？典型是一副外來政權在台殖民的嘴臉。馬英九選派這種「分身」到美國去「出洋相」，真是丟臉丟過了太平洋，台灣還能重蹈二○○八年的覆轍，拿國家的生存與自己的未來開玩笑嗎？特向行政院提出質詢。
十八、本院王委員幸男，針對民進黨總統候選人蔡英文在訪美期間發表演講指出，希望美國支持台灣軍購，期待美國政府能提供台灣先進武器系統，未來民進黨重新執政後，將展現更強勁的自我防衛決心。這樣的說法展現了明確強化國防武力的態度，但除了態度與說法之外，更重要的是能夠因應台海軍力不平衡的國防發展戰力，以及貫徹執行的決心，絕對不能像馬政府一樣的將口惠式軍購，當成選舉議題消費，因而犧牲台灣的國防安全，特向行政院提出質詢。
十九、本院王委員幸男，針對馬政府選前又拿國旗宣傳，但不論是陸委會的宣傳片，還是馬英九的競選廣告，直接給人的印象卻是「此地無銀三百兩」。本席認為，宣傳就是宣傳，不會因為不斷宣傳便成為事實。今天，大家不需要聽什麼「國旗本來在哪裡，就在哪裡」的綜藝節目語言；而是要看國民黨人到中國時，國旗在哪裡？中國來人到台灣所到之處，國旗在哪裡？馬英九、賴幸媛等接見中國來人時，如果身邊亮出「國旗」，讓中國來人肅然起敬，這不就是鐵定得獎的最佳宣傳片了嗎？這不是比費盡唇舌硬拗「一中各表」更有說服力嗎？特向行政院提出質詢。
二十、本院王委員幸男，針對立法院教育及文化委員會做成決議，請文建會研訂法案於近期提送審議。文建會研擬了草案，其核心要旨為確立國家文化政策及促進和保障多元文化發展。本席認為，訂定《文化基本法》的立意良好，但相關層面的問題，應該先釐清，特向行政院提出質詢。
二十一、本院王委員幸男，針對報載經濟部考慮選任臨時管理人接管太流公司及太百公司（SOGO）。本席認為，此舉涉及憲法保障之權利非淺，可能對業已信賴政府作為而參與增資入股的股東造成難以回復的損害，恐不符合比例原則，經濟部允宜謹慎將事，以免國家賠償責任，特向行政院提出質詢。
二十二、本院王委員幸男，針對江國慶雖已經無罪判決，其家屬也將可因此獲得上億的賠償金，但再多的金錢，都換不回已經逝去的年輕生命，而更重要的是，造成冤罪者，若仍逍遙法外，江國慶的冤情真的算洗刷了嗎？而相關人等，若亦無庸付出任何賠償金額，並繼續享有高薪厚祿，人民何能服氣？特向行政院提出質詢。
