議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
五十七、教育部函，為100年度中央政府總預算決議，檢送「凍結教育部第6目『學校體育與衛生教育』」解凍專案報告，請安排報告，請查照案。
決定：交教育及文化委員會處理。
五十八、教育部函，為100年度中央政府總預算決議，檢送「凍結教育部第2目『高等教育』第4節『私立學校教學獎助』中之『輔導海外臺灣學校及大陸臺商子弟學校整體發展』2,000萬元」解凍專案報告，請安排報告，請查照案。
決定：交教育及文化委員會處理。
五十九、教育部函，為100年度中央政府總預算決議，檢送「凍結教育部第6目『學校體育與衛生教育』中『加強學校體育活動及教學發展』之『泳起來專案』2億5,000萬元之四分之一」解凍專案報告，請安排報告，請查照案。
決定：退回程序委員會重新提出。
六十、教育部函，為100年度中央政府總預算決議，檢送有關僑民教育委員會預算凍結五分之一之解凍專案報告，請安排報告，請查照案。
決定：交教育及文化委員會處理。
六十一、教育部函，為100年度中央政府總預算決議，檢送「凍結教育部第2目『高等教育』第1節『高等教育行政及督導』中『改善教學研究環境及提升高等教育行政服務品質』」解凍專案報告，請安排報告，請查照案。
決定：交教育及文化委員會處理。
六十二、經濟部函，為100年度中央政府總預算決議，針對「監察院99年8月4日糾正未積極輔導鋼鐵業集塵灰清理及電弧爐煉鋼爐碴再利用法令未臻周延且產品流向缺乏追蹤管控一案」，檢送專案報告及公告修正「經濟部事業廢棄物再利用種類及管理方式」編號十四、電弧爐煉鋼爐碴（石）資料，請安排報告，請查照案。
決定：交經濟委員會審查。
六十三、經濟部函，為100年度中央政府總預算決議，檢送該部商業司「推動商業現代化」項下之「健全營運主體維護商業秩序」預算凍結五分之一報告資料，請安排報告，請查照案。
決定：交經濟委員會處理。
六十四、經濟部函，為100年度中央政府總預算決議，檢送該部所屬投資審議委員會預算凍結十分之一報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
六十五、經濟部函，為100年度中央政府總預算決議，檢送該部貿易調查委員會預算凍結十分之一報告資料，請安排報告，請查照案。
決定：交經濟委員會處理。
六十六、行政院人事行政局函，為100年度中央政府總預算決議，該局公務人力發展中心應就擬訂關鍵績效指標「提升中高階公務人員培訓能量」100年度目標值訂定略偏保守，缺乏激勵作為，提出專案報告，請列入議程，請查照案。
決定：交司法及法制委員會審查。
六十七、行政院人事行政局函，為100年度中央政府總預算決議，該局應檢討中央各機關員額編制及運用臨時人員、派遣勞工等整體人力配置情形，並提出員額精簡檢討報告，請列入議程，請查照案。
決定：交司法及法制委員會審查。
六十八、行政院人事行政局函，為100年度中央政府總預算決議，該局應提「公務人員數位學習資源整合」專案報告，請列入議程，請查照案。
決定：交司法及法制委員會審查。
六十九、行政院人事行政局函，為100年度中央政府總預算決議，行政院應提「公務員兼職及兼職費支給檢討情形」專案報告，請列入議程，請查照案。
決定：交司法及法制委員會審查。
七十、行政院人事行政局函，為100年度中央政府總預算決議，凍結「創新人事服務」項下「資訊軟硬體設備費」預算四分之一，請安排報告，請查照案。
決定：退回程序委員會重新提出。
七十一、內政部函，為100年度中央政府總預算決議，針對該部「社會行政業務」之「健全職業團體組織」項下業務費212萬3,000元，凍結五分之一，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
七十二、內政部函，為100年度中央政府總預算決議，針對該部「社會福利服務業務」下編列之獎補助費，補助各地方政府或團體辦理推展各項社會福利服務業務編列33億9,858萬元，凍結四分之一，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
七十三、內政部函，為100年度中央政府總預算決議，針對該部編列社會福利預算經費677億7,429萬8,000元，凍結五分之一，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
七十四、內政部函，為100年度中央政府總預算決議，針對該部歲出預算「推展老人福利服務」，其中辦理老人相關福利措施規劃、評鑑、考核、獎勵，研議規劃老人多層次經濟安全體系，檢討與研究相關法規等2,432萬2,000元，凍結五分之一，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
七十五、內政部函，為100年度中央政府總預算決議，針對該部兒童局「兒童及少年福利業務」62億1,430萬2,000元，凍結十分之一，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
七十六、內政部函，為100年度中央政府總預算決議，針對該部歲出預算「人事費─獎金」項下，編列「其他業務獎金」2,462萬3,000元，凍結四分之一，請安排報告，請查照案。
決定：交內政委員會處理。
七十七、內政部函，為100年度中央政府總預算決議，針對該部歲出預算第2目「民政業務」項下「地方行政工作」，編列「補助村里集會所活動中心興建及修繕四年專案計畫」2億元，凍結四分之一，請安排報告，請查照案。
決定：交內政委員會處理。
七十八、內政部函，為100年度中央政府總預算決議，針對該部歲出預算第3目「戶政業務」項下「推行人口政策」850萬2,000元，凍結五分之一，請安排報告，請查照案。
決定：交內政委員會處理。
七十九、內政部函，為100年度中央政府總預算決議，針對該部歲出預算第6目「土地開發」項下「農村社區土地重劃示範計畫」1億3,420萬元，凍結五分之一，請安排報告，請查照案。
決定：交內政委員會處理。
八十、內政部函，為100年度中央政府總預算決議，針對該部歲出預算第7目「內政資訊業務」項下「自然人憑證發證及應用推廣計畫」，編列「設備及投資」6,500萬元，凍結五分之一，請安排報告，請查照案。
決定：交內政委員會處理。
八十一、內政部函，為100年度中央政府總預算決議，針對該部營建署歲出預算第1目「公園規劃業務」項下「督導國家公園建設計畫之推動及宣導」編列「辦理國家公園環境教育推動計畫經費」3,005萬元，凍結1,000萬元，請安排報告，請查照案。
決定：交內政委員會處理。
八十二、內政部函，為100年度中央政府總預算決議，針對該部歲出預算「平均地權及土地利用」1,236萬6,000元，凍結五分之一，請安排報告，請查照案。
決定：交內政委員會處理。
八十三、內政部函，為100年度中央政府總預算決議，針對該部營建署歲出預算「辦理國土、海岸地區及土資場等計畫之研擬審議、規劃管理」項目，其中「國家地理資訊系統建置及推動10年計畫」、「海岸環境營造計畫」兩項7,900萬元，凍結二分之一，請安排報告，請查照案。
決定：交內政委員會處理。
八十四、內政部函，為100年度中央政府總預算決議，針對該部營建署歲出預算第4目「營建業務」項下「都市計畫法規研擬、案件審議及都市開發建設」業務費4,112萬3,000元，凍結三分之一，請安排報告，請查照案。
決定：交內政委員會處理。
八十五、內政部函，為100年度中央政府總預算決議，針對該部營建署編列都市計畫法規研擬、案件審議及都市開發建設業務費用，其中有關「賡續委託辦理都市更新推動辦公室及都市更新專業整合機構等經費2,500萬元」，凍結二分之一，請安排報告，請查照案。
決定：交內政委員會處理。
八十六、內政部函，為100年度中央政府總預算決議，針對該部營建署歲出預算「台灣城鄉風貌整體規劃示範計畫」項下「獎補助費」14億6,640萬元，凍結三分之一，請安排報告，請查照案。
決定：交內政委員會處理。
八十七、內政部函，為100年度中央政府總預算決議，針對該部營建署歲出預算第4目「營建業務」項下「海岸復育及景觀改善示範計畫」7,000萬元，凍結四分之一，請安排報告，請查照案。
決定：交內政委員會處理。
八十八、內政部函，為100年度中央政府總預算決議，針對該部營建署歲出預算第8目「道路建設及養護」項下「既有市區道路景觀與人本環境改善計畫」中「獎補助費」11億3,000萬元，凍結五分之一，請安排報告，請查照案。
決定：交內政委員會處理。
八十九、內政部函，為100年度中央政府總預算決議，針對該部營建署歲出預算「營建業務」之分支計畫「台灣城鄉風貌整體規劃示範計畫」15億元，凍結五分之一，請安排報告，請查照案。
決定：交內政委員會處理。
九十、內政部函，為100年度中央政府總預算決議，針對該部營建署歲出預算「營建業務」凍結2,000萬元，請安排報告，請查照案。
決定：交內政委員會處理。
九十一、內政部函，為100年度中央政府總預算決議，針對該部警政署歲出預算第2目「警政業務」之分支計畫「端正警察風紀及強化各警察單位內部管理」2億7,094萬2,000元，凍結十分之一，請安排報告，請查照案。
決定：交內政委員會處理。
九十二、內政部函，為100年度中央政府總預算決議，針對該部消防署歲出預算第2目「消防救災業務」各分支計畫之「宣導費」1,401萬3,000元，凍結五分之一，請安排報告，請查照案。
決定：交內政委員會處理。
九十三、內政部函，為100年度中央政府總預算決議，針對該部消防署歲出預算消防救災業務項下，有關辦理兩岸暨國際防災策略研討會171萬元，凍結五分之一，請安排報告，請查照案。
決定：交內政委員會處理。
九十四、內政部函，為100年度中央政府總預算決議，針對該部消防署歲出預算「消防救災業務計畫─加強災害管理」項下，編列「資訊服務費」1,486萬8,000元，凍結500萬元，請安排報告，請查照案。
決定：交內政委員會處理。
九十五、內政部函，為100年度中央政府總預算決議，針對該部入出國及移民署歲出預算「入出國及移民管理業務」編列「跨國境婚姻媒合業務檢查」等相關事務經費129萬5,000元，凍結25萬元，請安排報告，請查照案。
決定：交內政委員會處理。
九十六、內政部函，為100年度中央政府總預算決議，針對該部入出國及移民署第2目「入出國及移民管理業務」之分支計畫「違反入出國及移民相關法規之調查處理」1,554萬8,000元，凍結五分之一，請安排報告，請查照案。
決定：交內政委員會處理。
九十七、內政部函，為100年度中央政府總預算決議，針對該部建築研究所歲出預算第2目「建築研究業務」其中分支計畫「環境控制」編列生態城市綠建築推動方案－補助其他中央機關經費1億985萬元，凍結二分之一，請安排報告，請查照案。
決定：交內政委員會處理。
九十八、內政部函，為100年度中央政府總預算決議，針對該部建築研究所歲出預算第2目「建築研究業務」項下「建築先進技術創新開發與推廣應用計畫」4,443萬4,000元，凍結三分之一，請安排報告，請查照案。
決定：交內政委員會處理。
九十九、內政部函，為100年度中央政府總預算決議，該部歲出預算第2目「民政業務」其中分支計畫「殯葬管理」，編列「補助殯葬設施示範計畫第2期」1億9,390萬元，凍結四分之一，請安排報告，請查照案。
決定：交內政委員會處理。
一○○、內政部函，為100年度中央政府總預算決議，該部營建署歲出預算編列「梅山管理站經營管理」業務費324萬元，凍結三分之一，請安排報告，請查照案。
決定：交內政委員會處理。
一○一、行政院農業委員會函，為100年度中央政府總預算決議，檢送該會水土保持局「水土保持試驗研究」項下「農村再生建設及環境營造研究」預算凍結五分之一報告資料，請安排報告，請查照案。
決定：交經濟委員會處理。
一○二、行政院農業委員會函，為100年度中央政府總預算決議，檢送該會林務局「林業發展」項下「國有林治理與復育」預算凍結五分之一報告資料，請安排報告，請查照案。
決定：交經濟委員會處理。
一○三、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第3目第2節「加強基層環保建設」預算凍結六分之一報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一○四、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第3目第2節「加強基層環保建設」項下「垃圾全分類零廢棄及廢棄物緊急應變計畫」之「推動廚餘多元再利用工作」預算凍結十分之一報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一○五、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第3目第2節「加強基層環保建設」項下「垃圾全分類零廢棄及廢棄物緊急應變計畫」之「推動巨大廢棄物多元再利用工作」預算凍結十分之一報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一○六、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第3目第2節「加強基層環保建設」項下「垃圾全分類零廢棄及廢棄物緊急應變計畫」之「推動垃圾零廢棄工作」預算凍結十分之一報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一○七、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第3目第2節「加強基層環保建設」項下「鼓勵公民營機構興建營運垃圾焚化廠推動計畫」預算凍結十分之一報告資料，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一○八、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第5目「水質保護」預算凍結500萬元之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一○九、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第5目「水質保護」項下「湖泊水庫及河川污染防治」預算凍結1,000萬元之報告資料，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一一○、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第5目「水質保護」預算凍結十分之一之報告資料，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一一一、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第6目「廢棄物管理」預算凍結2,000萬元之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一二、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第3目第2節「加強基層環保建設」項下「垃圾焚化灰渣再利用推動計畫」預算凍結2,000萬元之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一三、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第4目「空氣品質保護及噪音管制」預算凍結200萬元之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一四、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第6目「廢棄物管理」預算凍結十分之一之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一五、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第6目項下「一般廢棄物管理及全分類零廢棄」預算凍結十分之一之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一六、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第6目項下「一般廢棄物管理及全分類零廢棄」之「協助地方建置裝潢修繕廢棄物收集體系、分類、貯存及再利用管道」預算凍結十分之一之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一七、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第6目項下「事業廢棄物管理」預算凍結十分之一之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一八、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第6目項下「事業廢棄物管理」之「推動醫療廢棄物及新興傳染性疾病相關廢棄物輔導及管制工作」預算凍結十二分之一之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一九、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第6目項下「資源循環再利用」中辦理環保科技園區產業服務等相關業務預算凍結十分之一之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二○、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第7目「環境衛生及毒物管理」預算凍結700萬元之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二一、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第7目項下「毒性化學物質運作管理」預算凍結十分之一之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二二、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第8目項下「推動環保標章及第二類環境保護產品計畫」預算凍結1,000萬元之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二三、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第9目「環境監測資訊」預算凍結4,000萬元之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二四、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第10目項下「執行環保稽查督察管制工作」預算凍結二分之一之報告資料，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一二五、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第10目項下「執行環保稽查督察管制工作」之「執行稽查督察管制工作及假日夜間稽查督察所需國內旅費」預算凍結四分之一之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二六、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第3目第1節「綜合企劃」項下「環境保護教育與宣導」預算凍結五分之一之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二七、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第3目第2節「加強基層環保建設」項下「鼓勵公民營機構興建營運垃圾焚化廠推動計畫」預算凍結五分之一之報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二八、行政院環境保護署函，為100年度中央政府總預算決議，檢送該署第6目項下「資源循環再利用」之「環保科技園區推動計畫」預算凍結五分之一之報告資料，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一二九、財政部函，為100年度中央政府總預算決議，該部關稅總局及所屬第2目「關稅業務」之「稽徵業務」項下，編列「一般事務費」凍結500萬元，請安排報告，請查照案。
決定：交財政委員會處理。
一三○、財政部函，為100年度中央政府總預算決議，凍結該部關稅總局及所屬人事費除外之歲出預算四分之一，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一三一、財政部函，為100年度中央政府總預算決議，該部關稅總局及所屬第1目「一般行政」計畫項下編列「獎金」凍結五分之ㄧ，請安排報告，請查照案。
決定：交財政委員會處理。
一三二、交通部函，為100年度中央政府總預算決議，凍結高速鐵路工程局、鐵路改建工程局及國道新建工程局人事費共計19億3,700萬9,000元之五分之一，請安排報告，請查照案。
決定：交交通委員會處理。
一三三、交通部函，為100年度中央政府總預算決議，凍結「智慧台灣－交通管理與資訊服務系統之建置與推廣計畫－聰明公車及智慧交控系統」1億2,000萬元之四分之一，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一三四、交通部函，為100年度中央政府總預算決議，該部凍結「都市大眾捷運系統建設計畫」106億9,150萬元之五分之一，請安排報告，請查照案。
決定：交交通委員會處理。
一三五、交通部函，為100年度中央政府總預算決議，第4項觀光局凍結第3目「觀光業務」中「旅館及民宿之管理與輔導」1,622萬5,000元之四分之一，請安排報告，請查照案。
決定：交交通委員會處理。
一三六、交通部函，為100年度中央政府總預算決議，第6項公路總局凍結「臨時人員酬金」1億3,679萬6,000元之十分之一，請安排報告，請查照案。
決定：交交通委員會處理。
一三七、交通部函，為100年度中央政府總預算決議，第6項公路總局凍結「公路新建及養護計畫」186億9,526萬2,000元之三分之一，請安排報告，請查照案。
決定：交交通委員會處理。
一三八、交通部函，為100年度中央政府總預算決議，第6項公路總局凍結第3目第1節「公路新建及養護計畫」項下，有關「智慧型運輸系統即時路況資通平台之整合與應用推廣」編列7,200萬元之三分之一，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一三九、交通部函，為100年度中央政府總預算決議，第6項公路總局凍結「一般建築及設備－營建工程」3億4,613萬3,000元之三分之一，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一四○、交通部函，為100年度中央政府總預算決議，第6項公路總局凍結「一般行政」編列45億1,889萬7,000元之五分之一，請安排報告，請查照案。
決定：交交通委員會處理。
一四一、交通部函，為100年度中央政府總預算決議，第6項公路總局凍結「公路公共運輸發展計畫」41億7,625萬元之五分之一，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一四二、交通部函，為100年度中央政府總預算決議，第6項公路總局凍結推動公車限齡汰換及補助汰換全新或較新車輛5億元之五分之一，請安排報告，請查照案。
決定：交交通委員會處理。
一四三、交通部函，為100年度中央政府總預算決議，第6項公路總局凍結「提昇公共運輸票證及資訊服務效能」1億元之五分之一，請安排報告，請查照案。
決定：交交通委員會處理。
一四四、交通部函，為100年度中央政府總預算決議，第6項公路總局凍結第3目第1節「公路新建及養護計畫」之生活圈道路交通系統建設計畫40億元之五分之一，請安排報告，請查照案。
決定：交交通委員會處理。
一四五、交通部函，為100年度中央政府總預算決議，第6項公路總局凍結第3目第1節「公路新設及養護計畫」之縣、鄉道觀光風景軸線危險路段改善計畫，原列數8億5,000萬元之五分之一，請安排報告，請查照案。
決定：交交通委員會處理。
一四六、交通部函，為100年度中央政府總預算決議，要求該部應全面檢討危險橋梁認定基準、災害應變之封橋（路）作業程序，並積極改善相關橋梁公路之防災標準及改建進度，於3個月內提出專案報告，請安排報告，請查照案。
決定：交交通委員會處理。
一四七、交通部函，為100年度中央政府總預算決議，要求該部臺灣高速鐵路股份有限公司之官股代表每年應就營運及資金運用作專案報告，請安排報告，請查照案。
決定：交交通委員會處理。
一四八、交通部函，為100年度中央政府總預算決議，要求該部公路總局應加強稽查遊覽車，並針對路邊檢查及聯合稽查小組之現有人力、執行狀況、執行成效、檢討方案提出專案報告，請安排報告，請查照案。
決定：交交通委員會處理。
一四九、行政院新聞局函，為100年度中央政府總預算決議，該局第1目第2節「國情資料編印供應」凍結800萬元，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一五○、行政院新聞局函，為100年度中央政府總預算決議，該局第1目第3節「新聞影片及圖片攝製」凍結600萬元，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一五一、行政院新聞局函，為100年度中央政府總預算決議，該局第2目「一般行政」凍結1億元，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一五二、行政院新聞局函，為100年度中央政府總預算決議，該局第3目第1節「新聞發布與新聞聯繫工作」凍結50萬元，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一五三、行政院新聞局函，為100年度中央政府總預算決議，該局第4目第2節「電影事業輔導」中「電影產業旗艦計畫」凍結5,000萬元，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一五四、行政院新聞局函，為100年度中央政府總預算決議，該局第4目第1節「廣播電視事業輔導」凍結5,000萬元，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一五五、行政院新聞局函，為100年度中央政府總預算決議，該局第4目第2節「電影事業輔導」中「財團法人國家電影資料館經費」凍結500萬元，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一五六、行政院新聞局函，為100年度中央政府總預算決議，該局第6目「對財團法人中央通訊社捐助」凍結2,000萬元，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一五七、行政院新聞局函，為100年度中央政府總預算決議，該局第7目「對財團法人中央廣播電台捐助」凍結2,000萬元，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一五八、行政院新聞局函，為100年度中央政府總預算決議，該局第8目「對財團法人公視基金會捐贈」凍結3,000萬元，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一五九、行政院新聞局函，為100年度中央政府總預算決議，該局辦理「建國一百年慶祝活動計畫」原列8,442萬7,000元，凍結五分之一，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一六○、行政院新聞局函，為100年度中央政府總預算決議，該局第4目第3節「出版事業輔導」原列6億1,493萬1,000元，凍結五分之一，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一六一、行政院研究發展考核委員會函，為100年度中央政府總預算決議，該會「提升國人英語力建設」預算凍結四分之一，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一六二、外交部函，為100年度中央政府總預算決議，該部主管預算「外交業務凍結五分之一（1億1,129萬9,000元）案（含推動公眾外交等經費凍結283萬5,000元案）」，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一六三、外交部函，為100年度中央政府總預算決議，該部主管「駐外機構業務中駐外使領單位基本行政工作維持經費凍結五分之一（6億2,918萬5,000元）案」，請安排報告，請查照案。
決定：交外交及國防委員會處理。
一六四、外交部函，為100年度中央政府總預算決議，該部主管「北美事務協調委員會預算凍結五分之一（63萬7,000元）案」，請安排報告，請查照案。
決定：交外交及國防委員會處理。
一六五、外交部函，為100年度中央政府總預算決議，該部主管「亞東關係協會預算凍結五分之一（703萬4,000元）案」，請安排報告，請查照案。
決定：交外交及國防委員會處理。
一六六、外交部函，為100年度中央政府總預算決議，該部主管「國際會議交流中對中華民國國際經濟合作協會等7個國內團體之捐助預算凍結五分之一（5,409萬6,000元）案」，請安排報告，請查照案。
決定：交外交及國防委員會處理。
一六七、行政院青年輔導委員會函，為100年度中央政府總預算決議，有關該會第2目「青年輔導工作」第3節「擴大青年公共參與」8,137萬1,000元，凍結五分之一，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一六八、行政院青年輔導委員會函，為100年度中央政府總預算決議，有關該會第2目「青年輔導工作」第4節「青年國際志工參與及青年壯遊」凍結原列4,250萬7,000元之五分之ㄧ，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一六九、國立故宮博物院函，為100年度中央政府總預算決議，檢送該院第1目「一般行政」5億2,976萬3千元凍結五分之一預算解凍專案報告，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一七○、國立故宮博物院函，為100年度中央政府總預算決議，檢送該院第8目「一般建築及設備」第1節「營建工程」5,937萬4千元凍結五分之一預算解凍專案報告，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一七一、行政院文化建設委員會函，為100年度中央政府總預算決議，凍結該會及所屬第6目中「國際文化交流推展」之「推動臺灣獎計畫」原列2,000萬元之五分之一，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一七二、行政院文化建設委員會函，為100年度中央政府總預算決議，該會及所屬第2目第2節之「文化創意產業推動與輔導計畫」項下「多元資金挹注計畫」原列1億1,750萬元，凍結五分之一，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一七三、行政院文化建設委員會函，為100年度中央政府總預算決議，該會及所屬第2目第2節「文化創意產業發展計畫」之「產業集聚效應計畫」原列5億4,400萬元，凍結五分之一，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一七四、行政院文化建設委員會函，為100年度中央政府總預算決議，凍結該會及所屬第5目第3節「表演藝術之策劃與推動」中「建國一百周年慶祝活動」原列19億1,626萬7,000元之五分之一，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一七五、行政院文化建設委員會函，為100年度中央政府總預算決議，該會及所屬第6目之「國際文化交流推展」項下「推動台灣書院計畫」原列2,000萬元，凍結五分之一，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一七六、行政院文化建設委員會函，為100年度中央政府總預算決議，該會及所屬第6目之「國際文化交流推展」項下「慶祝建國一百年」原列6,500萬元，凍結五分之一，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一七七、行政院文化建設委員會函，為100年度中央政府總預算決議，該會所編「建國一百周年慶祝活動」相關預算凍結五分之一，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一七八、行政院體育委員會函，為100年度中央政府總預算決議，該會「推展國際體育」凍結五分之一預算，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一七九、行政院體育委員會函，為100年度中央政府總預算決議，該會「一般行政」凍結 1,000萬元預算，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一八○、行政院體育委員會函，為100年度中央政府總預算決議，該會「整建運動設施」凍結四分之一預算，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一八一、行政院體育委員會函，為100年度中央政府總預算決議，該會「推展全民運動」之「打造運動島計畫」凍結五分之一預算，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一八二、行政院體育委員會函，為100年度中央政府總預算決議，該會「推展競技運動」之「健全全國性體育團體培訓機制」凍結四分之一預算，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一八三、行政院體育委員會函，為100年度中央政府總預算決議，該會「推展競技運動」之「振興棒球運動總計畫」凍結五分之一預算，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一八四、行政院體育委員會函，為100年度中央政府振興經濟擴大公共建設特別預算決議，該會「自行車道路網建置」預算凍結五分之一，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一八五、行政院體育委員會函，為100年度中央政府總預算決議，該會「推展競技運動」凍結8,000萬元預算，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一八六、行政院體育委員會函，為100年度中央政府總預算決議，該會「推展全民運動」凍結五分之一預算，請安排報告，請查照案。
決定：交教育及文化委員會處理。
一八七、本院經費稽核委員會函，為第115屆經費稽核委員會任期屆滿，茲檢送工作報告，請院會改選下屆委員，請查照案。
決定：交朝野黨團協商推派人選後提報院會。
