議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
七十、行政院函，為內政部役政署辦理「97－98年短期促進就業措施」，增加徵集7,200名替代役役男入營服役，98年度辦理替代役工作經費不敷1億9,500萬元，茲檢送第二預備金動支數額機關別表，請查照案。
決定：交財政、內政兩委員會審查。
七十一、行政院函，為中華民國98年1月23日修正公布之「行政院衛生署中央健康保險局組織法」，定自99年1月1日施行，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會。
七十二、行政院函，為修正「轉讓持有毒品加重其刑之數量標準」，名稱並修正為「轉讓毒品加重其刑之數量標準」，請查照案。
決定：交司法及法制委員會。
七十三、內政部函，為修正「風災震災火災爆炸災害災區交通搶通或公共設施重建簡化行政程序辦法」第四條條文，請查照案。
決定：交內政委員會審查。
七十四、內政部函，為修正「內政部入出國及移民署人員服制辦法」，請查照案。
決定：交內政委員會。
七十五、內政部函，為修正「工商團體會務工作人員管理辦法」，請查照案。
決定：交社會福利及衛生環境委員會。
七十六、內政部函，為修正「標準地名譯寫準則」第五條條文，請查照案。
決定：交內政委員會審查。
七十七、內政部函，為修正「擬任警察官人員查核辦法」第四條及第九條條文，請查照案。
決定：交內政委員會。
七十八、內政部函送廢止「振興經濟消費券領取人資格及發放作業辦法」，請查照案。
決定：交內政委員會。
七十九、內政部函，為修正「國民年金法有關無謀生能力範圍認定要點」第二點規定，請查照案。
決定：交社會福利及衛生環境委員會。
八十、內政部函，為修正「國民年金法施行細則」第五十二條及第六十二條條文，請查照案。
決定：交社會福利及衛生環境委員會。
八十一、內政部函，為修正「老人福利法施行細則」第五條及第十六條條文，請查照案。
決定：交社會福利及衛生環境委員會。
八十二、內政部函，為修正「替代役役男撫卹實施辦法」第十二條及第二十九條條文，請查照案。
決定：交內政委員會。
八十三、內政部函，為修正「都市計畫公共設施用地多目標使用辦法」，請查照案。
決定：交內政委員會審查。
八十四、內政部函，為修正「私立老人福利機構設立許可及管理辦法」第三條及第二十七條條文，請查照案。
決定：交社會福利及衛生環境委員會。
八十五、內政部函，為修正「私立身心障礙福利機構設立許可及管理辦法」第三條及第二十九條條文，請查照案。
決定：交社會福利及衛生環境委員會。
八十六、內政部函送「馬上關懷專案」98年第3季公告季報，請查照案。
決定：交社會福利及衛生環境委員會。
八十七、國立故宮博物院函，為修正「國立故宮博物院處務規程」，請查照案。
決定：交司法及法制、教育及文化兩委員會。
八十八、行政院原住民族委員會函送該會財團法人原住民族文化事業基金會成立書面報告，請查照案。
決定：交內政委員會審查。
八十九、行政院原住民族委員會函，為修正「行政院原住民族委員會專業獎章頒給辦法」，請查照案。
決定：交內政委員會。
九十、考試院函，為修正「國軍上校以上軍官轉任公務人員考試規則」第二條、第五條條文暨第四條附表一「國軍上校以上軍官轉任公務人員考試類科及應試科目表」，請查照案。
決定：交司法及法制委員會。
九十一、考試院函，為修正「公務人員特種考試司法人員考試規則」第九條及第三條附表一「公務人員特種考試司法人員考試應考資格表」、第六條附表二「公務人員特種考試司法人員考試應考科目表」及第七條附表三「公務人員特種考試司法人員考試體格檢查標準表」，請查照案。
決定：交司法及法制委員會。
九十二、考試院函送「公務人員行政中立法施行細則」，請查照案。
決定：交司法及法制委員會。
九十三、考試院、行政院函，為修正「公教人員保險監理委員會組織規程」第二條及第八條條文，請查照案。
決定：交司法及法制委員會。
九十四、行政院衛生署函送「食品中黴菌毒素檢驗方法－橘黴素之檢驗」，請查照案。
決定：交社會福利及衛生環境委員會。
九十五、行政院衛生署函送「食品中動物用藥殘留量檢驗方法－卡巴得及其代謝物之檢驗」，請查照案。
決定：交社會福利及衛生環境委員會。
九十六、行政院衛生署函，為修正「多重醫事人員資格者執業管理辦法」，名稱並修正為「具有多重醫事人員資格者執業管理辦法」，請查照案。
決定：交社會福利及衛生環境委員會。
九十七、行政院衛生署函，為修正「食品中動物用藥殘留量檢驗方法－多重殘留分析」，請查照案。
決定：交社會福利及衛生環境委員會。
九十八、行政院衛生署函送「食品中黴菌毒素檢驗方法－黃麴毒素之檢驗」，請查照案。
決定：交社會福利及衛生環境委員會。
九十九、行政院衛生署函送「行政院衛生署中央健康保險局處務規程」及「行政院衛生署中央健康保險局編制表」，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會。
一○○、行政院勞工委員會函，為修正「勞工保險被保險人因執行職務而致傷病審查準則」第二十一條之一條文，請查照案。
決定：交社會福利及衛生環境委員會。
一○一、行政院勞工委員會函送勞工保險局98年度第3季止預算執行情形報告，請查照案。
決定：交社會福利及衛生環境委員會。
一○二、行政院勞工委員會函，為修正「勞工保險局辦事細則」第四條條文，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會。
一○三、行政院勞工委員會函送「行政院勞工委員會勞動檢查所組織準則」、「行政院勞工委員會北區勞動檢查所辦事細則」、「行政院勞工委員會北區勞動檢查所編制表」、「行政院勞工委員會中區勞動檢查所辦事細則」、「行政院勞工委員會中區勞動檢查所編制表」、「行政院勞工委員會南區勞動檢查所辦事細則」及「行政院勞工委員會南區勞動檢查所編制表」，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會。
一○四、行政院勞工委員會函送廢止「行政院勞工委員會各區勞動檢查所暫行組織規程」、「行政院勞工委員會北區勞動檢查所暫行編制表」、「行政院勞工委員會中區勞動檢查所暫行編制表」及「行政院勞工委員會南區勞動檢查所暫行編制表」，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會。
一○五、行政院勞工委員會函，為修正「勞工退休金條例施行細則」第三十四條條文，請查照案。
決定：交社會福利及衛生環境委員會。
一○六、行政院勞工委員會函送「行政院勞工委員會職業訓練局就業服務中心組織準則」、「行政院勞工委員會職業訓練局北基宜花金馬區就業服務中心辦事細則」、「行政院勞工委員會職業訓練局北基宜花金馬區就業服務中心編制表」、「行政院勞工委員會職業訓練局桃竹苗區就業服務中心辦事細則」、「行政院勞工委員會職業訓練局桃竹苗區就業服務中心編制表」、「行政院勞工委員會職業訓練局中彰投區就業服務中心辦事細則」、「行政院勞工委員會職業訓練局中彰投區就業服務中心編制表」、「行政院勞工委員會職業訓練局雲嘉南區就業服務中心辦事細則」、「行政院勞工委員會職業訓練局雲嘉南區就業服務中心編制表」、「行政院勞工委員會職業訓練局高屏澎東區就業服務中心辦事細則」及「行政院勞工委員會職業訓練局高屏澎東區就業服務中心編制表」，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會。
一○七、行政院勞工委員會函送廢止「行政院勞工委員會職業訓練局各區就業服務中心暫行組織規程」、「行政院勞工委員會職業訓練局北基宜花金馬區就業服務中心暫行編制表」、「行政院勞工委員會職業訓練局桃竹苗區就業服務中心暫行編制表」、「行政院勞工委員會職業訓練局中彰投區就業服務中心暫行編制表」、「行政院勞工委員會職業訓練局雲嘉南區就業服務中心暫行編制表」及「行政院勞工委員會職業訓練局高屏澎東區就業服務中心暫行編制表」，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會。
一○八、行政院大陸委員會函，為修正「行政院大陸委員會澳門事務處編制表」，請查照案。
決定：交司法及法制、內政兩委員會。
一○九、行政院金融監督管理委員會函送「期貨商經營證券交易輔助業務管理規則」，請查照案。
決定：交財政委員會。
一一○、行政院金融監督管理委員會函，為修正「期貨商負責人及業務員管理規則」部分條文，請查照案。
決定：交財政委員會。
一一一、行政院金融監督管理委員會函送「銀行法第五十條第二項所定銀行財務業務健全標準規定」，請查照案。
決定：交財政委員會。
一一二、行政院金融監督管理委員會函，為修正「證券商受託買賣外國有價證券管理規則」第六條、第二十八條、「公開發行股票公司股務處理準則」部分條文、「商業銀行設立標準」第十一條、第十九條、「票券金融公司設立標準」第九條、第十七條及「保險業設立許可及管理辦法」第八條、第三十條條文，請查照案。
決定：交財政委員會。
一一三、行政院金融監督管理委員會函，為修正「強制汽車責任保險承保及理賠作業處理辦法」第三條及第十四條條文，請查照案。
決定：交財政委員會。
一一四、行政院金融監督管理委員會函送「不動產投資信託基金閒置資金之運用標的規定」，請查照案。
決定：交財政委員會。
一一五、財政部函，為修正「稅務違章案件減免處罰標準」部分條文，請查照案。
決定：交財政委員會。
一一六、財政部函，為修正「所得稅法施行細則」部分條文，請查照案。
決定：交財政委員會。
一一七、財政部函，為機動調降「嬰幼兒奶粉」及「調製奶粉」等奶粉貨品之第1欄及第2欄關稅稅率，實施期間自98年11月16日起至99年5月15日止，為期半年，請查照案。
決定：交財政委員會。
一一八、財政部函，為修正「自由貿易港區貨物通關管理辦法」，請查照案。
決定：交財政委員會。
一一九、行政院國家科學委員會函送該會暨所屬機關98年度第3季補（捐）助民間團體及個人經費資料表，請查照案。
決定：交教育及文化委員會。
一二○、行政院國家科學委員會函，為該會中部科學工業園區管理局為辦理重要公共工程建設及重大施政計畫，檢陳中科四期二林園區及國立中科實驗高級中學等2案之成本效益分析、財源籌措及資金運用說明資料，請查照案。
決定：交教育及文化委員會。
一二一、行政院環境保護署函，為修正「環境檢驗測定機構管理辦法」第十七條及第二十四條條文，請查照案。
決定：交社會福利及衛生環境委員會。
一二二、行政院環境保護署函送環境檢測標準方法「飲用水中微囊藻毒素化學檢測方法─固相萃取與高效液相層析/串聯式質譜儀法（NIEA W539.50B）」，請查照案。
決定：交社會福利及衛生環境委員會。
一二三、行政院環境保護署函，修正「毒性化學物質危害預防及應變計畫作業辦法」，請查照案。
決定：交社會福利及衛生環境委員會。
一二四、行政院主計處函送「98年度中央政府預算截至第3季執行情形書面報告」，請查照案。
決定：交財政委員會。
一二五、中央選舉委員會函，為修正「各級選舉委員會執行監察職務準則」，請查照案。
決定：交內政委員會。
一二六、司法院函，為修正「法院辦理民事事件調解委員日費旅費及報酬支給標準」第六條、第八條及第九條條文，請查照案。
決定：交司法及法制委員會。
一二七、司法院函，為修正「法院設置調解委員辦法」第五條及第十六條條文，請查照案。
決定：交司法及法制委員會。
一二八、交通部函，為修正「外國籍船員僱用許可及管理規則」第八條第三項及第四項之條文，定自99年1月1日施行，請查照案。
決定：交交通委員會審查。
一二九、行政院文化建設委員會函送「台中創意文化園區場地使用收費標準」，請查照案。
決定：交教育及文化委員會。
一三○、行政院公共工程委員會函，為修正「投標廠商資格與特殊或巨額採購認定標準」第三條、第四條及第十六條條文，請查照案。
決定：交交通委員會審查。
一三一、法務部、內政部、行政院衛生署「毒品危害事件統一裁罰基準及講習辦法」，請查照案。
決定：交司法及法制、內政、社會福利及衛生環境三委員會。
一三二、行政院客家委員會函送「六堆客家文化園區場地設施使用收費標準」，請查照案。
決定：交內政委員會。
一三三、（密）外交部函送我分與聖克里斯多福、聖文森兩國政府簽署之「育才計畫瞭解備忘錄」之中、英文約本影本，請查照案。
決定：交外交及國防委員會。
一三四、經濟部函送「培育優質人力促進就業─產學聯合研發計畫」專案報告，請查照案。
決定：交經濟委員會處理。
一三五、經濟部函送該部「振興經濟新方案－擴大公共建設投資計畫－商圈改造計畫專案報告」，請查照案。
決定：交經濟委員會處理。
一三六、經濟部函送該部98年度中央政府振興經濟擴大公共建設特別預算案審查報告（修正本）通案決議第29項之辦理情形，請查照案。
決定：交經濟委員會處理。
一三七、交通部函，為該部高雄港務局加速辦理「高雄港聯外高架道路計畫」乙案，請同意解除98年度原編列預算凍結2,000萬元之審查決議，請查照案。
決定：交交通委員會處理。
一三八、行政院農業委員會函，為98年度中央政府振興經濟擴大公共建設特別預算案，針對所編列補助地方政府經費，需就補助原則、補助基礎等提出專案報告部分，業已備妥相關資料，請查照案。
決定：交經濟委員會處理。
一三九、內政部函，為98年度中央政府振興經濟擴大公共建設特別預算案，針對通案決議第29項需就補助地方政府預算訂定公平合理之補助原則提出專案報告部分，茲檢送書面專案報告─內政部主管部分，請查照案。
決定：交內政委員會處理。
一四○、內政部函，為98年度中央政府振興經濟擴大公共建設特別預算案，有關該部主管事項決議三「營建業務─優質生活設施─建築風貌環境整建示範計畫」、決議四「營建業務─都市及工業區更新─都市更新關聯性工程計畫」及決議五「擴大污水下水道建設計畫」，應提出專案報告部分，請安排報告日程，請查照案。
決定：交內政委員會處理。
一四一、法務部函，為98年中央政府總預算案，關於該部及所屬主管收支部分調查局預算（第12款第35項）時決議，要求調查局新增網路通訊監察系統於採購完成後，應向司法及法制委員會報告經同意後始得啟用，請安排報告日程，請查照案。
決定：交司法及法制委員會處理。
一四二、行政院原住民族委員會函送該會98年度「優先搶通原鄉動脈計畫專案報告」，請查照案。
決定：交內政委員會處理。
一四三、公務人員保障暨培訓委員會函，為本院第7屆第4會期第6次會議修正該會組織法，及將國家文官培訓所組織條例名稱修正為國家文官學院組織法，並修正條文時協商作成4項附帶決議，其中要求區域培訓中心成立前，應先評估並提出報告後始得成立，茲為成立「國家文官學院中區培訓中心」以辦理有關培訓業務，請安排報告日程，請查照案。
決定：交司法及法制委員會處理。
一四四、行政院函，為有關本院審議95年度中央政府總預算案時決議凍結該院三分之二預算，俟蘇花高速公路動工之後始得動支，再續予說明，請查照案。
決定：退回程序委員會重新提出。
一四五、本院外交及國防委員會函，為院會交付會同內政委員會審查委員徐少萍等25人及邱議瑩等22人分別擬具「兵役法施行法第四十八條條文修正草案」，請改交外交及國防委員會審查，請查照案。
決定：委員徐少萍等25人及邱議瑩等22人擬具之「兵役法施行法第四十八條條文修正草案」改交外交及國防委員會審查。
一四六、本院司法及法制委員會函，為院會交付審議有關法務部函為第6屆第5會期審議通過司法人員人事條例第九條至第十一條條文附帶決議：於訂定發布遴選律師轉任檢察官審查辦法前應提出專案報告，為利「法務部遴選律師教授副教授助理教授轉任檢察官審查辦法」訂定發布請安排報告乙案，業經處理完竣，請查照案。
一四七、本院司法及法制委員會函，為院會交付審查司法院函送該院主管98年度第1季「補捐助團體及個人經費執行情形表」，業已審查完畢，准予備查，請查照案。
一四八、本院教育及文化委員會函，為院會交付處理教育部函為98年度中央政府總預算之決議，檢送該部學產基金之書面報告案，業已處理完竣，准予動支，請查照案。
一四九、本院內政委員會函，為院會交付處理內政部函為98年度中央政府總預算決議，就該部主管「中央都市更新基金」編列「不動產投資」3億9,000萬元，決議凍結五分之一部分，業經處理完竣，准予動支，請查照案。
決定：退回程序委員會重新提出。
一五○、本院內政委員會函，為院會交付審查內政部函送修正「大陸地區專業人士來臺從事專業活動許可辦法第十二條、第十三條及第二十五條條文」案、「大陸地區人民進入臺灣地區許可辦法部分條文」案及「大陸地區人民在臺灣地區依親居留長期居留或定居許可辦法第三十二條條文」案，業經舉行會議審查完竣，准予備查，請查照案。
一五一、本院社會福利及衛生環境委員會函，為院會交付審查內政部函送「馬上關懷專案」97年第2季（11月至12月）公告季報表及「弱勢家庭脫困急難救助」97年（1月至12月）公告執行統計表等18案，均已逾立法院職權行使法第六十一條所定審查期限，依規定提報院會存查，請查照案。
一五二、行政院函送陳委員淑慧等提案為台灣處於地震斷層且風災水災不斷，然目前中央政府有關災害防救經費雖然充裕且具有彈性，卻缺乏整合與規劃執行能力，建請儘速研擬成立「災害防救署」，有效統合各項災害防救工作一案之研處情形，請查照案。
一五三、行政院函送吳委員育昇等提案為使全民健保研究資料庫之資料索取更合理、便民，以提升公共財之使用效益，建請自99年度起，該資料庫之資料申請流程，將專家諮詢機制取消，改依民眾需求申請後即依其需求提供，並同步調降現行資料索取加值費用二成以上一案之研處情形，請查照案。
一五四、行政院函送劉委員建國等提案為建請邀集相關部會儘速召開會議，深入了解國人米食量減少之原因，並辦理促銷活動或外銷等相關補救措施，提升國人食用米飯數量，保障稻農之生計權益一案之研處情形，請查照案。
一五五、行政院函送王委員進士等提案為避免社會道德及價值觀隨著媒體淪喪，建請主管機關確實貫徹現行法規同時提高罰則，進一步研擬更周全規範，在不危害新聞自由前提下也給社會一個乾淨的閱聽空間一案之研處情形，請查照案。
一五六、行政院函送林委員正二等提案為各級學校無障礙設施設備未臻完善，損及身心障礙學生就學權益，建請教育部全面檢視無障礙空間，不符合規定之項目逐年補助改善，並於校務評鑑中將無障礙設施設備以及補助款是否專款專用列為評鑑指標一案之研處情形，請查照案。
一五七、行政院函送陳委員福海等提案為金門小三通航運規模日趨擴大，交通部迄未對相關航線開闢及航權分配訂定審查綱要或作業辦法予以規範，除不利旅客運輸外，亦不利小三通航運整體發展，建請主管機關儘速邀集相關業者訂定合理規範一案之研處情形，請查照案。
一五八、行政院函送林委員建榮等提案為振興經濟消費券發放特別條例三讀通過時作成附帶決議，要求「消費券營業人應於中華民國98年10月31日前完成兌領」，今兌領期限已截止，仍有商家因故疏忽未及兌領，造成營業損失，建請允許消費券營業人兌領期限延長至98年12月31日一案之研處情形，請查照案。
一五九、行政院函送郭委員素春等提案為保障國人食的安全，建請衛生主管單位訂定辦法加強宣導美耐皿材質之食具不得使用於高酸、高溫及避免微波加熱，並主動修正相關法規，強制廠商於商品明顯處以不易磨滅方式標示相關使用警語一案之研處情形，請查照案。
一六○、行政院函送黃委員志雄等提案為手銬乃押解犯人主要戒具，理應每位值勤人員皆要配戴，建請各警政執法機關，依照各單位編制人員每位皆須配有手銬等押解犯人之戒具，以提升勤務之安全一案之研處情形，請查照案。
一六一、行政院函送陳委員秀卿等提案為聖嬰氣候席捲全球，臺灣在國際氣候專家的統計排名中被列為第一批氣候難民，未來臺灣勢將面臨不少重大災難嚴苛挑戰，建請正視聖嬰現象的嚴重性，以具體目標、政策、措施及行動因應一案之研處情形，請查照案。
質詢事項
甲、行政院答復部分
一、行政院函送羅委員淑蕾就政府整治水利與防汛工作的多頭馬車狀況，一定要調整問題所提質詢之書面答復，請查照案。
二、行政院函送王委員幸男就政府執行「DRAM產業再造方案」是否應賡續推動，應審慎評估問題所提質詢之書面答復，請查照案。
三、行政院函送王委員幸男就八八水災帶來重創，公務員心態如不改，依然欠缺效率、法令規章亦未做配套調整，台灣的災難還會不斷上演問題所提質詢之書面答復，請查照案。
四、行政院函送蔡委員同榮就兩岸金融市場開放等問題所提質詢之書面答復，請查照案。
五、行政院函送蔡委員同榮就兩岸關係問題所提質詢之書面答復，請查照案。
六、行政院函送李委員復興就消防機關消防人力問題所提質詢之書面答復，請查照案。
七、行政院函送羅委員淑蕾就針對透過高雄世運與台北聽奧的成功，證明台灣有能力主辦更大型的國際賽事。政府應該在世運、聽奧成功的基礎上，爭取更多賽會在台灣舉行相關問題所提質詢之書面答復，請查照案。
八、行政院函送江委員義雄就提升家庭教育功能問題所提質詢之書面答復，請查照案。
九、行政院函送劉委員盛良就第7屆第4會期施政質詢之書面答復，請查照案。
十、行政院函送丁委員守中就建立預算執行之具體管考機制並依執行成效進行獎懲問題所提質詢之書面答復，請查照案。
十一、行政院函送王委員幸男就公民投票問題所提質詢之書面答復，請查照案。
十二、行政院函送丁委員守中就「國民年金法」排除領取軍人保險退伍給付者之適用問題所提質詢之書面答復，請查照案。
十三、行政院函送王委員幸男就「庶民經濟」相關問題所提質詢之書面答復，請查照案。
十四、行政院函送王委員幸男就年底縣（市）3合1選舉相關問題所提質詢之書面答復，請查照案。
十五、行政院函送王委員幸男就澎湖博弈公投問題所提質詢之書面答復，請查照案。
十六、行政院函送黃委員昭順就第7屆第4會期施政質詢之書面答復，請查照案。
十七、行政院函送王委員幸男就兩岸經貿政策問題所提質詢之書面答復，請查照案。
十八、行政院函送丁委員守中就提高莫拉克颱風災後重建預算執行成效問題所提質詢之書面答復，請查照案。
十九、行政院函送蔡委員同榮就故宮周院長未接受法國私人收藏家皮耶．貝爾傑（Pierre Berge）捐贈之圓明園鼠兔獸首問題所提質詢之書面答復，請查照案。
二十、行政院函送蔡委員同榮就全國治水會議架構問題所提質詢之書面答復，請查照案。
二十一、行政院函送黃委員志雄就三峽鎮中山路107巷之線型與地形優勢，新增一北上出口匝道問題所提質詢之書面答復，請查照案。
二十二、行政院函送朱委員鳳芝就促請政府能於「醫療機構設置標準」中增列助產人員問題所提質詢之書面答復，請查照案。
二十三、行政院函送林委員淑芬就多數頂級豪宅利用建置獎勵停車位或開放空間獲取暴利，並以各種方式遮掩、阻礙公眾使用之違法行為問題所提質詢之書面答復，請查照案。
二十四、行政院函送朱委員鳳芝就建議延長減徵汽、機車貨物稅政策問題所提質詢之書面答復，請查照案。
二十五、行政院函送蔡委員同榮就「無國界記者組織（RSF）發布2009年新聞自由指標，我國世界排名滑落，凸顯干擾我國新聞自由因素增加」相關問題所提質詢之書面答復，請查照案。
二十六、行政院函送蔡委員同榮就「針對無國界記者組織（RSF）10月20日公布2009年新聞自由指標，台灣因為『政府試圖干預媒體及示威者攻擊記者』，被認為新聞自由受到影響，排名從去年的全球36名滑落到59名」相關問題所提質詢之書面答復，請查照案。
二十七、行政院函送蔡委員同榮就針對國防部10月20日公布之2009年國防報告書中特別強調，中國對台灣之軍事威脅仍然存在，但竟然也提出為開創和平，維護國家安全，將以穩健、務實，循序漸進地推動「兩岸軍事互信機制」，兩種主張呈現了本質性的衝突，凸顯國家大戰略方向的模糊不清相關問題所提質詢之書面答復，請查照案。
二十八、行政院函送蔡委員同榮就針對課徵能源稅及碳稅問題所提質詢之書面答復，請查照案。
二十九、行政院函送林委員建榮就觀光局應多獎勵推廣設立有特色之臺灣青年旅社問題所提質詢之書面答復，請查照案。
三十、行政院函送林委員建榮就應加強自地震發生後至地震警報預警通報完成時間之制定及控管問題所提質詢之書面答復，請查照案。
三十一、行政院函送林委員建榮就氣象預報應以平實化淺顯易懂之表達方式進行，並結合雨量資訊做情境式模擬預測，俾作為緊急應變參考問題所提質詢之書面答復，請查照案。
三十二、行政院函送林委員建榮就97年度觀光局規劃獎勵觀光產業升級優惠貸款，補貼貸款利息之執行率未達5成案所提質詢之書面答復，請查照案。
三十三、行政院函送蔡委員同榮就針對我國監所超額收容情形嚴重，導致犯罪嫌疑人及受刑人分配空間過小，影響渠等之人權相關問題所提質詢之書面答復，請查照案。
三十四、行政院函送林委員鴻池就建議衛生署積極協調北縣醫療院所增加病床數之可行性問題所提質詢之書面答復，請查照案。
三十五、行政院函送蔡委員同榮就針對教育部承諾2週內解決災區學校護理人員兼職問題所提質詢之書面答復，請查照案。
三十六、行政院函送盧委員秀燕就針對有關台中市文化局近日將提出「台中市眷村文化園區計畫」，亟需中央政府經費補助問題所提質詢之書面答復，請查照案。
三十七、行政院函送林委員建榮就災後重建工程執行效率問題所提質詢之書面答復，請查照案。
三十八、行政院函送林委員鴻池就中藥材殘留農藥和有害人體之物質，嚴重影響國人健康殘留農藥相關問題所提質詢之書面答復，請查照案。
三十九、行政院函送盧委員秀燕就針對99年全國身心障礙國民運動會辦理智障組游泳項目建議案所提質詢之書面答復，請查照案。
四十、行政院函送蔡委員同榮就針對我國籃球國際比賽表現及中華民國籃球協會人事選舉案所提質詢之書面答復，請查照案。
四十一、行政院函送林委員鴻池就對於市售食品的標示不清、造假，甚至是添加有害人體的成分，理應把關的衛生機關，總是在民眾或民間團體提出後，才亡羊補牢相關問題所提質詢之書面答復，請查照案。
四十二、行政院函送朱委員鳳芝就祭祀公業申報核發派下全員證明書或申請確定神明會會員名冊時，應檢附全部戶籍謄本問題所提質詢之書面答復，請查照案。
四十三、行政院函送蔡委員同榮就針對政府同意擴大開放30月齡以下、去除特殊危險物質的美國牛肉進口問題所提質詢之書面答復，請查照案。
四十四、行政院函送林委員建榮就陸客來台觀光人數未達政策目標相關問題所提質詢之書面答復，請查照案。
四十五、行政院函送蔡委員同榮就針對我國出口貿易過度倚賴中國，政府對拓展其他市場成效不彰，未來若簽訂ECFA恐怕將使貿易向中國傾斜更加嚴重問題所提質詢之書面答復，請查照案。
四十六、行政院函送黃委員志雄就「有品運動」有流於形式問題所提質詢之書面答復，請查照案。
四十七、行政院函送蘇委員震清就中央編列預算協助台北、高雄兩市清償健保欠費問題所提質詢之書面答復，請查照案。
四十八、行政院函送蔡委員同榮就本年我參與聯合國體系案所提質詢之書面答復，請查照案。
四十九、行政院函送蘇委員震清就屏東機場轉型以充分提升場站設施使用效益問題所提質詢之書面答復，請查照案。
五十、行政院函送蔡委員同榮就縣市環保局向餐飲業者以違反空氣污染防制法開罰，每張單高達新台幣10萬元之譜，除認定標準遭質疑外，更危及業者生存問題所提質詢之書面答復，請查照案。
五十一、行政院函送蔡委員同榮就針對我駐巴西代表處徐代表於國慶紀念晚會致詞似發表不當言論傷害我國家主權問題所提質詢之書面答復，請查照案。
五十二、行政院函送蔡委員同榮就「海基會籌組新聞交流團前往北京訪問」相關問題所提質詢之書面答復，請查照案。
五十三、行政院函送蔡委員同榮就「同志社團抗議書籍主題遭書店歧視及『出版品及錄影節目帶分級辦法』規定太過模糊」問題所提質詢之書面答復，請查照案。
五十四、行政院函送蔡委員同榮就中國人民大會代表身分之校級軍官、歌唱家陳思思入境並公開演出，嚴重危害國家安全問題所提質詢之書面答復，請查照案。
五十五、行政院函送孫委員大千就臺鐵定期票卡辨識系統及檢核機制之管理有漏洞問題所提質詢之書面答復，請查照案。
五十六、行政院函送林委員鴻池就內政部社會福利預算多為法律義務支出，建議內政部研議推動具有開創性的福利措施問題所提質詢之書面答復，請查照案。
五十七、行政院函送林委員鴻池就促請政府製作「國人素食者飲食指南」問題所提質詢之書面答復，請查照案。
五十八、行政院函送孫委員大千就政府同意開放美國帶骨牛肉進口問題所提質詢之書面答復，請查照案。
五十九、行政院函送丁委員守中就燁聯取得唐榮鐵工廠股份有限公司股權已超過1/3，恐造成不鏽鋼產業之市場結構扭曲，並失去制衡價格功能問題所提質詢之書面答復，請查照案。
六十、行政院函送周委員守訓就政府未對簽訂ECFA提出配套措施問題所提質詢之書面答復，請查照案。
六十一、行政院函送陳委員福海就水資源匱乏之金門地區，於蒙受天旱災情時，應予救（補）助等問題所提質詢之書面答復，請查照案。
六十二、行政院函送林委員淑芬就全民國防教育課程及「高中職教官退場機制」等相關問題所提質詢之書面答復，請查照案。
六十三、行政院函送蔡委員同榮就針對教育部允許補習業者以每日400元之低價，於濟南路的教育部側門前擺攤招攬生意，有公然違反迴避原則，替補習班背書之嫌所提質詢之書面答復，請查照案。
六十四、行政院函送丁委員守中就國產茶葉標示不全，農委會應積極協調經濟部做好我國茶葉的生產履歷認證，恢復台灣好茶的名聲等問題所提質詢之書面答復，請查照案。
六十五、行政院函送黃委員昭順就避免H1N1新型流感疫情再度擴大問題所提質詢之書面答復，請查照案。
六十六、行政院函送丁委員守中就有機農產品驗證收費過高等問題所提質詢之書面答復，請查照案。
六十七、行政院函送林委員淑芬就重大交通建設計畫—基隆東岸聯外道路工程未對古蹟做任何保護措施問題所提質詢之書面答復，請查照案。
六十八、行政院函送羅委員淑蕾就H1N1新流感防疫問題所提質詢之書面答復，請查照案。
六十九、行政院函送羅委員淑蕾就臺灣高鐵公司之增資及聯貸問題所提質詢之書面答復，請查照案。
七十、行政院函送蔡委員同榮就法蘭克福書展參展問題所提質詢之書面答復，請查照案。
七十一、行政院函送羅委員淑蕾就6縣市12處石灰石礦業保留區開放業者探勘、採石問題所提質詢之書面答復，請查照案。
七十二、行政院函送羅委員淑蕾就6縣市12處石灰石礦業保留區開放業者探勘、採石問題所提質詢之書面答復，請查照案。
