議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
四十一、經濟部函，為99年度中央政府總預算附屬單位預算，針對該部經濟特別收入基金－推廣貿易基金「研究發展及訓練計畫」建議凍結1億元，已備妥報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
四十二、經濟部函，為99年度中央政府總預算附屬單位預算，檢送該部經濟特別收入基金預算石油基金科技計畫項下「海洋能源發電系統評估與測試計畫」凍結三分之一報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
四十三、經濟部函，為99年度中央政府總預算附屬單位預算，檢送該部經濟特別收入基金預算石油基金科技計畫項下「太陽能熱水系統作業與成效調查研究計畫」凍結10%報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
四十四、經濟部函，為99年度中央政府總預算附屬單位預算，檢送該部經濟特別收入基金－能源基金「淨煤技術及二氧化碳捕獲封存示範計畫」預算凍結二分之一報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
四十五、行政院農業委員會函，為99年度中央政府總預算附屬單位預算，針對該會農業特別收入基金－農業發展基金「99年度補助農民繳交農田水利會會費計畫」22億2,860萬元，凍結三分之一，已備妥報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
四十六、行政院農業委員會函，為99年度中央政府總預算附屬單位預算，檢送該會「辦理臺灣下單大陸取貨及於中國大陸上海市設置臺灣農產品長期宣傳展售據點案執行情形」報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
四十七、行政院農業委員會函，為99年度中央政府總預算附屬單位預算，檢送該會「農產品受進口損害救助基金補助辦理農產品國際行銷」報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
四十八、行政院農業委員會函，為99年度中央政府振興經濟擴大公共建設特別預算，檢送該會「加速重劃區急要農水路改善計畫」預算凍結五分之一解凍報告資料，請列入議程，請查照案。
決定：交經濟委員會處理。
四十九、交通部函，為99年度中央政府總預算附屬單位預算，有關該部營業收支部分決議第1項，臺灣鐵路管理局費用編列與支用上過於浮濫，各項費用凍結十分之一，請排入議程，請查照案。
決定：交交通委員會處理。
五十、交通部函，為99年度中央政府總預算附屬單位預算，有關該部營業收支部分決議第2項，臺灣鐵路管理局宿舍被占用戶數及面積增加，營業資產出租運用效益不彰，各項費用凍結十分之一，請排入議程，請查照案。
決定：交交通委員會處理。
五十一、交通部函，為99年度中央政府總預算附屬單位預算，有關該部營業收支部分決議第3項，臺灣鐵路管理局「其他工作獎金」凍結五分之一，請排入議程，請查照案。
決定：交交通委員會處理。
五十二、交通部函，為99年度中央政府總預算附屬單位預算，有關該部重大建設事業部分決議第1項，臺灣鐵路管理局配合振興經濟特別預算所增列「環島鐵路整體系統安全提昇計畫」凍結五分之一，請排入議程，請查照案。
決定：交交通委員會處理。
五十三、交通部函，為99年度中央政府總預算附屬單位預算，有關該部業務總支出部分決議第1項，民航事業作業基金「用人費用」及「服務費用」凍結四分之一，請排入議程，請查照案。
決定：交交通委員會處理。
五十四、交通部函，為99年度中央政府總預算附屬單位預算，有關該部業務總支出部分決議第2項，民航事業作業基金「其他福利費」凍結五分之一，請排入議程，請查照案。
決定：交交通委員會處理。
五十五、交通部函，為99年度中央政府總預算附屬單位預算，有關該部業務總支出部分決議第3項，國道公路建設管理基金「福利費－其他」凍結三分之一，請排入議程，請查照案。
決定：交交通委員會處理。
五十六、交通部函，為99年度中央政府總預算附屬單位預算，有關該部業務總支出部分決議第4項，觀光發展基金凍結五分之一，請排入議程，請查照案。
決定：交交通委員會處理。
五十七、交通部函，為99年度中央政府總預算附屬單位預算，有關該部業務總支出部分決議第6項，觀光發展基金關於推廣陸客來臺經費，凍結三分之一，請排入議程，請查照案。
決定：交交通委員會處理。
五十八、交通部函，為99年度中央政府總預算附屬單位預算，有關該部業務總支出部分決議第7項，民航事業作業基金新增補助高速鐵路工程局「桃園國際機場聯外捷運系統」A14a車站經費凍結五分之一，請排入議程，請查照案。
決定：交交通委員會處理。
五十九、交通部函，為99年度中央政府總預算附屬單位預算，有關該部業務總支出部分決議第8項，觀光發展基金「競爭型國際觀光魅力據點示範計畫」預算凍結五分之一，請排入議程，請查照案。
決定：交交通委員會處理。
六十、交通部函，為99年度中央政府總預算附屬單位預算，有關該部固定資產建設改良擴充部分之決議第1項，民航事業作業基金「固定資產之建設改良與擴充」預算凍結五分之一，請排入議程，請查照案。
決定：交交通委員會處理。
六十一、交通部函，為99年度中央政府總預算附屬單位預算，有關該部固定資產之建設改良擴充部分決議第2項，國道公路建設管理基金「固定資產之建設改良與擴充」專案計畫經費凍結5億元，請排入議程，請查照案。
決定：交交通委員會處理。
六十二、（密）國家安全局函，為99年度中央政府總預算決議，針對凍結該局99年度國內情報工作業務經費案，已備妥相關資料，請列入議程，請查照案。
決定：交外交及國防委員會處理。
六十三、行政院體育委員會函，為99年度運動發展基金「輔助運動訓練場館興整建及維護管理計畫」凍結5,000萬元預算，請安排報告，請查照案。
決定：交教育及文化委員會處理。
六十四、財政部函，為99年度中央政府總預算附屬單位預算決議，地方建設基金「業務成本與費用」預算凍結二分之一，請安排報告，請查照案。
決定：交財政委員會處理。
六十五、財政部函，為99年度中央政府總預算附屬單位預算決議，國有財產開發基金支出凍結五分之ㄧ，請安排報告，請查照案。
決定：交財政委員會處理。
六十六、財政部函，為99年度中央政府總預算附屬單位預算決議，臺灣菸酒股份有限公司99年度「行銷費用－印刷裝訂費與廣告費」編列19億3,395萬6,000元，凍結2.6億元，檢送「臺灣菸酒股份有限公司大陸市場推展計畫報告」，請安排報告，請查照案。
決定：交財政委員會處理。
六十七、教育部函，為99年度中央政府總預算附屬單位預算決議，檢送有關「凍結國立社教機構作業基金『業務收入』中『其他業務收入』之『社教機構發展補助收入』3,000萬元」解凍專案報告，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
六十八、教育部函，為99年度中央政府總預算附屬單位預算決議，檢送有關凍結該部「國立海洋生物博物館作業基金」中「業務成本與費用」1,000萬元之解凍專案報告，請安排報告，請查照案。
決定：交教育及文化委員會處理。
六十九、行政院勞工委員會函，為99年度中央政府總預算附屬單位預算決議，針對就業安定基金「促進國民就業計畫」項下「立即上工計畫」預算凍結1億元之五分之ㄧ，檢送相關資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
七十、行政院勞工委員會函，為99年度中央政府總預算附屬單位預算決議，針對就業安定基金「促進國民就業計畫」項下「公益彩券回饋金補助辦理公益彩券經銷商及身心障礙者就、轉業暨創業輔導計畫」預算7,869萬1,000元凍結20%，檢送相關資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
七十一、行政院勞工委員會函，為99年度中央政府總預算附屬單位預算決議，針對就業安定基金「促進國民就業計畫」項下「辦理定額進用績優機關表揚及身心障礙者就業宣導與服務費」預算1,198萬元凍結五分之ㄧ，檢送相關資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
七十二、行政院勞工委員會函，為99年度中央政府總預算附屬單位預算決議，針對就業安定基金「勞工權益扶助計畫」項下「委託民間團體辦理法律扶助行政經費」預算112萬元凍結40萬元，檢送相關資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
七十三、行政院勞工委員會函，為99年度中央政府總預算附屬單位預算決議，針對就業安定基金「就業服務業務」項下「多元就業開發方案」預算17億2,636萬6,000元凍結五分之ㄧ，檢送相關資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
七十四、行政院勞工委員會函，為99年度中央政府總預算附屬單位預算決議，針對就業安定基金「外籍勞工管理計畫」項下「1955外籍勞工24小時諮詢保護專線」預算4,900萬元凍結1,000萬元，檢送相關資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
七十五、行政院勞工委員會函，為99年度中央政府總預算附屬單位預算決議，針對勞工保險局考核獎金預算2億2,218萬3,000元凍結二分之ㄧ，檢送相關資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
七十六、行政院勞工委員會函，為99年度中央政府總預算附屬單位預算決議，針對勞工保險局績效獎金預算2億2,375萬4,000元凍結二分之ㄧ，檢送相關資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
七十七、考試院函送該院亟需本院第7屆第6會期優先審議法案一覽表，請惠予優先審議，以利政務推展，請查照案。
決定：交司法及法制委員會。
七十八、本院財政委員會函送「100年度中央政府總預算案（含附屬單位預算及綜計表－營業及非營業部分）審查分配表」及「100年度中央政府總預算案（含附屬單位預算及綜計表－營業及非營業部分）審查日程」，請查照案。
決定：併100年度中央政府總預算案處理。
七十九、行政院函送亟需本院在第7屆第6會期完成立法程序之重要法案，請查照案。
八十、行政院函送曹委員爾忠等提案為馬祖地區近年遭受颱風、大雨侵襲，部分路段、邊坡經常造成崩塌，潛藏危機，建請協助地方政府全面勘查、改善，避免意外事件的發生一案之研處情形，請查照案。
八十一、行政院函送賴委員士葆等提案為建請內政部警政署擴大現有的e化報案平台，增加偵查、線索提供與追蹤的功能，並擬定適度的獎勵配套措施，結合與運用網路力量，於有限之警力，納入無窮之民力，以在報案的黃金時間內，共同搜索可能的人事物線索，以提昇警方辦理竊盜案的效率與效能一案之研處情形，請查照案。
八十二、行政院函送賴委員士葆等提案為建請行政院會同司法院暨相關單位，於3個月內檢討法院的拍賣責任及制度，研擬相關配套辦法，俾便民眾能在資訊透明的情況下承購法院拍賣標的，避免損及其權益，並彰顯司法公義之精神一案之研處情形，請查照案。
八十三、行政院函送趙委員麗雲等提案為建請衛生署儘速推動乳房超音波篩檢之認證制度，建立品質合格、數量合用的認證醫療機構網絡，俾與X光攝影交替使用以促進乳癌篩檢之正確度與篩檢率，落實保障婦女健康權一案之研處情形，請查照案。
八十四、行政院函送趙委員麗雲等提案為結核病迄今仍為臺灣排名第一的法定傳染病，且罹病率持續偏高，建請本院衛生署設置專責單位予以落實防治，並且儘速投入適當的資源加強結核病的研究及防治工作一案之研處情形，請查照案。
八十五、行政院函送鄭委員麗文等提案為建請環保署及相關單位，參考國外光污染條例或規範，將光污染防制法制化，儘速制訂相關法令以維民眾健康一案之研處情形，請查照案。
八十六、行政院函送鄭委員麗文等提案為登革熱與腸病毒疫情侵臺，建請相關單位提高警覺預先防範，確實防堵病毒入侵與肆虐，並結合醫界、實務界、學界共同為人民生命健康把關，建立更周全更完善的流行病防疫系統一案之研處情形，請查照案。
八十七、行政院函送陳委員瑩等提案為鑒於台灣特殊地理位置及氣候環境，震災、風災頻繁，建請設置「天然災害重建基金」，以通案性、整體性之策略方案，隨時因應各類天災災區之重建、災民之補助、補償等相關事宜一案之研處情形，請查照案。
八十八、行政院函送朱委員鳳芝等提案建請在天然氣事業法尚未完成立法程序前，於2個月內重新核定統一各家天然氣公司之售價，以平民怨一案之研處情形，請查照案。
八十九、行政院函送林委員鴻池等提案為鑒於我國許多公路建設都是遇山鑿洞、遇河架橋，存在著不可知與不穩定的風險，建請交通部針對國道系統進行總體檢，並對危急路段加以監控及補強一案之研處情形，請查照案。
九十、行政院函送林委員鴻池等提案為鑑於台灣電視、手機、電腦、MP3等3C及電子產品普及，且汰換速度快，此類物品若未妥善處理即隨意丟棄，恐造成環境嚴重污染，建請主管機關環保署制定電子產品及周邊相關產品通盤回收計畫一案之研處情形，請查照案。
九十一、行政院函送黃委員偉哲等提案為避免師公格山走山事件再次發生，影響用路人安全，建請相關權責單位於99年5月底前，全面檢視國道順向坡路段的安全性問題，並公開檢測報告一案之研處情形，請查照案。
九十二、行政院函送黃委員偉哲等提案為日前本院要求各部會將下轄財團法人預算書送本院審議，但金管會遲遲未將下轄財團法人預算書送審，建請該會以最速件將預算書送至本院審議一案之研處情形，請查照案。
九十三、行政院函送黃委員偉哲等提案為我國國防實力攸關國家安全，國軍官兵體力即是國力，建請國防部嚴格實施國軍體能訓測實施計畫，針對現役官、士、兵就性別、年齡設置不同標準，具體實施評鑑檢測、提出結果報告並具體切實檢討改善一案之研處情形，請查照案。
九十四、行政院函送羅委員淑蕾等提案為臺灣的護理人力相較於國際，嚴重不足，建請行政院衛生署明定合理之三班護病比與合理輪休時間，並公布各醫院在醫院評鑑中所呈現的護理人力，以維護病患權益一案之研處情形，請查照案。
九十五、行政院函送王委員進士等提案為建請衛生署加強國際新興毒品情資收集，以達到預先防範之功效；法務部則須儘速將「喵喵」列入毒品管制，避免新興毒品氾濫，危害國人健康一案之研處情形，請查照案。
九十六、行政院函送王委員進士等提案為建請警政署對通過警察三等特考之錄取人員不論年度、身分別及是否提起訴願皆應給予至警大受訓之機會一案之研處情形，請查照案。
九十七、行政院函送黃委員淑英等提案為使藥物不良反應通報系統能同時監控非適應症用法之安全性，建請衛生署於「藥物不良反應通報表」中新增「使用該藥物欲治療之疾病/症狀」欄位，以保障國民用藥安全一案之研處情形，請查照案。
九十八、行政院函送郭委員素春等提案鑑於陳樹菊女士之事蹟符合當前教科書的取材，內容具備正面積極意義，可引起學子們學習興趣，並透過典範概念的傳達讓學生耳濡目染，培養學子關懷他人與真心愛人的高尚情操，建請政府將陳女士故事納入教科書的參考教材中一案之研處情形，請查照案。
九十九、行政院函送郭委員素春等提案為國內中醫院所提供的水煎中藥或藥粉標示常缺乏藥材相關資訊，為保障民眾用藥安全，建請中央主管機關加強教育宣導，並責成地方政府嚴查市面上不合規定之醫療院所一案之研處情形，請查照案。
一○○、行政院函送陳委員福海等提案為金門與廈門在海洋垃圾整治的合作上已頗具成效，建請持續支持金廈環保合作，並把握金廈環保合作的經驗與成果，儘速落實兩岸環保事務合作諮詢顧問小組的功能，積極推動兩岸環保事務合作一案之研處情形，請查照案。
一○一、行政院函送劉委員建國等提案為符合全民健康保險制度開辦之意旨，針對目前及未來可能遭致鎖卡之被保險人，建請健保局成立「反鎖卡專線」，並成立專案小組，專責負責被保險人之通報案件，並主動與社政單位聯繫，積極對被保險人進行各項救濟和輔導措施一案之研處情形，請查照案。
一○二、行政院函送劉委員建國等提案為國民年金長期以來政策宣導不當，導致民眾誤認其為強制型保險，不但直接影響民眾權益，且有違信賴保護原則，建請行政院相關單位針對國民年金保險做出明確宣導，並於該保險繳費單據上加註正確訊息一案之研處情形，請查照案。
一○三、行政院函送費委員鴻泰等提案為復康巴士數量不足，導致身障者預約時一車難求，為便利身障者預約叫車，建請協助地方政府購置足夠之復康巴士，與計程車隊合作成立復康車隊，車資比照復康巴士，再由政府補貼差額，提供不需輔具移動的身障者使用，有升降裝置的復康巴士則留給輪椅族，繼而統一該巴士預約專線，增加網路預約功能一案之研處情形，請查照案。
一○四、行政院函送簡委員東明等提案為維護原住民族文化及手工藝技術之傳承，積極推展台灣原住民族文化於國際間之能見度，開拓原住民族產品之行銷通路，建請交通部民用航空局繼續提供桃園機場部分場域予原住民文化藝術館繼續營運一案之研處情形，請查照案。
一○五、行政院函送丁委員守中等提案為建請經濟部會同內政部移民署，針對開放陸資來臺政策檢討大陸專業人士及商務人士來臺辦法，放寬多次入臺簽證資格，以便大陸商務、專業人士來臺考察、採購並進行投資，加速兩岸經貿發展一案之研處情形，請查照案。
一○六、行政院函送丁委員守中等提案為保障大陸台商權益，建請法務部儘速協調各相關政府單位並邀請中華民國保裁協會共同研商，於1個月內提出建立兩岸商務聯合仲裁調解機制並提報陸委會，做為江陳會談的優先討論議題，以保障台商利益一案之研處情形，請查照案。
一○七、行政院函送黃委員志雄等提案為鑒於體委會提出「改善國民運動環境與打造運動島計畫」4年共計132.6億元，為推動全民運動，建請中央主管機關挪用部分經費補助企業、學校、機關、團體、醫院、社區等，於室內公共區域內設置小型運動健身館，組織各種健康俱樂部，經由點線面層層深入達成推展全民運動之目的一案之研處情形，請查照案。
一○八、行政院函送余委員政道等提案為部分教育部不予認可的香港大學，以不實廣告在台灣招收學生，建請行政院及相關主管機關必須依法令規定，執行公權力徹底追究，以維護學生權益並限期追查其他類似不實廣告招攬學生一案之研處情形，請查照案。
一○九、行政院函送蔣委員乃辛等提案為有效照護與診治老人族群，建請研擬在全國教學醫院設立老人專門醫院及建立老人病症會診制度與專業門診一案之研處情形，請查照案。
一一○、行政院函送吳委員育昇等提案為鑑於政府工程規劃上的侷限性與不足之處，部分公共工程的興建，必須經過地質敏感區域，而國道3號基隆七堵路段大山崩的悲劇殷鑑不遠，建請檢討法規是否有不足之處，立即啟動相關緊急機制，對全國工程進行全面性總體檢一案之研處情形，請查照案。
一一一、行政院函送楊委員麗環等提案為地質法通過後，政府必須依法公告地質敏感區，對於目前已位於地質敏感區之建築物及其住戶，勢必造成恐慌及房價下跌，建請立即啟動地質敏感區建築物緊急補強及住民紓困相關方案一案之研處情形，請查照案。
一一二、行政院函送潘委員孟安等提案為臺鐵高雄至屏東潮州捷運化建設計畫，在工程順利進行的情況下遭到大幅減列預算，建請交通部儘快依原計畫進行施工；並提供本工程每季預定進度及實際進度，供本院及提案人監督工程進度一案之研處情形，請查照案。
一一三、行政院函送孔委員文吉等提案為97年辛樂克颱風期間南投縣信義鄉豐丘明隧道附近崩塌，各權責機關未善盡督導及管理之責，建請儘速邀集交通部、原住民族委員會、南投縣政府及南投縣信義鄉公所共商並指定該案之賠償義務機關，並要求該機關對於豐丘明隧道崩塌之國賠申請，應努力與死者家屬達成國賠協議一案之研處情形，請查照案。
一一四、司法院函送賴委員士葆等提案建請司法院會同行政院暨相關單位，於3個月內檢討法院拍賣制度，研擬相關配套辦法，俾民眾能在資訊透明情況下承購法院拍賣標的一案之研處情形，請查照案。
質詢事項
一、本院黃委員昭順，針對凡那比颱風重創高雄，其實凡那比的雨量不及九年前的潭美颱風，但淹水情形卻嚴重十幾倍，追根究底都是地方政府長期以來忽略下水道的基礎工程，只重視表面城市美化，導致嚴重苦果。本席具體要求檢調、行政院和監察院都應該介入調查此次地方政府有無違法瀆職情事，且應輔導受災民眾申請國家賠償。另外，鑒於大高雄地區災情嚴重，本席認為溫室效應已經讓全球氣候變遷快速，已經無法用過去的模式來預防災害，中央政府應儘速研究所有泡水車明年的牌照稅及燃料稅免徵的可行性，並針對所有地下室淹水的大樓住戶比照淹水五十公分以上的標準，發給兩萬元救濟金，同時更應該提高農業、養殖業、畜牧業的補助標準，讓受災的人民能夠儘快回到正常的生活，特向行政院提出質詢。
二、本院朱委員鳳芝，為提升國內各大觀光景點遊湖大眾運輸使用效率與服務品質，並能達到節能減碳之目標，建請政府有關單位研擬規劃，未來台灣各大觀光景點的觀光船能全數替換為太陽能電動船，以帶動水上綠色交通工具發展，特向行政院提出質詢。
三、本院丁委員守中，針對行政院新聞局於2003年2月間，以未獲對岸對等互惠待遇，漠視台灣業者權益，基於國家社會及業者整體利益考量為由，禁止大陸中央電視台第四套節目（CCTV4）在台灣地區播出。然而今日兩岸關係在馬政府努力改善下，已成全新局面，雙方溝通管道暢通，本席認為行政院新聞局應就兩岸電視頻道互設問題，研擬計畫並爭取列入下一次兩岸會談重點，以維護我電視業者以及觀眾權益，特向行政院提出質詢。
四、本院李委員慶華，針對行政院遲未將「社會救助法」修正案送交立院審查，致使社會最底層、經濟最弱勢的民眾一直未能得到適當的協助，本席要求行政院應本於憲法規定「政府應優先照顧弱勢、優先編列社會救助預算」立即進行放寬「貧窮線」等相關工作，特向行政院提出質詢。
五、本院李委員慶華，為今年（九十九年）全國教育會議針對「十二年國教」做出「該議題要召開跨部會研商小組，將來再宣布實施期程」結論，本席以為在本次全國教育會議中對台灣未來改變最深遠的議題莫非就是「十二年國教」，有關單位應積極研擬，盡速推動「十二年國教」，使我國未來的所有莘莘學子都能在健康、多元的學習環境下學習成長，特向行政院提出質詢。
六、本院李委員慶華，針對我國嬰兒出生率逐年降低，尤其今年上半年出生嬰兒總數僅八萬兩千七百一十二人，相較去年同期減少了八.九%，此一情形再不改善，將嚴重影響我國未來在經濟及財稅上的重大負擔。而根據統計資料顯示「養不起」是年輕夫婦不生小孩的最重要的理由，為避免人口大量減少影響國家未來整體發展，本席要求行政院應儘速提出「零至二歲兒童」每月五千元育兒津貼政策讓民眾樂於生子，以挽救逐年下滑的嬰兒出生率，特向行政院提出質詢。
七、本院李委員慶華，有鑒於生育率逐年降低，嚴重影響人口結構，為提高民眾生子意願，政府除了提供各項補助生育措施之外，更應加強「公共托育」措施以減輕有子家庭的負擔，並破除民眾生兒容易、養兒難的觀念，本席建議針對零到二歲的嬰幼兒，應擴大提供褓母服務，減輕家長負擔；三到五歲的幼兒部份，應廣設公立幼兒園或提高私立幼稚園學費補助，特向行政院提出質詢。
八、本院李委員慶華，針對關乎到數十萬學子的「大學指考」及「國中基測」都在七月舉行，而由於全球氣候的變化，考試期間高溫屢屢直逼40度，台灣的七月已成為名符其實的「烤季」，在如此炎熱的高溫下，考生在考場「汗如雨下」已經不是新聞，今年甚至發生考生被熱暈的情形，本席要求相關單位應立即規劃「大學指考」及「國中基測」考場開冷氣，讓未來的考生能夠在舒適的環境中應考獲取最佳成績，特向行政院提出質詢。
九、本院李委員慶華，針對審議中的二代健保，外界質疑新制將使民眾負擔暴漲、是否在懲罰單身者以及辛勤工作的受薪階級，工商團體也擔心企業負擔將大幅增加，以及最令人關心的是二代健保似乎僅著眼於健保財務改善，而忽略了更待改善的醫療品質等種種問題。為解決民眾對於二代健保之疑慮，並落實照顧弱勢族群，本席要求行政院應針對二代健保有爭議之部分重新檢討，以回應人民期待，特向行政院提出質詢。
十、本院李委員慶華，針對日前日本知名地質學者鹽邦雄來台考察台電核四廠，發現核四廠位於海陸斷層帶上，「枋腳斷層」更與核四廠原子爐爐心距離不到兩公里，引起社會對核四廠的安全性產生疑慮。本席特別要求行政院、原子能委員會、經濟部地質調查所及台電公司應全面針對核四廠進行檢驗以及確保核電廠的避震措施、設備及人員的訓練，能夠承受七級以上的地震衝擊與影響，以保障居民的生命安全，特向行政院提出質詢。
十一、本院李委員慶華，為今年凡那比颱風導致高雄縣、市大淹水，而在岡山的「普德安養院」裡，更發生十幾位坐在輪椅上行動不便的老人，因為看護工的不足，致使老人們半個身體浸在水中達數個小時，令人不忍。本席以為，「普德安養院」在颱風來襲時對老人的照護不足，突顯目前安養機構普遍在遇到緊急情況時應變能力不足的問題。本席要求相關單位除應立即針對全國公私立安養機構作災害防救應變計畫檢驗以避免同樣的悲劇再度發生，並且以「公費安置」或「身障托育養護」等方式補助目前仍在該機構安養的老人使他們能立即到更妥適的安養中心，同時，在面對台灣已進入高齡化社會的情形下，有關單位更應儘速檢視相關法令、機制，提出「老人安養政策」，要讓類似的悲劇不再發生，特向行政院提出質詢。
十二、本院李委員慶華，針對捷運汐止民生線中的汐止段雖然已經通過環保署的環境影響評估審查，但可行性評估及綜合規劃報告目前仍需由台北市捷運局循程序向中央呈報，並請行政院核定後，汐止捷運才算真正定案。惟汐止市是台北縣中唯一沒有捷運的縣轄市，而居住於汐止市的人口眾多並且汐止捷運與內湖線東湖站接軌方便，故興建汐止捷運有其必要性及迫切性。為解決汐止市的交通瓶頸並健全發展汐止市，興建汐止捷運已屬刻不容緩的重要議題，本席特別請行政院能加速核定汐止捷運，特向行政院提出質詢。
十三、本院盧委員秀燕，有鑒於日前經濟部水利署最新評估顯示，目前國內年用水量已達一百九十億噸，而我國自然水資源開發總量上限為每年兩百億噸，預估十年後，台灣將面臨缺水危機。再加上我國近年旱澇情形加劇，顯示國內治水、用水工程與管理，亟需加強管理並改善。建請經濟部、水利署、經建會等相關部會，針對國內水資源利用、分配及相關治水工程等，盡速擬定相關改善計畫，特提出緊急質詢。
十四、本院盧委員秀燕，有鑒於內政部兒童局於今年六月底統計，全台總計1,177家公立及社區托兒所，其中僅4成取得執照，另3成則為非托兒所執照營業，幾乎高達7成公立托兒所沒有營業執照。不僅兒童安全堪慮，連帶突顯管理問題。建請兒童局盡速輔導公立托兒所取得執照，並建立一完善管理制度加以輔導與監督，特向行政院提出質詢。
十五、本院盧委員秀燕，有鑑於建教合作原是為了讓建教生能到事業單位學到職場行業的相關技能，並有免繳學費的補助，故建教生多半是社經地位弱勢的家庭。但建教生淪為廉價勞工之事件卻層出不窮，多為工時過長、沒休假或沒加班費，甚至成為打雜工學不到專業技能。建請相關部會應對建教的合作機構不定期檢核，並嚴格篩選合作機構，以確保建教生之權益，特向行政院提出質詢。
十六、本院盧委員秀燕，有鑑於中古車有龐大的消費族群，中古車的交易量約是新車的三倍，但買賣出了問題只能透過法律訴訟來解決，缺乏購買新車的透明化交易，對消費者來說不夠有保障，更有損消費者的權益，特向行政院提出質詢。
十七、本院盧委員秀燕，有鑑於日前發生數起在游泳池溺水之意外，為減少溺水意外之發生，建請相關部會應盡速對游泳池救生員人數之問題展開相關研究並採取適當措施，特向行政院提出質詢。
十八、本院謝委員國樑，鑑於基隆港港區內水域長期髒亂不堪，除影響環境衛生、更有礙觀瞻，成為基隆發展國際觀光事業之不利因素，特向行政院提出質詢。
十九、本院賴委員士葆，針對現行民眾多因其小孩就學學籍規定等原因，不得選擇將戶籍登記於學區內，因而不適用土地稅法第9條規定有關自用住宅用地優惠稅率對象之條件，並因此被稅捐稽徵處要求補繳前五年之稅捐。雖然該法符合租稅法定主義的形式，但並未符合該法為減輕人民自用住宅土地地價稅的實質立法意旨。有鑑於此，建請財政部儘速研議採行土地總歸戶及戶籍資料相互勾稽之方式，連結相關的行政資訊，以解決此爭議，並降低稽徵成本，進而兼顧法律公平、行政經濟效率與社會民情之需要，落實社會國家良善政策之美意，特向行政院提出質詢。
二十、本院潘委員孟安，為案例顯示，有肉羊養殖場在全場羊隻施打羊痘疫苗後，竟發生所有受孕母羊全部流產，損失慘重，農委會應即研擬救濟措施，對母羊流產損失給予補助。並調查是否疫苗進行田間試驗過程中，或於施打時，對於目前副作用之告知有所疏漏。未來並應比照國人施打疫苗，實施動物施打疫苗之藥害救濟制度，以免配合政府政策之羊農，反遭重大損失，特向行政院提出緊急質詢。
二十一、本院周委員守訓，針對外交部「駐外機構甲類雇員管理要點」中有關退職金之規定：「每滿一個月給予退職金三十美元」，極盡不合理，政府部門未思考過去立法背景及因時空環境變遷，及物價變動、通貨膨脹等因素，對於甲類雇員的每月30美元退職金之規定，卻未再做任何檢討與修正，建議應將駐外機構甲類雇員退職金之規定儘速提出檢討或修正，充分反映以符合現實之情況，特向行政院提出質詢。
二十二、本院紀委員國棟，針對台中市西區中西一巷內自來水公司員工宿舍閒置已久，造成髒亂與街友佔用之問題，特向行政院提出質詢。
二十三、本院王委員幸男，針對釣魚台一方面在美日安保條約的範圍之內，一方面也具有豐富的石油蘊藏與漁業資源，站在台灣利益極大化的立場，最佳方案當然是透過協商談判，與日本尋求「擱置爭議、共創雙贏」的合作可能，共同開發該海域的經濟價值，同時確保台灣漁民的漁權；最不可取的下策，則是暴虎馮河與中國聯手，對日本使出保釣船入侵的幼稚挑釁。然而偏偏馬政府正是選擇了損人又不利己的最差方案，問題就出在馬政府的大中國史觀已經吞噬了其對台灣主權的認知，特向行政院提出質詢。
