議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
決定：交司法及法制委員會。
八十七、司法院函，為修正「民間公證人遴選、研習及任免辦法」第六條、第九條及第十三條之一條文，請查照案。
決定：交司法及法制委員會。
八十八、司法院、行政院函送「財團法人公益社團法人請求個案評鑑法官許可辦法」，請查照案。
決定：交司法及法制委員會。
八十九、國立故宮博物院函送該院南部院區興建進度看板相關資料，請查照案。
決定：交教育及文化委員會。
九十、國家安全局函，為修正「國家安全局處務規程」，請查照案。
決定：交司法及法制、外交及國防兩委員會審查。
九十一、行政院環境保護署函，為公告環境檢測標準方法「水中溶氧檢測方法－電極法
(NIEA W455.52C)」，並廢止「水中溶氧檢測方法－電極法
(NIEA W455.51C)」，請查照案。
決定：交社會福利及衛生環境委員會。
九十二、行政院環境保護署函，為公告環境檢測標準方法「冷卻系統水中揮發性有機物採樣方法
(NIEA W791.50C)」，請查照案。
決定：交社會福利及衛生環境委員會。
九十三、行政院環境保護署函，為修正「水污染防治措施計畫及許可申請審查辦法」部分條文，請查照案。
決定：交社會福利及衛生環境委員會。
九十四、行政院環境保護署函，為公告環境檢測標準方法「事業廢棄物萃出液中總砷檢測方法－連續式氫化砷原子吸收光譜法(NIEA R318.12C)」，並廢止「事業廢棄物萃出液中總砷檢測方法－連續式氫化砷原子吸收光譜法
(NIEA R318.11C)」，請查照案。
決定：交社會福利及衛生環境委員會。
九十五、行政院環境保護署函，為公告環境檢測標準方法「水中加氯消毒副產物、含氯溶劑及含鹵素農藥檢測方法－液相－液相萃取/氣相層析儀/電子捕捉偵測器法
(NIEA W662.50C)」，請查照案。
決定：交社會福利及衛生環境委員會。
九十六、行政院環境保護署函，為修正「電動機車電池交換系統補助辦法」部分條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
九十七、行政院環境保護署函送「國家環境教育獎獎勵辦法」，請查照案。
決定：交社會福利及衛生環境委員會。
九十八、行政院環境保護署函送「底泥品質指標之分類管理及用途限制辦法」，請查照案。
決定：交社會福利及衛生環境委員會。
九十九、行政院環境保護署函，為公告環境檢測標準方法「水中酚類檢測方法–線上蒸餾/流動分析法
(NIEA W524.50C)」，請查照案。
決定：交社會福利及衛生環境委員會。
一○○、行政院函，為修正「推廣貿易基金收支保管及運用辦法」第四條、第五條及第十一條條文，請查照案。
決定：交經濟委員會審查。
一○一、行政院函，為廢止「行政院中美經濟社會發展基金收支保管及運用辦法」，並修正「行政院國家發展基金收支保管及運用辦法」，請查照案。
決定：交經濟委員會審查。
一○二、行政院函送「花東地區永續發展基金收支保管及運用辦法」，請查照案。
決定：交經濟委員會審查。
一○三、行政院函，為中華民國100年6月22日修正公布之「性別平等教育法」第三十六條之一條文，定自100年12月2日施行，請查照案。
決定：交教育及文化委員會。
一○四、行政院函，為修正「國軍老舊營舍改建基金收支保管及運用辦法」部分條文，並修正名稱為「國軍營舍及設施改建基金收支保管及運用辦法」，請查照案。
決定：交外交及國防委員會審查。
一○五、行政院函送外交部擬具「國際合作發展事務99年度報告」，請查照案。
決定：交外交及國防委員會審查。
一○六、行政院函，為中華民國100年12月28日修正公布之「國營事業管理法」部分條文，定自101年1月20日施行，請查照案。
決定：交經濟委員會。
一○七、行政院勞工委員會函，為公告「職業訓練之職業潛水職類從業人員養成訓練」，請查照案。
決定：交社會福利及衛生環境委員會。
一○八、行政院勞工委員會函，為修正「職業災害勞工補助及核發辦法」部分條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
一○九、行政院勞工委員會函，為公告「指定教育訓練服務業之國民中學部分工作場所適用勞工安全衛生法」，請查照案。
決定：交社會福利及衛生環境委員會。
一一○、行政院勞工委員會函，為修正「異常氣壓危害預防標準」部分條文，請查照案。
決定：交社會福利及衛生環境委員會。
一一一、行政院勞工委員會函送「身心障礙者定額進用不列入員工總人數計算單位職務分析標準」，請查照案。
決定：交社會福利及衛生環境委員會審查。
一一二、行政院勞工委員會函送該會就業安定基金100年12月執行預算法第六十二條之一所定「政策宣導」之「廣告」預算動支情形，請查照案。
決定：交社會福利及衛生環境委員會審查。
一一三、經濟部、財政部、內政部、行政院原住民族委員會函，為修正「水源特定區土地減免土地增值稅贈與稅及遺產稅標準」，請查照案。
決定：交經濟、財政、內政三委員會。
一一四、經濟部、內政部函，為修正「工業及礦業團體分業標準」「橡膠工業」團體業別名稱為「橡膠暨彈性體工業」及其業務範圍，請查照案。
決定：交經濟、內政兩委員會。
一一五、經濟部、內政部函，為修正「商業團體分業標準」「礦油商業」團體業別名稱為「石油商業」及業務範圍，請查照案。
決定：交經濟、內政兩委員會審查。
一一六、經濟部函，為修正「商品檢驗登記及報驗發證辦法」第三條及第八條條文，請查照案。
決定：交經濟委員會。
一一七、經濟部函，為修正「應施檢驗低壓電表用塑膠箱體及固定板商品檢驗標準」，請查照案。
決定：交經濟委員會。
一一八、經濟部函，為修正「應施檢驗商品液化石油氣鋼瓶用開關之檢驗標準」，請查照案。
決定：交經濟委員會審查。
一一九、經濟部函，為修正「再生能源發電設備免徵及分期繳納進口關稅品項及證明文件申請辦法」第五條條文，請查照案。
決定：交經濟委員會。
一二○、經濟部函送該部所屬事業台電、中油、台糖、台水及漢翔公司100年11月份公益支出、委託調查、會費、捐助及睦鄰支出明細表，請查照案。
決定：交經濟委員會。
一二一、經濟部函送該部所屬加工出口區管理處100年度「對補助民間團體及個人之補捐助案件彙總表」第4季季報表，並已依規定上網公告，請查照案。
決定：交經濟委員會。
一二二、經濟部函，為100年度中央政府總預算決議，「經濟部應將貿易調查列為年度重點工作，逐季將貿易調查結果送立法院經濟委員會備查，並上網公告，俾利全民監督」案，已備妥相關報告資料，請查照案。
決定：交經濟委員會。
一二三、經濟部函送「駐臺拉維夫臺北經濟文化辦事處與駐臺北以色列經濟文化辦事處中小企業合作瞭解備忘錄」，請查照案。
決定：交經濟、外交及國防兩委員會。
一二四、經濟部函送「加速辦理降低自來水漏水率及穩定供水計畫98－99年度執行檢討報告」，請查照案。
決定：交經濟委員會。
一二五、經濟部函，為修正「公司之登記及認許辦法」第十五條及第十六條條文，請查照案。
決定：交經濟委員會。
一二六、經濟部函，為100年度中央政府總預算附屬單位預算，所通過之「請經濟部於6個月內邀請國內外學者專家勘查全台核能電廠（含未營運之核四），並向立法院經濟委員會提出專案報告，讓全民了解目前台灣核能電廠的風險性」決議案，檢送專案報告，請查照案。
決定：交經濟委員會審查。
一二七、內政部函，為修正「大陸地區人民進入臺灣地區許可辦法」部分條文，請查照案。
決定：交內政委員會審查。
一二八、內政部函，為修正「治安顧慮人口查訪辦法」第二條、第四條及第十條條文，請查照案。
決定：交內政委員會審查。
一二九、內政部函，為修正「都市計畫公共設施用地多目標使用辦法」第二條之一、第三條及第四條條文，請查照案。
決定：交內政委員會審查。
一三○、內政部函，為修正「各類場所消防安全設備設置標準」部分條文，請查照案。
決定：交內政委員會。
一三一、內政部函，為修正「農民健康保險條例施行細則」部分條文，請查照案。
決定：交社會福利及衛生環境委員會。
一三二、內政部函，為修正「香港澳門居民進入臺灣地區及居留定居許可辦法」部分條文，請查照案。
決定：交內政委員會。
一三三、交通部函，為修正「鐵路行車規則」部分條文，請查照案。
決定：交交通委員會。
一三四、交通部函，為修正「船舶散裝穀類裝載規則」，並修正名稱為「船舶散裝貨物裝載規則」，請查照案。
決定：交交通委員會。
一三五、交通部函，為修正「客船艙區劃分規則」，並修正名稱為「船舶艙區劃分規則」，請查照案。
決定：交交通委員會。
一三六、交通部函，為修正「汽車燃料使用費徵收及分配辦法」第四條之一條文，請查照案。
決定：交交通委員會。
一三七、交通部、行政院金融監督管理委員會、中央銀行函，為修正「郵政儲金投資債券票券管理辦法」第四條條文，請查照案。
決定：交交通、財政兩委員會。
一三八、教育部函送「國立大學校院校務基金有關專任師資、建教合作、活化校地、公共關係費及資訊公開等事項之辦理情形及改善措施書面報告」，請查照案。
決定：交教育及文化委員會。
一三九、教育部函，為修正「高級中等學校多元入學招生辦法」，請查照案。
決定：交教育及文化委員會審查。
一四○、教育部函送「幼兒園與其分班設立變更及管理辦法」，請查照案。
決定：交教育及文化委員會。
一四一、教育部函，為修正「高級中等以上學校學生就學貸款辦法」部分條文，請查照案。
決定：交教育及文化委員會審查。
一四二、教育部函送「托兒所及幼稚園改制幼兒園辦法」，請查照案。
決定：交教育及文化委員會審查。
一四三、教育部函，為修正「低收入戶學生及中低收入戶學生就讀高級中等以上學校學雜費減免辦法」第二條、第六條及第十條條文，請查照案。
決定：交教育及文化委員會審查。
一四四、行政院金融監督管理委員會函，為修正「證券集中保管事業管理規則」第二十條條文，請查照案。
決定：交財政委員會。
一四五、行政院金融監督管理委員會函，為修正「證券交易所管理規則」第三十條條文，請查照案。
決定：交財政委員會。
一四六、行政院金融監督管理委員會函，為修正「證券商管理規則」部分條文，請查照案。
決定：交財政委員會。
一四七、行政院金融監督管理委員會函，為101年度中央政府總預算決議，有關研議財團法人中華民國證券櫃檯買賣中心累積盈餘應透過適當機制回饋予全民分享案，辦理情形復如說明，請查照案。
決定：交財政委員會。
一四八、行政院金融監督管理委員會函送該會中央政府莫拉克颱風災後重建特別預算100年度截至12月底止「對國內團體補助（含公益支出）情形季報表」，請查照案。
決定：交財政委員會。
一四九、財政部函，為修正「營利事業所得稅查核準則」部分條文，請查照案。
決定：交財政委員會。
一五○、財政部函，為公告101年度花生、紅豆及食米等14種農產品實施特別防衛措施之基準數量與基準價格，請查照案。
決定：交財政委員會。
一五一、財政部函，為修正「財政部高雄市國稅局辦事細則」部分條文，請查照案。
決定：交司法及法制、財政兩委員會。
一五二、財政部、內政部函送「特種貨物及勞務稅稅課收入分配及運用辦法」，請查照案。
決定：交財政、社會福利及衛生環境兩委員會審查。
一五三、行政院公平交易委員會函送「聯合行為違法案件免除或減輕罰鍰實施辦法」，請查照案。
決定：交經濟委員會審查。
一五四、行政院公平交易委員會函，為101年度中央政府總預算決議，該會101年度查察不法預算配置較100年度少，有降低效能之虞，應就如何打擊不法與防杜不公平競爭提出專案報告案，檢送專案報告，請查照案。
決定：交經濟委員會。
一五五、行政院公平交易委員會函，為101年度中央政府總預算決議，該會「防制人為操縱物價專案小組」成效未彰，應提出檢討報告案，檢送檢討報告，請查照案。
決定：交經濟委員會審查。
一五六、行政院公平交易委員會函，為101年度中央政府總預算決議，鑒於部分電視購物業者一再以不實廣告而違規受罰，實應檢討現行之裁處機制案，檢送書面報告，請查照案。
決定：交經濟委員會。
一五七、行政院農業委員會函，為修正「動物用藥品許可查驗規費收費標準」第五條條文，請查照案。
決定：交經濟委員會。
一五八、行政院農業委員會函，為修正「動物用藥品檢驗標準」第一百六十六條、第一百八十二條之十三及第一百八十二條之十四條文，請查照案。
決定：交經濟委員會。
一五九、行政院農業委員會函送該會暨所屬機關100年度補助社會團體、人民團體、財團法人、縣市政府及個人補捐助經費表，請查照案。
決定：交經濟委員會。
一六○、國家通訊傳播委員會函，為修正「無線電頻率使用費收費標準」第二條附件一及附件五，請查照案。
決定：交交通委員會。
一六一、行政院研究發展考核委員會函送100年度補助民間團體資訊情形表，請查照案。
決定：交司法及法制委員會。
一六二、行政院國軍退除役官兵輔導委員會函，為廢止「行政院國軍退除役官兵輔導委員會桃園榮民醫院編制表」、「行政院國軍退除役官兵輔導委員會埔里榮民醫院編制表」、「行政院國軍退除役官兵輔導委員會永康榮民醫院編制表」，請查照案。
決定：交司法及法制、外交及國防兩委員會。
一六三、行政院國軍退除役官兵輔導委員會函，為修正「行政院國軍退除役官兵輔導委員會主管財團法人設立許可及監督準則」第十五條條文，請查照案。
決定：交外交及國防委員會。
一六四、外交部函送「中華民國政府與布吉納法索政府有關核發兩國持外交、公務暨普通護照人士簽證協定」中文及法文約本，請查照案。
決定：交外交及國防委員會。
一六五、法務部函送「檢察官倫理規範」，請查照案。
決定：交司法及法制委員會審查。
一六六、法務部函送「各級法院及其分院檢察署團體績效評比辦法」，請查照案。
決定：交司法及法制委員會。
一六七、法務部函，為修正「性侵害犯罪付保護管束加害人採驗尿液實施辦法」，請查照案。
決定：交司法及法制委員會。
一六八、法務部函，為修正「性侵害犯罪付保護管束加害人科技設備監控實施辦法」，請查照案。
決定：交司法及法制委員會。
一六九、法務部函，為修正「性侵害犯罪付保護管束加害人測謊實施辦法」，請查照案。
決定：交司法及法制委員會。
一七○、法務部函，為修正「法務部檢察官人事審議委員會審議規則」第九條條文，請查照案。
決定：交司法及法制委員會。
一七一、考試院函，為修正「口試規則」，請查照案。
決定：交司法及法制委員會。
一七二、考試院函，為修正「公務人員保障暨培訓委員會保障事件審議規則」部分條文，請查照案。
決定：交司法及法制委員會。
一七三、行政院衛生署函，為公告「食鹽中重金屬檢驗方法－銅、鉛及鎘之檢驗」、「食鹽中重金屬檢驗方法－砷之檢驗」及「食鹽中重金屬檢驗方法－汞之檢驗」等三篇檢驗方法，請查照案。
決定：交社會福利及衛生環境委員會。
一七四、行政院衛生署函，為公告「食品中黴菌毒素檢驗方法－多重毒素之檢驗」，請查照案。
決定：交社會福利及衛生環境委員會。
一七五、行政院衛生署函，為修正「食品添加物使用範圍及限量暨規格標準」第二條附表一及第三條附表二，請查照案。
決定：交社會福利及衛生環境委員會。
一七六、行政院衛生署函，為修正「救護車及救護車營業機構設置設立許可管理辦法」，請查照案。
決定：交社會福利及衛生環境委員會。
一七七、行政院原子能委員會函，為修正「行政院原子能委員會輻射偵測中心規費收費標準」，請查照案。
決定：交教育及文化委員會。
一七八、行政院經濟建設委員會函，為100年度第4季「國家建設總合評估規劃作業」補助資訊情形表，請查照案。
決定：交經濟委員會。
一七九、行政院海岸巡防署函送100年第4季獎補助資料，請查照案。
決定：交內政委員會審查。
一八○、蒙藏委員會函送100年度第4季補助社會(人民)團體、財團法人及個人之補助經費相關資料，請查照案。
決定：交內政委員會審查。
一八一、經濟部函，為101年度中央政府總預算決議，針對該部水利署蓄水建造物整體更新改善計畫預算凍結五分之一案，該部已備妥相關報告資料，請列入議程，以利進行專案報告，請查照案。
決定：交經濟委員會處理。
一八二、本院外交及國防委員會函，為院會交付處理國防部函送該部主管101年度預算經本院決議「後勤及通資業務」預算凍結2億元案，業經處理完竣，相關預算准予動支，請查照案。
一八三、本院外交及國防委員會函，為院會交付處理國防部函送該部主管101年度預算經本院決議「後勤綜合勤務」項下「設備及投資」預算，凍結1,000萬元案，業經處理完竣，相關預算准予動支，請查照案。
一八四、本院外交及國防委員會函，為院會交付處理國防部函送該部主管101年度預算經本院決議「一般裝備」預算凍結2億元案，業經處理完竣，相關預算准予動支；另通過附帶決議2項，請查照案。
一八五、本院外交及國防委員會函，為院會交付處理國防部函送該部主管101年度預算經本院決議陸軍司令部「環保業務」預算凍結2,000萬元案，業經處理完竣，相關預算准予動支；另通過附帶決議1項，請查照案。
一八六、本院外交及國防委員會函，為院會交付處理國防部函送該部主管101年度預算經本院決議「一般行政」預算凍結3,000萬元案，業經處理完竣，相關預算准予動支，請查照案。
一八七、本院經濟委員會函，為院會交付審查行政院農業委員會函送「全國農業金庫國內分行管理辦法」乙案，業逾立法院職權行使法第61條所定審查期限，茲依規定函請提報院會存查，請查照案。
一八八、本院經濟委員會函，為院會交付審查行政院農業委員會函送修正「牛海綿狀腦病發生國家」之動物與其產品輸入管制及澳大利亞維多利亞州自新城病非疫區國家（地區）刪除乙案，業逾立法院職權行使法第61條所定審查期限，茲依規定函請提報院會存查，請查照案。
決定：展延審查期限。
一八九、本院經濟委員會函，為院會交付審查行政院農業委員會函送修正「家畜保險辦法」乙案，業逾立法院職權行使法第61條所定審查期限，茲依規定函請提報院會存查，請查照案。
一九○、本院經濟委員會函，為院會交付審查經濟部函送修正「經濟部事業廢棄物再利用管理辦法」部分條文乙案，業逾立法院職權行使法第61條所定審查期限，茲依規定函請提報院會存查，請查照案。
決定：展延審查期限。
一九一、行政院函送本院委員林淑芬等17人於第8屆第1會期第4次會議所提臨時提案之研處情形，請查照案。
一九二、行政院函送本院委員鄭汝芬等15人於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
一九三、行政院函送本院委員賴士葆等25人於第8屆第1會期第4次會議所提臨時提案之研處情形，請查照案。
一九四、行政院函送本院委員賴士葆等31人於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
一九五、行政院函送本院委員林正二等12人於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
一九六、行政院函送本院委員廖正井等22人於第8屆第1會期第4次會議所提臨時提案之研處情形，請查照案。
一九七、行政院函送本院委員徐少萍等20人於第8屆第1會期第4次會議所提臨時提案之研處情形，請查照案。
一九八、行政院函送本院委員魏明谷等12人於第8屆第1會期第6次會議所提臨時提案之研處情形，請查照案。
一九九、行政院函送本院委員陳碧涵等17人於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
二○○、行政院函送本院委員陳碧涵等46人於第8屆第1會期第6次會議所提臨時提案之研處情形，請查照案。
二○一、行政院函送本院委員江惠貞等15人於第8屆第1會期第6次會議所提臨時提案之研處情形，請查照案。
二○二、行政院函送本院委員李貴敏等29人於第8屆第1會期第6次會議所提臨時提案之研處情形，請查照案。
二○三、行政院函送本院委員李昆澤等29人於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
二○四、行政院函送本院委員蕭美琴等11人於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
二○五、行政院函送本院台灣團結聯盟黨團於第8屆第1會期第4次會議所提臨時提案之研處情形，請查照案。
二○六、行政院函送本院台灣團結聯盟黨團於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
二○七、行政院函送本院委員簡東明等31人於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
二○八、行政院函送本院委員簡東明等16人於第8屆第1會期第6次會議所提臨時提案之研處情形，請查照案。
二○九、行政院函送本院委員蔡正元等24人於第8屆第1會期第6次會議所提臨時提案之研處情形，請查照案。
二一○、行政院函送本院委員尤美女等16人於第8屆第1會期第6次會議所提臨時提案之研處情形，請查照案。
二一一、行政院函送本院委員廖國棟等20人於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
二一二、行政院函送本院委員王進士等20人於第8屆第1會期第6次會議所提臨時提案之研處情形，請查照案。
二一三、行政院函送本院委員徐欣瑩等19人於第8屆第1會期第6次會議所提臨時提案之研處情形，請查照案。
質詢事項
甲、行政院答復部分
一、行政院函送蘇委員清泉就102年主管機關核定醫院總額成長率時，應足額編列「慢性B型及C型肝炎治療計畫」專款預算問題所提質詢之書面答復，請查照案。
二、行政院函送翁委員重鈞就有關公股銀行是否開辦40年期房貸問題所提質詢之書面答復，請查照案。
三、行政院函送黃委員昭順就財政健全小組之稅制改革重點問題所提質詢之書面答復，請查照案。
四、行政院函送黃委員昭順就國民幸福指數問題所提質詢之書面答復，請查照案。
五、行政院函送王委員育敏就專任專業輔導人員及輔導教師跨專業合作機制，建議辦理專業輔導人員研討會問題所提質詢之書面答復，請查照案。
六、行政院函送孫委員大千就外籍看護工之輔導、協助及健全我國長期照護體系問題所提質詢之書面答復，請查照案。
七、行政院函送楊委員瓊瓔就強力取締占用騎樓行為問題所提質詢之書面答復，請查照案。
八、行政院函送孫委員大千就國立博物館是否針對常設展收取門票問題所提質詢之書面答復，請查照案。
九、行政院函送陳委員根德就檢討政府各單位研究成果與技術移轉比例及儘速研擬縮小政策與產業發展距離等問題所提質詢之書面答復，請查照案。
十、行政院函送黃委員昭順就餘熱回收技術應用於現有發電設施問題所提質詢之書面答復，請查照案。
十一、行政院函送黃委員昭順就防疫體制及食品衛生安全問題所提質詢之書面答復，請查照案。
十二、行政院函送黃委員昭順建議規劃臺鐵新左營站三鐵共構車站周遭臺鐵、高鐵軌道地下化，並延伸高雄鐵路地下化至楠梓車站問題所提質詢之書面答復，請查照案。
十三、行政院函送黃委員昭順就規劃節能減碳相關政策問題所提質詢之書面答復，請查照案。
十四、行政院函送許委員忠信就國內投資環境缺乏吸引國際資金投資之誘因問題所提質詢之書面答復，請查照案。
十五、行政院函送陳委員根德就加強市售肉品安全管理問題所提質詢之書面答復，請查照案。
十六、行政院函送陳委員根德就大學教授利用大學公器賺取不法利益等問題所提質詢之書面答復，請查照案。
十七、行政院函送趙委員天麟就「莫拉克颱風災後重建特別條例」適用期限到期後再延長2年問題所提質詢之書面答復，請查照案。
十八、行政院函送李委員桐豪就保健食品與藥品漲價問題所提質詢之書面答復，請查照案。
十九、行政院函送趙委員天麟就國民年金老年給付基本保障資格問題所提質詢之書面答復，請查照案。
二十、行政院函送黃委員文玲就改善醫護人員工作條件問題所提質詢之書面答復，請查照案。
二十一、行政院函送李委員昆澤就改善護理執業困境問題所提質詢之書面答復，請查照案。
二十二、行政院函送王委員育敏就兒童沈迷3C產品，視力可能受到不良影響相關問題所提質詢之書面答復，請查照案。
二十三、行政院函送李委員應元就文林苑都市更新案相關問題所提質詢之書面答復，請查照案。
二十四、行政院函送李委員應元就外勞與基本薪資脫鉤等問題所提質詢之書面答復，請查照案。
二十五、行政院函送黃委員昭順就社服工作推動問題所提質詢之書面答復，請查照案。
二十六、行政院函送許委員忠信就開放含瘦肉精之美國牛肉進口問題所提質詢之書面答復，請查照案。
二十七、行政院函送李委員昆澤就食品安全相關問題所提質詢之書面答復，請查照案。
二十八、行政院函送林委員淑芬就政府有條件開放含萊克多巴胺美國牛肉進口問題所提質詢之書面答復，請查照案。
二十九、行政院函送林委員淑芬就開放含瘦肉精之美國牛肉進口問題所提質詢之書面答復，請查照案。
三十、行政院函送李委員昆澤就宣導美牛瘦肉精問題所提質詢之書面答復，請查照案。
三十一、行政院函送林委員淑芬就外勞與本地勞工薪資脫鉤問題所提質詢之書面答復，請查照案。
三十二、行政院函送徐委員欣瑩就老年人口政策問題所提質詢之書面答復，請查照案。
三十三、行政院函送羅委員淑蕾就文林苑都市更新案相關問題所提質詢之書面答復，請查照案。
三十四、行政院函送馬委員文君就避免雞肉品問題影響國民中小學童健康問題所提質詢之書面答復，請查照案。
三十五、行政院函送林委員淑芬就中華電信公司、中華郵政公司、臺灣菸酒公司及行政院衛生署中央健康保險局之勞務採購得標廠商，均有違反勞動基準法之情事問題所提質詢之書面答復，請查照案。
三十六、行政院函送李委員應元就促進勞動參與、軍公教退休制度是否合理問題所提質詢之書面答復，請查照案。
三十七、行政院函送楊委員瓊瓔就市售紙盒裝飲料恐有過大之包裝疑慮問題所提質詢之書面答復，請查照案。
三十八、行政院函送楊委員瓊瓔就規範外籍勞工與本國勞工薪資脫鉤問題所提質詢之書面答復，請查照案。
三十九、行政院函送黃委員昭順就設置自由經濟示範區問題所提質詢之書面答復，請查照案。
四十、行政院函送李委員應元就調高油電價應立於合理之油電成本與價格結構基礎等問題所提質詢之書面答復，請查照案。
四十一、行政院函送李委員昆澤就設置新住民專屬電視頻道問題所提質詢之書面答復，請查照案。
四十二、行政院函送林委員淑芬就油電費調漲影響中低收入戶生計問題所提質詢之書面答復，請查照案。
四十三、行政院函送李委員桐豪就購物台上下架問題所提質詢之書面答復，請查照案。
四十四、行政院函送林委員淑芬就加強農藥管理問題所提質詢之書面答復，請查照案。
四十五、行政院函送翁委員重鈞就規劃設立「平民銀行」機制及成立單一窗口問題所提質詢之書面答復，請查照案。
四十六、行政院函送江委員惠貞就第八屆第一會期施政質詢之書面答復，請查照案。
四十七、行政院函送許委員添財就高鐵應採跳站停靠與五都直達模式問題所提質詢之書面答復，請查照案。
四十八、行政院函送羅委員淑蕾就加拿大官方旅遊報告指出我國市區交通擁擠、道路行駛危險案所提質詢之書面答復，請查照案。
四十九、行政院函送姚委員文智就「旺中寬頻併購中嘉有線電視系統台案」如通過後，將造成媒體垂直壟斷之現象，恐妨礙言論市場多元之發展，故請國家通訊傳播委員會召開聽證會一事所提質詢之書面答復，請查照案。
五十、行政院函送江委員惠貞就政府應研擬針對目前亂吐檳榔汁與檳榔渣，由教育或以社區勞動服務取代繳納罰金之可行性問題所提質詢之書面答復，請查照案。
五十一、行政院函送江委員惠貞就政府規範超商店員健康檢查問題所提質詢之書面答復，請查照案。
五十二、行政院函送許委員添財就法務部應對陳前總統保外就醫可行性盡速進行研擬評估案所提質詢之書面答復，請查照案。
五十三、行政院函送羅委員淑蕾就長照服務人數預估落差問題所提質詢之書面答復，請查照案。
五十四、行政院函送羅委員淑蕾就媒體報導經濟部施部長宴請「名嘴」引發「摸頭」質疑問題所提質詢之書面答復，請查照案。
五十五、行政院函送羅委員淑蕾就龍年生子潮影響，今年國內1、2月的出生通報數就達35,000多人，較去年同期成長1成2，然而男女比卻由1.079上升至1.088，衛生署推估今年1、2月有455位女嬰被選擇性墮胎問題所提質詢之書面答復，請查照案。
五十六、行政院函送羅委員淑蕾就法務部遭監察院糾正，96年起，全國超過三千件的監聽案中，有26%事後未依規定通知被監聽人，嚴重侵害人權問題所提質詢之書面答復，請查照案。
五十七、行政院函送羅委員淑蕾就性工作專區問題所提質詢之書面答復，請查照案。
五十八、行政院函送陳委員根德就油電雙漲造成物價上漲，政府應謹慎因應提出相關對策問題所提質詢之書面答復，請查照案。
五十九、行政院函送盧委員秀燕就身心障礙出養兒出養問題所提質詢之書面答復，請查照案。
六十、行政院函送盧委員秀燕就修正社會救助法針對單親婦女申請低收入戶補助資格問題所提質詢之書面答復，請查照案。
六十一、行政院函送許委員忠信就「海峽兩岸經濟合作架構協議」（ECFA）生效迄今遲未依世界貿易組織規定進行完整通知等問題所提質詢之書面答復，請查照案。
六十二、行政院函送蘇委員震清就我國整體能源政策及台電及中油公司經營績效及營運缺失問題所提質詢之書面答復，請查照案。
六十三、行政院函送王委員惠美就我國民生用電占用電結構不到20%，形成全民補貼工業部門，要求政府對於每月用電量低於330度的民生用電家庭用戶應不予調漲，以照顧民眾及弱勢族群權益之問題所提質詢之書面答復，請查照案。
六十四、行政院函送蘇委員震清就國道3號增設鹽埔交流道問題所提質詢之書面答復，請查照案。
六十五、行政院函送江委員惠貞就「免除領有社會福利八大津貼民眾補充保費之收取，以保障弱勢民眾之健康」問題所提質詢之書面答復，請查照案。
六十六、行政院函送江委員惠貞就中油高雄煉油廠氣爆引發大火問題所提質詢之書面答復，請查照案。
六十七、行政院函送江委員惠貞就調整健保特約醫院保險病房之病床數比率，於公立醫院應占百分之八十以上，於私立醫院應占百分之六十五以上，以保障民眾就醫權益問題所提質詢之書面答復，請查照案。
六十八、行政院函送江委員惠貞就政府應明令禁止速食業者以玩具為行銷之方式，引誘兒童及青少年食用高熱量食物問題所提質詢之書面答復，請查照案。
六十九、行政院函送魏委員明谷就彰化縣員林大排之上游排水整治工程，河岸及護堤遭到不法業者傾倒大量廢棄物問題所提質詢之書面答復，請查照案。
七十、行政院函送徐委員欣瑩就日前兩名臺灣留日女學生於日本遇害事件，依我國現行犯罪被害人保護法規定，其遺屬無法申請犯罪被害補償金，建請法務部參酌法律之適用並研議修法乙案所提質詢之書面答復，請查照案。
