議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
七十二、內政部函送該部主管99年度歲出預算案所列苗栗縣政中心遷建工程計畫等33項重大施政計畫之選擇方案及替代方案之成本效益分析報告暨財源籌措與資金運用說明，請查照案。
決定：交內政委員會。
七十三、內政部函送「消防安全設備審核認可審查費及證書費收費標準」，請查照案。
決定：交內政委員會。
七十四、內政部函，為修正「建築技術規則」建築設計施工編第一百七十條條文，請查照案。
決定：交內政委員會審查。
七十五、內政部函送「莫拉克颱風受災農民健康保險及國民年金保險被保險人保險費補助辦法」，請查照案。
決定：交內政委員會審查。
七十六、內政部函送「莫拉克颱風災區生活重建服務中心實施辦法」，請查照案。
決定：交內政委員會審查。
七十七、內政部函送「莫拉克颱風災區劃定特定區域安置用地勘選變更利用及重建住宅分配辦法」，請查照案。
決定：交內政委員會審查。
七十八、內政部函送「莫拉克颱風災民安置用地變更及開發辦法」，請查照案。
決定：交內政委員會審查。
七十九、內政部函送「金融機構承受莫拉克颱風災區自用住宅利息補貼及政府負擔未滅失土地貸款餘額辦法」，請查照案。
決定：交內政委員會審查。
八十、內政部函，為修正「風災震災火災爆炸災害災區民眾安置或重建簡化行政程序辦法」，請查照案。
決定：交內政委員會審查。
八十一、內政部函送廢止「九二一地震災區禁治產人財產管理及信託辦法」，請查照案。
決定：交社會福利及衛生環境委員會。
八十二、內政部函送「莫拉克颱風災區配合限期搬遷之遷居者或房屋拆遷戶補助辦法」，請查照案。
決定：交內政委員會審查。
八十三、內政部函，為修正「公寓大廈管理服務人管理辦法」第四條及第五條條文，請查照案。
決定：交內政委員會。
八十四、行政院環境保護署函，為修正「噪音管制標準」，請查照案。
決定：交社會福利及衛生環境委員會審查。
八十五、行政院環境保護署函送「噪音管制區劃定作業準則」，請查照案。
決定：交社會福利及衛生環境委員會審查。
八十六、行政院環境保護署函，為修正「毒性化學物質標示及物質安全資料表管理辦法」第三條及第九條條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
八十七、行政院環境保護署函，為修正「應以網路傳輸方式辦理水污染防治措施計畫與許可證（文件）之申請、變更或展延，及檢測申報之對象與作業方式」，請查照案。
決定：交社會福利及衛生環境委員會審查。
八十八、行政院環境保護署函送環境檢測標準方法「環境用藥檢測方法－層析法（NIEA D902.06B）」等3種，請查照案。
決定：交社會福利及衛生環境委員會。
八十九、行政院勞工委員會函送「莫拉克颱風受災勞工保險與就業保險被保險人保險費支應及傷病給付辦法」，請查照案。
決定：交社會福利及衛生環境委員會。
九十、行政院勞工委員會函送「莫拉克颱風災後重建僱用災區失業者獎勵辦法」，請查照案。
決定：交社會福利及衛生環境委員會審查。
九十一、行政院勞工委員會函，為修正「勞工安全衛生教育訓練規則」第十四條、第三十一條及第三十二條條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
九十二、行政院勞工委員會函送「傳教機構僱用之勞工自中華民國99年1月1日起適用勞動基準法」，請查照案。
決定：交社會福利及衛生環境委員會。
九十三、行政院勞工委員會函，為修正「機械器具型式檢定實施辦法」，請查照案。
決定：交社會福利及衛生環境委員會審查。
九十四、行政院勞工委員會函，為本院建議國營事業應針對不當的會費、捐補助及分擔費用，進行全面檢討並提出改善措施報告案，提出說明，請查照案。
決定：交社會福利及衛生環境委員會。
九十五、行政院勞工委員會函送「直轄市政府積欠勞保費補助款處理概況報告」，請查照案。
決定：交社會福利及衛生環境委員會審查。
九十六、行政院勞工委員會函，為修正「勞工保險預防職業病健康檢查辦法」第四條、第五條及第七條條文，請查照案。
決定：交社會福利及衛生環境委員會。
九十七、行政院勞工委員會函送「莫拉克颱風災後重建臨時工作津貼實施辦法」，請查照案。
決定：交社會福利及衛生環境委員會審查。
九十八、國家安全局函，為修正「國家安全局特種勤務實施辦法」第十一條、第十二條及第十三條條文，請查照案。
決定：交外交及國防委員會審查。
九十九、監察院函送廢止「監察院新聞發布及聯繫辦法」，請查照案。
決定：交司法及法制委員會。
一○○、國防部、行政院文化建設委員會函送「國軍老舊眷村文化保存選擇及審核辦法」，請查照案。
決定：交外交及國防、教育及文化兩委員會審查。
一○一、交通部函送有關採用國際海事組織海事安全委員會MSC.256〈84〉決議案「海上人命安全國際公約修正案」，及修正「貨船安全證書」、「貨船安全設備證書」、「貨船安全無線電證書」、「高速船安全證書」及「特種用途船舶安全證書」等5種證書規定及格式，請查照案。
決定：交交通委員會。
一○二、交通部函送廢止「民用航空無線電頻率分配準則」，請查照案。
決定：交交通委員會。
一○三、交通部函送簽署完竣之「臺美氣象預報系統發展技術合作協議第21號執行辦法」，請查照案。
決定：交交通、外交及國防兩委員會。
一○四、交通部函送「交通部臺灣汽車客運股份有限公司暫行組織規程」暨編制表及「交通部臺灣汽車客運股份有限公司辦事細則」，請查照案。
決定：交司法及法制、交通兩委員會審查。
一○五、交通部、國防部、內政部函，為修正「航空站飛行場助航設備四周禁止限制建築物及其他障礙物高度管理辦法」第三條及第四條條文，請查照案。
決定：交交通、外交及國防、內政三委員會審查。
一○六、審計部函，為奉監察院函轉本院囑該部儘速要求交通部對台灣高鐵股份有限公司進行相關帳務查核，避免該公司藉由人事、工程等費用浮濫以圖利自肥之說明，請查照案。
決定：交財政委員會審查。
一○七、司法院函送99年度所屬「臺灣新竹地方法院辦公大樓新建工程計畫」及「臺灣彰化地方法院遷建辦公廳室暨檔證大樓新興房屋建築計畫」等新興重大施政計畫之成本效益分析資料，請查照案。
決定：交司法及法制委員會。
一○八、行政院金融監督管理委員會函送「金融機構辦理莫拉克颱風受災居民債務展延利息補貼辦法」，請查照案。
決定：交財政委員會。
一○九、行政院主計處函送「98年度中央政府預算截至第2季執行情形書面報告」，請查照案。
決定：交財政委員會。
一一○、行政院國軍退除役官兵輔導委員會函，為修正「行政院國軍退除役官兵輔導委員會臺中榮民總醫院組織規程」第六條條文及「行政院國軍退除役官兵輔導委員會臺中榮民總醫院編制表」，請查照案。
決定：交司法及法制、外交及國防兩委員會。
一一一、行政院公平交易委員會函送臺加雙方完成簽署之「臺加競爭法適用瞭解備忘錄」，請查照案。
決定：交經濟、外交及國防兩委員會。
一一二、行政院消費者保護委員會函，為修正「行政院消費者保護委員會辦事細則」，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會審查。
一一三、（密）行政院函送「退休（伍、職）軍公教人員再（轉）任情形調查表」及調查結果說明，請查照案。
決定：交司法及法制委員會。
一一四、行政院函，為有關本院審議95年度中央政府總預算案時決議凍結該院三分之二預算，俟蘇花高速公路動工之後始得動支，再續予說明，請查照案。
決定：退回程序委員會重新提出。
一一五、本院財政委員會函，為院會交付處理財政部函為98年度中央政府總預算決議，有關「臺灣金融控股股份有限公司子公司臺灣銀行擬編列預算出售轉投資事業臺灣聯合銀行股份有限公司全部持股146,250股」專案報告部分，業經處理完竣，准予備查，請查照案。
一一六、本院內政委員會函，為院會交付處理內政部函為98年度中央政府總預算決議，就該部主管「中央都市更新基金」編列「不動產投資」3億9,000萬元，決議凍結五分之一部分，業經處理完竣，准予動支，請查照案。
決定：退回程序委員會重新提出。
一一七、本院教育及文化委員會函，為院會交付處理行政院新聞局函為98年度歲出預算第7目「對財團法人中央廣播電台捐助」凍結四分之一部分，業已處理完竣，准予動支，請查照案。
決定：退回程序委員會重新提出。
一一八、行政院函送蔡委員錦隆等提案為保障資源穩定供給，建請政府研議與資源出口國加強合作、交換長期契約，或推展資源回收、建立國家儲備制度等方法，確保關鍵資源供應無虞一案之研處情形，請查照案。
一一九、行政院函送吳委員育昇等提案為莫拉克颱風吹出中央與地方政府對於緊急災害應變能力未能充分發揮之問題，建請於檢討此次救災缺失時，納入兵棋推演劇本，加強辦理災害應變中心兵棋推演次數，各部會首長亦須親自參與演練，並對外說明演習成果一案之研處情形，請查照案。
一二○、行政院函送吳委員育昇等提案為建請警政署適當調配警力，增加巡邏密度，提高「見警率」，以收嚇阻歹徒之效，並請行政院敦請馬英九總統召開「全國治安會議」，重新檢視我國治安政策，檢討各部會改善治安方案，確立執行策略，以回應民眾對社會治安改善之殷切期盼一案之研處情形，請查照案。
一二一、行政院函送趙委員麗雲等提案為建請衛生主管機關儘速修訂「營養標準規範」，以建立正確、友善的食品營養標示制度，並且公告食品營養成分採樣及檢驗之標準程序，俾合理引導業者合法標示產品成分，維護民眾食的健康與安全一案之研處情形，請查照案。
一二二、行政院函送陳委員秀卿等提案為建請加強跨部會聯繫，整合社會資源，強化各社會福利機構衛生醫療設施，結合地區可運用之醫護人力資源，俾發揮社會福利機構設置功能一案之研處情形，請查照案。
一二三、行政院函送羅委員淑蕾等提案為預算半年結算報告查核結果顯示，「98年度中央政府振興經濟擴大公共建設特別預算」執行率不到50%，建請主計、審計等有關單位定期公布考核預算執行情形與預算執行率狀況，並要求各機關加強辦理，對於人為疏失所導致執行率落後情形，應移送監察院進行調查懲處失職人員，以維護政府施政效能一案之研處情形，請查照案。
一二四、行政院函送羅委員淑蕾等提案為避免高鐵因五大股東紛紛撤退，致使官股成為最大股東，不但承擔其龐大的累積虧損702億元，更恐將由全民買單，建請主管機關與金管會等要求高鐵公司五大原始股東，依照當初承諾比例完成增資及聯貸案後，大陸工程公司始得轉換為控股公司，否則不准其輕易下市，避免損及股民權益一案之研處情形，請查照案。
一二五、行政院函送黃委員偉哲等提案為鑑於坊間色情及暴力相關遊戲於網路上流竄，恐影響青少年身心發展，為全面落實遊戲分級制度，建請相關單位嚴加取締一案之研處情形，請查照案。
一二六、行政院函送吳委員志揚等提案為鑑於航空城計畫面積6,150公頃，其中3,000公頃機場用地已有機場聯外捷運線，為增進其餘用地各產業分區之可及性，發揮軌道運輸系統效益，配合進行中之桃園機場捷運線與台鐵高架捷運化建設計畫，與航空城等重大發展計畫之運輸供給，建請儘速同意「桃園都會區大眾捷運系統航空城捷運線可行性研究報告」，以利後續相關建設之前置規劃作業之推動一案之研處情形，請查照案。
一二七、行政院函送盧委員嘉辰等提案為網路資料搜尋便利，然學校資訊教育中並未教導學生正確的自我保護觀念與網路安全知識，建請教育部責成各級學校加強網路安全觀念教育，以維護學生安全一案之研處情形，請查照案。
一二八、行政院函送鄭委員汝芬等提案為單親家庭比例從1992年的3.64%成長至2007年的4.7%，且貧窮化現象嚴重，其中有5.51%為貧窮家庭，建請儘速調整貧窮線及社會福利措施，提出有效的單親政策，讓單親家庭有更多支持與資源一案之研處情形，請查照案。
一二九、行政院函送吳委員清池等提案為台灣現正面臨嚴重少子化問題，建請行政部門立即進行「教育往上、下延伸」之可行性分析、評估一案之研處情形，請查照案。
一三○、行政院函送蔣委員乃辛等提案為鑑於目前政府老人長照政策分散於內政部、衛生署與退輔會等部會，資源整合不易，建請相關單位儘速統整資源，跨部會研商老人政策，建立長期照護體系，俾因應快速老年化社會之需求一案之研處情形，請查照案。
一三一、行政院函送陳委員淑慧等提案為行政院衛生署委託財團法人醫院評鑑醫藥品質策進會所實施之新制醫院評鑑，僅公布醫院為特優、優等及合格三種等級，不僅結果過於簡單，一般民眾也難以了解各家醫院評鑑特色及優點所在，建請重新研究公布資料數據，改變評分項目公布方式一案之研處情形，請查照案。
一三二、行政院函送簡委員東明等提案為莫拉克颱風災後造成河段淤積嚴重，影響民眾居住安全，建請責成相關單位簡化原住民族地區河道清淤作業程序，加速完成疏浚工程一案之研處情形，請查照案。
一三三、本院人事處函，為本院張委員花冠自民國98年12月2日起辭去立法委員職務，請查照案。
質詢事項
甲、行政院答復部分
一、行政院函送羅委員淑蕾就政府應該致力輔導，讓申請育嬰津貼的比率從不到5%提升到50%或者更高，藉此鼓勵更多勞工家庭願意生兒育女相關問題所提質詢之書面答復，請查照案。
二、行政院函送羅委員淑蕾就雙卡利率問題所提質詢之書面答復，請查照案。
三、行政院函送羅委員淑蕾就陸資投資臺股問題所提質詢之書面答復，請查照案。
四、行政院函送羅委員淑蕾就H1N1新型流感防治相關問題所提質詢之書面答復，請查照案。
五、行政院函送羅委員淑蕾就中華電信MOD用戶近來收看無線四臺被蓋臺，傷害消費者權益，民眾質疑其中存有弊端問題所提質詢之書面答復，請查照案。
六、行政院函送吳委員清池就健保局實施之中低收入戶健保費補助政策成效不彰問題所提質詢之書面答復，請查照案。
七、行政院函送林委員德福就針對最近破獲黑心減肥藥集團相關問題所提質詢之書面答復，請查照案。
八、行政院函送林委員德福就是否以調漲保費因應健保財務缺口問題所提質詢之書面答復，請查照案。
九、行政院函送蔡委員煌瑯就解決健保之財務困境相關問題所提質詢之書面答復，請查照案。
十、行政院函送蔡委員煌瑯就素食包裝標示問題所提質詢之書面答復，請查照案。
十一、行政院函送王委員幸男就檢察官起訴前立委李慶安雙重國籍問題所提質詢之書面答復，請查照案。
十二、行政院函送王委員幸男就陳前總統水扁涉嫌貪瀆案偵審程序適法性等相關問題所提質詢之書面答復，請查照案。
十三、行政院函送蔡委員同榮就「擴大就業方案」相關問題所提質詢之書面答復，請查照案。
十四、行政院函送蕭委員景田就修正所得稅法有關取消軍教薪資免稅規定相關問題所提質詢之書面答復，請查照案。
十五、行政院函送余委員天就針對政府推動「棒球振興計畫」相關問題所提質詢之書面答復，請查照案。
十六、行政院函送孫委員大千就視障朋友到銀行開戶、貸款，或是申辦晶片卡等業務，都額外被要求有兩位見證人，造成視障朋友極大不便相關問題所提質詢之書面答復，請查照案。
十七、行政院函送劉委員銓忠就台中縣外埔鄉內水尾段68-1地號溫寮溪因受颱風侵蝕造成護岸崩塌問題所提質詢之書面答復，請查照案。
十八、行政院函送蔡委員煌瑯就針對援外預算及工作之監督問題所提質詢之書面答復，請查照案。
十九、行政院函送林委員建榮就針對家庭年所得120萬元以下學生就學貸款免利息，並展延還款期限問題所提質詢之書面答復，請查照案。
二十、行政院函送林委員建榮就高壓氣體槽車之製造、使用須經政府主管機關強制性檢查，以維安全相關問題所提質詢之書面答復，請查照案。
二十一、行政院函送羅委員淑蕾就行政院應針對縣市改制升格，提出更清楚的施政藍圖相關問題所提質詢之書面答復，請查照案。
二十二、行政院函送羅委員淑蕾就扁家子女陳致中、黃睿靚涉嫌洗錢案偵辦問題所提質詢之書面答復，請查照案。
二十三、行政院函送羅委員淑蕾就針對臺北地檢署日前偵結起訴開發金控併購金鼎證弊案，行政院應督促政風單位嚴加追查並將可疑之公務人員移送法辦問題所提質詢之書面答復，請查照案。
二十四、行政院函送羅委員淑蕾就針對全力遏阻並整肅公務人員貪腐行為事項所提質詢之書面答復，請查照案。
二十五、行政院函送林委員建榮就建請主管機關考量隔代教養之現實，研修所得稅法，放寬教育學費特別扣除之適用對象問題所提質詢之書面答復，請查照案。
二十六、行政院函送林委員德福就政府限縮公共設施保留地抵繳遺產稅及稅捐稽徵法納入實質課稅原則之規定雖立意良善，惟易生稅務爭議，徒增訟累等問題所提質詢之書面答復，請查照案。
二十七、行政院函送余委員天就呼籲政府應考量中國是否保證在大陸工作的台灣媒體記者生命、財產安全，做為雙方媒體進一步交流依據問題所提質詢之書面答復，請查照案。
二十八、行政院函送羅委員淑蕾就政府各部會使用「新聞置入性行銷」為自己宣傳相關問題所提質詢之書面答復，請查照案。
二十九、行政院函送林委員建榮就政府介入高鐵營運整頓問題所提質詢之書面答復，請查照案。
三十、行政院函送林委員建榮就高雄港貨櫃量排名衰退，及桃園國際機場客運量減少問題所提質詢之書面答復，請查照案。
三十一、行政院函送羅委員淑蕾就針對與對岸協商以期盡速將兩岸定期航班票價適時調降，以應符合民眾期待問題所提質詢之書面答復，請查照案。
三十二、行政院函送林委員鴻池就提升自行車行的安全問題所提質詢之書面答復，請查照案。
三十三、行政院函送羅委員淑蕾就台灣高鐵公司財務壓力問題所提質詢之書面答復，請查照案。
三十四、行政院函送羅委員淑蕾就全面實施國道電子收費時，未裝OBU機上盒的車輛通過收費站時，要如何處理問題所提質詢之書面答復，請查照案。
三十五、行政院函送羅委員淑蕾就H1N1新型流感防治相關問題所提質詢之書面答復，請查照案。
三十六、行政院函送羅委員淑蕾就H1N1新型流感防治相關問題所提質詢之書面答復，請查照案。
三十七、行政院函送王委員幸男就H1N1新型流感防治相關問題所提質詢之書面答復，請查照案。
三十八、行政院函送賴委員清德就H1N1新型流感防治相關問題所提質詢之書面答復，請查照案。
三十九、行政院函送羅委員淑蕾就針對長期失業人數增加與平均薪資下降，政府應提出治本的振興就業方案問題所提質詢之書面答復，請查照案。
四十、行政院函送蔡委員同榮就有關「亞洲開發銀行（ADB）下修台灣經濟成長率」相關問題所提質詢之書面答復，請查照案。
四十一、行政院函送羅委員淑蕾就莫拉克颱風重創台灣，應就救災及重建過程加以檢討相關問題所提質詢之書面答復，請查照案。
四十二、行政院函送王委員幸男就政府推動「庶民經濟」，認為只是舊瓶裝新酒，原本重財團、輕庶民的經濟發展模式不變，無助於改善庶民生活相關問題所提質詢之書面答復，請查照案。
四十三、行政院函送林委員德福就政府推動「庶民經濟」，不應只是指標化，更要讓指標背後意義能夠落實在經濟政策的推動相關問題所提質詢之書面答復，請查照案。
四十四、行政院函送羅委員淑蕾就有關國發基金相關問題所提質詢之書面答復，請查照案。
四十五、行政院函送羅委員淑蕾就針對新加坡和中國6月份在廣西桂林舉行代號「合作2009」的安保聯合訓練相關問題所提質詢之書面答復，請查照案。
四十六、行政院函送羅委員淑蕾就針對國軍新兵體能訓練問題所提質詢之書面答復，請查照案。
四十七、行政院函送羅委員淑蕾就政府當前最該做的事，就是建立「金融機構退場機制」，避免全民承擔銀行被內部人掏空的風險問題所提質詢之書面答復，請查照案。
四十八、行政院函送朱委員鳳芝就行政院應儘速推動「台灣非營利部門衛星帳計畫」，並委派專人落實非營利部門基礎統計資料之建置問題所提質詢之書面答復，請查照案。
四十九、行政院函送羅委員淑蕾就政府全力主導「替代能源」，企圖以政府保證收購與補貼方式，達到二氧化碳等溫室氣體減排效果問題所提質詢之書面答復，請查照案。
五十、行政院函送羅委員淑蕾就漢翔公司與中國商用飛機公司合作，共同參與組裝生產民航機計畫，可能導致國防機密外流，危害國家安全問題所提質詢之書面答復，請查照案。
五十一、行政院函送羅委員淑蕾就「衛星廣播電視事業及境外衛星廣播電視事業營運計畫評鑑作業要點修正草案」相關問題所提質詢之書面答復，請查照案。
五十二、行政院函送羅委員淑蕾就有關金管會應否推派代表擔任「會計師專業責任鑑定委員會」委員乙事所提質詢之書面答復，請查照案。
五十三、行政院函送羅委員淑蕾就行政院金融監督管理委員會指派副主任委員擔任財團法人中華民國會計研究發展基金會董事長乙事所提質詢之書面答復，請查照案。
五十四、行政院函送羅委員淑蕾就我國可以參考美國政府作法，為台灣金融業做一壓力測試問題所提質詢之書面答復，請查照案。
五十五、行政院函送羅委員淑蕾就精緻農業健康卓越方案應促使農業與文化結合等問題所提質詢之書面答復，請查照案。
五十六、行政院函送羅委員淑蕾就大陸包機補助相關議題所提質詢之書面答復，請查照案。
五十七、行政院函送羅委員淑蕾就針對橋梁完工的進度應加快問題所提質詢之書面答復，請查照案。
五十八、行政院函送羅委員淑蕾就以有效的創意行銷來來為台灣觀光代言問題所提質詢之書面答復，請查照案。
五十九、行政院函送羅委員淑蕾就高鐵財務虧損及服務品質問題所提質詢之書面答復，請查照案。
六十、行政院函送羅委員淑蕾就台灣高鐵公司財務虧損問題所提質詢之書面答復，請查照案。
六十一、行政院函送羅委員淑蕾就改善大陸觀光團旅遊品質問題所提質詢之書面答復，請查照案。
六十二、行政院函送羅委員淑蕾就觀光拔尖領航計畫問題所提質詢之書面答復，請查照案。
六十三、行政院函送羅委員淑蕾就莫拉克颱風嚴重侵襲台灣，許多災民流離失所，有關推動相關災害防救改進措施問題所提質詢之書面答復，請查照案。
六十四、行政院函送羅委員淑蕾就針對莫拉克颱風重創南台灣，造成無辜人民死傷慘重。消防署花了13億購買全世界最先進的預警設備，卻在這次風災閒置不用問題所提質詢之書面答復，請查照案。
六十五、行政院函送羅委員淑蕾就政府應增加國人防治自殺之宣導管道等相關問題所提質詢之書面答復，請查照案。
六十六、行政院函送羅委員淑蕾就兒虐通報案件日益增多，建請行政院增加足夠的社工人力賦予適當公權力，並將村里鄰長列入強制通報責任人員問題所提質詢之書面答復，請查照案。
六十七、行政院函送羅委員淑蕾就針對多年來政府的家暴虐童防治工作，徹底失敗相關問題所提質詢之書面答復，請查照案。
六十八、行政院函送羅委員淑蕾就八八水災重創南台灣，觀光局藉參觀災區來增加收入議題所提質詢之書面答復，請查照案。
六十九、行政院函送林委員建榮就大台北捷運延伸至宜蘭問題所提質詢之書面答復，請查照案。
七十、行政院函送羅委員淑蕾就搶修受損橋梁應規劃更有效的施工辦法問題所提質詢之書面答復，請查照案。
七十一、行政院函送羅委員淑蕾就市場傳言寶成集團收購兆豐金控股票問題所提質詢之書面答復，請查照案。
七十二、行政院函送蔡委員煌瑯就廚餘回收問題所提質詢之書面答復，請查照案。
七十三、行政院函送王委員幸男就自行車日應被視為是未來都會區自行車通勤的演習，並作為規劃通勤自行車交通動線規劃參考問題所提質詢之書面答復，請查照案。
七十四、行政院函送王委員幸男就全球糧食供不應求，政府必須提出因應辦法問題所提質詢之書面答復，請查照案。
七十五、行政院函送王委員幸男就陳前總統水扁涉嫌貪瀆案件凸顯司法獨立問題等案所提質詢之書面答復，請查照案。
七十六、行政院函送王委員幸男就針對金融海嘯滿一年後，政府相關部門更要加速改革相關問題所提質詢之書面答復，請查照案。
七十七、行政院函送王委員幸男就行動內閣上任相關問題所提質詢之書面答復，請查照案。
七十八、行政院函送羅委員淑蕾就針對《亞洲週刊》調查顯示，台灣政府的行政效率是亞洲最不好的國家之一相關問題所提質詢之書面答復，請查照案。
七十九、行政院函送盧委員秀燕就促請政府研議於醫療機構中設置助產專業人員問題所提質詢之書面答復，請查照案。
八十、行政院函送羅委員淑蕾就行政院應重新編列下一年度總預算案，其中非必要的預算都應刪除相關問題所提質詢之書面答復，請查照案。
八十一、行政院函送羅委員淑蕾就當前臺灣社會「詐騙案」氾濫成災，人民的生活環境處處充斥「被詐騙」的危機問題所提質詢之書面答復，請查照案。
八十二、行政院函送王委員幸男就「政府擬定錯誤的西進政策，使台灣經濟正走向毀滅道路」相關問題所提質詢之書面答復，請查照案。
八十三、行政院函送黃委員志雄就遭父母虐待之兒童少年，成年後卻遭施虐父母以遺棄罪控訴未盡扶養義務案，應修法免除其扶養義務，並成立更專業的家事法庭問題所提質詢之書面答復，請查照案。
八十四、行政院函送黃委員志雄就要求法務部研議對於符合不予解送之案件，請各司法警察機關繕寫不予解送報告書傳真地檢署值星檢察官批示，檢察官於收到文後兩小時內若未回復，視為同意，逕予函送案所提質詢之書面答復，請查照案。
八十五、行政院函送涂委員醒哲就針對新出爐之「地方制度法部分條文修正草案」相關問題所提質詢之書面答復，請查照案。
八十六、行政院函送涂委員醒哲就前立委李慶安雙重國籍案所提質詢之書面答復，請查照案。
八十七、行政院函送丁委員守中就針就國家通訊傳播委員會（NCC）刻正草擬之「衛星廣播電視事業營運計畫」評鑑作業要點相關問題所提質詢之書面答復，請查照案。
八十八、行政院函送蔡委員同榮就國土保育人力配置不足，恐雨季發生之時，無法正常執行監測河川、維護國土安全相關問題所提質詢之書面答復，請查照案。
八十九、行政院函送余委員天就針對台灣有線電視系統遭外資、財團高度壟斷，恐造成觀眾消費權益受損相關問題所提質詢之書面答復，請查照案。
九十、行政院函送余委員天就莫拉克颱風災後重建經費等問題所提質詢之書面答復，請查照案。
九十一、行政院函送林委員德福就兩岸簽署ECFA問題所提質詢之書面答復，請查照案。
九十二、行政院函送陳委員根德就業者趁風災哄抬蔬果售價問題所提質詢之書面答復，請查照案。
九十三、行政院函送蔡委員同榮就針對房價居高不下，對國家社會經濟之穩定影響頗鉅問題所提質詢之書面答復，請查照案。
九十四、行政院函送王委員幸男就「親『中』政策與『愛的十個條件』等」相關問題所提質詢之書面答復，請查照案。
九十五、行政院函送王委員幸男就有關請馬上組成行動重建委員會，儘速前往受災各縣市政府，主動積極解決他們處理88水災善後及重建發聲的問題所提質詢之書面答復，請查照案。
九十六、行政院函送王委員幸男就有關921大地震、88水災乃百年罕見的巨變，如今卻在十年內接踵而來，大自然如此狂烈反撲與蹂躪，到底意味人類與土地的連結發生了什麼問題所提質詢之書面答復，請查照案。
九十七、行政院函送蔡委員同榮就針對沈前處長呂巡任職駐日內瓦辦事處期間館舍租金問題所提質詢之書面答復，請查照案。
九十八、行政院函送羅委員淑蕾就針對八八水災重創南台灣，我國13個友邦發起義賣賑災，但外交部長歐鴻鍊卻缺席問題所提質詢之書面答復，請查照案。
九十九、行政院函送陳委員根德就杜絕員警貪瀆行為問題所提質詢之書面答復，請查照案。
一○○、行政院函送陳委員根德就前太電董事長欠稅未繳問題所提質詢之書面答復，請查照案。
一○一、行政院函送陳委員根德就荖濃溪桃源鄉河段沿線橋梁復建問題所提質詢之書面答復，請查照案。
一○二、行政院函送委員就莫拉克颱風政府救災及災後重建措施問題所提質詢之書面答復，請查照案。
一○三、行政院函送陳委員根德就十分大瀑布育樂股份有限公司涉嫌竊佔國有土地問題所提質詢之書面答復，請查照案。
一○四、行政院函送陳委員根德就莫拉克災後重建及建立防災應變機制問題所提質詢之書面答復，請查照案。
一○五、行政院函送孫委員大千就建議行政院長期照護保險推動小組應邀請身心障礙代表或對身障照顧有研究之學者參加相關問題所提質詢之書面答復，請查照案。
一○六、行政院函送蔡委員煌瑯就八八水災救災相關問題所提質詢之書面答復，請查照案。
一○七、行政院函送孫委員大千就H1N1新流感疫情等問題所提質詢之書面答復，請查照案。
一○八、行政院函送孫委員大千就H1N1新型流感停課標準問題所提質詢之書面答復，請查照案。
一○九、行政院函送蔡委員煌瑯就莫拉克颱風過後中南部災區環境清潔及飲用水安全問題所提質詢之書面答復，請查照案。
一一○、行政院函送蔡委員煌瑯就查驗市售民生用品是否含有雙酚A問題所提質詢之書面答復，請查照案。
一一一、行政院函送蔡委員煌瑯就裁撤駐約翰尼斯堡辦事處相關問題所提質詢之書面答復，請查照案。
一一二、行政院函送蔡委員煌瑯就電影院禁帶外食問題所提質詢之書面答復，請查照案。
一一三、行政院函送蔡委員煌瑯就關閉駐玻利維亞代表處問題所提質詢之書面答復，請查照案。
一一四、行政院函送林委員德福就研判大陸經濟數據問題所提質詢之書面答復，請查照案。
一一五、行政院函送蔡委員煌瑯就加強高科技產業廢水管制及水產品檢驗問題所提質詢之書面答復，請查照案。
一一六、行政院函送林委員建榮就解決國道五號雪山隧道塞車問題所提質詢之書面答復，請查照案。
一一七、行政院函送王委員幸男就我國租稅負擔率偏低、財政部於九月上旬提出穩健財政方案問題所提質詢之書面答復，請查照案。
一一八、行政院函送羅委員淑蕾就針對八八水災發生將近一星期時，有官兵投書表示，擁有重機械設備的部隊早已準備好動員，卻始終苦等不到上級命令相關問題所提質詢之書面答復，請查照案。
一一九、行政院函送羅委員淑蕾就針對地下電台抓不勝抓相關問題所提質詢之書面答復，請查照案。
一二○、行政院函送林委員建榮就「數位廣播監聽員於96年起遭NCC不予續聘，陷入失業困頓，為減輕社會失業壓力，應速復予回聘約僱，以維其生計權益」問題所提質詢之書面答復，請查照案。
