議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
一一八、行政院函送黃委員偉哲就針對應即立法規定客貨車司機每趟及每日最高駕駛時數，以避免駕駛工作超時問題所提質詢之書面答復，請查照案。
一一九、行政院函送劉委員建國就針對雲林縣古坑鄉樟湖村因受莫拉克風災影響而癱瘓的道路應限時搶修完成問題所提質詢之書面答復，請查照案。
一二○、行政院函送李委員慶華就防範遊客破壞「女王頭」及藉由積極推動將「野柳地質公園」納入聯合國機構中之「世界地質公園」並登錄為世界遺產問題所提質詢之書面答復，請查照案。
一二一、行政院函送李委員慶華就臺北縣平溪鄉十分瀑布問題所提質詢之書面答復，請查照案。
一二二、行政院函送蔣委員乃辛就針對特殊教育法第35條修正通過，藝術才能班之定位釐清問題所提質詢之書面答復，請查照案。
一二三、行政院函送陳委員淑慧就政府應督導學校落實「發展國際一流大學及頂尖研究中心計畫」經費，以提高台灣高等教育國際競爭力問題所提質詢之書面答復，請查照案。
一二四、行政院函送盧委員秀燕就針對目前法規對於捐款特定私立學校設有抵稅額度限制問題所提質詢之書面答復，請查照案。
一二五、行政院函送黃委員志雄就針對學校護理人員設置及兼職問題所提質詢之書面答復，請查照案。
一二六、行政院函送賴委員清德就全民國防教育課程及「高中職教官退場機制」等問題所提質詢之書面答復，請查照案。
一二七、行政院函送朱委員鳳芝就建議將易碎玻璃瓶納入回收項目問題所提質詢之書面答復，請查照案。
一二八、行政院函送丁委員守中就針對國立故宮博物院入出口X光機等安檢設備的不足問題所提質詢之書面答復，請查照案。
一二九、行政院函送林委員鴻池就籲請行政院消保會就高雄縣戴奧辛鴨事件召開跨部會會議研商解決方案問題所提質詢之書面答復，請查照案。
一三○、行政院函送羅委員明才就建請財政部研擬個人海外所得納入最低稅負制至民國100年起實施問題所提質詢之書面答復，請查照案。
一三一、行政院函送盧委員秀燕就有關考試院提議對國家考試之應考次數及報考年齡有所設限問題所提質詢之書面答復，請查照案。
一三二、行政院函送蔣委員乃辛就有關考試院提議對國家考試之應考次數及報考年齡有所設限問題所提質詢之書面答復，請查照案。
一三三、行政院函送陳委員福海就臺金空中航線於非假日亦有一票難求現象問題所提質詢之書面答復，請查照案。
一三四、行政院函送王委員幸男就籲請馬政府儘快落實必要的軍購案相關問題所提質詢之書面答復，請查照案。
一三五、行政院函送李委員復興就針對國防部「迅馳專案」因車身鋼板裂痕，無法通過驗收，在合約上也無任何損害賠罰規範可資援用等相關問題所提質詢之書面答復，請查照案。
一三六、行政院函送王委員幸男就針對未來募兵制完全實施之後，能否維持高素質的國防武力，現在就應該未雨綢繆，整體規劃相關問題所提質詢之書面答復，請查照案。
一三七、行政院函送李委員復興就針對近年國軍飛航事故頻傳相關問題所提質詢之書面答復，請查照案。
一三八、行政院函送顏委員清標就政府同意開放美國帶骨牛肉進口問題所提質詢之書面答復，請查照案。
一三九、行政院函送李委員復興就針對88水災後，因臺鐵林邊溪鐵路橋橋墩流失，預計明年春節前才能恢復通車，交通部應協調臺鐵與經營接駁客運業者，於列車出發車站發售接駁客運車票問題所提質詢之書面答復，請查照案。
一四○、行政院函送陳委員淑慧就促請政府將免費子宮頸抹片篩檢之年齡向下推廣至十八歲問題所提質詢之書面答復，請查照案。
一四一、行政院函送王委員幸男就開徵能源稅問題所提質詢之書面答復，請查照案。
一四二、行政院函送陳委員福海就中油公司以營運虧損為由未能核發金門離島地區員工僻地加給問題所提質詢之書面答復，請查照案。
一四三、行政院函送曹委員爾忠就針對行政院將汰換行政專機，希望新購機應考量馬祖地區機場條件相關問題所提質詢之書面答復，請查照案。
一四四、行政院函送陳委員福海就針對行政院日前公告修正「中華民國第一批領海基線」未將金馬列入基線範圍相關問題所提質詢之書面答復，請查照案。
一四五、行政院函送陳委員啟昱就針對國內電線、電纜內涵高價銅絲，屢遭宵小覬覦，隨意亂剪變賣圖利，造成損失慘重等相關問題所提質詢之書面答復，請查照案。
一四六、行政院函送陳委員啟昱就學生人權不應有公私立之分，應該給予合理公平的待遇，建請教育部應重視此問題，積極督導各校落實解除髮禁，回歸學生自主，維護基本人權保障問題所提質詢之書面答復，請查照案。
一四七、行政院函送陳委員啟昱就要求醫院交付民眾的藥袋上增列警語、副作用，以及調劑者姓名、日期，以保障民眾的用藥安全等問題所提質詢之書面答復，請查照案。
一四八、行政院函送陳委員啟昱就促請政府以健保經驗為台灣爭取更大的世界舞台問題所提質詢之書面答復，請查照案。
一四九、行政院函送陳委員啟昱就機場餐飲服務問題所提質詢之書面答復，請查照案。
一五○、行政院函送林委員建榮就國道5號頭城地區增設宜4線交流道問題所提質詢之書面答復，請查照案。
一五一、行政院函送陳委員啟昱就電子菸產品之管理定位問題所提質詢之書面答復，請查照案。
一五二、行政院函送楊委員麗環就國道於尖峰時間、假日闢高承載專用道問題所提質詢之書面答復，請查照案。
一五三、行政院函送楊委員麗環就台鐵應主動出擊行銷「郵輪列車」問題所提質詢之書面答復，請查照案。
一五四、行政院函送楊委員麗環就ETC車上機裝機率與車輛使用率等問題所提質詢之書面答復，請查照案。
一五五、行政院函送楊委員麗環就高速公路服務區熟食價格遭民眾詬病及服務評鑑等問題所提質詢之書面答復，請查照案。
一五六、行政院函送楊委員麗環就針對台鐵是百年老店，多為硬體設施，但「軟硬體結合明顯不足」問題所提質詢之書面答復，請查照案。
一五七、行政院函送楊委員麗環就針對有關臺鐵局電子票證乘車計畫延伸使用區間案目前辦理情形及後續規劃問題所提質詢之書面答復，請查照案。
一五八、行政院函送楊委員麗環就臺鐵廁所內未放置洗手乳問題所提質詢之書面答復，請查照案。
一五九、行政院函送楊委員麗環就臺鐵局重新招標「電子票證擴大使用區間案」問題所提質詢之書面答復，請查照案。
一六○、行政院函送楊委員麗環就臺鐵獎金編列問題所提質詢之書面答復，請查照案。
一六一、行政院函送黃委員志雄就北市員警押解通緝犯遭襲殺，基層員警反映公發手銬長年不足，有時候還得自掏腰包到軍用品店購買問題所提質詢之書面答復，請查照案。
一六二、行政院函送黃委員志雄就政府應區分教師薪資水準，以留住頂尖人才相關問題所提質詢之書面答復，請查照案。
一六三、行政院函送黃委員志雄就具有中醫師與西醫師雙重資格者之執業問題所提質詢之書面答復，請查照案。
一六四、行政院函送黃委員昭順就公費乳癌篩檢對象之年齡層，應思考以年輕婦女作為焦點問題所提質詢之書面答復，請查照案。
一六五、行政院函送楊委員麗環就改善臺鐵站名英譯混亂問題所提質詢之書面答復，請查照案。
一六六、行政院函送蔡委員同榮就國軍「博勝案」相關問題所提質詢之書面答復，請查照案。
一六七、行政院函送蔡委員同榮就雲林因興建集集攔河堰及六輕非法超量用水，使濁水溪幾乎斷流並導致乾旱及嚴重空污等問題所提質詢之書面答復，請查照案。
一六八、行政院函送余委員政道就政府興建永久屋並研擬放寬申請永久屋之審查標準問題所提質詢之書面答復，請查照案。
一六九、行政院函送林委員建榮就針對延長消費券兌付期限相關問題所提質詢之書面答復，請查照案。
一七○、行政院函送吳委員育昇就有關應重新審視「國球」的重要性，澈底瓦解地下簽賭集團並改善合法運彩營運情形，方能健全棒球整體環境，讓台灣棒球運動真正打造「國球」的層次與環境相關問題所提質詢之書面答復，請查照案。
一七一、行政院函送林委員建榮就國民年金法自民國97年10月1日施行至今一年餘，內政部於98年度補助各縣市共編配470名審核及督導員，負責宣導業務，然99年度內政部將刪減86名補助人力，引發各縣市政府及現職人員異議並陳情問題所提質詢之書面答復，請查照案。
一七二、行政院函送蔡委員同榮就近來兒虐事件層出不窮，嚴重影響兒童正常身心發展問題所提質詢之書面答復，請查照案。
一七三、行政院函送吳委員育昇就鑑於中華職棒二十年來已爆發五次假球事件，嚴重衝擊國人對棒運信心，更對全民投注於體育運動之熱情，傷害甚鉅相關問題所提質詢之書面答復，請查照案。
一七四、行政院函送蔡委員同榮就針對近年我國傳染病感染率上升，影響國家永續發展和競爭力問題所提質詢之書面答復，請查照案。
一七五、行政院函送蔡委員同榮就增訂藐視國會罪問題所提質詢之書面答復，請查照案。
一七六、行政院函送蔡委員同榮就針對我國盟邦尼加拉瓜總統奧蒂嘉（DanielOrtega）政府，已遭國際社會認定為非民主之獨裁政權，我國卻未對此發表嚴正說法，並持續對其無條件金援，實有損我國之民主國際形象所提質詢之書面答復，請查照案。
一七七、行政院函送陳委員啟昱就國民中小學學童健康檢查品質問題所提質詢之書面答復，請查照案。
一七八、行政院函送陳委員啟昱就美國商業周刊公布全球資訊產業排行榜，台灣成績傲視全球，建請政府藉機強力對外宣傳台灣綠色科技島形象，以拓展台灣全球知名度問題所提質詢之書面答復，請查照案。
一七九、行政院函送陳委員啟昱就醫療品質公開問題所提質詢之書面答復，請查照案。
一八○、行政院函送陳委員啟昱就要求法務部研議各地檢署，對於符合不予解送之案件，請各司法警察機關繕寫不予解送報告書傳真地檢署值星檢察官批示，檢察官於收到文後兩小時內若未回復，視為同意問題所提質詢之書面答復，請查照案。
一八一、行政院函送陳委員啟昱就國內高齡化之專屬商品，大多仰賴日本進口，同時國內製造的醫材多屬低價產品，開發能力有限問題所提質詢之書面答復，請查照案。
一八二、行政院函送陳委員啟昱就針對單獨設研究所相關問題所提質詢之書面答復，請查照案。
一八三、行政院函送蔡委員同榮就我國歷年勞動檢查，過度偏重勞工安全衛生，對其他勞工權益之檢查比例過低問題所提質詢之書面答復，請查照案。
一八四、行政院函送朱委員鳳芝就訂定各地方計程車實際需求總量上限及輔導計程車駕駛轉業以解決過剩車牌問題所提質詢之書面答復，請查照案。
一八五、行政院函送黃委員昭順就行政院就「私立學校教師是否退出公保改投勞保問題」相關問題所提質詢之書面答復，請查照案。
一八六、行政院函送楊委員麗環就國道5號雪山隧道內抽風機問題所提質詢之書面答復，請查照案。
一八七、行政院函送蔡委員同榮就台18線阿里山公路觸口至自忠路段逕行開放20人中型巴士通行，引發行車安全之嚴重顧慮問題所提質詢之書面答復，請查照案。
一八八、行政院函送蔡委員同榮就台灣有超過16萬名未納入勞基法適用之外籍監護工，每月僅領取低於本國勞工基本工資之薪資，且休假權未受保障問題所提質詢之書面答復，請查照案。
一八九、行政院函送蔡委員同榮就針對中華民國消費者文教基金會調查，國內電信業者於往生用戶家屬辦理停用門號時，收取違約金問題所提質詢之書面答復，請查照案。
一九○、行政院函送陳委員啟昱就若政府有意藉由開辦微型保險讓經濟弱勢民眾借貸更安全、制度化，以減少地下借貸，務必要簡化納保及給付程序相關問題所提質詢之書面答復，請查照案。
一九一、行政院函送楊委員麗環就針對台鐵預估99年度純損98億餘元，為何仍有員工眷屬可享購票優惠等問題所提質詢之書面答復，請查照案。
一九二、行政院函送楊委員麗環就國家風景區的網站經營及行銷相關問題所提質詢之書面答復，請查照案。
一九三、行政院函送蔡委員同榮就針對陸軍司令部準則競賽問題所提質詢之書面答復，請查照案。
一九四、行政院函送陳委員啟昱就醫院及圖書館環境安寧問題所提質詢之書面答復，請查照案。
一九五、行政院函送余委員政道就莫拉克風災過後，高雄縣部分河道之疏浚、護堤復建及漂流木之處理問題所提質詢之書面答復，請查照案。
一九六、行政院函送孫委員大千就政府應加強社區通報機制，降低兒童受虐，提供兒童健康安全生活空間問題所提質詢之書面答復，請查照案。
一九七、行政院函送林委員鴻池就醫療院所拒絕為孕婦施打H1N1新型流感疫苗問題所提質詢之書面答復，請查照案。
一九八、行政院函送賴委員清德就針對國人上半年實質平均薪資創近13年同期最低與貧富差距擴大相關問題所提質詢之書面答復，請查照案。
一九九、行政院函送林委員淑芬就區域計畫委員會機關及專家委員所佔比例及專家委員無法指派代表出席，徒流形式納入民間團體意見問題所提質詢之書面答復，請查照案。
二○○、行政院函送陳委員淑慧就近日臺南地區重大案件頻繁，治安敗壞問題所提質詢之書面答復，請查照案。
二○一、行政院函送賴委員清德就促請政府採行獎勵運動或減肥加薪升職方案等措施相關問題所提質詢之書面答復，請查照案。
二○二、行政院函送林委員淑芬就針對醫療訴訟及申請醫療鑑定案件有逐年增加問題所提質詢之書面答復，請查照案。
二○三、行政院函送賴委員清德就政府有必要重視全球暖化、氣候變遷異常警訊相關問題所提質詢之書面答復，請查照案。
二○四、行政院函送朱委員鳳芝就針對有線電視盜接情況日趨嚴重問題所提質詢之書面答復，請查照案。
二○五、行政院函送陳委員根德就輿情報導高雄縣發生犬隻繁殖場不當飼養犬隻使受虐案，認行政院應責成高雄縣政府調查動物受虐致死刑責等問題所提質詢之書面答復，請查照案。
二○六、行政院函送王委員幸男就針對最近發生的食品安全問題，政府相關主管部門應積極推動「食品產銷履歷制度」等相關問題所提質詢之書面答復，請查照案。
二○七、行政院函送王委員幸男就流浪動物管理，應採絕育代替撲殺、嚴格管理犬隻繁殖場等問題所提質詢之書面答復，請查照案。
二○八、行政院函送王委員幸男就台中市議長張宏年涉犯貪污治罪條例遭法院判決無罪一案，認為司法判決不當問題所提質詢之書面答復，請查照案。
二○九、行政院函送王委員幸男就美國牛肉安全問題所提質詢之書面答復，請查照案。
二一○、行政院函送王委員幸男就有關12項建設對經濟成長及創造就業的效益問題所提質詢之書面答復，請查照案。
二一一、行政院函送王委員幸男就結合高鐵的速度與臺鐵的網路為臺灣開創鐵道運輸新視界問題所提質詢之書面答復，請查照案。
二一二、行政院函送王委員幸男就年底三合一選舉查賄問題所提質詢之書面答復，請查照案。
二一三、行政院函送王委員幸男就年底三合一選舉查賄問題所提質詢之書面答復，請查照案。
二一四、行政院函送王委員幸男就有關日前公告修正「中華民國第一批領海基線」未將金馬列入範圍問題所提質詢之書面答復，請查照案。
二一五、行政院函送王委員幸男就針對監察院長王建日前在僑務會議上建議，僑務委員應該把服務對象擴及中國僑民相關問題所提質詢之書面答復，請查照案。
二一六、行政院函送王委員幸男就「長期失業問題」所提質詢之書面答復，請查照案。
二一七、行政院函送王委員幸男就運用網路資源為自由行旅客加強充實臺灣觀光旅遊資訊問題所提質詢之書面答復，請查照案。
二一八、行政院函送王委員幸男就「十大民怨」民意調查與網路票選活動相關問題所提質詢之書面答復，請查照案。
二一九、行政院函送王委員幸男就大陸高等教育學歷採認問題所提質詢之書面答復，請查照案。
二二○、行政院函送王委員幸男就員警必須自行購置手銬、警棍等基本配備等相關問題所提質詢之書面答復，請查照案。
二二一、行政院函送王委員幸男就「全國反詐騙活動日」基層抱怨連連及打擊詐騙犯罪相關問題所提質詢之書面答復，請查照案。
二二二、行政院函送王委員幸男就日前發生一名任職不久的年輕員警因未落實執勤時的標準作業程序規定，遭通緝犯殺害問題所提質詢之書面答復，請查照案。
二二三、行政院函送王委員幸男就針對漢字拼音法問題及臺北市引發地名譯音爭議等相關問題所提質詢之書面答復，請查照案。
二二四、行政院函送蔡委員同榮就臺灣澎湖地方法院檢察署發函問題所提質詢之書面答復，請查照案。
二二五、行政院函送蔡委員同榮就針對近年僑外對台直接投資遠低於我國對外投資，衝擊我國經濟之長期發展問題所提質詢之書面答復，請查照案。
二二六、行政院函送蔡委員同榮就臺北市政府對蘋果日報「動新聞」裁罰及轄內學校禁訂蘋果日報等問題所提質詢之書面答復，請查照案。
二二七、行政院函送蔡委員同榮就針對台北地檢署遭台北地方法院判決書指稱，對於去年10月於立法院發生之「葉金川事件」，起訴相關當事人時顯有雙重標準，有違反行政中立之嫌所提質詢之書面答復，請查照案。
二二八、行政院函送蔡委員同榮就針對行政院長吳敦義頻頻對12月5日縣市長等三合一選舉發言，甚至表示會「盡力而為」，顯已逾越行政首長之分際，立下違反政府「行政中立」原則之最壞示範所提質詢之書面答復，請查照案。
二二九、行政院函送蔡委員同榮就進口美國帶骨牛肉與牛內臟等問題所提質詢之書面答復，請查照案。
二三○、行政院函送蔡委員同榮就未成年青少年普遍仍可於一般商店購得菸品相關問題所提質詢之書面答復，請查照案。
二三一、行政院函送蔡委員同榮就教育部針對高中以下休學或中輟後復學學生強制驗尿，有侵害人權之虞問題所提質詢之書面答復，請查照案。
二三二、行政院函送蔡委員同榮就「文建會在中國設據點」相關事宜所提質詢之書面答復，請查照案。
二三三、行政院函送蔡委員同榮就針對馬英九總統於25日開放媒體公開採訪之國民黨中常會公布民調數據，已涉及公然違反公職人員選舉罷免法相關問題所提質詢之書面答復，請查照案。
二三四、行政院函送蔡委員同榮就留學獎學金名額問題所提質詢之書面答復，請查照案。
二三五、行政院函送蔡委員同榮就距離核三廠1.5公里之恆春斷層近來被地質學者確定為活動斷層，且台灣現有核電廠防震係數皆低於美日等國之標準，有威脅核能安全之虞問題所提質詢之書面答復，請查照案。
二三六、行政院函送蕭委員景田就促請政府儘速修正「全民健康保險經濟困難及經濟特殊困難者認定辦法」相關問題所提質詢之書面答復，請查照案。
二三七、行政院函送黃委員昭順就山腳斷層延伸近核一、二廠，引發安全疑慮，又該兩電廠正申請延役，請相關單位嚴格把關等問題所提質詢之書面答復，請查照案。
二三八、行政院函送陳委員淑慧就針對國內部分金融機構董監事持有股票質押比例過高，行政院金融監督管理委員會應積極研擬有效監控措施相關問題所提質詢之書面答復，請查照案。
二三九、行政院函送賴委員清德就「協助社會新鮮人就業」問題所提質詢之書面答復，請查照案。
二四○、行政院函送賴委員清德就有關因財政惡化而影響台灣整體競爭力表現，政府必須調整作為，健全財政問題所提質詢之書面答復，請查照案。
二四一、行政院函送余委員政道就針對莫拉克風災至今已經超過百日，但是重建工作始終無法解決災民的訴求相關問題所提質詢之書面答復，請查照案。
二四二、行政院函送黃委員昭順就高房價政府頻頻祭出打壓房價政策，卻因故將取消停車獎勵容積問題所提質詢之書面答復，請查照案。
二四三、行政院函送黃委員昭順就日前員警遇刺身亡，顯見基層員警訓練有待加強，相關作業流程及考試事宜需重新檢討問題所提質詢之書面答復，請查照案。
二四四、行政院函送林委員鴻池就針對育嬰留職停薪津貼政策，有「道德風險存在」相關問題所提質詢之書面答復，請查照案。
二四五、行政院函送黃委員志雄就呼籲主管機關監督協助企業加速處理民國百年蟲應變問題所提質詢之書面答復，請查照案。
二四六、行政院函送陳委員福海就高雄港務局以未編列預算為由無法在金門舉辦動力小船執照考試問題所提質詢之書面答復，請查照案。
二四七、行政院函送李委員慶華就要求行政院應要求衛生署立即全面性的推動「病歷中文化」等問題所提質詢之書面答復，請查照案。
二四八、行政院函送王委員幸男就促請政府提出適當「配套措施」，杜絕健保浪費，才可選擇提高保費問題所提質詢之書面答復，請查照案。
二四九、行政院函送賴委員清德就針對近來要求「病歷中文化」的呼聲日高，為要求衛生署相關規劃不應流於「為中文化而中文化」，且應著手統一醫療專有名詞之中文譯名，俾消除醫病之間資訊不對等的鴻溝問題所提質詢之書面答復，請查照案。
二五○、行政院函送李委員慶華就要求衛生署及健保局應在提出相關配套措施及取得社會共識後方能考慮調漲健保費率問題所提質詢之書面答復，請查照案。
二五一、行政院函送蔡委員同榮就提高健保費率問題所提質詢之書面答復，請查照案。
二五二、行政院函送黃委員志雄就促請政府提出適當「配套措施」，杜絕健保浪費，才可選擇提高保費問題所提質詢之書面答復，請查照案。
二五三、行政院函送王委員幸男就開放美國牛肉進口等問題所提質詢之書面答復，請查照案。
二五四、行政院函送王委員幸男就兩岸新聞交流問題所提質詢之書面答復，請查照案。
二五五、行政院函送王委員幸男就開放美國牛肉進口問題所提質詢之書面答復，請查照案。
二五六、行政院函送王委員幸男就開放美國牛肉進口等問題所提質詢之書面答復，請查照案。
二五七、行政院函送王委員幸男就開放美國牛肉進口等問題所提質詢之書面答復，請查照案。
二五八、行政院函送王委員幸男就開放美國牛肉進口等問題所提質詢之書面答復，請查照案。
二五九、行政院函送王委員幸男就國民黨黨產處理相關問題所提質詢之書面答復，請查照案。
二六○、行政院函送王委員幸男就我國推動參與聯合國問題所提質詢之書面答復，請查照案。
二六一、行政院函送王委員幸男就美國牛肉進口與修正公投法等問題所提質詢之書面答復，請查照案。
二六二、行政院函送王委員幸男就房價相關問題所提質詢之書面答復，請查照案。
二六三、行政院函送王委員幸男就私募基金融資併購問題所提質詢之書面答復，請查照案。
二六四、行政院函送王委員幸男就我國新聞自由相關問題所提質詢之書面答復，請查照案。
二六五、行政院函送王委員幸男就推動土地稅制改革、豪宅稅率過低及房價上漲等問題所提質詢之書面答復，請查照案。
二六六、行政院函送王委員幸男就開徵能源稅及環境稅問題所提質詢之書面答復，請查照案。
二六七、行政院函送王委員幸男就開徵能源稅、振興產業等相關問題所提質詢之書面答復，請查照案。
二六八、行政院函送王委員幸男就98年年底三合一選舉等問題所提質詢之書面答復，請查照案。
二六九、行政院函送王委員幸男就臺灣菸酒公司贊助廣州亞運會等問題所提質詢之書面答復，請查照案。
二七○、行政院函送王委員幸男就兩岸經貿政策問題所提質詢之書面答復，請查照案。
二七一、行政院函送王委員幸男就開徵能源稅問題所提質詢之書面答復，請查照案。
二七二、行政院函送王委員幸男就政府拚經濟之效率分工及專業原則問題所提質詢之書面答復，請查照案。
二七三、行政院函送王委員幸男就性產業合法化問題所提質詢之書面答復，請查照案。
二七四、行政院函送王委員幸男就「大陸政策」相關問題所提質詢之書面答復，請查照案。
二七五、行政院函送王委員幸男就社會秩序維護法第80條第1項第1款「罰娼不罰嫖」規定違憲問題所提質詢之書面答復，請查照案。
二七六、行政院函送王委員幸男就中芯的失敗與台積電的成功，標示台灣產業西進政策的失敗問題所提質詢之書面答復，請查照案。
二七七、行政院函送王委員幸男就「和平協議」相關問題所提質詢之書面答復，請查照案。
二七八、行政院函送王委員幸男就針對政府施政方針，ECFA簽署將導致要素價值均等化，人民樂業安居將會因為長期失業、所得縮水而受到威脅，應透過選票和公民投票，表達人民心聲等相關問題所提質詢之書面答復，請查照案。
二七九、行政院函送蔡委員同榮就「客家基本法」草案宣傳行銷問題所提質詢之書面答復，請查照案。
二八○、行政院函送蔡委員同榮就行政院長與江欽良先生之互動關係問題所提質詢之書面答復，請查照案。
二八一、行政院函送王委員幸男就房價相關問題所提質詢之書面答復，請查照案。
二八二、行政院函送蔡委員同榮就中輟生之追蹤及輔導問題所提質詢之書面答復，請查照案。
二八三、行政院函送黃委員志雄就運動彩券投注相關問題所提質詢之書面答復，請查照案。
二八四、行政院函送蔡委員同榮就簽訂ECFA之民意支持問題所提質詢之書面答復，請查照案。
二八五、行政院函送蔡委員同榮就加強自殺防治工作相關問題所提質詢之書面答復，請查照案。
二八六、行政院函送蔡委員同榮就兩岸簽署和平協議問題所提質詢之書面答復，請查照案。
二八七、行政院函送蔡委員同榮就採取「三管五卡」之行政措施問題所提質詢之書面答復，請查照案。
二八八、行政院函送蔡委員同榮就政府施政相關問題所提質詢之書面答復，請查照案。
二八九、行政院函送蔡委員同榮就行政院國科會駐外人員滯留不歸問題所提質詢之書面答復，請查照案。
二九○、行政院函送蔡委員同榮就陸資來臺造成國內房地產價格上漲問題所提質詢之書面答復，請查照案。
二九一、行政院函送蔡委員同榮就我國加入泛太平洋夥伴協定相關問題所提質詢之書面答復，請查照案。
二九二、行政院函送林委員淑芬就七星潭濱海渡假村之開發問題所提質詢之書面答復，請查照案。
二九三、行政院函送林委員淑芬就開放晶圓及面板產業赴大陸投資問題所提質詢之書面答復，請查照案。
二九四、行政院函送黃委員志雄就主管機關應斟酌美日韓職棒制度，有效提升台灣職棒產業及未來發展問題所提質詢之書面答復，請查照案。
二九五、行政院函送林委員鴻池就國家圖書館遠距圖書服務將於99年1月1日終止委託廠商服務，然未用盡之儲值點數於退費時需收取手續費用50元，且用戶個人資料是否一同移交也並無提出說明相關問題所提質詢之書面答復，請查照案。
二九六、行政院函送林委員鴻池就是否將殯儀館洗屍水納入「廢水」列管項目問題所提質詢之書面答復，請查照案。
二九七、行政院函送吳前委員志揚就申報祭祀公業核發派下全員證明書或申請確定神明會會員名冊時，依規定應檢附戶籍登記開始實施後之全部戶籍謄本，但在未實施戶籍登記前無須檢附戶籍謄本問題所提質詢之書面答復，請查照案。
二九八、行政院函送陳員福海就我國社會結構大幅改變，未婚生子之單親家庭因社經條件不佳，已形成嚴重社會問題所提質詢之書面答復，請查照案。
二九九、行政院函送丁委員守中就防範金融詐騙問題所提質詢之書面答復，請查照案。
三○○、行政院函送余委員政道就台27線道路拓寬問題所提質詢之書面答復，請查照案。
三○一、行政院函送余委員政道就加強查處虐待動物案件問題所提質詢之書面答復，請查照案。
三○二、行政院函送余委員政道就反向抵押貸款相關問題所提質詢之書面答復，請查照案。
三○三、行政院函送蔣委員乃辛就房價政策、國有土地標售等問題所提質詢之書面答復，請查照案。
三○四、行政院函送蔣委員乃辛就加強稽查安親班及補習班等問題所提質詢之書面答復，請查照案。
三○五、行政院函送邱前委員鏡淳就規劃興建埔東隧道問題所提質詢之書面答復，請查照案。
三○六、行政院函送盧委員秀燕就國營事業97年度工作考成相關問題所提質詢之書面答復，請查照案。
三○七、行政院函送朱委員鳳芝就運動彩券投注相關問題所提質詢之書面答復，請查照案。
三○八、行政院函送邱前委員鏡淳就建議將國父誕辰紀念日同時訂為「世界客家文化紀念日」問題所提質詢之書面答復，請查照案。
三○九、行政院函送林委員建榮就擴大慶祝中華民國建國一百年一事所提質詢之書面答復，請查照案。
三一○、行政院函送黃委員昭順就我公務船於釣魚台海域遭日驅離問題所提質詢之書面答復，請查照案。
三一一、行政院函送楊委員麗環就外籍旅客來臺觀光行銷策略問題所提質詢之書面答復，請查照案。
三一二、行政院函送蔡委員同榮就改善我國動物權問題所提質詢之書面答復，請查照案。
三一三、行政院函送劉委員建國就食品衛生檢驗與管理機制問題所提質詢之書面答復，請查照案。
三一四、行政院函送邱委員毅就開放美國牛肉進口問題所提質詢之書面答復，請查照案。
三一五、行政院函送余委員政道就高雄縣大寮鄉大坪頂一帶養鴨場之鴨肉檢出超量戴奧辛之相關問題所提質詢之書面答復，請查照案。
三一六、行政院函送李委員復興就跨部會整治河川污染問題所提質詢之書面答復，請查照案。
三一七、行政院函送余委員政道就國內房價相關問題所提質詢之書面答復，請查照案。
三一八、行政院函送陳委員淑慧就臺南縣市合併後是否重新評估設置安平港遊艇製造專區問題所提質詢之書面答復，請查照案。
三一九、行政院函送羅委員明才就臺北水源特定區居民私有地使用權受限問題所提質詢之書面答復，請查照案。
三二○、行政院函送余委員政道就莫拉克風災高雄縣災區國中小學生就學等相關問題所提質詢之書面答復，請查照案。
三二一、行政院函送蔡委員同榮就針對近年校園「狼師」性侵案件頻傳相關問題所提質詢之書面答復，請查照案。
三二二、行政院函送蔡委員同榮就降低能源消耗量及溫室氣體排放量問題所提質詢之書面答復，請查照案。
三二三、行政院函送林委員淑芬就針對長期失業問題惡化，政府應儘速調整促進就業政策重心相關問題所提質詢之書面答復，請查照案。
三二四、行政院函送吳委員育昇就預售屋買賣定型化契約應記載及不得記載事項問題所提質詢之書面答復，請查照案。
三二五、行政院函送李委員慶華就針對近來家暴事件頻傳，引發社會高度關注問題所提質詢之書面答復，請查照案。
三二六、行政院函送李委員慶華就針對詐騙集團日益猖獗，已成為社會上重大治安問題所提質詢之書面答復，請查照案。
