議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
決定：交教育及文化委員會。
八十六、行政院國家科學委員會函送該會對中科三期、四期環評爭議案，應儘速建立科學工業園區開發之標準作業流程說明資料，請查照案。
決定：交教育及文化委員會。
八十七、行政院函，為修正「國營事業工作考成辦法」部分條文，請查照案。
決定：交司法及法制、經濟兩委員會審查。
八十八、行政院函，為100年1月26日修正公布之「保安處分執行法」第二十六條、第七十八條、第八十條條文，定自100年3月8日施行，並以臺灣地區為施行區域，請查照案。
決定：交司法及法制委員會。
八十九、中央選舉委員會函，為修正「投票所開票所監察員推薦及服務規則」第三條及第七條附式，請查照案。
決定：交內政委員會。
九十、行政院客家委員會函送「99年度第4季補助情形公告」上網資料，請查照案。
決定：交內政委員會審查。
九十一、考試院函，為修正「公務人員特種考試社會福利工作人員考試規則」第五條附表二「公務人員特種考試社會福利工作人員考試應試科目表」，請查照案。
決定：交司法及法制委員會。
九十二、考試院函，為修正「特種考試交通事業人員考試規則」第五條、第七條及第五條附表一、附表四、增訂第七條附表七暨廢止「特種考試交通事業人員考試各業別人員體格檢查標準表」，請查照案。
決定：交司法及法制委員會。
九十三、法務部函送99年第4季中央政府預算補助社會團體、人民團體、財團法人及個人補助經費概況表，請查照案。
決定：交司法及法制委員會。
九十四、法務部函，為修正「法務部矯正署臺南看守所編制表」及「法務部矯正署新竹少年觀護所編制表」，請查照案。
決定：交司法及法制委員會審查。
九十五、教育部函，為修正「特殊教育學生獎助辦法」名稱為「特殊教育學生獎補助辦法」及條文，請查照案。
決定：交教育及文化委員會。
九十六、行政院原子能委員會函，為本院審議100年度中央政府總預算所通過決議，檢送該會對相關問題應提答復說明彙編，請查照案。
決定：交教育及文化委員會。
九十七、行政院勞工委員會函送勞工保險局99年度第4季止預算執行情形報告，請查照案。
決定：交社會福利及衛生環境委員會。
九十八、監察院函送有關「三一九槍擊事件真相調查特別委員會函，為前行政院院長張俊雄等違法亂紀，擅頒要點通令所屬機關及人員抵制真調會調查，違法濫權、破壞法治，涉有違失」案之調查意見，請查照案。
決定：退回程序委員會重新提出。
九十九、行政院農業委員會函，為100年度中央政府總預算決議，針對審計部審核內容與該會農糧署補助花博經費相關部分，提出專案報告並提供補助明細乙案，業已備妥相關資料，請列入議程，以利進行專案報告，請查照案。
決定：交經濟委員會審查。
一○○、教育部函，為100年度中央政府總預算決議，檢送「凍結教育部第6目『學校體育與衛生教育』中『加強學校體育活動及教學發展』之『泳起來專案』2億5,000萬元之四分之一」解凍專案報告，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一○一、教育部函，為100年度中央政府總預算決議，檢送「凍結第2目第1節『高等教育行政及督導』中『獎勵大學教學卓越計畫（大學校院）』24億5,000萬元之五分之一」解凍專案報告，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一○二、教育部函，為100年度中央政府總預算決議，檢送「凍結第2目第1節『高等教育行政及督導』中『邁向頂尖大學計畫』原列125億元之五分之一」解凍專案報告，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一○三、行政院新聞局函，為100年度中央政府總預算決議，該局第8目「對財團法人公視基金會捐贈」凍結3,000萬元，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一○四、中央研究院函，為100年度中央政府總預算決議，檢送該院第4目第1節「營建工程」中「國家生技研究園區」3億4,526萬元預算解凍專案報告，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一○五、行政院國家科學委員會函，為100年度中央政府總預算決議，該會主管之中部科學工業園區管理局及所屬歲出預算凍結6,000 萬元（含第3目「園區業務推展」第6節「高等研究園區開發業務」3,000 萬元），請安排報告，請查照案。
決定：退回程序委員會重新提出。
一○六、行政院國家科學委員會函，為本院審查該會主管99年度科學工業園區管理局作業基金預算，有關中部科學工業園區二林園區「租金及權利金收入」之「土地租金收入」凍結案，准予部分解凍，並通過附帶決議，要求該會應於3 個月內會同經濟部等相關機關建置完成工業園區資料庫，並向本院教育及文化委員會提出報告部分，請安排報告議程，請查照案。
決定：退回程序委員會重新提出。
一○七、司法院函，為100年度中央政府總預算該院主管部分所作凍結法官主管加給預算決議（一），請安排報告日程，請查照案。
決定：交司法及法制委員會處理。
一○八、司法院函，為100年度中央政府總預算該院主管部分所作凍結法官主管加給預算決議（二），請安排報告日程，請查照案。
決定：交司法及法制委員會處理。
一○九、司法院函，為100年度中央政府總預算該院主管部分所作凍結法官主管加給預算決議（三），請安排報告日程，請查照案。
決定：交司法及法制委員會處理。
一一○、司法院函，為100年度中央政府總預算該院主管部分所作凍結司法官退休退養給付預算決議，請安排報告日程，請查照案。
決定：交司法及法制委員會處理。
一一一、司法院秘書長函，為100年度中央政府總預算歲出第4款第1項對該院所作之第（四）項決議，請該院就司法改革藍圖及司法計畫專案報告案，請安排報告日程，請查照案。
決定：交司法及法制委員會處理。
一一二、行政院衛生署函，為100年度中央政府總預算，針對該署第3目第2節「全民健康保險保險費補助」項下「直轄市非設籍健保欠費繳款專案補助」預算，作成凍結五分之一之決議，檢送書面報告，請安排報告議程，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一三、行政院衛生署函，為100年度中央政府總預算，針對該署第8目「醫政業務」項下「全面提升醫事服務機構服務品質－器官捐贈相關業務計畫」預算，作成凍結1,000萬元之決議，檢送書面報告，請安排報告議程，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一四、行政院衛生署函，為100年度中央政府總預算，針對該署第8目「醫政業務」項下「醫政法規與醫事人員及機構管理」預算，作成凍結250萬元之決議，檢送書面報告，請安排報告議程，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一五、行政院衛生署函，為100年度中央政府總預算，針對該署第8目「醫政業務」項下「全面提升醫事服務機構服務品質－辦理生醫科技相關計畫或研討會及人體生物資料庫相關計畫」預算，作成凍結500萬元之決議，檢送書面報告，請安排報告議程，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一六、行政院衛生署函，為100年度中央政府總預算，針對該署第8目「醫政業務」項下「健全醫療衛生體系－辦理醫院評鑑相關委辦計畫」預算，作成凍結500萬元之決議，檢送書面報告，請安排報告議程，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一七、行政院衛生署函，為100年度中央政府總預算，針對該署第8目「醫政業務」項下「健全醫療衛生體系－辦理國際醫療相關計畫」預算，作成凍結三分之一之決議，檢送書面報告，請安排報告議程，請查照案。
決定：交社會福利及衛生環境委員會處理。
一一八、行政院原子能委員會函，為100年度中央政府總預算決議，該會凍結第1目「一般行政」3,000萬元，請列入議程，請查照案。
決定：退回程序委員會重新提出。
一一九、行政院勞工委員會函，為100年度中央政府總預算決議，檢送該會第1目「勞工保險業務」項下「研議勞工保險基金財務及就業保險業務」預算凍結十分之一報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二○、行政院勞工委員會函，為100年度中央政府總預算決議，檢送該會第1目「勞工保險業務」項下「直轄市非設籍勞保欠費繳款專案補助」預算凍結五分之一報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二一、行政院勞工委員會函，為100年度中央政府總預算決議，檢送該會主任委員與副主任委員特別費預算凍結五分之一報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二二、行政院勞工委員會函，為100年度中央政府總預算決議，檢送該會第3目「勞資關係業務」項下「強化勞資伙伴關係」預算凍結四分之一報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二三、行政院勞工委員會函，為100年度中央政府總預算決議，檢送該會第3目「勞資關係業務」項下「健全勞資爭議處理制度」預算凍結四分之一報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二四、行政院勞工委員會函，為100年度中央政府總預算決議，檢送該會第5目「勞工福利業務」項下「輔助托兒福利服務」預算凍結100萬元報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二五、行政院勞工委員會函，為100年度中央政府總預算決議，檢送該會第6目「勞工安全衛生業務」預算凍結十分之一報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二六、行政院勞工委員會函，為100年度中央政府總預算決議，檢送該會第7目「勞工檢查業務」預算凍結十分之一報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二七、行政院勞工委員會函，為100年度中央政府總預算決議，檢送該會職業訓練局及所屬第2目「職業訓練業務」項下「綜合規劃」委辦費預算凍結五分之一報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二八、行政院勞工委員會函，為100年度中央政府總預算決議，檢送該會職業訓練局及所屬第2目「職業訓練業務」項下「訓練發展」委辦費預算凍結五分之一報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一二九、行政院勞工委員會函，為100年度中央政府總預算決議，檢送該會職業訓練局及所屬第2目「職業訓練業務」項下「就業服務」委辦費預算凍結五分之一報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一三○、行政院勞工委員會函，為100年度中央政府總預算決議，檢送該會職業訓練局及所屬第2目「職業訓練業務」項下「外國人聘僱許可及管理」委辦費及資訊服務費用預算凍結100萬元報告資料，請安排報告，請查照案。
決定：交社會福利及衛生環境委員會處理。
一三一、本院外交及國防委員會函，為院會交付該會處理外交部函送該部主管100年度預算經本院決議「北美事務協調委員會預算凍結五分之一
(63萬7,000元)案」，業經處理完竣，相關預算得予動支，請查照案。
一三二、本院外交及國防委員會函，為院會交付該會處理外交部函送該部主管100年度預算經本院決議「亞東關係協會預算凍結五分之一
(703萬4,000元)案」，業經處理完竣，相關預算得予動支，請查照案。
一三三、本院外交及國防委員會函，為院會交付該會處理外交部函送該部主管100年度預算經本院決議「國際關懷與救助凍結五分之一
(6,341萬3,000元)案」，業經處理完竣，相關預算得予動支，請查照案。
一三四、本院外交及國防委員會函，為院會交付該會處理外交部函送該部主管100年度預算經本院決議「交通及運輸設備中汰換駐外機構車輛經費凍結五分之一
(1,234萬5,000元)案」，業經處理完竣，相關預算得予動支，請查照案。
一三五、本院外交及國防委員會函，為院會交付該會處理外交部函送該部主管100年度預算經本院決議「營建工程凍結五分之一(8,564萬3,000元)案」，業經處理完竣，相關預算得予動支，請查照案。
一三六、本院經濟委員會函，為院會交付審查行政院農業委員會函為修正「漁船兼營珊瑚漁業管理辦法」部分條文乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一三七、本院經濟委員會函，為院會交付審查經濟部函送「促進中小企業創新增僱員工補助辦法」乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一三八、本院經濟委員會函，為院會交付審查經濟部函為修正「在大陸地區從事投資或技術合作許可辦法」第四條條文乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一三九、本院經濟委員會函，為院會交付審查經濟部函送「經濟部協助產業永續發展補助及輔導辦法」乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一四○、本院經濟委員會函，為院會交付審查經濟部函送「營運總部認定辦法」乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一四一、本院經濟委員會函，為院會交付審查經濟部函送「經濟部核發產業人才能力鑑定證明實施辦法」乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一四二、本院經濟委員會函，為院會交付審查行政院農業委員會函為修正「漁船船員管理規則」部分條文及第十條附表一乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一四三、本院經濟委員會函，為院會交付審查行政院農業委員會函為修正「中華民國輸入植物或植物產品檢疫規定」部分規定乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
一四四、本院經濟委員會函，為院會交付審查經濟部函送「經濟部鼓勵產業發展國際品牌獎勵補助及輔導辦法」乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一四五、本院經濟委員會函，為院會交付審查行政院經濟建設委員會函為修正「行政院經濟建設委員會會議規則」第七條、第九條及第十條條文乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
一四六、行政院函送蔣委員乃辛等提案為穩定物價，降低民眾生活壓力，建請提高國內糧食安全存量，嚴查有無廠商囤積物資，或從事聯合哄抬物價之不當行為；加強活化休耕地以種植民生所需作物，並積極開拓國外糧食生產投資與合作，同時建立生活物資與糧價的監控體系，有效掌握民生物資來源及進口糧食的狀況，確保國內供應無虞一案之研處情形，請查照案。
一四七、行政院函送蔣委員乃辛等提案為建請於3個月內確實檢討國內各觀光景點旅館、餐飲、休息站等數量、設施設備是否足以因應增加之陸客，尤其對於合格遊覽車之供應情形更需有所掌握，俾利維護國人旅遊服務品質與權益一案之研處情形，請查照案。
一四八、行政院函送吳委員育昇等提案為便利民眾丟棄垃圾，改善專用垃圾袋強度不夠之問題，建請經濟部標準檢驗局邀集相關單位研商，修訂民國81年6月20日所公布之CNS12987（聚乙烯製清潔袋）標準，強化清潔袋使用強度，並將其可承載重量明顯標示在袋外，以便於民眾選擇使用一案之研處情形，請查照案。
一四九、行政院函送吳委員育昇等提案為澈底杜絕從校園霸凌隨後可能衍生出暴力、毒品、賭博等其他犯罪情事，建請相關單位仿照「一清專案」，展開「校清專案」；由教育部、內政部作跨部會的聯防機制，警政署刑事警察局、少年隊與各縣市警力連結，共同查緝校園黑幫，以建立一個安全安心的校園學習環境一案之研處情形，請查照案。
一五○、行政院函送黃委員淑英等提案為二次大戰中，台灣當時為日本殖民地，許多婦女遭強迫徵召或誘拐，淪為日軍隨軍性奴隸之歷史事件，日本政府至今仍未公開承認其罪行，其文部科學省甚至審定通過經篡改之歷史教科書；此時台灣更需教育子孫自身之血淚歷史，謹記悲劇不可重演，建請研議正式將台籍慰安婦事件納入我國普通高級中學歷史科課程綱要一案之研處情形，請查照案。
一五一、行政院函送曹委員爾忠等提案為台灣海峽兩岸觀光旅遊協會於北京設立辦事處，以深入大陸推廣來台旅遊，該辦事處成立至今半年，成效良好，建請該旅遊協會於福建省福州市新增第2駐點一案之研處情形，請查照案。
一五二、行政院函送楊委員仁福等提案為原住民電視台具有提升原住民族群文化教育水準、促進原住民族之文化發展及幫助國內各族群互相了解之功能，建請行政院原住民族委員會檢討相關補助預算之編列方式，適度提高對原住民電視台之補助一案之研處情形，請查照案。
一五三、行政院函送王委員廷升等提案為解決環保問題與健保財務危機，建請研擬「節能減碳與提倡蔬食」措施，並要求政府機關及呼籲民間單位以實際行動來提倡「環保救國」運動，以拯救地球環境與健保財務負擔一案之研處情形，請查照案。
一五四、行政院函送黃委員志雄等提案為建請主管機關與縣市政府教育單位，針對學校營養午餐招標制度作出通盤整合規劃與檢討，避免營養午餐之遴選由少數人把持，以改善現有之弊端一案之研處情形，請查照案。
一五五、行政院函送羅委員淑蕾等提案為近日發現桃園國際機場管制區內，一般商品與飲食價格均高於市價數倍，有礙國家形象，並造成管制區內攤商對價格之壟斷，建請於管制區內設置平價商家以供旅客消費一案之研處情形，請查照案。
一五六、行政院函送鄭委員麗文等提案為因應科技發展及國際趨勢，對產業及製程所使用化學物質進行源頭管理與管制已刻不容緩，建請環保署會同各相關主管機關，建置完整之化學物質預防管理與監測機制，以達成化學物質安全使用、保護國民健康並與國際發展趨勢接軌一案之研處情形，請查照案。
一五七、行政院函送賴委員士葆等提案為政府近年來致力發展文化創意產業，除推動相關的產業交流與藝文活動外，亦應積極推展藝文教育，建請教育部積極鼓勵與獎補助國中、小學校舉辦與推展藝文活動（如學校主辦音樂會等），自小培育學生的文化氣質與藝文素養，增進國中、小學生的五育平衡發展，奠定文化創意產業之人才發展基礎一案之研處情形，請查照案。
一五八、行政院函送劉委員建國等提案為今（100）年2月1日，14位具有我國國籍的詐欺犯嫌疑人，遭菲律賓政府不當遣送至中國，菲國此種行徑已經嚴重傷害臺菲雙方友好關係，建請行政院勞工委員會配合外交部，在做好相關配套措施之後，全面宣告凍結僱用菲律賓勞工，並要求中國政府儘速遣返我14位國民，以捍衛國家尊嚴和司法管轄權一案之研處情形，請查照案。
質詢事項
甲、行政院答復部分
一、行政院函送羅委員淑蕾就有效防範兒少遭性侵害問題所提質詢之書面答復，請查照案。
二、行政院函送羅委員淑蕾就幼童性侵案遭司法輕判問題所提質詢之書面答復，請查照案。
三、行政院函送王委員幸男就總統府發言人之角色與職務相關問題所提質詢之書面答復，請查照案。
四、行政院函送楊委員瓊瓔就地方民意代表婦女保障名額之遞補得否適用「公職人員選舉罷免法」第74條第2項但書規定問題所提質詢之書面答復，請查照案。
五、行政院函送簡委員肇棟就擄鴿勒贖問題所提質詢之書面答復，請查照案。
六、行政院函送簡委員肇棟就65歲以上老人搭乘臺北、高雄捷運優惠票價區域差異問題所提質詢之書面答復，請查照案。
七、行政院函送黃委員昭順就政府應正視物價上漲及通貨膨脹問題所提質詢之書面答復，請查照案。
八、行政院函送黃委員昭順就少子女化問題所提質詢之書面答復，請查照案。
九、行政院函送羅委員淑蕾就桃園機場中控室值班表疑似造假問題所提質詢之書面答復，請查照案。
十、行政院函送羅委員淑蕾就桃園機場民眾財物失竊相關問題所提質詢之書面答復，請查照案。
十一、行政院函送羅委員淑蕾就桃園國際機場空橋附屬電力設施問題所提質詢之書面答復，請查照案。
十二、行政院函送羅委員淑蕾建議政府在執行海峽兩岸經濟合作架構協議（ECFA）時需有配套措施及ECFA後續協商規劃所提質詢之書面答復，請查照案。
十三、行政院函送羅委員淑蕾就縮小貧富差距問題所提質詢之書面答復，請查照案。
十四、行政院函送羅委員淑蕾就人口與教育問題所提質詢之書面答復，請查照案。
十五、行政院函送林委員鴻池就「建議政府研議增設就業服務據點」問題所提質詢之書面答復，請查照案。
十六、行政院函送蔡委員錦隆就促請政府推動自費住院條例，讓病人可以自費住院，避免醫療人球事件重複發生問題所提質詢之書面答復，請查照案。
十七、行政院函送黃委員昭順就桃園國際機場營運管理問題所提質詢之書面答復，請查照案。
十八、行政院函送余委員政道就改善無障礙周邊環境軟硬體問題所提質詢之書面答復，請查照案。
十九、行政院函送羅委員淑蕾就創造就業機會、提高勞動生產力等相關問題所提質詢之書面答復，請查照案。
二十、行政院函送黃委員昭順就「修改勞動基準法第84條之1規定，儘速調整修訂適用全體之勞動基準法規定」問題所提質詢之書面答復，請查照案。
二十一、行政院函送王委員幸男就國際熱錢資金流動問題所提質詢之書面答復，請查照案。
二十二、行政院函送王委員幸男就二二八事件相關問題所提質詢之書面答復，請查照案。
二十三、行政院函送王委員幸男就數位匯流發展相關問題所提質詢之書面答復，請查照案。
二十四、行政院函送王委員幸男就我國體育政策規劃藍圖問題所提質詢之書面答復，請查照案。
二十五、行政院函送王委員幸男就國內物價情勢等相關問題所提質詢之書面答復，請查照案。
二十六、行政院函送王委員幸男就菲律賓將14名我國籍詐欺嫌犯遣送中國大陸相關問題所提質詢之書面答復，請查照案。
二十七、行政院函送王委員幸男就菲律賓將14名我國籍詐欺嫌犯遣送中國大陸相關問題所提質詢之書面答復，請查照案。
二十八、行政院函送王委員幸男就菲律賓將14名我國籍詐欺嫌犯遣送中國大陸相關問題所提質詢之書面答復，請查照案。
二十九、行政院函送王委員幸男就菲律賓將14名我國籍詐欺嫌犯遣送中國大陸相關問題所提質詢之書面答復，請查照案。
三十、行政院函送王委員幸男就菲律賓將14名我國籍詐欺嫌犯遣送中國大陸相關問題所提質詢之書面答復，請查照案。
三十一、行政院函送王委員幸男就菲律賓將14名我國籍詐欺嫌犯遣送中國大陸相關問題所提質詢之書面答復，請查照案。
三十二、行政院函送王委員幸男就海峽兩岸經濟合作架構協議（ECFA）等問題所提質詢之書面答復，請查照案。
三十三、行政院函送王委員幸男就規範各機關5年內不得以相同理由訪問新加坡問題所提質詢之書面答復，請查照案。
三十四、行政院函送薛委員凌就穩定物價問題所提質詢之書面答復，請查照案。
三十五、行政院函送王委員幸男就因應物價上漲問題所提質詢之書面答復，請查照案。
三十六、行政院函送王委員幸男就政府因應物價波動措施問題所提質詢之書面答復，請查照案。
三十七、行政院函送王委員幸男就因應物價上漲問題所提質詢之書面答復，請查照案。
三十八、行政院函送王委員幸男就內閣改組相關問題所提質詢之書面答復，請查照案。
三十九、行政院函送王委員幸男就規劃節約能源政策及積極研究替代能源問題所提質詢之書面答復，請查照案。
四十、行政院函送王委員幸男就物價相關問題所提質詢之書面答復，請查照案。
四十一、行政院函送王委員幸男就菲律賓將14名我國籍詐欺嫌犯遣送中國大陸、陸軍司令部通信電子資訊處處長羅賢哲少將涉嫌共諜案等問題所提質詢之書面答復，請查照案。
四十二、行政院函送朱委員鳳芝就計程車客運業附設停車場問題所提質詢之書面答復，請查照案。
四十三、行政院函送朱委員鳳芝就政府機關首長因公出國，依國際禮儀或需配偶同行時，其配偶之交通費核銷問題所提質詢之書面答復，請查照案。
四十四、行政院函送朱委員鳳芝建議調漲榮民就養金600元，從現行每月13,550元調增為14,150元，以照顧就養榮民生活與權益一案所提質詢之書面答復，請查照案。
四十五、行政院函送黃委員昭順就推動船員勞動年齡無上限制度問題所提質詢之書面答復，請查照案。
四十六、行政院函送黃委員昭順就國光石化開發案之相關問題所提質詢之書面答復，請查照案。
四十七、行政院函送黃委員昭順就公務員待遇調整相關問題所提質詢之書面答復，請查照案。
四十八、行政院函送黃委員昭順就政府課徵空地稅、照價收買及應調整公告地價與市價落差等問題所提質詢之書面答復，請查照案。
四十九、行政院函送黃委員昭順就菲律賓將14名我國籍詐欺嫌犯遣送中國大陸問題所提質詢之書面答復，請查照案。
五十、行政院函送黃委員昭順就5歲幼兒免學費及高中職免學費政策之配套措施問題所提質詢之書面答復，請查照案。
五十一、行政院函送薛委員凌就兩岸經濟合作委員會所洽談內容必須秉持透明化、公開化的原則相關問題所提質詢之書面答復，請查照案。
五十二、行政院函送薛委員凌就央行參與東南亞國家中央銀行總裁聯合會名稱問題所提質詢之書面答復，請查照案。
五十三、行政院函送林委員鴻池就未滿18歲之青少年購買酒精性飲料問題所提質詢之書面答復，請查照案。
五十四、行政院函送林委員鴻池就在臺工作之外籍高階主管調任離臺後，其未成年子女繼續在臺就學問題所提質詢之書面答復，請查照案。
五十五、行政院函送林委員鴻池就道路駕駛不禮讓救護車、消防車等緊急勤務之車輛行駛問題所提質詢之書面答復，請查照案。
五十六、行政院函送林委員鴻池就建立氣候風險預警問題所提質詢之書面答復，請查照案。
乙、本院委員質詢部分
一、本院王委員幸男，針對中國有意併吞台灣，其國防白皮書的政治論述，竟然與台灣總統馬政府的政治主張所差無幾，堪稱台灣最嚴重的危機！儘管如此，中國針對台灣的武力威脅，依舊沒有稍減，可見其併吞台灣的野心，沒有藍綠誰執政之別。在這種情況下，馬政府還處處為台灣連結中國搭橋鋪路，不顧國防整備落後、軍紀鬆弛不振、軍官認同錯亂，如此「國防休兵」景象，直令台灣危如累卵。再這樣下去，中國將可不戰而逼降台灣，唯有少數政商利益集團享有「投降紅利」，捍衛台灣者願意如此被出賣嗎？特向行政院提出質詢。
二、本院王委員幸男，針對政府認為房地產奢侈稅及空地稅可以健全房屋市場，促使房地產回歸合理正常之市場交易，並維護租稅公平，縮短貧富差距，恐怕過於一廂情願或自欺欺人。本席以為，殘缺的奢侈稅、束之高閣的空地稅，開徵的象徵意義恐怕高於實質效益，澈底的所得稅、房屋稅制改革、均衡國土空間利用與健全的房屋市場，才是維護租稅公平、導正房地產正常發展的終極途徑，特向行政院提出質詢。
三、本院王委員幸男，針對2月農曆春節過後，國內房地產市場猶如從熱帶氣旋掉進冷氣團，特種貨物及勞務稅條例（俗稱奢侈稅）吹響政府決心打炒房的號角後，國稅局重兵查稅的震撼行動接手上場。重稅、嚴查，如同雙劍合璧，令房地產市場風聲鶴唳，昨天更傳出英業達董事長葉國一也被鎖定。政府多管齊下穩定房市，用心值得肯定，但在這場「道高一尺、魔高一丈」的激戰中，要讓房市交易不再脫序，還須注意幾個警訊，特向行政院提出質詢。
四、本院王委員幸男，針對奢侈稅的開徵如果是為了遏止房市短線炒作惡風，本席舉雙手贊成，但如果只是為了打擊投機交易行為，本席則持保留看法。因為，正常的投機行為是中性的，對市場機制的運作具有正面的功能，不應該被干擾，惟失序的短線炒作，則會對市場機制的維護造成傷害，不利經濟的正常發展，其才是政府應該課稅矯正的對象，政府要遏止的是炒作歪風，不是投機本身。用交易稅打擊炒作，在特殊的時間與地區條件下，或許可行，但政府卻不能本末倒置，不做所得稅的根本改革，特向行政院提出質詢。
五、本院王委員幸男，針對我國土地徵收向來浮濫，引起民眾諸多的抗爭。除了為人詬病的「一般徵收」之外，值得一提的就是我國所獨創的「區段徵收」制度。實務區段徵收大多未和土地法規定之構成要件，但政府主管機關卻浮濫核准，區段徵收的得利者主要是政府及財團派系，雖解決政府財政困窘的手段，也是財團派系炒作土地的最佳途徑，卻是對人民財產權、生存權及工作權的剝奪，這與憲法第十五條規定完全不符，特向行政院提出質詢。
六、本院王委員幸男，針對今年三月初發生校外租屋火災、一名青年因此喪命的東華大學，大學學生權利調查評鑑小組發表聲明指出：「不到三成的大學生能住宿舍」，批評教育部放縱各大學的低宿舍容量，導致越來越多的大學生得至校外租屋，忍受不安全的品質。然而，教育部官員對此卻是回應「沒錢蓋宿舍，實在沒辦法」。本席認為，這是政府推卸責任，對自身作為患了歷史失憶症？一個年輕生命因為租屋安全殞落，是個悲劇。一個政府絲毫不會為此反省與改革，則更是悲劇。政府的說詞與作為，終將讓青年朋友看清楚，這樣的政府，究竟代表的是誰的利益，人民有無必要支持，特向行政院提出質詢。
七、本院王委員幸男，針對政府處理流浪動物問題時向來只知捕捉與撲殺，各地方的留置所又多半如煉獄般動物受虐事件頻傳，飽受社會各界批評。本席認為，當政府願意解決動物問題的時候，何嘗不是在解決「覺得流浪動物會干擾生活的人」的問題？如果越多人抱持著「人都管不了了，哪管得了動物？」的心態，公部門反而越可以推卸責任、敷衍了事，如此長久下來，只是造成民眾之間針對捕狗與否屢屢衝突對立，而流浪動物的問題也依舊無解！特向行政院提出質詢。
八、本院王委員幸男，針對教育部中教司最近表示，明年起普通高中將實施新的「中華文化基本教材課程綱要」。依目前的綱要草案規定，四書將列為必選，高中生必須在三年內修完並及格，否則不能畢業。本席認為，主政者若將中華文化錯認為「獨尊儒術」，甚或做為統治者的「教化」材料，這恐怕就有「利用孔子為傀儡，壟斷天下之思想」之嫌，教育部務必懸崖勒馬，饒了我們的下一代！特向行政院提出質詢。
九、本院王委員幸男，針對經過福島核災慘案後，擁核的國民黨政府要想辦法的是，全台共有1萬五千組（包括核三廠），30多年來國民黨政府發展核電剩下的高放射性核廢料，何去何從？台電宣稱，他們將建乾式儲存，放在廠區內，核一廠的計劃是在核一廠最內部靠山的部分；核二廠則在濱海公路旁約100公尺的廠區內。安全嗎？恐怕是馬政府最頭痛的問題吧！如果發生與福島相同狀況的「複合性災難」，結果不堪想像，特向行政院提出質詢。
