議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
七十、司法院函，為廢止「行政法院處務規程」，請查照案。
決定：交司法及法制委員會。
七十一、司法院函，為有關本院第7屆第7會期第16次會議修正強制執行法部分條文時，通過2項附帶決議乙案，復如說明，請查照案。
決定：交司法及法制委員會。
七十二、司法院函，為有關本院第7屆第7會期第17次會議將冤獄賠償法名稱修正為刑事補償法；並修正全文時，通過之2項附帶決議，該院辦理情形如說明，請查照案。
決定：交司法及法制委員會。
七十三、行政院函，為修正「獎勵保護檢舉貪污瀆職辦法」第八條條文，請查照案。
決定：交司法及法制委員會。
七十四、行政院函，為廢止「統一捐款獻金收支處理辦法」，請查照案。
決定：交財政委員會。
七十五、行政院函送該院中部、南部、東部聯合服務中心法制化專案報告，請查照案。
決定：交內政委員會審查。
七十六、行政院函，為中華民國100年6月29日制定公布之「金融消費者保護法」，定自100年12月30日施行，請查照案。
決定：交財政委員會。
七十七、行政院函，為中華民國100年1月26日修正公布之「加值型及非加值型營業稅法」第十六條及第二十條條文，定自100年9月1日施行，請查照案。
決定：交財政委員會。
七十八、行政院函，為中華民國100年6月29日修正公布之「兵役法施行法」第四十八條條文，定自100年8月1日施行，請查照案。
決定：交外交及國防委員會。
七十九、行政院函，為廢止「中華民國一百年度中央政府總預算附屬單位預算編製辦法」，請查照案。
決定：交財政委員會。
八十、行政院、考試院函，為「行政院功能業務與組織調整暫行條例施行期間員工權益保障處理辦法」業於100年7月13日會同訂定發布，除另定施行日期者外，並溯自同年4月8日起生效，請查照案。
決定：交司法及法制委員會。
八十一、行政院經濟建設委員會函送「我國短中長期人力發展政策及產業配合轉型方向」專案報告，請查照案。
決定：交經濟委員會審查。
八十二、行政院公共工程委員會函送100年度第2季對國內團體捐助情形季報表，請查照案。
決定：交交通委員會。
八十三、臺灣省政府函送100年度第2季補助團體及個人之獎補助經費明細表，請查照案。
決定：交內政委員會審查。
八十四、交通部函送「公路汽車客運業旅客運送定型化契約應記載及不得記載事項」，請查照案。
決定：交交通委員會。
八十五、交通部、內政部函，為修正「違反道路交通管理事件統一裁罰基準及處理細則」第二條附表，請查照案。
決定：交交通、內政兩委員會。
八十六、交通部、內政部函，為修正「道路交通安全規則」第八十九條條文，請查照案。
決定：交交通、內政兩委員會。
八十七、考試院函，為修正「國家考試偶發事件處理辦法」部分條文，請查照案。
決定：交司法及法制委員會。
八十八、考試院函，為修正職系說明書（修正「戶政職系」及增訂「移民行政職系」部分）、職組暨職系名稱一覽表（修正「警政職組」、「海巡行政職組」及「安全職組」部分），請查照案。
決定：交司法及法制委員會。
八十九、考試院函，為修正「試場規則」第三條條文、「公務人員考試法施行細則」第九條條文、「專門職業及技術人員考試法施行細則」第四條條文、「華僑應專門職業及技術人員考試辦法」第五條條文、「應考資格審查規則」第三條條文，請查照案。
決定：交司法及法制委員會。
九十、行政院勞工委員會函送「行政院勞工委員會科學技術研究發展成果歸屬及運用辦法」，請查照案。
決定：交社會福利及衛生環境委員會審查。
九十一、行政院勞工委員會函，為修正「技術士技能檢定規費收費標準」第六條附表，請查照案。
決定：交社會福利及衛生環境委員會。
九十二、行政院勞工委員會函送該會及所屬機關100年度第2季補助社會團體、人民團體、財團法人及個人之補助經費(含補助對象、金額及相關開支明細)一覽表，請查照案。
決定：交社會福利及衛生環境委員會。
九十三、行政院大陸委員會函送該會及中華發展基金100年度第2季「對團體及個人補（捐）助一覽表」，請查照案。
決定：交內政委員會。
九十四、中央選舉委員會函，為修正「投票所開票所監察員推薦及服務規則」第四條條文，請查照案。
決定：交內政委員會。
九十五、行政院國家科學委員會函送該會暨所屬機關100年度第2季補(捐)助民間團體及個人經費資料表，請查照案。
決定：交教育及文化委員會。
九十六、行政院國家科學委員會函送該會主管科學工業園區管理局作業基金有關「科學工業園區管理局作業基金各項財務改善措施之執行成效」100年第2季書面報告，請查照案。
決定：交教育及文化委員會。
九十七、外交部函送100年度第2季「外交部對國內團體、縣市政府等捐助情形季報表」，請查照案。
決定：交外交及國防委員會審查。
九十八、法務部函送100年度第2季中央政府預算補助社會團體、人民團體、財團法人及個人補助經費概況表，請查照案。
決定：交司法及法制委員會。
九十九、行政院主計處函送「100年度中央對直轄市及縣市政府一般性補助款分配及執行情形」、「100年度中央對直轄市與縣市政府平衡預算及繳款專案補助分配及執行情形」、「100年度中央對直轄市及縣市政府保障財源補助分配及執行情形」，請查照案。
決定：交財政委員會。
一○○、行政院原子能委員會、行政院衛生署函，為修正「輻射醫療曝露品質保證標準」部分條文，請查照案。
決定：交教育及文化、社會福利及衛生環境兩委員會。
一○一、行政院原子能委員會、行政院衛生署函，為修正「輻射醫療曝露品質保證組織與專業人員設置及委託相關機構管理辦法」第二條條文，請查照案。
決定：交教育及文化、社會福利及衛生環境兩委員會。
一○二、行政院體育委員會函送本院審議100年度中央政府總預算案所作應於3個月內提陳書面檢討與改善報告之決議第二十五項次：「僉以國家發掘與培育優秀運動人才，亟需穩定財源進行長期規劃與執行，但本會100年度卻減列相關預算達28.09」案之書面報告，請查照案。
決定：交教育及文化委員會。
一○三、內政部函，為修正「役男出境處理辦法」部分條文，請查照案。
決定：交內政委員會。
一○四、行政院農業委員會函，為100年度中央政府總預算附屬單位預算，針對該會農業特別收入基金項下農村再生基金，通過決議第51項，應行專案報告一案，已備妥報告資料，請查照案。
決定：交經濟委員會審查。
一○五、行政院農業委員會函，為100年度中央政府總預算附屬單位預算，針對該會農業特別收入基金項下農村再生基金，通過決議第55項，應行專案報告一案，已備妥報告資料，請查照案。
決定：交經濟委員會審查。
一○六、交通部函送「臺北港物流倉儲區填海造地計畫」第一期執行成果及第二期圍堤計畫之解凍專案報告，請同意本項預算解凍，請查照案。
決定：交交通委員會處理。
一○七、行政院國家科學委員會函，為100年度中央政府總預算附屬單位預算決議，有關該會主管科學工業園區管理局作業基金「固定資產之建設改良擴充」項下「中部科學工業園區建設計畫二林園區」預算凍結5億元，應向本院教育及文化委員會提出專案報告部分，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一○八、本院教育及文化委員會函，為院會交付處理教育部函為國立大學校院校務基金100年度預算有關各校務基金辦理育成中心相關預算解凍請安排報告案，業已處理完竣，准予動支，請查照案。
一○九、本院教育及文化委員會函，為院會交付處理教育部函為國立大學校院校務基金100年度預算「固定資產建設改良擴充」解凍請安排報告案，業已處理完竣，准予動支，請查照案。
一一○、本院教育及文化委員會函，為院會交付處理教育部函為國立臺灣戲曲學院校務基金100年度預算凍結「業務收入」中「其他業務收入」之「學校教學研究補助收入」及「其他補助收入」6,000萬元請安排報告案，業已處理完竣，准予動支，請查照案。
一一一、本院教育及文化委員會函，為院會交付處理教育部函為國立社教機構作業基金100年度預算凍結「社教機構發展補助收入」14億5,384萬元之20請安排報告案，業已處理完竣，准予動支，請查照案。
一一二、本院教育及文化委員會函，為院會交付處理教育部函為國立中正紀念堂管理處100年度預算凍結「業務成本與費用」1,200萬元請安排報告案，業已處理完竣，准予動支，請查照案。
一一三、本院教育及文化委員會函，為院會交付處理教育部函為100年度凍結社教機構相關節能減碳預算7億9,962萬元之20請安排報告案，業已處理完竣，准予動支，請查照案。
一一四、本院教育及文化委員會函，為院會交付處理教育部函為國立高級中等學校校務基金100年度預算「國庫撥補數」預算凍結20請安排報告案，業已處理完竣，准予動支，請查照案。
一一五、本院教育及文化委員會函，為院會交付處理教育部函為國立高級中等學校校務基金100年度預算「固定資產之建設改良擴充」凍結20請安排報告案，業已處理完竣，准予動支，請查照案。
一一六、本院教育及文化委員會函，為院會交付處理教育部函為學產基金100年度預算決議事項請安排報告案，業已處理完竣，准予動支，請查照案。
一一七、本院教育及文化委員會函，為院會交付處理教育部函為國立大學校院校務基金100年度預算「建教合作成本」解凍請安排報告案，業已處理完竣，准予動支，請查照案。
一一八、本院教育及文化委員會函，為院會交付處理教育部函為所屬國立大專校院100年度用人費用預算凍結20請安排報告案，業已處理完竣，准予動支，請查照案。
一一九、本院教育及文化委員會函，為院會交付處理教育部函為國立大學校院校務基金100年度預算「研究發展及訓練費用」支用說明請安排報告案，業已處理完竣，准予動支，請查照案。
一二○、本院內政委員會函，為院會交付審查行政院大陸委員會函，為有關該會主管之中華發展基金100年度預算遭凍結乙案，業已處理完竣，准予動支，請查照案。
一二一、本院經濟委員會函，為院會交付審查行政院農業委員會函為修正「山坡地保育利用管理獎勵辦法」第五條條文乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一二二、本院經濟委員會函，為院會交付審查行政院農業委員會函為修正「臺灣地區漁船船主境外僱用及接駁暫置大陸地區漁船船員許可及管理辦法」第七十九條之一條文乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一二三、本院經濟委員會函，為院會交付審查經濟部函送「工廠設立許可或核准登記附加負擔辦法」乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一二四、本院經濟委員會函，為院會交付審查經濟部函為修正「工廠管理輔導法施行細則」乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一二五、本院經濟、財政兩委員會函，為院會交付審查經濟部函送「易淹水地區水患治理計畫第2階段實施計畫」（第1次修正）（核定本）乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
一二六、本院司法及法制委員會函，為院會交付審查法務部函送「法務部矯正署監獄辦事細則」、「法務部矯正署看守所辦事細則」、「法務部矯正署戒治所辦事細則」、「法務部矯正署技能訓練所辦事細則」、「法務部矯正署少年觀護所辦事細則」、「法務部矯正署少年輔育院辦事細則」、「誠正中學辦事細則」及「明陽中學辦事細則」等案，已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
一二七、本院司法及法制委員會函，為院會交付審查法務部函送「法務部矯正署監獄組織準則」、「法務部矯正署看守所組織準則」、「法務部矯正署戒治所組織準則」、「法務部矯正署技能訓練所組織準則」、「法務部矯正署少年觀護所組織準則」、「法務部矯正署少年輔育院組織準則」及「法務部矯正署少年矯正學校組織準則」等案，已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
一二八、本院司法及法制委員會函，為院會交付審查法務部函送「法務部矯正署臺北監獄編制表」、「法務部矯正署桃園監獄編制表」等編制表，自100年1月1日生效案，已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
一二九、本院司法及法制、外交及國防兩委員會函，為院會交付審查行政院國軍退除役官兵輔導委員會函送修正「行政院國軍退除役官兵輔導委員會高雄榮民總醫院組織規程」第十條之一條文及「行政院國軍退除役官兵輔導委員會高雄榮民總醫院編制表」乙案，已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
一三○、本院司法及法制、外交及國防兩委員會函，為院會交付審查行政院國軍退除役官兵輔導委員會函送「臺中榮民總醫院嘉義分院辦事細則」及「臺中榮民總醫院嘉義分院編制表」乙案，已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
一三一、本院司法及法制、外交及國防兩委員會函，為院會交付審查行政院國軍退除役官兵輔導委員會函送「高雄榮民總醫院屏東分院辦事細則」及「高雄榮民總醫院屏東分院編制表」乙案，已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
一三二、本院司法及法制、外交及國防兩委員會函，為院會交付審查行政院國軍退除役官兵輔導委員會函送「榮民總醫院所屬各分院組織準則」乙案，已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
一三三、本院司法及法制、外交及國防兩委員會函，為院會交付審查行政院國軍退除役官兵輔導委員會函送修正「行政院國軍退除役官兵輔導委員會臺北榮民總醫院編制表」乙案，已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
一三四、本院司法及法制、財政兩委員會函，為院會交付審查考試院及行政院會銜函送「退休公務人員一次退休金與養老給付優惠存款辦法」業於中華民國100年2月1日會同訂定發布；99年11月22日訂定發布之「退休公務人員一次退休金與養老給付優惠存款辦法」，業於同日會同發布廢止乙案，已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一三五、本院司法及法制、教育及文化、財政三委員會函，為院會交付審查教育部函送100年1月4日發布之「公立學校退休教職員一次退休金及養老給付優惠存款辦法」乙案，已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一三六、本院司法及法制、教育及文化、財政三委員會函，為院會交付審查教育部函送廢止100年1月4日發布之「公立學校退休教職員一次退休金及養老給付優惠存款辦法」，並自100年2月1日生效乙案，已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一三七、本院司法及法制、教育及文化、財政三委員會函，為院會交付審查教育部函送100年2月1日發布之「公立學校退休教職員一次退休金及養老給付優惠存款辦法」乙案，已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一三八、本院司法及法制、教育及文化、財政三委員會函，為院會交付審查教育部及財政部會銜函送廢止「學校退休教職員一次退休金優惠存款辦法」，並自100年1月1日生效乙案，已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一三九、本院教育及文化委員會函，為院會交付審查之「行政院國家科學委員會函為99年度中央政府總預算之決議，該會主管之第4項中部科學工業園區管理局決議(二)出租率、用水等問題，請安排報告案」等11案，均已逾年度預算執行期間，提報院會存查，請查照案。
一四○、本院經濟委員會函，為院會交付審查經濟部函為修正「貨品輸入管理辦法」部分條文乙案，經本院第7屆第7會期第7次會議報告決定展延審查期限，復逾立法院職權行使法第六十一條所定展延審查期限，提報院會存查，請查照案。
一四一、本院經濟委員會函，為院會交付審查經濟部函為修正「辦理推廣貿易業務補助辦法」部分條文乙案，經本院第7屆第7會期第7次會議報告決定展延審查期限，復逾立法院職權行使法第六十一條所定展延審查期限，提報院會存查，請查照案。
一四二、本院經濟委員會函，為院會交付審查經濟部函送「創業投資事業輔導辦法」乙案，經本院第7屆第7會期第7次會議報告決定展延審查期限，復逾立法院職權行使法第六十一條所定展延審查期限，提報院會存查，請查照案。
一四三、本院經濟委員會函，為院會交付審查經濟部函送「公司國外投資處理辦法」乙案，經本院第7屆第7會期第7次會議報告決定展延審查期限，復逾立法院職權行使法第六十一條所定展延審查期限，提報院會存查，請查照案。
一四四、本院經濟委員會函，為院會交付審查經濟部函為修正「原產地證明書管理辦法」名稱為「原產地證明書及加工證明書管理辦法」，並修正全文乙案，經本院第7屆第7會期第7次會議報告決定展延審查期限，復逾立法院職權行使法第六十一條所定展延審查期限，提報院會存查，請查照案。
質詢事項
甲、行政院答復部分
一、行政院函送黃委員昭順就土地徵收問題所提質詢之書面答復，請查照案。
二、行政院函送林委員鴻池就設定適宜熱浪示警機制問題所提質詢之書面答復，請查照案。
三、行政院函送林委員鴻池就財政部明年下半年推動之電子發票，目前推行階段，卻出現「紙本電子發票」，而且許多民眾仍不清楚如何使用電子發票；此外，中獎採個別通知，未來恐造成個資外洩或遭有心人士利用之虞所提質詢之書面答復，請查照案。
四、行政院函送林委員鴻池就全穀產品應標示清楚及促請政府積極訂出管理辦法問題所提質詢之書面答復，請查照案。
五、行政院函送林委員鴻池就「勞工過勞問題嚴重，勞動條件惡化，責任制被雇主濫用，爰建議行政院相關單位，加強勞動檢查，並公布違法企業者名單，澈底執行勞動基準法相關罰則」所提質詢之書面答復，請查照案。
六、行政院函送林委員鴻池就建立中小學教師評鑑制度問題所提質詢之書面答復，請查照案。
七、行政院函送林委員鴻池針對閱讀障礙的義務教育學童，建請政府研議各國中小定期做基本閱讀能力的檢測的方案，並落實「特殊教育法」的補救措施，如：學習材料以有聲圖書取代，試題利用電腦或錄音作答所提質詢之書面答復，請查照案。
八、行政院函送林委員鴻池就100學年度國民中小學實施「性別平等教育」新課程，建議教育部應在新課程開始前後，多安排教師進修課程，以因應課堂學生突發問題所提質詢之書面答復，請查照案。
九、行政院函送林委員鴻池就教師會幹部會務假之法源依據問題所提質詢之書面答復，請查照案。
十、行政院函送林委員鴻池就中山高大華系統交流道通車後，台62線萬瑞快速道路通往中山高的指標仍未更改問題所提質詢之書面答復，請查照案。
十一、行政院函送林委員鴻池就維護時薪制工作權益問題所提質詢之書面答復，請查照案。
十二、行政院函送林委員鴻池就老舊公寓改建套房問題所提質詢之書面答復，請查照案。
十三、行政院函送李委員俊毅就修法讓性工作者專區成立有依據問題所提質詢之書面答復，請查照案。
十四、行政院函送李委員俊毅就「東海之狼」的案子逮到新嫌犯，十四年前檢警錯辦紀富仁的冤案，幸好沒有像江國慶一樣被槍斃，但他被檢察官具體求處死刑，還好法院還了紀富仁清白，但被冤枉羈押兩百多天，最後連尋求冤獄賠償都沒獲准之問題所提質詢之書面答復，請查照案。
十五、行政院函送李委員俊毅就廉政署、監察院、臺北地檢署三單位爭辦秦日新疑涉貪瀆違紀案，暴露出廉政署疊床架屋問題所提質詢之書面答復，請查照案。
十六、行政院函送李委員俊毅就「針對惡意阻擋救護車事件層出不窮，檢察官應依照救護車上病人或傷患之身體狀況及死亡與否，以『故意殺人罪』或『故意傷害罪』起訴，以有效遏阻擋救護車事件持續上演」問題所提質詢之書面答復，請查照案。
十七、行政院函送李委員俊毅建請建立醫師評鑑制度，讓不適任醫師退場問題所提質詢之書面答復，請查照案。
十八、行政院函送李委員俊毅就法官法施行後淘汰不適任檢察官相關問題所提質詢之書面答復，請查照案。
十九、行政院函送許委員添財就為提升國家公共工程之品質，建議將正字標記納入政府採購法獎勵條款乙案所提質詢之書面答復，請查照案。
二十、行政院函送紀委員國棟就台中市豐原區豐原大道排氣孔鐵皮鏽蝕剝落問題所提質詢之書面答復，請查照案。
二十一、行政院函送紀委員國棟就台中市潭子外環道福林路段遲遲不開放問題所提質詢之書面答復，請查照案。
二十二、行政院函送顏委員清標就台灣正面臨老化威脅，新生兒人數大幅減少，政府目前僅打算以行政命令方式發放幼兒福利補貼，預算明顯不足問題所提質詢之書面答復，請查照案。
二十三、行政院函送楊委員麗環就合宜住宅政策問題所提質詢之書面答復，請查照案。
二十四、行政院函送楊委員麗環就中山高內湖區一處交流道出口，架設有大型LED電子廣告看板產生嚴重光害，造成用路人產生眩光及眼睛不適等問題所提質詢之書面答復，請查照案。
二十五、行政院函送楊委員麗環就媒體報導台中市大里區國小老師拒收學生以銅板繳交班費相關新聞，未善盡查證之責，嚴重誤導民眾及忽略該名老師進行機會教育之美意等問題所提質詢之書面答復，請查照案。
二十六、行政院函送楊委員麗環就陸客自由行應包裝婚紗攝影套裝行程案所提質詢之書面答復，請查照案。
二十七、行政院函送紀委員國棟就「台中市大甲區大安溪橋爭道嚴重」問題所提質詢之書面答復，請查照案。
二十八、行政院函送簡前委員肇棟就各類所得扣繳暨免扣繳憑單及股利憑單申報期間，適逢春節假期，請研議彈性調整申報期限問題所提質詢之書面答復，請查照案。
二十九、行政院函送呂委員學樟就調整基本工資引發勞資雙方不滿，應審慎評估，以期達雙方共識問題所提質詢之書面答復，請查照案。
三十、行政院函送侯委員彩鳳建議儘速將職業上導致早發性老花眼納入職業病項目問題所提質詢之書面答復，請查照案。
三十一、行政院函送許委員添財就包裝食品營養標示規範問題所提質詢之書面答復，請查照案。
三十二、行政院函送許委員添財就台灣每年發生眾多的遺失或失竊手機問題所提質詢之書面答復，請查照案。
三十三、行政院函送紀委員國棟就「中投快速道路丁台至萬豐段路燈故障遲未維修」問題所提質詢之書面答復，請查照案。
三十四、行政院函送黃委員昭順就現代住宅政策問題所提質詢之書面答復，請查照案。
三十五、行政院函送黃委員昭順就有關就業問題所提質詢之書面答復，請查照案。
三十六、行政院函送黃委員昭順就包裝速食麵之標示相關規定問題所提質詢之書面答復，請查照案。
三十七、行政院函送王委員幸男就高速公路電子收費（ETC）的新方案在要求改善期滿前揭曉等相關問題所提質詢之書面答復，請查照案。
三十八、行政院函送王委員幸男就觀光產業供給能量案所提質詢之書面答復，請查照案。
三十九、行政院函送王委員幸男就政府責成中華電信公司達成寬頻服務基礎建設及要求寬頻服務價格降價之同時，將壓縮其餘新進固網業者生存空間，造成固網業者一家獨大欠缺競爭情形，因此建議政府應介入強制要求市場主導者管道分享與機房共置，另建議政府加速推動電視網路數位化及寬頻化，以創造競爭性寬頻市場，並檢討行動寬頻服務品質等問題所提質詢之書面答復，請查照案。
四十、行政院函送王委員幸男就消費大眾在網路臉書連署抗議中華電信手機3G上網的速度有如龜速，而且信號斷斷續續，品質超爛等問題所提質詢之書面答復，請查照案。
四十一、行政院函送王委員幸男就「經濟部協助宏達電公司與蘋果公司侵權訴訟」及「專利銀行」中，政府自身的角色定位問題所提質詢之書面答復，請查照案。
四十二、行政院函送王委員幸男就馬政府政績問題所提質詢之書面答復，請查照案。
四十三、行政院函送王委員幸男就當前景氣動向問題所提質詢之書面答復，請查照案。
四十四、行政院函送王委員幸男就改善失業問題與政府對策所提質詢之書面答復，請查照案。
四十五、行政院函送王委員幸男就政府產業政策問題所提質詢之書面答復，請查照案。
四十六、行政院函送王委員幸男就失業問題所提質詢之書面答復，請查照案。
四十七、行政院函送王委員幸男就iMAX業者爭取政府放寬整併門檻及技術限制，第四代（4G）行動寬頻技術逐漸成熟，WiMAX困境已須正視，面對新興科技日新月異，政府後續發照政策更需避免重蹈覆轍問題所提質詢之書面答復，請查照案。
四十八、行政院函送王委員幸男就塑化劑被違法加入食品所造成危機問題所提質詢之書面答復，請查照案。
四十九、行政院函送王委員幸男就國內果汁產品所含食品添加物無誠實標示問題所提質詢之書面答復，請查照案。
五十、行政院函送王委員幸男就食品遭塑化劑汙染事件民眾宣導問題所提質詢之書面答復，請查照案。
五十一、行政院函送王委員幸男建議政府應儘速實施計程收費問題所提質詢之書面答復，請查照案。
五十二、行政院函送紀委員國棟就「西濱快速道路大安溪橋上方伸縮縫嚴重損毀」，影響行車安全及車輛壽命問題所提質詢之書面答復，請查照案。
五十三、行政院函送紀委員國棟就台中市烏日區高鐵跨距鋼橋設計不良，與中彰快速道路形成「回音」效應問題所提質詢之書面答復，請查照案。
五十四、行政院函送紀委員國棟就梧棲漁港安檢所前浮動碼頭嚴重鏽蝕，嚴重危及漁民及海巡署官兵進出港與上下船之安全，至今遲未改建問題所提質詢之書面答復，請查照案。
五十五、行政院函送紀委員國棟就「大安溪、大甲溪河床太高，因久未疏濬，致河道偏離並與河堤相鄰，將有高度潰堤危險」問題所提質詢之書面答復，請查照案。
五十六、行政院函送紀委員國棟就大台中自來水資源不足問題所提質詢之書面答復，請查照案。
五十七、行政院函送紀委員國棟就「台10線0k～1k清水區三民路設置分隔島」之問題所提質詢之書面答復，請查照案。
五十八、行政院函送許委員添財就目前國內自助加油站均未設有教導民眾正確操作加油機的宣導區，產生油費糾紛與潛在公共危險，特要求相關主管單位儘速明訂法規加以規範問題所提質詢之書面答復，請查照案。
五十九、行政院函送許委員添財就延長傷害保險續保年齡上限問題所提質詢之書面答復，請查照案。
六十、行政院函送許委員添財就中央與地方政府應儘速規劃並擬定相關人力、物力有效資源配置，並積極整合政府與民間資源，提供全面有效之食品藥品檢驗防範措施問題所提質詢之書面答復，請查照案。
六十一、行政院函送許委員添財針對日前婦人闖入機場管制區事件，關切機場飛安管制議題所提質詢之書面答復，請查照案。
六十二、行政院函送許委員添財就加強宣導兒童及青少年留置工作場所之安全問題所提質詢之書面答復，請查照案。
六十三、行政院函送楊委員麗環就針對日前婦人闖入機場管制區事件，請各單位對於各項作業都要制定SOP準則，並要求相關人員應嚴格遵守問題所提質詢之書面答復，請查照案。
六十四、行政院函送楊委員麗環就各旅館訂定暑期旺季期間混亂，影響消費者權益案所提質詢之書面答復，請查照案。
六十五、行政院函送林委員鴻池針對東部機場效能不彰，要求行政院相關單位通盤檢討東部機場功能定位案所提質詢之書面答復，請查照案。
六十六、行政院函送林委員鴻池就提高身心障礙者生活補助費及國保身心障礙基本保證年金問題所提質詢之書面答復，請查照案。
六十七、行政院函送林委員鴻池就台灣高度都市化，又受極端氣候影響，一旦遭遇暴雨，多處地區即淹水，中央政府應借鏡國際治水經驗，整合國內相關單位，跨領域推動治水防洪計畫問題所提質詢之書面答復，請查照案。
六十八、行政院函送黃委員昭順就我國乙型受體素之管理問題所提質詢之書面答復，請查照案。
六十九、行政院函送顏委員清標就美國惠普電腦公司打算將PC分拆出售衝擊代工業，未來國內對於獎勵輔導應以開創自有品牌為主問題所提質詢之書面答復，請查照案。
七十、行政院函送李委員俊毅就經濟部應駁回中油公司研擬之「漲價減半調漲、降價全額回補」提案問題所提質詢之書面答復，請查照案。
七十一、行政院函送林委員鴻池針對研議推動「低地板大客車」普及化的政策，因應台灣老年社會的來臨問題所提質詢之書面答復，請查照案。
七十二、行政院函送李委員俊毅就台東縣連續4屆獲得全國義消技能測驗冠軍，遭爆料受測人員頂替問題所提質詢之書面答復，請查照案。
七十三、行政院函送朱委員鳳芝就日前婦人闖入機場管制區事件，請交通部應全面檢討機場內安檢作業流程，以將機場管理的鬆脫螺絲拴緊所提質詢之書面答復，請查照案。
七十四、行政院函簡前委員肇棟就台63線（中投公路）與國道3號連接之中投交流道設計不佳，形成交通瓶頸，應增設立體交叉引道問題所提質詢之書面答復，請查照案。
七十五、行政院函送紀委員國棟就「清水大排護岸整治工程」，每逢大雨造成沿岸淹大水問題所提質詢之書面答復，請查照案。
七十六、行政院函送楊委員瓊瓔就全民健康保險法第20條第3項已規範第二類之被保險人投保金額，無須再於施行細則中另行規範，以及參加職業工會者為無一定雇主之勞工，應比照勞保投保金額申報問題所提質詢之書面答復，請查照案。
七十七、行政院函送林委員鴻池針對近期發生食品安全問題所提質詢之書面答復，請查照案。
七十八、行政院函送黃委員昭順就教師工作守則參考事項草案問題所提質詢之書面答復，請查照案。
七十九、行政院函送黃委員昭順就韓歐盟自由貿易協定（FTA）已生效，美國國會亦可能在今年底以前批准韓美FTA，政府應積極推動有關台灣與歐盟簽署ECA及加入「泛太平洋戰略經濟夥伴協定」（TPP）等問題所提質詢之書面答復，請查照案。
八十、行政院函送黃委員昭順就陸客來臺出現衰退現象、自由行陸客人數不如預期，相關單位應正視旅遊品質、安全等問題並深度檢討案所提質詢之書面答復，請查照案。
乙、本院委員質詢部分
一、本院孫委員大千，鑑於日前社福團體公佈弱勢學童生活困境調查報告，顯示臺灣仍舊有許多弱勢家庭急需援助，建請內政部協調各縣市相關社會局處，針對弱勢家庭困境進行調查與訪視，並給予適當的援助，特向行政院提出質詢。
二、本院孫委員大千，鑑於我國高等教育學用落差之現象嚴重，造成青年族群及大學以上教育程度者，於畢業後之失業率有明顯增加之趨勢。究其原因，在於教育部對大學科系設置之政策方向，以及各類教育體系制度之建立，未能結合經濟建設並勇於主導國家發展的需求，因此難以根本解決學用落差之問題。據此，爰針對未來我國高等教育品質之提昇與學用之間的接軌，特向行政院提出質詢。
