議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
決定：交教育及文化委員會審查。
一六一、行政院大陸委員會函，為修正「大陸地區物品勞務服務在臺灣地區從事廣告活動管理辦法」部分條文，請查照案。
決定：交內政委員會審查。
一六二、行政院大陸委員會函送「兩岸協議執行檢討報告」，請查照案。
決定：交內政委員會審查。
一六三、法務部函送「檢察官評鑑委員會組織規程」，請查照案。
決定：交司法及法制委員會審查。
一六四、法務部函送「檢察官評鑑實施辦法」，請查照案。
決定：交司法及法制委員會審查。
一六五、法務部、內政部、行政院衛生署、國防部函送「性侵害犯罪防治法第二十二條之一加害人強制治療作業辦法」，請查照案。
決定：交司法及法制委員會。
一六六、行政院新聞局函，為修正「廣播電視及電影業務行政規費收費標準」第三條之一條文，並修正名稱為「廣播電視出版及電影業務行政規費收費標準」，請查照案。
決定：交教育及文化委員會。
一六七、行政院新聞局函送「金鼎獎獎勵辦法」，請查照案。
決定：交教育及文化委員會。
一六八、國防部函，為修正「軍人殘等檢定標準」第二條及第三條條文，請查照案。
決定：交外交及國防委員會審查。
一六九、行政院經濟建設委員會函，為修正「行政院經濟建設委員會會議規則」第十條條文，請查照案。
決定：交經濟委員會。
一七○、國家通訊傳播委員會函，為修正「有線電視節目播送系統暫行管理辦法」第二條及第七條條文，請查照案。
決定：交交通委員會審查。
一七一、行政院國軍退除役官兵輔導委員會函送「臺北榮民總醫院桃園分院辦事細則」、「臺中榮民總醫院埔里分院辦事細則」、「高雄榮民總醫院臺南分院辦事細則」、「臺北榮民總醫院桃園分院編制表」、「臺中榮民總醫院埔里分院編制表」、「高雄榮民總醫院臺南分院編制表」，請查照案。
決定：交司法及法制、外交及國防兩委員會審查。
一七二、行政院公共工程委員會函，為修正「技師執業執照換發辦法」，請查照案。
決定：交交通委員會。
 
一七三、行政院國家科學委員會函送該會101年度中央政府總預算案決議，有關科學工業園區管理局及所屬歲出預算，第3目「園區業務推展」第1節「綜合企劃」中「創新技術研發獎助」凍結1,000萬元之解凍書面報告，請查照案。
決定：交教育及文化委員會處理。
一七四、行政院國家科學委員會函送該會101年度中央政府總預算案決議，有關中部科學工業園區管理局及所屬歲出預算，第3目「園區業務推展」凍結1億元（含第1節「投資推廣」1,000萬元及第6節「高等研究園區開發業務」1,000萬元）之解凍書面報告，請查照案。
決定：交教育及文化委員會處理。
一七五、行政院原子能委員會函，為101年度中央政府總預算決議，有關二、歲出部分第19款第1項決議(五)凍結第2目「原子能管理發展業務」第2節「游離輻射安全防護」中「提升輻射安全管制技術之研究計畫」500萬元案，檢送書面報告，請查照案。
決定：交教育及文化委員會處理。
一七六、行政院原子能委員會函，為101年度中央政府總預算決議，有關二、歲出部分第19款第1項決議(二)凍結第2目「原子能管理發展業務」第1節「原子能科學發展」中「原子能資訊公開與對外溝通」200萬元案，檢送書面報告，請查照案。
決定：交教育及文化委員會處理。
一七七、行政院原子能委員會函，為101年度中央政府總預算決議，有關二、歲出部分第19款第4項決議(三)凍結第3目「核能科技研發計畫」第2節「環境與能源科技研究」1,000萬元案，檢送書面報告，請查照案。
決定：交教育及文化委員會處理。
一七八、行政院原子能委員會函，為101年度中央政府總預算決議，有關二、歲出部分第19款第4項決議(一)凍結「業務費」中「委辦費」5,628萬元之十分之一案，檢送書面報告，請查照案。
決定：交教育及文化委員會處理。
一七九、行政院原子能委員會函，為101年度中央政府總預算決議，有關二、歲出部分第19款
第1項決議(七)第2目「原子能管理發展業務」第3節「核設施安全管制」中「核能安全管制技術發展研究」原列5,154萬8,000元全數凍結案，檢送書面報告，請查照案。
決定：交教育及文化委員會處理。
一八○、行政院新聞局函，為101年度中央政府總預算決議，凍結該局101年度歲出預算第3目「國內新聞業務」第2節「辦理法令政策溝通宣導」1,000萬元，檢送有關解凍書面報告，請查照案。
決定：交教育及文化委員會處理。
一八一、行政院體育委員會函，為101年度中央政府總預算決議，針對該會「推展全民運動」之「打造運動島計畫」凍結預算500萬元案，已備妥報告資料，請列入議程，請查照案。
決定：交教育及文化委員會處理。
一八二、行政院青年輔導委員會函，為101年度中央政府總預算決議，檢送凍結第2目「青年輔導工作」第3節「擴大青年公共參與」500萬元之書面報告，請准予動支，請查照案。
決定：交教育及文化委員會處理。
一八三、國立故宮博物院函，為101年度中央政府總預算決議，檢送關於該院「業務費」中「大陸地區旅費」及「國外旅費」凍結50萬元預算解凍報告，請查照案。
決定：交教育及文化委員會處理。
一八四、國立故宮博物院函，為101年度中央政府總預算決議，檢送第5目「保存維護與文創行銷」凍結200萬元預算解凍報告，請查照案。
決定：交教育及文化委員會處理。
一八五、國立故宮博物院函，為101年度中央政府總預算決議，檢送第8目「一般建築及設備」第1節「營建工程」中「其他房屋及公共設施更新」之「辦理大故宮計畫」凍結500萬元預算解凍書面報告，請查照案。
決定：交教育及文化委員會處理。
一八六、本院教育及文化委員會函，為請將委員姚文智等32人擬具「核子損害賠償法部分條文修正草案」逕付院會二讀，並與該會審查完竣之行政院函請審議、委員葉宜津等24人、委員潘孟安等22人、民進黨黨團分別擬具「核子損害賠償法部分條文修正草案」及委員黃昭順等16人擬具「核子損害賠償法第十八條、第二十四條及第二十八條條文修正草案」併案討論，交付黨團協商案。
決定：委員姚文智等32人擬具「核子損害賠償法部分條文修正草案」逕付二讀，與相關提案併案協商。
一八七、本院經濟委員會函，為院會交付審查：一、經濟部函送修正「電腦軟體分級辦法」第二條、第七條及第十一條條文案；二、行政院農業委員會函為修正「農會考核辦法」第五條條文及第三條附表一、附表二等二案，經本院第7屆第8會期第10次會議決定展延審查期限，復逾立法院職權行使法第61條所定展延審查期限，茲依規定函請提報院會存查，請查照案。
一八八、行政院函送本院委員陳淑慧等18人於第8屆第1會期第3次會議所提臨時提案之研處情形，請查照案。
一八九、行政院函送本院委員陳淑慧等17人於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
一九○、行政院函送本院委員陳淑慧等24人於第8屆第1會期第6次會議所提臨時提案之研處情形，請查照案。
一九一、行政院函送本院委員江惠貞等21人於第8屆第1會期第4次會議所提臨時提案之研處情形，請查照案。
一九二、行政院函送本院委員孔文吉等21人於第8屆第1會期第4次會議所提臨時提案之研處情形，請查照案。
一九三、行政院函送本院委員楊應雄等18人於第8屆第1會期第2次會議所提臨時提案之研處情形，請查照案。
一九四、行政院函送本院委員蔡正元等23人於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
一九五、行政院函送本院委員馬文君等21人於第8屆第1會期第4次會議所提臨時提案之研處情形，請查照案。
一九六、行政院函送本院委員林明溱等21人於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
一九七、行政院函送本院委員吳育昇等21人於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
一九八、行政院函送本院委員廖正井等13人於第8屆第1會期第3次會議所提臨時提案之研處情形，請查照案。
一九九、行政院函送本院委員羅淑蕾等25人於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
二○○、行政院函送本院委員羅淑蕾等21人於第8屆第1會期第4次會議所提臨時提案之研處情形，請查照案。
二○一、行政院函送本院委員蔣乃辛等15人於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
二○二、行政院函送本院委員蔣乃辛等15人於第8屆第1會期第4次會議所提臨時提案之研處情形，請查照案。
二○三、行政院函送本院委員廖國棟等29人於第8屆第1會期第4次會議所提臨時提案之研處情形，請查照案。
二○四、行政院函送本院委員黃志雄等20人於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
二○五、行政院函送本院委員黃文玲等14人於第8屆第1會期第5次會議所提臨時提案之研處情形，請查照案。
二○六、行政院函送本院委員魏明谷等12人於第8屆第1會期第4次會議所提臨時提案之研處情形，請查照案。
質詢事項
甲、行政院答復部分
一、行政院函送林委員佳龍就大陸京劇交流團來臺交流變更行程問題所提質詢之書面答復，請查照案。
二、行政院函送許委員添財建請針對禽流感疫情提出緊急因應計畫問題所提質詢之書面答復，請查照案。
三、行政院函送李委員應元就含瘦肉精美牛相關議題所提質詢之書面答復，請查照案。
四、行政院函送李委員應元就隱匿高病原性禽流感疫情問題所提質詢之書面答復，請查照案。
五、行政院函送羅委員淑蕾就開放含瘦肉精美牛進口之食品安全問題所提質詢之書面答復，請查照案。
六、行政院函送王委員育敏就兒虐案件頻傳，建議法務部應全面清查涉及毒品案件之犯罪嫌疑人、被告、受刑人、受觀察勒戒及受戒治處分人，以確認其未成年子女之照顧是否妥適無虞等問題所提質詢之書面答復，請查照案。
七、行政院函送丁委員守中就經濟部應針對法人科專研發成果儘速實施績效管理問題所提質詢之書面答復，請查照案。
八、行政院函送陳委員淑慧就免試入學超額比序項目問題所提質詢之書面答復，請查照案。
九、行政院函送陳委員淑慧就公立大學兼任教師鐘點費問題所提質詢之書面答復，請查照案。
十、行政院函送吳委員秉叡就小兒接種疫苗未給予與老年人相同的診察費補助所提質詢之書面答復，請查照案。
十一、行政院函送陳委員歐珀就光害陳情逐年上升，但身為污染防治中央主管機關的環保署，卻仍未看到相關研議一事所提質詢之書面答復，請查照案。
十二、行政院函送李委員應元就中國大陸福建省長蘇樹林來臺招商問題所提質詢之書面答復，請查照案。
十三、行政院函送李委員應元就大陸政策問題所提質詢之書面答復，請查照案。
十四、行政院函送翁委員重鈞建議將再生能源產業列為南臺灣發展重心所提質詢之書面答復，請查照案。
十五、行政院函送李委員應元就提高國內投資等問題所提質詢之書面答復，請查照案。
十六、行政院函送許委員忠信就政府將開放第3波中資來臺問題所提質詢之書面答復，請查照案。
十七、行政院函送楊委員瓊瓔就整合住宅補貼資源實施方案相關問題所提質詢之書面答復，請查照案。
十八、行政院函送李委員應元就財政健全小組之運作規劃及課徵資本利得稅問題所提質詢之書面答復，請查照案。
十九、行政院函送李委員應元就課徵資本利得稅問題所提質詢之書面答復，請查照案。
二十、行政院函送陳委員淑慧針對刪除以優質高中職為辦理特色招生之先決條件之規定一事所提質詢之書面答復，請查照案。
二十一、行政院函送魏委員明谷就政府無法準確掌控禽流感疫情，甚至因疫情未及時公布而讓雞農損失超出預期，及不肖業者使用非經政府認證合格之飼料飼養雞隻，造成社會大眾對於雞肉食品安全失去信心問題所提質詢之書面答復，請查照案。
二十二、行政院函送陳委員淑慧針對更改規定為特色招生之名額應回歸各校自行決定，且各校最高特色招生比率為該校總招生名額之25%一事所提質詢之書面答復，請查照案。
二十三、行政院函送黃委員昭順就國內違法使用動物用藥情形嚴重問題所提質詢之書面答復，請查照案。
二十四、行政院函送許委員添財就開放含瘦肉精美牛進口相關問題所提質詢之書面答復，請查照案。
二十五、行政院函送林委員淑芬就台電擬調漲電費恐增加全國各級學校經費致學生受教權益受損問題所提質詢之書面答復，請查照案。
二十六、行政院函送許委員添財就吸引臺商回流問題所提質詢之書面答復，請查照案。
二十七、行政院函送李委員應元就雲林縣成龍濕地列為國家重要濕地問題所提質詢之書面答復，請查照案。
二十八、行政院函送許委員添財就臺南機場周邊發展問題所提質詢之書面答復，請查照案。
二十九、行政院函送李委員應元就邁向非核家園等問題所提質詢之書面答復，請查照案。
三十、行政院函送趙委員天麟就中央政府應針對身心障礙者勞工提出提早退休之機制及身心障礙者請領勞保老年給付問題所提質詢之書面答復，請查照案。
三十一、行政院函送李委員桐豪就台灣生技創投基金（TMF）所提質詢之書面答復，請查照案。
三十二、行政院函送羅委員淑蕾就「民國一百年平均每7.6天便有一人因過勞喪命，鑒於勞動彈性化趨勢，國人勞動條件每況愈下，過勞致死的案件數攀升」問題所提質詢之書面答復，請查照案。
三十三、行政院函送李委員俊俋建議於雲嘉南地區增設身心障礙人員特考考場問題所提質詢之書面答復，請查照案。
三十四、行政院函送魏委員明谷就「公視董、監事同意門檻應維持現行四分之三之設計，以避免政治力介入」乙節所提質詢之書面答復，請查照案。
三十五、行政院函送李委員應元就一國兩區問題所提質詢之書面答復，請查照案。
三十六、行政院函送羅委員淑蕾就「電信業者不當的銷售行為，造成民眾困擾，針對於此國家通訊傳播委員會應要求業者自律，並提出改善方案」問題所提質詢之書面答復，請查照案。
三十七、行政院函送姚委員文智就國防事務問題所提質詢之書面答復，請查照案。
三十八、行政院函送羅委員淑蕾就兵役制度轉型，造成82年下半年(服1年期兵役)與83年上半年(接受4個月軍事訓練)出生役男「同期畢業、不同命運」的不合理現象；另志願役專業軍官、士官薪資與社會新鮮人相較實為優渥，渠等報效國家的使命感將會越來越薄弱問題所提質詢之書面答復，請查照案。
三十九、行政院函送林委員佳龍就台電公司轉投資的民營電廠聯合掏空該公司並透過其電價燃料條款機制聯合拉抬電價問題所提質詢之書面答復，請查照案。
四十、行政院函送趙委員天麟就國內表演藝術門票費用過高，主辦單位未規劃詳細售票流程，致使觀眾徹夜排隊，遇黃牛插隊也無力控管之亂象問題所提質詢之書面答復，請查照案。
四十一、行政院函送羅委員淑蕾就我國推動參與國際組織問題所提質詢之書面答復，請查照案。
四十二、行政院函送張委員慶忠就第八屆第一會期施政質詢之書面答復，請查照案。
四十三、行政院函送陳委員淑慧建議國中學生生涯輔導紀錄手冊亦提供予高中職參考列入作業要點所提質詢之書面答復，請查照案。
四十四、行政院函送林委員國正就山地離島地區醫療給付效益提昇計畫（IDS）實施多年以來，仍有22個鄉鎮區僅剩衛生所執業，且醫療資源不足待改善地區又逐年增加問題所提質詢之書面答復，請查照案。
四十五、行政院函送魏委員明谷就教師辦理學校午餐業務問題所提質詢之書面答復，請查照案。
四十六、行政院函送徐委員欣瑩就第八屆第一會期施政質詢之書面答復，請查照案。
四十七、行政院函送李委員應元就最近鬧得沸沸揚揚的文林苑都更案問題所提質詢之書面答復，請查照案。
四十八、行政院函送李委員應元就油價調漲應有配套措施及應速檢討國營事業經營管理等問題所提質詢之書面答復，請查照案。
四十九、行政院函送顏委員清標就98年台南新市與100年12月彰化芳苑H5N2高病原性家禽流行性感冒疫情防治問題所提質詢之書面答復，請查照案。
五十、行政院函送顏委員清標就國防事務問題所提質詢之書面答復，請查照案。
五十一、行政院函送王委員育敏就加強未成年子女入出境管理問題所提質詢之書面答復，請查照案。
五十二、行政院函送黃委員昭順就台電公司應儘速檢討經營方式，並提出相關改善措施問題所提質詢之書面答復，請查照案。
五十三、行政院函送翁委員重鈞就漁業用油價格節節上升，現行漁業用油補貼額度受限於WTO「補貼暨平衡措施協定」，無法長久維持，及推動漁源復育案替代措施所提質詢之書面答復，請查照案。
五十四、行政院函送楊委員瓊瓔就五都改制相關法規整併問題所提質詢之書面答復，請查照案。
五十五、行政院函送黃委員昭順就中油公司人事成本、福利支出過高問題所提質詢之書面答復，請查照案。
五十六、行政院函送魏委員明谷就中科四期二林園區開發計畫政策草率，應儘速針對631公頃中科四期二林園區之用地從長計議，調整園區之方向，同時停止「中科四期二林園區調度使用農業用水計畫工程」，避免破壞百年大圳，以還彰化縣民公道問題所提質詢之書面答復，請查照案。
五十七、行政院函送羅委員淑蕾就中油公司開工率較台塑低，中油公司不應將經營虧損轉嫁給社會大眾等問題所提質詢之書面答復，請查照案。
五十八、行政院函送許委員忠信就山老鼠泛濫，讓全台珍貴之山林資源日漸流失，未見改善問題所提質詢之書面答復，請查照案。
五十九、行政院函送黃委員昭順就都更案件強制拆除問題所提質詢之書面答復，請查照案。
六十、行政院函送黃委員昭順就台糖公司糖廠所留之珍貴文化資源，應善加規劃管理問題所提質詢之書面答復，請查照案。
六十一、行政院函送黃委員昭順就台糖公司諸多糖廠廢棄後之閒置土地，應予適當開發、利用，而非用來作為填補帳務虧損的工具及相關土地出售應建立制度等問題所提質詢之書面答復，請查照案。
六十二、行政院函送江委員惠貞就佳樂水園區遊園車煞車失靈撞上岩石案所提質詢之書面答復，請查照案。
六十三、行政院函送黃委員昭順就我與非洲友邦聖多美普林西比民主共和國關係及我是否應調整外交休兵政策所提質詢之書面答復，請查照案。
六十四、行政院函送黃委員昭順就油電調整應朝差異化及納入節能機制二原則進行，並提出對策緩和產業及民生的衝擊，改善中油、台電經營績效等問題所提質詢之書面答復，請查照案。
六十五、行政院函送吳委員秉叡就都市更新相關所有權人權益保障問題所提質詢之書面答復，請查照案。
六十六、行政院函送黃委員昭順就「家戶總所得」納入第三代健保規劃，是否表示二代健保僅為過渡措施，國人短時間內便會面臨再一次的健保費率調整問題所提質詢之書面答復，請查照案。
六十七、行政院函送黃委員昭順就外交休兵政策對我國爭取參與國際之影響問題所提質詢之書面答復，請查照案。
六十八、行政院函送李委員桐豪就本國銀行逾放比率問題所提質詢之書面答復，請查照案。
六十九、行政院函送李委員桐豪就近期輿情報導虐待貓、犬及政大流浪犬管理等事件，影響台灣形象，動物保護法實施近15年，流浪貓狗數量不減反增，應全盤檢討等問題所提質詢之書面答復，請查照案。
七十、行政院函送羅委員淑蕾就免試入學超額比序項目問題所提質詢之書面答復，請查照案。
七十一、行政院函送黃委員昭順就十二年國民基本教育問題所提質詢之書面答復，請查照案。
七十二、行政院函送李委員應元就課徵資本利得稅問題所提質詢之書面答復，請查照案。
七十三、行政院函送林委員世嘉就文建會依加強投資文化創意產業委託投資管理計畫陸續與12家文創創投管理公司業者完成簽約，恐引起各界爭議，將是夢想家事件的翻版問題所提質詢之書面答復，請查照案。
七十四、行政院函送江委員惠貞建請政府儘速規劃一套完整的中醫藥醫療體系，並在民俗調理教、考、用還沒建立制度前，應保障民俗調理人員工作權問題所提質詢之書面答復，請查照案。
七十五、行政院函送林委員鴻池就托育公共化政策數十年無法落實之問題所提質詢之書面答復，請查照案。
七十六、行政院函送羅委員淑蕾就「無線數位電視頻道重播率高，間接影響無線電視數位化推動及收視戶權益，國家通訊傳播委員會應調查無線電視重播率情形」問題所提質詢之書面答復，請查照案。
七十七、行政院函送李委員昆澤就平均每五個受虐童，就有一個是零到六歲無自我保護能力的嬰幼兒，如何提供兒童友善環境，以及讓每個孩子都能夠免於恐懼、在安全保護的環境下成長為首要工作問題所提質詢之書面答復，請查照案。
七十八、行政院函送黃委員昭順就提升居家托育品質及擴大托育補助範圍，擬放寬托育補助範圍政策問題所提質詢之書面答復，請查照案。
七十九、行政院函送林委員國正就萊克多巴胺食品安全問題所提質詢之書面答復，請查照案。
八十、行政院函送徐委員欣瑩就十二年國民基本教育問題所提質詢之書面答復，請查照案。
乙、本院委員質詢部分
一、本院許委員智傑，為提升國內表演藝術水準，充實國民文化生活內涵，配合行政院推動組織改造之法人化策略，並因應高雄鳳山衛武營藝術文化中心即將完工，顧及地方發展需求及聲音，文建會及未來文化部應謹慎評估單獨設立具公法人性質之行政法人衛武營藝術文化中心，專責管理衛武營兩廳院，特向行政院提出質詢。
二、本院王委員惠美，針對油電雙漲後，國內廠商生產成本明顯增加，現又因新台幣升幅領先亞洲主要貨幣，使得「五窮六絕」的傳統淡季雪上加霜。經濟成長率及消費者物價年增率雖是冷冰冰的數字，但卻攸關民眾每天的生活。行政部門應該要能苦民所苦，要提得出足以說服民眾的充分理由；且在萬物齊漲之際，是否該一次漲足電價？如此集中且帶頭漲價？行政院在被人詬病只會漲價之際，是否也能提出振興經濟的藥方？尤其伸張公平正義、縮短貧富差距，是馬總統在總統大選時的政見，也是近來馬政府推動重大改革原動力。公平正義、縮短貧富差距是理想，也是政府該追求的目標，特此向行政院提出質詢。
三、本院陳委員學聖，針對政府自100年開放大陸地區學生來台就讀研究所，每年實際來台就讀研究所陸生人數，僅占招生系所人數一半左右，顯見相關政策有調整之必要，經向行政院提出書面質詢後，尚有可再檢討之處，爰此，特向行政院提出質詢。
四、本院江委員惠貞，針對公共工程得標之廠商，常因層層轉包致未依照採購契約規定設置安全衛生設施或設施不良致發生重大職業災害，依據政府採購法應以停權處分，但成效卻不彰，特向行政院提出質詢。
五、本院江委員惠貞，針對化妝品、保養品的回收缺乏強制又方便的機制，致使民眾常會把剩下的內容物倒進水槽或是馬桶沖掉，但如此之行為將會造成環境汙染，本席要求環保署加強宣導，勿汙染環境並提供回收的資訊，特向行政院提出質詢。
六、本院江委員惠貞，針對部分代理教師因暑假「假性失業」，九月回校後，請領失業給付和提早就業獎助津貼，引發爭議。勞委會急關巧門增修「代理教師條款」，但實際卻是代理教師權益受損，特向行政院提出質詢。
七、本院江委員惠貞，針對流浪教師日益嚴重，教育部不但沒有處置方案，日前還在師範大學加開公費教師師資班，讓師資人才越來越多，但需求越來越少，本席要求教育部針對師資培育是否能夠減少員額或停止師資培育，優先處理流浪教師之問題，特向行政院提出質詢。
八、本院李委員應元，針對行政院版證所稅案日前出爐，本席認為，財政部已提出違背量能課稅與公平正義的證所稅開徵方案，行政院又節節敗退，只是讓國人更加清楚地看到所謂的租稅改革正義是自欺欺人。根本是一場漫天喊價、保障資本利得的鬧劇，租稅正義已蕩然無存。也讓馬英九黃金十年的「公義社會」國家願景澈底跳票，財政健全目標更是摧毀殆盡，特向行政院提出質詢。
九、本院李委員應元，針對行政院於日前宣布展開民國100年的工商普查。這項普查與農漁業普查及人口普查皆是動員人力最多，訪查資料最詳盡的國勢統計，非僅有助執政部門及相關行業了解台灣經濟社會的真相，日後的相關調查也才有正確的母體（POPULATION）可供抽樣推估，其重要性不言可喻。本席認為，政府相關普查工作必須與時俱進才行，並解決普查困難以及統計誤差相關問題，政府據以制訂政策才不致誤判，特向行政院提出質詢。
十、本院李委員應元，針對馬政府已決定從今年起要編製「幸福指數」，但就在馬英九即將展開第二任總統任期的五一勞動節，勞工普遍發出怒吼。試問，在薪資凍漲甚至倒退的情況下，勞工要如何感受到幸福呢？人民已經又給了四年，馬政府如不加速改善勞動者的工作條件、提高實質所得，以後四年勞動節只有滿滿的憤怒和無奈，特向行政院提出質詢。
十一、本院李委員應元，針對馬政府關於調整電價決策過程，被媒體社論形容為「太過搖擺反覆，亂無章法，簡直可用恐怖二字形容」。本席認為，其實馬政府執政四年，類似問題一再發生，主要是因為執政者無同理心，完全不知民間疾苦。當然，總結四年執政經驗，五二○就職後的第二任，如果仍是無感政府，台灣民眾恐怕有再苦四年的心理準備，特向行政院提出質詢。
十二、本院李委員應元，針對就整個亞太戰略布局而言，台灣應該是美國重返亞太軍事戰略不可或缺的一環。但因中國因素，美國必須隱匿低調。然而，台灣應該思考在美國積極在亞太調整戰略部署，並且進行多邊或雙邊的軍事演習過程中，可以扮演及參與的角色。在「和中」的前提下，更應拉攏美日之外具相同戰略利益的友國，如印度、越南、菲律賓等，低調且實質的擴大進行各項安全議題的合作，藉以凸顯台灣的戰略價值，特向行政院提出質詢。
十三、本院李委員應元，針對今年五一勞動節，勞工團體將遍地開花，因為勞動朋友們現在並不快樂，而且很鬱悶。因為在馬政府施政下薪資仍在十多年前的水準，低薪人員而較缺保障之非典型工作的比例大幅上升，失業率增加，物價上漲，台北市的房價更漲到要工作30年才買得起一間住家，也不容易看到未來會成長的機會。本席認為，要帶給勞動朋友更好的待遇和機會，政府主管機關不能只喊口號，也不能只做表面的工作，而須由薪資和工作機會低落的幾個可能原因著手，特向行政院提出質詢。
十四、本院李委員應元，針對日前中國文化大學社會福利學系助理教授陳正芬投書報章指出，關於勞委會要放寬八十歲長者請外勞政策，基於「資訊不對稱性」，可能造成家屬或被照顧者缺乏監督照顧服務品質的知識與能力，而服務提供者又被排除在我們現有的長期照顧服務體系之外，反而有礙於我國長期照顧服務發展，頗值政府主管機關參考，並檢討外勞於我國未來長照體系的角色與定位，特向行政院提出質詢。
十五、本院許委員忠信，針對台電向民間購電價格異常過高，不符市場價格之決定過程，繼上次提出質詢至今，仍未能收到台電提出其與民間電廠所簽訂之購電契約文本，著實令人困惑與懷疑。本席本於為國家無償服務之心，法律能力上亦尚稱堪負此等工作，極欲為台電尋求契約法上相關救濟之道，卻被拒於門外。是故合理推測，台電的保證獲利政策當中，存有相當多之可議甚至是不法之處，特向行政院提出質詢。
十六、本院許委員忠信，針對所謂「兩岸經濟合作委員會」於2012年4月26日在淡水舉行的第3次ECFA例會，會後我方談判代表的經濟部次長梁國新僅對於在第8次江陳會時簽署兩岸投資保障協議與海關合作協議表示樂觀，漠視談判內容對我國產業之傷害，與即將造成門戶洞開之影響，特向行政院提出質詢。
十七、本院羅委員淑蕾，針對核二廠1號機錨定螺栓發生7支錨定螺栓斷裂的事故引發各界關注，日前台電表示核二廠七支斷裂螺栓已修復完畢，目前台電正對剩餘一百一十三支螺栓全部重做超音波檢測，但只能測出縱深二．五公釐以上的裂縫，小於2.5公釐之裂痕恐成漏洞。建請台電儘快以更精準的檢測模式重新檢查未斷裂的113支錨定螺栓，確認剩餘螺栓沒有裂痕等問題，特向行政院提出質詢。
十八、本院羅委員淑蕾，針對中國維權律師陳光誠遭兩年非法軟禁後，逃離住所前往美國大使館尋求庇護，站在維護人權的立場，我國外交部應發出官方聲明，對陳光誠事件表示關切，更應公開要求中國保障陳光誠及其家人，以及相關維權人士的人身安全自由，藉此聲援陳光誠，特向行政院提出質詢。
十九、本院羅委員淑蕾，針對民間司改委員會指控台北地檢署檢察官，在偵查時對被告態度不佳，甚至有出言恐嚇之情形，司改會陸續又接到許多申訴案件，法務部才針對此事進行調查懲處，嚴重損及政府威信及使民眾對司法再度不信任，請法務部宣導改進檢察機關對於當事人訊問之態度，特向行政院提出質詢。
二十、本院羅委員淑蕾，鑑於我國酒駕事故案件頻傳，不論是意外還是可預見的社會危害，仍舊天天上演，慘絕人寰。上月25日高市發生一起賓士車酒駕追撞垃圾車，造成無辜路過的李姓女子被斷頭身亡，李女丈夫也傷心過度猝死，留下8歲孤女；近日，台中市長胡志強更特別上書法務部長提出「酒駕連坐法」，要求酒駕處分應該要擴及到跟駕駛同車的人，甚至一起喝酒的人都要負責，希望悲劇不要再發生。雖然，胡市長的主張充滿爭議，但突顯的是多年來我國酒駕肇事無法有效扼止、相關單位執行力的不彰，讓全國人民持續處於高度危險不安的社會環境之中。爰此，如何降低酒駕肇事進而提升人民的社會安全，特向行政院提出質詢。
二十一、本院吳委員秉叡，針對我國部分媒體或民間文書對「中國」、「中國大陸」，或「中國的某部分地區」常以「內地」一詞稱之，有嚴重殖民色彩，或讓人感覺台灣與中國同屬一個國家的意味，自我矮化國格，誤導國際視聽。本席建議應儘速教導人民認識「內地」一詞的意涵，並明令禁止再對中國稱呼為內地，特向行政院提出質詢。
二十二、本院吳委員秉叡，針對教育部對相關本土語言教育的補助不足，甚至有減少的跡象，這與聯合國教科文組織等國際間鼓勵重視與保護各族群使用母語教育的權利的趨勢不符，為確保我國在地文化的發展，避免產生文化的鴻溝與脫節，應儘速提出改善方案，特向行政院提出質詢。
二十三、本院吳委員秉叡，針對高速鐵路雲彰地段地層嚴重下陷，影響行車安全及高速鐵路永續經營，本席建議應儘速改善，特向行政院提出質詢。
二十四、本院李委員昆澤，針對日前環保團體綠色和平組織今年2月抽查全台6家連鎖超市及大賣場，在36件新鮮蔬果中，發現20件農藥殘留量超標，或非法使用不該使用的農藥。調查更發現，混用農藥情況嚴重，有8件蔬果驗出超過3種以上不同的農藥，其中一件桔子（即金桔）更驗出8種不同農藥。對於國內蔬果農藥使用情形嚴重問題，建請食品衛生單位應加強檢驗，特向行政院提出質詢。
