議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
 @font-face
	{font-family:新細明體;
三十八、中央研究院函送99年度單位預算歲出部分第1款第5項第4目「一般建築及設備」第2節「交通及運輸設備」凍結387萬9,000元之書面報告，請查照案。
決定：交教育及文化委員會處理。
三十九、中央研究院函送99年度單位預算歲出部分第1款第5項第2目「一般學術研究及評議」第2節「主題研究與人才培育」中「數理科學跨所（處）研究中心主題研究計畫」凍結100萬元之書面報告，請查照案。
決定：交教育及文化委員會處理。
四十、行政院青年輔導委員會函，為99年度中央政府總預算案決議，該會預算第2目「青年輔導工作」第1節「青年創業輔導與創業理念培育」凍結500萬元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
四十一、行政院青年輔導委員會函，為99年度中央政府總預算案，該會第2目「青年輔導工作」第2節「提升青年就業力及青年就業接軌服務」1,000萬元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
四十二、內政部函，為98至101年度中央政府莫拉克颱風災後重建特別預算案，該部「復建業務—災後搶修及復建業務」決議凍結三分之一部分，請安排報告日程，請查照案。
決定：交內政委員會處理。
四十三、內政部函，為98至101年度中央政府莫拉克颱風災後重建特別預算案，該部營建署及所屬「復建業務—災後搶修及復建業務」決議凍結三分之一部分，請安排報告日程，請查照案。
決定：交內政委員會處理。
四十四、內政部函，為98至101年度中央政府莫拉克颱風災後重建特別預算案，該部消防署「災害應變業務—消防救災業務」決議凍結三分之一部分，請安排報告日程，請查照案。
決定：交內政委員會處理。
四十五、教育部函送99年度中央政府總預算案決議第3目「中等教育」第2節「中等教育管理」，凍結2億元專案報告，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
四十六、行政院新聞局函，為99年度中央政府總預算案該局通過決議(一)，第1目「國際新聞業務」第1節「國際新聞規劃及研究」凍結500萬元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
四十七、行政院新聞局函，為99年度中央政府總預算案該局通過決議(二)，第3目「國內新聞業務」第2節「辦理法令政策溝通宣導」凍結500萬元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
四十八、行政院新聞局函，為99年度中央政府總預算案該局通過決議(四)，第6目「對財團法人中央通訊社捐助」凍結6,000萬元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
四十九、行政院新聞局函，為99年度中央政府總預算案該局通過決議(三)，第4目「大眾傳播事業輔導」第1節「廣播電視事業輔導」凍結5,000萬元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
五十、行政院新聞局函，為99年度中央政府總預算案該局通過決議(五)，第7目「對財團法人中央廣播電台捐助」凍結8,000萬元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
五十一、行政院新聞局函，為99年度中央政府總預算案該局通過決議(六)，第8目「對財團法人公視基金會捐贈」凍結2億元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
五十二、行政院金融監督管理委員會函，為99年度中央政府總預算案決議，關於南山人壽保險股份有限公司股權移轉部分，請安排報告日程，請查照案。
決定：交財政委員會處理。
五十三、行政院國家科學委員會函，為99年度中央政府總預算案決議，該會主管之第4項第2目「園區業務推展」第5節「建管行政」之「土地使用規劃與細部規劃」其中「為二林園區大度堰水源水質改善評估試驗研究補助台灣自來水公司」預算凍結四分之一（450萬元）部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
五十四、行政院國家科學委員會函，為99年度中央政府總預算案決議，該會主管之第4項第2目「園區業務推展」第4節「營建行政」之「虎尾、后里及二林園區營建管理」預算凍結四分之一（83萬4,500元）部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
五十五、行政院國家科學委員會函，為99年度中央政府總預算案決議，該會主管之第2項第1目「國立科學工業園區實驗高級中學」第1節「行政管理」、第2目「一般行政」及第3目「園區業務推展」預算凍結3,000萬元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
五十六、行政院國家科學委員會函，為99年度中央政府總預算案決議，該會主管之「財團法人國家實驗研究院發展計畫」中「海洋科技發展計畫」預算凍結1億元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
五十七、行政院國家科學委員會函，為99年度中央政府總預算案決議，該會主管之「財團法人國家實驗研究院發展計畫」中「海洋研究船新建計畫」預算凍結1,000萬元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
五十八、行政院國家科學委員會函，為99年度中央政府總預算案決議，該會主管之「財團法人國家實驗研究院發展計畫」中「科技政策研究與資訊服務」預算凍結5,000萬元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
五十九、行政院國家科學委員會函，為99年度中央政府總預算案決議，該會主管之「財團法人國家實驗研究院發展計畫」中「高速計算與網路應用研究」預算凍結5,000萬元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
六十、行政院國家科學委員會函，為99年度中央政府總預算案決議，該會主管之第4項第2目「園區業務推展」第1節「投資推廣」之「投資外貿業務」預算凍結其中「委辦費」347萬6,000元之四分之一（86萬9,000元）部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
六十一、行政院國家科學委員會函，為99年度中央政府總預算案決議，該會主管之「財團法人國家實驗研究院發展計畫」中「太空科技發展」預算凍結2億元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
六十二、行政院國家科學委員會函，為99年度中央政府總預算案決議，該會主管之第3項第3目「園區業務推展」第2節「投資推廣」中「南部生技醫療器材產業聚落發展計畫」預算凍結3,000萬元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
六十三、行政院國家科學委員會函，為99年度中央政府總預算案決議，該會主管之第2項第4目「新竹生物醫學園區」預算凍結1億2,000萬元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
六十四、行政院國家科學委員會函，為99年度中央政府總預算案決議，該會主管之「財團法人國家實驗研究院發展計畫」中「財團法人國家實驗研究院跨領域科技整合發展與服務」預算凍結3,000萬元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
六十五、行政院國家科學委員會函，為99年度中央政府總預算案決議，該會主管之第4項第2目「園區業務推展」預算凍結3,000萬元部分，請安排報告日程，請查照案。
決定：交教育及文化委員會處理。
六十六、行政院函，為有關本院審議95年度中央政府總預算案時決議凍結該院三分之二預算，俟蘇花高速公路動工之後始得動支，再續予說明，請查照案。
決定：交內政、財政兩委員會處理。
六十七、（密）行政院函送該院國軍退除役官兵輔導委員會所報「退休（伍、職）軍公教人員再（轉）任情形調查表」（再任財團法人榮民眷屬基金會部分），請查照案。
決定：交司法及法制委員會併案處理。
六十八、（密）外交部函送我與索羅門群島簽署之「中華民國政府與索羅門群島政府關於索羅門群島國會新辦公樓興建專案財務援贈協定」，請查照案。
決定：交外交及國防委員會。
六十九、本院司法及法制委員會函，為院會交付處理公務人員保障暨培訓委員會函，茲為成立「國家文官學院中區培訓中心」以辦理有關培訓業務，請安排報告部分，業經處理完竣，決議：同意成立，請查照案。
七十、本院司法及法制委員會函，為院會交付處理法務部函，為98年度中央政府總預算案決議，關於該部及所屬主管收支部分調查局（第12款第35項）預算時，要求調查局新增網路通訊監察設備於採購完成後，應提出報告經同意後始得啟用，請安排報告部分，業經處理完竣，決議：同意啟用，請查照案。
七十一、本院財政委員會函，為院會交付處理有關行政院金融監督管理委員會函為98年度中央政府總預算之決議，該會對財團法人金融聯合徵信中心信用資訊查詢作業安全控管機制之專案報告，業經處理完竣，准予備查，請查照案。
七十二、本院財政委員會函，為院會交付處理有關行政院金融監督管理委員會函為98年度中央政府總預算之決議「保險業務發展基金補助財團法人保險事業發展中心98年度業務計畫及預算編列」之專案報告，業經處理完竣，准予備查，並通過決議1項，請查照案。
七十三、本院社會福利及衛生環境委員會函，為院會交付處理行政院衛生署函，有關98年度中央政府總預算案，針對該署主管醫療藥品基金「用人費用—獎金」預算，凍結5億元乙案，業經處理完竣，處理結果：准予依法動支，請查照案。
七十四、本院社會福利及衛生環境委員會函，為院會交付處理行政院衛生署函，有關98年度中央政府總預算案，針對該署主管醫療藥品基金中「獎勵金」預算，凍結十分之一乙案，業經處理完竣，處理結果：准予依法動支，請查照案。
七十五、本院社會福利及衛生環境委員會函，為院會交付處理行政院衛生署函，有關98年度中央政府總預算案，針對該署主管醫療藥品基金中「醫療成本」預算，凍結十分之一乙案，業經處理完竣，處理結果：准予依法動支，請查照案。
七十六、本院社會福利及衛生環境委員會函，為院會交付處理行政院衛生署函，有關98年度中央政府總預算案，針對該署主管醫療藥品基金中「固定資產建設改良及擴充」預算，凍結十分之一乙案，業經處理完竣，處理結果：繼續凍結，請查照案。
七十七、本院內政委員會函，為院會交付處理內政部函為98年度中央政府總預算決議，就該部主管「中央都市更新基金」編列「不動產投資」3億9,000萬元，決議凍結五分之一部分，業經處理完竣，准予動支，請查照案。
決定：退回程序委員會重新提出。
七十八、本院外交及國防委員會函，為院會交付審查國防部96年度預算「一般行政—法務、訴願及督察」預算凍結1,058萬4,000元案等6案，均已逾年度預算執行期間，提報院會存查，請查照案。
七十九、本院外交及國防委員會函，為院會交付審查行政院函送修正「兵籍規則」部分條文等2案，均已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
八十、本院經濟委員會函，為院會交付審查行政院農業委員會函送修正「動物傳染病防治條例補償評價委員會之組成人員及評價標準」、修正「臺灣地區漁船船主境外僱用及接駁安置大陸地區漁船船員許可及管理辦法」第十一條附表、中華民國98年4月22日修正發布「臺灣地區漁船船主境外僱用及接駁安置大陸地區漁船船員許可及管理辦法」第十一條附表之施行日期，定自98年5月1日施行及「農業生物技術研發成果產業化輔導辦法」等4案，均已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
八十一、本院經濟委員會函，為院會交付審查經濟部函送修正「加工出口區管理處自行興建建築物租售辦法」第五條及第十二條條文、「興辦工業人申請利用毗連非都市土地擴展計畫及用地面積審查辦法」第三條及第十二條條文及行政院函送「製造業及其相關技術服務業於中華民國九十七年七月一日至九十八年十二月三十一日新增投資適用五年免徵營利事業所得稅獎勵辦法」、修正「新興重要策略性產業屬於農業部分獎勵辦法」等4案，均已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
八十二、本院財政委員會函，為院會交付審查行政院函送「97年7月至12月中央政府營業基金3億元以上及非營業特種基金1億元以上先行辦理補辦以後年度預算彙總表」乙案，已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
八十三、本院社會福利及衛生環境委員會報告審查桃園縣建築材料商業同業公會為建請修正「廢棄物清理法第9條及第49條條文」請願案，經審查結果，不成為議案案。
八十四、本院經濟委員會報告審查有關王建勳先生等，為請早日完成「工廠管理輔導法」之修正，讓違章工廠中小企業能就地合法，補辦登記增加國產稅收及製造就業機會請願文書案，經審查結果，不成為議案案。
八十五、本院經濟委員會報告審查有關台南縣新化鎮公所轉陳新化鎮民代表會第18屆第4次定期大會議決，建議修正「農業發展條例」第16條條文請願文書案，經審查結果，不成為議案案。
八十六、本院內政委員會報告審查林顯先生為陳請審議廢除「耕地三七五減租條例」請願案，經審查結果，不成為議案案。
八十七、本院內政委員會報告審查林顯先生為陳請廢除「耕地三七五減租條例」乙案，於審查時請通知本人到會說明真相，以為審議參考請願案，經審查結果，不成為議案案。
八十八、本院內政委員會報告審查張振宏先生為陳請審議廢除「耕地三七五減租條例」請願案，經審查結果，不成為議案案。
八十九、本院內政委員會報告審查台灣區預備役志願役國防幹部協會為提出「災害防救法部分條文修正草案」，建請卓參請願案，經審查結果，不成為議案案。
九十、本院內政委員會報告審查陳才興先生為陳請審議廢除「耕地三七五減租條例」請願案，經審查結果，不成為議案案。
九十一、行政院函送羅委員淑蕾等提案為建請衛生署不可屈服於美國的壓力，而棄守應有的「三管五卡」嚴密措施；同時要求主管機關應鎖定風險，堅持以國家行政職權把關，並比照過去韓國進口美國牛肉的進口條件，落實嚴格的管理措施一案之研處情形，請查照案。
九十二、行政院函送羅委員淑蕾等提案為政府98年6月開始以菸品健康捐補助弱勢家庭健保費，而弱勢邊緣族群卻因申請方式過於複雜，屢遭退件，建請主管機關立即檢討補助門檻，簡化民眾申請手續，將補助用在真正需要的民眾身上一案之研處情形，請查照案。
九十三、行政院函送羅委員淑蕾等提案為近來大客車車禍頻傳，事後調查肇事原因多為超時工作或疲勞駕駛，嚴重影響民眾搭乘大眾運輸工具之生命安全，建請儘速規範相關工時及車輛保養問題，並研究客運、公車業者強制安裝「行車防撞警示系統」（AWS）之可行性一案之研處情形，請查照案。
九十四、行政院函送管委員碧玲等提案為預備軍官預備士官選訓服役實施辦法規定學員在受訓期間，因「公」請假超過教育計畫所定時間六分之一者，應予退學及取消資格，顯然對認真執行公務不幸受傷者的權益，不但沒有給予應有的保障，反而大為減損，建請與國防部等主管單位針對該不合理規定，研擬修正方案一案之研處情形，請查照案。
九十五、行政院函送管委員碧玲等提案為交通部將交通違規逾期繳款施以重新裁罰，導致滯納行為懲罰高於違規行為懲罰數倍之多，建請該部加速修訂違反道路交通管理事件統一裁罰基準表，並最遲至99年1月1日施行一案之研處情形，請查照案。
九十六、行政院函送羅委員明才等提案為帶動新店碧潭與大文山地區旅遊商機，創造就業契機，建請交通部觀光局規劃當地旅遊線，並設置觀光接駁巴士，串連各觀光景點，形成完整套裝行程，延伸觀光效益一案之研處情形，請查照案。
九十七、行政院函送羅委員明才等提案為使海外資金回流，根留台灣，活絡經濟成長，建請財政部考量現今國內外經濟情勢，以及多數海外台商與僑民之擔憂，研擬個人海外所得納入最低稅負制至民國100年起實施一案之研處情形，請查照案。
九十八、行政院函送黃委員淑英等提案為促進心理師的健康性別意識，提昇我國國人心理衛生的醫療品質，建請衛生署比照各醫事人員之職業登記及繼續教育辦法，於心理師職業登記及繼續教育辦法中，明訂其繼續教育應包含性別議題之課程一案之研處情形，請查照案。
九十九、行政院函送黃委員淑英等提案為鑑於骨質疏鬆防治為老年健康的重要議題之一，為提供醫師最佳診斷及治療依據，並使民眾獲得充分資訊以管理自身健康，建請衛生署邀集學術研究單位整合骨質疏鬆相關實證研究，研擬具公信力之骨質疏鬆治療指引，並提供民眾正確完整的骨鬆衛教手冊一案之研處情形，請查照案。
一○○、行政院函送黃委員淑英等提案為促進病理檢驗之品質、提升檢驗結果之可信度與準確度及正確篩選適合用藥之病人，以確保病人安全並節省不必要的健保支出，建請行政院衛生署針對病人使用標靶藥物之適用性制訂標準的檢測方法，建立病理檢驗的標準作業程序與進行病理實驗室認證一案之研處情形，請查照案。
一○一、行政院函送賴委員士葆等提案為建請教育部於3個月內針對就學貸款保證人之適格性予以檢討改善，對低收入戶家庭，則由相關單位如學產基金擔任共同保證人，以落實學生就學貸款照顧弱勢學生就學福利之基本要義，並強化與建立銀行對於低收入的弱勢學生申請就學貸款之保證人機制等配套措施一案之研處情形，請查照案。
一○二、行政院函送賴委員士葆等提案為提升行政院國家科學委員會審查年度專題研究計畫補助申請案之公平性，以保障提案申請人之權益，建請該會對於年度專題研究計畫補助申請案之審查，應將該申請案之計畫內容與研究表現分開審查，並對計畫書內容採匿名審查一案之研處情形，請查照案。
一○三、行政院函送賴委員士葆等提案為保障弱勢民眾之基本生存權益，建請法務與司法單位，針對現行強制執行法應行注意事項於3個月內完成檢討與改善，增訂不利拍賣禁止原則，並對於民眾賴以生存之資產遭強制執行（查封、拍賣）予以審酌，增列必要的審核程序一案之研處情形，請查照案。
一○四、行政院函送林委員正二等提案為建請教育主管機關辦理「融合教育」現況及意見調查，並逐年辦理特教培訓及加強專業巡迴輔導團隊服務內容與特教執行細節，蒐集各立場之意見做為改善目前缺失之依據，並加強各立場之正確觀念，俾收融合教育之最大功效一案之研處情形，請查照案。
一○五、行政院函送林委員正二等提案建請教育部對各大專校院甄試考試宜開缺適性科系及名額，不得以「大學自主」無法要求大學開缺為由，影響腦麻學生之就學權益，並建請該部體育司提供適性體育課程予身心障礙學生，提高其體適能，並達到運動之效能一案之研處情形，請查照案。
一○六、行政院函送黃委員志雄等提案為經濟部能源局檢測發現高溫之下，黑色車比同型的淺色車耗油2%，建請經濟部或相關單位未來公務車面臨汰換採購新車時，一律改採白色或淺色系；並鼓勵一般民眾購車時多考量白色系及淺色系，且於燃料稅方面給予優惠補助一案之研處情形，請查照案。
一○七、行政院函送黃委員志雄等提案為改善樹林地區中正及大安路口交通壅塞情形，建請將新建樹林陸橋雙向內側車道續向西北延伸跨越大安路口直行及轉彎車輛分流，並將此新建工程納入「台北生活圈道路系統計畫」一案之研處情形，請查照案。
一○八、行政院函送黃委員志雄等提案為建請教育部要求各地方政府教育主管機關立即停止強迫自學學生參加校內定期評量之行為，以尊重家長的教育選擇權與孩子受教權，並針對自學學生面對未來「高中免試入學」制訂明確入學方式一案之研處情形，請查照案。
一○九、行政院函送陳委員淑慧等提案為維護法治精神並爭取兩岸金融服務業相互市場准入之對等，建請依據臺灣地區與大陸地區人民關係條例第40條之1第1項規定，嚴格審查大陸金融機構申請來臺設立分支機構及從事業務活動之案件，且在兩岸簽署ECFA將金融服務業納入早期收穫清單並使兩岸金融業具對等市場准入條件之前，不得核准相關申請案件一案之研處情形，請查照案。
一一○、行政院函送陳委員淑慧等提案為因應童玩節恢復辦理，建請自99年度起，於中央政府總預算相關預算科目項下，每年度編列必要經費，補助宜蘭縣政府辦理「宜蘭國際童玩藝術節」一案之研處情形，請查照案。
一一一、行政院函送陳委員淑慧等提案為維護我國國民基本權益，避免遭到外國政府不當查稅，建請在台美雙方尚未簽署租稅協定以前，通令各級政府機關及金融機構，不得提供國人稅務及帳戶資料，作為美國政府稅務調查使用一案之研處情形，請查照案。
一一二、行政院函送蔣委員乃辛等提案為順利推行綠色稅制改革與落實環保，建請推動油電、氣電及電動汽機車的低或零稅賦政策，獎勵補助民眾購買與使用綠能家電產品；由政府出資主導研發新一代的綠色能源與綠能交通工具，獎勵民間研發節能產品；在交通尖峰期以降價方式鼓勵民眾搭乘一案之研處情形，請查照案。
一一三、行政院函送蔣委員乃辛等提案為維護民眾合法的網路權益，建請儘速修正相關法律規定，要求網路平台業者不得拒絕會員於退回時，所提出刪除個資之要求，並儘速訂定網路業者與會員定型化契約，有效保障民眾權益一案之研處情形，請查照案。
一一四、行政院函送蔣委員乃辛等提案為避免大自然的反撲與維護國人生命安全，建請將全球暖化與節能減碳列為重大政策，成立專案小組，編列充裕預算，研究節能減碳的相關政策與防治全球暖化因應之道一案之研處情形，請查照案。
一一五、行政院函送孔委員文吉等提案為鑑於未來國土計畫法將原住民族地區土地之一部或全部劃定為限制區域，建請針對經劃定區域內之原鄉族民其傳統文化、財產、未來生計或遷居等撫卹及安置，妥善擬訂各項處置及建立完整配套措施以資因應一案之研處情形，請查照案。
一一六、行政院函送趙委員麗雲等提案為建請衛生主管機關會同教育主管機關訂定學校健檢標準作業流程，要求各級學校與健檢得標院所遵行，以落實知情同意及隱私權的保護；衛生主管機關亦應訂定獎懲辦法，確實查核各院所門診隱私權維護規範之落實程度一案之研處情形，請查照案。
一一七、行政院函送趙委員麗雲等提案為建請行政院農委會參考先進國家的做法，明確訂定一套寵物飼養應具備之條件與標準及對虐待、殺害、棄養動物行為之罰則，以引導民眾體會寵物係生命而非物品，飼主有責任善加照顧的觀念與行為；並體現動物保護法之立法意旨，尊重動物生命，提升國家形象一案之研處情形，請查照案。
一一八、行政院函送趙委員麗雲等提案為建請行政院體育委員會於3個月內提出爭取2020年前綜合重大賽會之評估規劃，落實馬總統的競選承諾，並紓解大型運動場館閒置問題一案之研處情形，請查照案。
一一九、行政院函送趙委員麗雲等提案為建請內政部儘速修正兒童遊樂設施、器備相關規範，對應負管理責任之失責者課以符合比例之罰則，同時積極推動遊具安全標章的專業認證制度，以資辨別遊具良窳並促進相關業者產製及維護更安全的兒童遊具與設施一案之研處情形，請查照案。
一二○、行政院函送趙委員麗雲等提案為建請交通部考量修正大眾捷運法，放寬對「關入籠內」之動物進入站區及車輛之限制，同時亦放寬對「白開水」飲用的限制一案之研處情形，請查照案。
一二一、行政院函送黃委員偉哲等提案為八八風災以來，中南部農場受創嚴重，導致市場上牛奶供應失衡，農民欲進口乳牛卻受限於財政部之函釋文，必須課徵營業相關稅捐，建請該部重新檢討此一不合時宜且無法照顧農民及消費者之法令解釋一案之研處情形，請查照案。
一二二、行政院函送黃委員偉哲等提案為政府耗資成立三百億元的觀光發展基金，用以提振台灣觀光業，並藉由旅展機會提供消費者及觀光業者之交易平台；然而，旅展消費糾紛頻傳，建請交通部設立「旅展消費糾紛專線」，以保障雙方之權益一案之研處情形，請查照案。
一二三、行政院函送吳委員育昇等提案為針對國軍戰機妥善率及各地軍用機場機庫嚴重不足等問題，建請國防部儘速興建機庫，早日達成「一機一庫」一案之研處情形，請查照案。
一二四、行政院函送楊委員仁福等提案為部分農保被保險人不知其不符合老農津貼請領資格，亦未受告知且未在65歲以前退出農保並轉加入國民年金，導致現在雖年滿65歲卻無法加入國民年金體系，建請督促相關單位儘速研議解決方案，主動清查現有農保被保險人將屆65歲卻不能請領老農津貼之人數，儘速造冊並主動告知其權益內容一案之研處情形，請查照案。
一二五、行政院函送郭委員素春等提案為公共工程進行中常採無紋路光滑表面之鐵板鋪蓋路面，導致潮濕路面或雨天時節造成交通工具打滑，機車騎士及路人摔跤，甚至遭到後車之追撞，建請政府督促相關工程主管機關對公共用物的安全性納入風險管理之範圍，積極維護公共安全一案之研處情形，請查照案。
一二六、行政院函送郭委員素春等提案為部分熱門網際網路服務提供者要求使用者聲明承擔電腦個人資料的維護安全，此種業者自我排除歸責又不允許讓登載者刪除個人資料之情形，明顯違反平等互惠原則，建請主管機關於三個月內針對現行網路使用的不對等消費關係，以及資訊安全提出法律修正案一案之研處情形，請查照案。
一二七、行政院函送郭委員素春等提案為建請政府考量漁村就業人口之生計及實際需求，針對五十噸以下省能源漁船建造之執照全面性或試驗性開放，並由需求人以等同當初政策收購之金額，向政府申購相對所需噸數以建造新船，以鼓勵漁村青年投入漁業工作，開創漁村新風貌一案之研處情形，請查照案。
一二八、行政院函送郭委員素春等提案為提高醫療服務便利性，建請主管機關儘速建置公開即時資訊，避免延遲就醫時程，以維護全民健康一案之研處情形，請查照案。
一二九、行政院函送陳委員瑩等提案為針對「原住民學生升學優待及公費留學辦法」中原住民學生入學名額以外加2%為限之規定，不僅造成原住民學生形成自我排擠，也限制其入學率，建請研擬修正該辦法，以維護原住民學生教育權利一案之研處情形，請查照案。
一三○、行政院函送徐委員少萍等提案為「行政院組織法」修正草案將攸關全國民眾消費安全之消保會改於內設「消費者保護處」，恐造成消費者保護業務之不足，建請審慎思考消費者保護工作之重要性，評估爭取組織定位一案之研處情形，請查照案。
一三一、行政院函送陳委員節如等提案為依照入出國及移民法提出居留申請之印度或尼泊爾地區無國籍人民仍有56位尚未通過蒙藏委員會藏族身分認定，建請該委員會對藏族身分認定方式應參採西藏流亡政府所核發之綠皮書（流亡藏人自由捐獻手冊），並基於國際人道考量，儘速完成其藏族身分認定一案之研處情形，請查照案。
一三二、行政院函送陳委員秀卿等提案為鑒於少子化的趨勢將帶來負面影響，而目前我國政府人口政策無法質量兼顧，建請參考先進國家作法，以具體可行的措施，甚至應前瞻性制定配套法律，提高生育率以為因應一案之研處情形，請查照案。
一三三、行政院函送侯委員彩鳳等提案為鑒於衛生署長期以來依含維生素產品認定基準表，將「善存維他命」等含維生素之產品列為藥品，致使該維他命價格遠高於在美國價錢2倍之多，建請衛生署儘速整合修訂藥品與食品之相關法規，以澈底解決非醫療用維生素產品之管理問題一案之研處情形，請查照案。
一三四、行政院函送劉委員建國等提案為重整職棒發展、鼓勵企業挹注資金以建立國內棒球更完備的體系，建請研擬投資職棒之企業體得享租稅減免之政策一案之研處情形，請查照案。
一三五、行政院函送王委員進士等提案為針對知識經濟時代，研發創新人才是經濟成長的動力，而台灣無法吸引外來人才甚者流失本地人才，將對台灣高等教育及競爭力造成極大傷害，建請儘速研擬相關辦法，強化我國人才優勢一案之研處情形，請查照案。
一三六、行政院函送李委員明星等提案為建請警察機關於受理詐欺案件後，通知資料外洩之網路購物業者或個人，並要求限期改善，以提升民眾個人資料的安全性一案之研處情形，請查照案。
一三七、司法院函送賴委員士葆等提案為保障弱勢民眾之基本生存權益，應檢討與改善現行強制執行法應行注意事項相關規定，增訂不利拍賣禁止原則，並對於民眾賴以生存之資產遭強制執行予以審酌，增列必要之審核程序一案之研處情形，請查照案。
質詢事項
甲、行政院答復部分
一、行政院函送郭委員玟成就高雄市登革熱疫情防疫問題所提質詢之書面答復，請查照案。
二、行政院函送郭委員玟成就針對重啟南星計畫問題所提質詢之書面答復，請查照案。
三、行政院函送郭委員玟成就南山人壽股權出售相關問題所提質詢之書面答復，請查照案。
四、行政院函送郭委員玟成就針對延長機車減徵貨物稅問題所提質詢之書面答復，請查照案。
五、行政院函送余委員天就針對機場聯外捷運系統通車營運後，三重站將不停靠直達班車、也不辦理預辦登機服務所提質詢之書面答復，請查照案。
六、行政院函送盧委員秀燕就大坑風景區在921地震後限建而影響銀行核准房屋貸款的鑑價，導致大坑地區發展停滯，現又將保護區擴大劃分，引起地方民眾的反彈問題所提質詢之書面答復，請查照案。
七、行政院函送盧委員秀燕就「兩岸租稅協議不同大陸與香港簽訂之租稅協議具有『不溯及既往』之效果相關問題」所提質詢之書面答復，請查照案。
八、行政院函送盧委員秀燕就信用卡掛失手續費問題所提質詢之書面答復，請查照案。
九、行政院函送丁委員守中就針對瓦斯行外送員工邊載瓦斯邊抽菸，現行交通法規卻無法可罰，儼然形成不定時的行動炸彈問題所提質詢之書面答復，請查照案。
十、行政院函送黃委員志雄就急診病人等床問題所提質詢之書面答復，請查照案。
十一、行政院函送呂委員學樟就政府開放中國大陸有安全疑慮之食品進口問題所提質詢之書面答復，請查照案。
十二、行政院函送羅委員淑蕾就針對有台商反映，台灣商標、專利技術等智慧財產權，長期被中國竊取、盜用等相關問題所提質詢之書面答復，請查照案。
十三、行政院函送羅委員淑蕾就高離婚率及不婚的趨勢，建議政府對此應該有全盤考量，從更多的社會政策來遏止「高離婚率」，降低「不婚」的問題所提質詢之書面答復，請查照案。
十四、行政院函送孫委員大千就促請政府建立「藥品回收機制」問題所提質詢之書面答復，請查照案。
十五、行政院函送陳委員福海就針對台北榮總支援金門地區醫療而承辦之「金門地區醫療給付效益提升計畫」，將金門地區急重症病患後送台灣就醫，卻未同步規劃全程照護服務問題所提質詢之書面答復，請查照案。
十六、行政院函送蔡委員同榮就花蓮縣長傅萁任命前妻徐榛蔚為副縣長，已明顯違反公職人員利益衝突迴避法，內政部應宣告此任命案無效問題所提質詢之書面答復，請查照案。
十七、行政院函送江委員義雄就學生有按課表學習之權益，政府對於學生的受教權不容忽視問題所提質詢之書面答復，請查照案。
十八、行政院函送黃委員志雄就擴大高中職及五專免試入學實施方案相關問題所提質詢之書面答復，請查照案。
十九、行政院函送蔡委員同榮就針對「攜手計畫」及「教育優先區計畫」相關問題所提質詢之書面答復，請查照案。
二十、行政院函送蔡委員同榮就「政府兩岸政策」相關問題所提質詢之書面答復，請查照案。
