議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
七十三、交通部函送「受莫拉克颱風災害影響發生營運困難之觀光產業紓困辦法」，請查照案。
決定：交交通委員會。
七十四、交通部函送該部臺灣區國道新建工程局辦理「高雄港聯外高架道路計畫—中山高速公路延伸路廊，選擇與替代方案之成本效益分析報告」，請查照案。
決定：交交通委員會審查。
七十五、行政院衛生署函，為修正「行政院衛生署屏東醫院辦事細則」第二十六條、第三十一條條文及「行政院衛生署玉里醫院辦事細則」第十四條及第十九條條文，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會。
七十六、行政院衛生署函，為修正「全民健康保險藥價基準」，請查照案。
決定：交社會福利及衛生環境委員會審查。
七十七、行政院衛生署函，為「食品中黴菌毒素檢驗方法－T-2毒素及HT-2毒素之檢驗」，請查照案。
決定：交社會福利及衛生環境委員會。
七十八、行政院衛生署函，為「食品中動物用藥殘留量檢驗方法－畜福及其代謝物之檢驗」，請查照案。
決定：交社會福利及衛生環境委員會審查。
七十九、行政院衛生署函，為修正「醫療器材管理辦法」第三條條文附件一、第四條條文附件二，請查照案。
決定：交社會福利及衛生環境委員會審查。
八十、行政院衛生署函，為修正「殘留農藥安全容許量標準」第三條條文附表一，請查照案。
決定：交社會福利及衛生環境委員會審查。
八十一、行政院衛生署函送「食品中植物性成分檢驗方法－蒜成分之檢驗」、「食品中植物性成分檢驗方法－韭成分之檢驗」、「食品中植物性檢驗方法－蕎成分之檢驗」、「食品中植物性檢驗方法－蔥成分之檢驗」及「食品中植物性檢驗方法－洋蔥成分之檢驗」，請查照案。
決定：交社會福利及衛生環境委員會。
八十二、內政部函送「內政部所屬老人、身心障礙、兒童及少年福利機構組織準則」、「內政部北區老人之家辦事細則」、「內政部北區老人之家編制表」、「內政部中區老人之家辦事細則」、「內政部中區老人之家編制表」、「內政部南區老人之家辦事細則」、「內政部南區老人之家編制表」、「內政部東區老人之家辦事細則」、「內政部東區老人之家編制表」、「內政部澎湖老人之家辦事細則」、「內政部澎湖老人之家編制表」、「內政部彰化老人養護中心辦事細則」、「內政部彰化老人養護中心編制表」、「內政部南投啟智教養院辦事細則」、「內政部南投啟智教養院編制表」、「內政部雲林教養院辦事細則」、「內政部雲林教養院編制表」、「內政部臺南教養院辦事細則」、「內政部臺南教養院編制表」、「內政部北區兒童之家辦事細則」、「內政部北區兒童之家編制表」、「內政部中區兒童之家辦事細則」、「內政部中區兒童之家編制表」、「內政部南區兒童之家辦事細則」、「內政部南區兒童之家編制表」、「內政部少年之家辦事細則」、「內政部少年之家編制表」，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會審查。
八十三、內政部函送廢止「內政部各老人之家暫行組織規程」及各老人之家暫行編制表、「內政部各兒童之家暫行組織規程」及各兒童之家暫行編制表、「內政部南投啟智教養院暫行組織規程」及暫行編制表、「內政部雲林教養院暫行組織規程」及暫行編制表、「內政部臺南教養院暫行組織規程」及暫行編制表、「內政部彰化老人養護中心組織規程」及暫行編制表、「內政部少年之家暫行組織規程」及暫行編制表，請查照案。
決定：交司法及法制、社會福利及衛生環境兩委員會。
八十四、內政部函，為廢止「按摩業服務禮券定型化契約應記載及不得記載事項」，請查照案。
決定：交社會福利及衛生環境委員會。
八十五、內政部函，為廢止「九二一地震災區未成年人財產管理及信託辦法」，請查照案。
決定：交社會福利及衛生環境委員會。
八十六、內政部函，為修正「土地或土地改良物徵收補償費核計核發對象及領取辦法」第七條、第十四條條文及第十三條附表，請查照案。
決定：交內政委員會。
八十七、內政部函，為修正「縣（市）政府及鄉（鎮、市、區）公所耕地租佃委員會組織規程」第六條及第二十四條條文，請查照案。
決定：交內政委員會。
八十八、內政部函，為修正「印鑑登記辦法」第三條、第五條及第六條條文，請查照案。
決定：交內政委員會。
八十九、內政部函，為修正「歸化取得我國國籍者基本語言能力及國民權利義務基本常識認定標準」第三條及第七條條文，請查照案。
決定：交內政委員會。
九十、行政院文化建設委員會函送該會補助臺南市政府辦理之「安平港歷史風貌園區計畫」—「選擇方案及替代方案之成本效益分析報告」，請查照案。
決定：交教育及文化委員會。
九十一、行政院海岸巡防署函送該署修正「強化海巡編裝發展方案」及「強化海巡編裝發展方案—艦艇籌建暨延壽計畫」，請查照案。
決定：交內政委員會審查。
九十二、考試院函，為修正「公務人員初等考試規則」第三條附表「公務人員初等考試應試科目表」（表頭欄部分），請查照案。
決定：交司法及法制委員會。
九十三、考試院函，為修正「專門職業及技術人員高等考試中醫師考試規則」部分條文，請查照案。
決定：交司法及法制委員會。
九十四、考試院函，為修正「專門職業及技術人員高等考試營養師考試規則」部分條文，請查照案。
決定：交司法及法制委員會。
九十五、考試院函，為修正「專門職業及技術人員特種考試中醫師考試錄取人員訓練辦法」第十二條條文、「專門職業及技術人員高等暨普通考試消防設備人員考試錄取人員訓練辦法」部分條文及「專門職業及技術人員高等考試引水人考試錄取人員學習辦法」第十條條文，請查照案。
決定：交司法及法制委員會。
九十六、考試院、行政院函，為廢止「公務人員眷屬疾病保險條例施行細則」，請查照案。
決定：交司法及法制委員會。
九十七、行政院金融監督管理委員會函，為修正「證券商辦理財富管理業務應注意事項」，請查照案。
決定：交財政委員會。
九十八、行政院金融監督管理委員會函送「金融控股公司依金融控股公司法第四十六條申報與揭露辦法」，請查照案。
決定：交財政委員會。
九十九、行政院金融監督管理委員會函，為證券投資信託及顧問法業於93年11月1日發布施行，為符合法制作業，廢止依證券交易法第十八條、第十八條之二及第十八條之三授權訂定之「證券投資信託事業管理規則」、「證券投資顧問事業管理規則」、「證券投資信託基金管理辦法」及「證券投資顧問事業證券投資信託事業經營全權委託投資業務管理辦法」，請查照案。
決定：交財政委員會。
一○○、行政院金融監督管理委員會函，為修正「信託業設立標準」，請查照案。
決定：交財政委員會。
一○一、行政院金融監督管理委員會函送該會金融監督管理基金98年度截至98年9月止「各機關公款補助團體私人情形季報表」，請查照案。
決定：交財政委員會。
一○二、行政院金融監督管理委員會函，為修正「保險業對同一人同一關係人或同一關係企業之放款及其他交易管理辦法」第四條條文，請查照案。
決定：交財政委員會審查。
一○三、行政院體育委員會、內政部函，為修正「射擊運動槍枝彈藥管理辦法」第二條、第三條及第十五條條文，請查照案。
決定：交教育及文化、內政兩委員會。
一○四、行政院體育委員會函送該會98年度補助亞奧運各單項運動協會年度工作計畫經費第三季執行情形表，請查照案。
決定：交教育及文化委員會。
一○五、教育部函，為修正「專科學校評鑑實施辦法」，請查照案。
決定：交教育及文化委員會。
一○六、教育部函，為修正「高級中等學校辦理學生平安保險辦法」第三條、第十四條條文及第六條附表，並將名稱修正為「高級中等學校辦理學生團體保險辦法」，請查照案。
決定：交教育及文化委員會。
一○七、教育部函，為修正「澎湖金門及馬祖地區學生保送高級中等以上學校辦法」第二條、第十三條條文，並將名稱修正為「離島地區學生保送高級中等以上學校辦法」，請查照案。
決定：交教育及文化委員會。
一○八、教育部、行政院原住民族委員會函，為修正「原住民幼兒就讀公私立幼稚園學費補助辦法」第三條條文，請查照案。
決定：交教育及文化、內政兩委員會。
一○九、行政院農業委員會函，為修正「行政院農業委員會漁業署漁業廣播電臺編制表」，請查照案。
決定：交司法及法制委員會。
一一○、行政院農業委員會函，為修正「農會漁會信用部主任應具備資格條件及聘任解任辦法」，請查照案。
決定：交經濟委員會審查。
一一一、行政院農業委員會函，為修正「農會漁會信用部各項風險控制比率管理辦法」第八條條文，請查照案。
決定：交經濟委員會。
一一二、行政院農業委員會函送「動物傳染病非疫區及疫區之國家（地區）」，請查照案。
決定：交經濟委員會。
一一三、行政院原子能委員會函，為修正「放射性物質與可發生游離輻射設備及其輻射作業管理辦法」第十三條及第十四條條文，請查照案。
決定：交教育及文化委員會。
一一四、法務部函，為修正「法務部調查局省（市）縣（市）調查處站組織規程」，名稱並修正為「法務部調查局省（市）及航業調查處組織規程」；修正「法務部調查局臺灣省調查處編制表」、「法務部調查局臺北市調查處編制表」、「法務部調查局高雄市調查處編制表」及「法務部調查局福建省調查處編制表」；訂定「法務部調查局航業調查處編制表」、「法務部調查局臺灣省調查處辦事細則」、「法務部調查局臺北市調查處辦事細則」、「法務部調查局高雄市調查處辦事細則」、「法務部調查局福建省調查處辦事細則」及「法務部調查局航業調查處辦事細則」；廢止「法務部調查局航業海員調查處組織規程」及「法務部調查局航業海員調查處編制表」，請查照案。
決定：交司法及法制委員會。
一一五、行政院經濟建設委員會函，為98年度中央政府總預算案，針對該會經辦行政院國家發展基金─中美經濟社會發展基金分基金業務費用編列「短絀與賠償給付─各項短絀─呆帳及保證短絀」，應研議該項保證業務之適法性部分，業已備妥書面報告，請查照案。
決定：交經濟委員會。
一一六、國史館函送「國史館提供政府資訊收費標準」，請查照案。
決定：交司法及法制委員會。
一一七、行政院國軍退除役官兵輔導委員會函送該會「安養機構功能調整及資源共享設施環境總體營造中程（98-102年）計畫」，請查照案。
決定：交外交及國防委員會。
一一八、行政院大陸委員會函送「中華發展基金98年度第3季委辦計畫支用情形一覽表」及「中華發展基金98年度第3季補捐助計畫支用情形一覽表」，請查照案。
決定：交內政委員會審查。
一一九、行政院勞工委員會函送「會計服務業僱用之會計師適用勞動基準法」，請查照案。
決定：交社會福利及衛生環境委員會。
一二○、行政院勞工委員會函，為修正「勞工安全衛生設施規則」部分條文，請查照案。
決定：交社會福利及衛生環境委員會審查。
一二一、（密）行政院金融監督管理委員會函送行政院金融重建基金收入處理之慶豐商業銀行預算動支報告，請查照案。
決定：交財政委員會。
一二二、財政部函，為臺灣菸酒股份有限公司2席獨立董事業完成任命，請准予解凍該公司98年度所編「管理費用」科目項下「董監事報酬」630萬2,000元之預算，請查照案。
決定：交財政委員會處理。
一二三、交通部函，為98年度中央政府總預算案附屬單位預算營業及非營業部分案，有關該部中華郵政股份有限公司財務投資業務及預算凍結百分之十，需提出專案報告部分，請排入議程，請查照案。
決定：交交通委員會處理。
一二四、行政院函，為有關本院審議95年度中央政府總預算案時決議凍結該院三分之二預算，俟蘇花高速公路動工之後始得動支，再續予說明，請查照案。
決定：退回程序委員會重新提出。
一二五、本院內政委員會函，為院會交付處理內政部函為98年度中央政府總預算決議，就該部主管「中央都市更新基金」編列「不動產投資」3億9,000萬元，決議凍結五分之一部分，業經處理完竣，准予動支，請查照案。
決定：退回程序委員會重新提出。
一二六、本院教育及文化委員會函，為院會交付處理行政院新聞局函為98年度歲出預算第7目「對財團法人中央廣播電台捐助」凍結四分之一部分，業已處理完竣，准予動支，請查照案。
一二七、本院經濟委員會函，為院會交付審查行政院農業委員會函送修正「畜禽人道屠宰準則」、修正「農會總幹事遴選辦法」第十七條條文、修正「動物傳染病分類表」之公告及「依動物傳染病防治條例第二十八條第一項第一款規定，自中華民國九十七年十二月五日起至九十八年十二月四日止禁止福建省金門縣偶蹄類動物及其屠體、內臟、生鮮產品輸往臺灣本島及其他離島。但依金門縣生鮮牛肉牛內臟及其產品銷臺作業要點、金門縣酒糟黑豬肉香腸銷臺控管措施、金門縣鹿茸銷臺風險控管及認證計畫處理之生鮮牛肉、牛內臟及其產品、生鮮黑豬肉香腸及鹿茸，不在此限」之發布令等4案，經本院第7屆第3會期第15次會議決定展延審查期限，復逾立法院職權行使法第六十一條所定展延審查期限，依規定提報院會存查，請查照案。
一二八、本院經濟委員會函，為院會交付審查經濟部函送修正「辦理推廣貿易業務補助辦法」部分條文、修正「主導性新產品開發輔導辦法」第四條、第六條及第九條條文、修正「臺灣地區與大陸地區貿易許可辦法」第五條及第七條條文，以及經濟部、國防部會銜函送修正「現役軍人家屬用電優待付費辦法」等4案經本院第7屆第3會期第15次會議決定展延審查期限，復逾立法院職權行使法第六十一條所定展延審查期限，依規定提報院會存查，請查照案。
一二九、行政院函送林委員鴻池等提案為近日發生兩起國道客運司機，駕駛途中突發性中風事件，造成旅客乘車安全莫大隱憂，建請交通部將駕駛員的健康檢查、輪班是否超時，納入「公路汽車客運業營運與服務評鑑要點」中，並縮短評鑑時間一案之研處情形，請查照案。
一三○、行政院函送林委員鴻池等提案為針對目前流感盛行，導致流感疫苗短缺，為維護國人健康，防止疫情擴散，建請行政院衛生署於公費疫苗備量不足時，直接收購各醫療院所現有之自費疫苗，避免出現疫苗空窗期，以換取防疫時效一案之研處情形，請查照案。
一三一、行政院函送江委員玲君等提案為中央災害應變中心公開資訊網站，號稱該中心設有防救災資訊系統，可達到災害防救資訊共享的目的，但本次八八風災發生同時，既有防救災資訊設備系統卻未能發揮潛勢分析之預警功能，且各地災情回報資訊掌控失序，建請相關單位就「應變管理系統」進行系統之通盤檢討，並提出具體改善措施一案之研處情形，請查照案。
一三二、行政院函送黃委員淑英等提案為鑑於目前電子媒體播送食品廣告，屢屢出現內容誇大不實且宣稱醫療療效，然民眾向主管機關檢舉，竟被要求應提供完整違規廣告內容影片始得成案，建請檢討民眾檢舉不實廣告相關流程一案之研處情形，請查照案。
一三三、行政院函送簡委員東明等提案為原住民族地區消防救災效能提升迄今仍僅規劃購充滅火器，未有其他具體改善措施，建請責成內政部及原住民族委員會儘速協商提出解決策略、執行步驟與實施期程一案之研處情形，請查照案。
一三四、行政院函送陳委員秀卿等提案為政府放寬含有導致新型庫賈氏病（人類狂牛病）致病蛋白疑慮的美國帶骨牛肉、內臟及絞肉進口，決策過程欠缺透明，建請以民眾健康為考量，重新評估開放美國牛內臟進口政策一案之研處情形，請查照案。
一三五、行政院函送鄭委員汝芬等提案為農地污染主要是因為工業與農業共用渠道、灌排不分所造成，灌溉用水一出問題，即強制農民休耕，嚴重影響農民權益，建請全面實施灌排分離，興建農業專屬的灌溉渠道一案之研處情形，請查照案。
一三六、行政院函送林委員正二等提案為建請教育部規劃12年國民教育計畫時，同時針對特教生的需求做出規劃，尚未有具體措施前，應繼續實施特教生的鑑定安置作業，並協助其升學一案之研處情形，請查照案。
一三七、行政院函送賴委員士葆等提案為建請交通主管機關於2個月內修正道路交通標誌標線號誌設置規則，嚴正規範各類道路水泥分隔島上所掛設反光警告標誌之高度與數量、反光漆塗佈與其形式，及安置黃色塑膠分隔棒之數量、密度等安全設施之相關規範，以維護用路人道路夜間行駛之安全一案之研處情形，請查照案。
一三八、行政院函送李委員明星等提案為鑑於菸害防制法實施至今，未全面禁菸之大專院校雖皆設有禁菸標示，並於室外設置吸菸區，但效率不彰，違規情形嚴重，建請教育部重視大專院校內違規吸菸之情況，並將執行成果列為大學評鑑標準之一一案之研處情形，請查照案。
一三九、行政院函送黃委員偉哲等提案為現行「災害防救法」規範不足，導致我國面臨近五十年來最嚴重之水患，呈現中央與地方災害應變中心功能不彰、舉措失當等情事，建請中央權責機關儘速召開「災害防救法」修法會議，以防杜不測風雲所導致的重大災禍一案之研處情形，請查照案。
一四○、行政院函送陳委員福海等提案為鑑於金門縣等離島地方政府工程專業管理經驗與人力不足，重大公共工程規劃執行管控能力有限，以致重大工程推動困難重重，嚴重影響地方建設，建請中央針對金門港等重大工程成立專案小組協助規劃辦理一案之研處情形，請查照案。
一四一、行政院函送羅委員淑蕾等提案為稅捐稽徵機關對關係企業應收股利設算利息，違背法令，增加企業不必要之負擔，甚有違法徵收之虞，建請稅捐稽徵機關儘速停止此一搶稅行徑一案之研處情形，請查照案。
質詢事項
甲、行政院答復部分
一、行政院函送羅委員淑蕾就「兒童死亡保單」及「連動債事件」等案件之處理情形所提質詢之書面答復，請查照案。
二、行政院函送羅委員淑蕾就開發金控高層涉嫌違反法令，若撤銷被起訴人董事資格，其法人代表亦應同時撤銷，不得補派問題所提質詢之書面答復，請查照案。
三、行政院函送羅委員淑蕾就政務人員政治責任問題所提質詢之書面答復，請查照案。
四、行政院函送羅委員淑蕾就提高營業稅稅率解決國民年金財務問題所提質詢之書面答復，請查照案。
五、行政院函送羅委員淑蕾就內閣人事調整及莫拉克風災賑災捐款用途問題所提質詢之書面答復，請查照案。
六、行政院函送羅委員淑蕾就開放大陸「銀聯卡」在臺使用相關問題所提質詢之書面答復，請查照案。
七、行政院函送羅委員淑蕾就貧富差距問題所提質詢之書面答復，請查照案。
八、行政院函送羅委員淑蕾就遠東集團涉嫌違反「證券交易法」相關問題所提質詢之書面答復，請查照案。
九、行政院函送黃委員志雄就台商及其眷屬在大陸地區之就醫問題所提質詢之書面答復，請查照案。
十、行政院函送黃委員志雄就病歷中文化問題所提質詢之書面答復，請查照案。
十一、行政院函送呂委員學樟就福馬林之黑心菜脯引發食品安全問題所提質詢之書面答復，請查照案。
十二、行政院函送蔡委員同榮就民眾至醫院回診看檢查報告，醫院收掛號費問題所提質詢之書面答復，請查照案。
十三、行政院函送陳委員根德就臺灣高鐵員工利用職務兌換優待票問題所提質詢之書面答復，請查照案。
十四、行政院函送黃委員志雄就針對台灣最大的BOT案高鐵，在載客量未如預期及站區開發進度嚴重落後的情況下，造成財務缺口越來越大相關問題所提質詢之書面答復，請查照案。
十五、行政院函送蔡委員同榮就針對消費券經濟效益相關問題所提質詢之書面答復，請查照案。
十六、行政院函送黃前委員健庭就日本向來為我國農、林、水產品外銷主要出口對象，近年來由於中國大陸吸收來自世界各地農業養殖技術，使我國輸日農產一路下滑近三成，實令我國農業外銷市場遭受嚴重衝擊等問題所提質詢之書面答復，請查照案。
十七、行政院函送蔡委員同榮就本年我參與聯合國體系相關問題所提質詢之書面答復，請查照案。
十八、行政院函送蔡委員同榮就針對財政部「中長程財政健全方案」相關問題所提質詢之書面答復，請查照案。
十九、行政院函送羅委員淑蕾就針對軍中風紀敗壞，軍紀渙散幾乎到了極點相關問題所提質詢之書面答復，請查照案。
二十、行政院函送蔡委員同榮就針對9月28日上任之孔家榮譽奉祀官，其選拔過程由內政部依傳統嫡長子觀念為依歸，排除孔家女兒之競爭機會，嚴重違反性別平等原則問題所提質詢之書面答復，請查照案。
二十一、行政院函送余委員天就馬總統633政見未達預期成效，要求行政院相關部會提出未來之政策規劃問題所提質詢之書面答復，請查照案。
二十二、行政院函送林委員淑芬就莫拉克風災後，漂流木已嚴重衝擊海岸灘地景觀、危害農漁民之生計，相關留置管理等問題所提質詢之書面答復，請查照案。
二十三、行政院函送涂委員醒哲就針對海龍潛艦人安事件所提質詢之書面答復，請查照案。
二十四、行政院函送林委員建榮就增列所得稅法看護特別扣除額，以減輕受薪民眾之負擔問題所提質詢之書面答復，請查照案。
二十五、行政院函送丁委員守中就莫拉克颱風災後自殺防治工作問題所提質詢之書面答復，請查照案。
二十六、行政院函送余委員天就游泳池救生員及教練證照核發問題所提質詢之書面答復，請查照案。
二十七、行政院函送陳委員根德就提升政府行政效率與服務品質問題所提質詢之書面答復，請查照案。
二十八、行政院函送蔡委員煌瑯就莫拉克颱風政府救災相關措施問題所提質詢之書面答復，請查照案。
二十九、行政院函送蔡委員煌瑯就檢討氣象預報模式及建立標準救災作業程序問題所提質詢之書面答復，請查照案。
三十、行政院函送蔡委員煌瑯就貧富差距問題所提質詢之書面答復，請查照案。
三十一、行政院函送蔡委員煌瑯就大法官釋字第649號解釋衝擊視障者就業機會問題所提質詢之書面答復，請查照案。
三十二、行政院函送王委員幸男就國民黨黨產處理問題所提質詢之書面答復，請查照案。
三十三、行政院函送王委員幸男就中央撥付屏東縣政府救災經費問題所提質詢之書面答復，請查照案。
三十四、行政院函送王委員幸男就「兩岸關係」相關問題所提質詢之書面答復，請查照案。
三十五、行政院函送王委員幸男就「兩岸政策」相關問題所提質詢之書面答復，請查照案。
三十六、行政院函送羅委員淑蕾就針對國安局將領英文考試成績造假弊案等相關問題所提質詢之書面答復，請查照案。
三十七、行政院函送王委員幸男就針對日前發生海軍海龍艦長落海事件所提質詢之書面答復，請查照案。
三十八、行政院函送林委員建榮就建議於宜蘭縣成立「國家水上運動訓練中心」相關問題所提質詢之書面答復，請查照案。
三十九、行政院函送黃前委員健庭就部分地區因水管管線老舊、鏽蝕或斷裂造成漏水，以及偏遠山區及部落自來水普及率不足問題所提質詢之書面答復，請查照案。
四十、行政院函送黃前委員健庭就「時間電價」等問題所提質詢之書面答復，請查照案。
四十一、行政院函送黃前委員健庭就有關近年來我國遭遇颱風或豪雨侵襲，因國有林地遭大水沖刷而導致大量漂流木堆積在外海、海灘以及農地上，導致農民與漁民因無法耕作或出港而損失慘重等問題所提質詢之書面答復，請查照案。
四十二、行政院函送蔣委員乃辛就建請內政部修正獎勵資深里長相關規定，以符合實際運作問題所提質詢之書面答復，請查照案。
四十三、行政院函送蔣委員乃辛就媒體報導部分加油站的加油機油量短發，中油公司短發比例最高等問題所提質詢之書面答復，請查照案。
四十四、行政院函送蔡委員同榮就針對國內ADSL電路費費率過高，百業蕭條、民生困頓下，電信業者卻持續賺取暴利，顯然有違社會公義相關問題所提質詢之書面答復，請查照案。
四十五、行政院函送羅委員淑蕾就政府應全力查弊嚴懲倖進之徒，還應該整頓人事，重振軍人武德教育等相關問題所提質詢之書面答復，請查照案。
四十六、行政院函送呂委員學樟就觀光團使用遊覽車安全品質問題所提質詢之書面答復，請查照案。
四十七、行政院函送蔡委員同榮就高鐵苗栗、彰化及雲林三站興建問題所提質詢之書面答復，請查照案。
四十八、行政院函送陳委員根德就臺北市某高中學生健康檢查，未徵得家長同意及告知學生，致涉及隱私檢查項目引起學生不安問題所提質詢之書面答復，請查照案。
四十九、行政院函送陳委員根德就民眾至醫院回診看檢查報告，醫院收掛號費問題所提質詢之書面答復，請查照案。
五十、行政院函送呂委員學樟就新流感停課學生安置問題及補習班業者開課後停課之退費標準相關問題所提質詢之書面答復，請查照案。
五十一、行政院函送蔡委員同榮就產學失衡問題所提質詢之書面答復，請查照案。
五十二、行政院函送羅委員淑蕾就全民英檢測驗費用問題所提質詢之書面答復，請查照案。
五十三、行政院函送李委員復興就國防部主計局同袍儲蓄會似有違反銀行法第4、21、29、53條及洗錢防制法第7條之嫌相關問題所提質詢之書面答復，請查照案。
五十四、行政院函送江委員義雄就促請政府提倡國人少食用肉類，以減緩地球暖化速度問題所提質詢之書面答復，請查照案。
五十五、行政院函送林委員淑芬就擴大高中職及五專免試入學實施方案相關問題所提質詢之書面答復，請查照案。
五十六、行政院函送黃委員志雄就學生畢業後就業問題所提質詢之書面答復，請查照案。
五十七、行政院函送呂委員學樟就針對日前消基會隨機抽檢市售口罩，九成標示不合格乙事所提質詢之書面答復，請查照案。
五十八、行政院函送黃前委員健庭就國內醫師總量管制相關措施問題所提質詢之書面答復，請查照案。
五十九、行政院函送羅委員淑蕾就總統府侍衛長陳添勝個人言行問題所提質詢之書面答復，請查照案。
六十、行政院函送涂委員醒哲就行政院吳院長就職前赴香港問題所提質詢之書面答復，請查照案。
六十一、行政院函送王委員幸男就我國生育率下降等問題所提質詢之書面答復，請查照案。
六十二、行政院函送王委員幸男就行政院吳院長就職前赴香港問題所提質詢之書面答復，請查照案。
六十三、行政院函送林委員鴻池就屆齡未入學兒童之通報機制問題所提質詢之書面答復，請查照案。
六十四、行政院函送羅委員淑蕾就內閣改組相關問題所提質詢之書面答復，請查照案。
六十五、行政院函送羅委員淑蕾就內閣改組問題所提質詢之書面答復，請查照案。
六十六、行政院函送羅委員淑蕾就大專畢業青年之就業問題所提質詢之書面答復，請查照案。
六十七、行政院函送朱委員鳳芝就「福爾摩沙酋長2號」漁船遭扣押問題所提質詢之書面答復，請查照案。
六十八、行政院函送蔡委員同榮就貧窮與失業率問題所提質詢之書面答復，請查照案。
六十九、行政院函送蔡委員同榮就行政院莫拉克颱風災後重建推動委員會成員性別比例問題所提質詢之書面答復，請查照案。
七十、行政院函送蔡委員同榮就人民集會自由與人權保障問題所提質詢之書面答復，請查照案。
七十一、行政院函送羅委員淑蕾就社會保險保費減免問題所提質詢之書面答復，請查照案。
七十二、行政院函送林委員建榮就建議推動庶民租稅改革相關問題所提質詢之書面答復，請查照案。
七十三、行政院函送王委員幸男就兩岸簽署ECFA問題所提質詢之書面答復，請查照案。
七十四、行政院函送王委員幸男就行政院吳院長就職前赴香港相關問題所提質詢之書面答復，請查照案。
七十五、行政院函送丁委員守中就莫拉克颱風災後防疫相關問題所提質詢之書面答復，請查照案。
七十六、行政院函送王委員幸男就兩岸簽署ECFA及總統政見落實問題所提質詢之書面答復，請查照案。
七十七、行政院函送王委員幸男就行政院吳院長就職前赴香港問題所提質詢之書面答復，請查照案。
七十八、行政院函送王委員幸男就熱比婭紀錄片「愛的十個條件」之播放問題所提質詢之書面答復，請查照案。
七十九、行政院函送王委員幸男就兩岸關係問題所提質詢之書面答復，請查照案。
八十、行政院函送王委員幸男就莫拉克颱風救防災及災後重建相關問題所提質詢之書面答復，請查照案。
八十一、行政院函送羅委員淑蕾就四大基金之經營管理相關問題所提質詢之書面答復，請查照案。
八十二、行政院函送王委員幸男就臺灣高鐵公司財務惡化及政府推動簽署金融監理MOU及ECFA等問題所提質詢之書面答復，請查照案。
八十三、行政院函送羅委員淑蕾就針對陸資來臺投資訂定防禦條款問題所提質詢之書面答復，請查照案。
八十四、行政院函送羅委員淑蕾就H1N1新型流感問題所提質詢之書面答復，請查照案。
八十五、行政院函送王委員幸男就我國推動參與聯合國問題所提質詢之書面答復，請查照案。
八十六、行政院函送羅委員淑蕾就四大基金監督機制問題所提質詢之書面答復，請查照案。
八十七、行政院函送羅委員淑蕾就醫院空氣品質問題所提質詢之書面答復，請查照案。
八十八、行政院函送羅委員淑蕾就開放12吋晶圓廠赴大陸投資問題所提質詢之書面答復，請查照案。
八十九、行政院函送黃前委員健庭就廢家電回收相關問題所提質詢之書面答復，請查照案。
九十、行政院函送黃委員志雄就建請教育部研議於鶯歌鎮新設立一所公立高中相關問題所提質詢之書面答復，請查照案。
九十一、行政院函送呂委員學樟就應對我國飛航政策提出具體全盤性規劃以提高我國在國際上之競爭力問題所提質詢之書面答復，請查照案。
九十二、行政院函送丁委員守中就針對全國大客車、遊覽車、火車、高鐵等相關大眾運輸司機，應確實加強身體健康檢查問題所提質詢之書面答復，請查照案。
九十三、行政院函送蔡委員同榮就針對政府推動活路外交，但我國對外參與名稱頻遭矮化，甚至有自我矮化之情事，影響台灣之國際形象問題所提質詢之書面答復，請查照案。
九十四、行政院函送蔡委員同榮就網路犯罪日益嚴重相關問題所提質詢之書面答復，請查照案。
九十五、行政院函送李委員復興就「國土計畫法」草案相關問題所提質詢之書面答復，請查照案。
九十六、行政院函送蔡委員同榮就針對行政院院會通過之「國土計畫法」，與相關法規出現管轄重疊，卻無整合之效相關問題所提質詢之書面答復，請查照案。
九十七、行政院函送林委員鴻池就汽機車貨物稅減徵延長之可行性問題所提質詢之書面答復，請查照案。
九十八、行政院函送王委員幸男就政府減稅浮濫，負債餘額居高不下，財政嚴重危機問題所提質詢之書面答復，請查照案。
九十九、行政院函送王委員幸男就財政部中長程財政健全方案針對加稅時機問題所提質詢之書面答復，請查照案。
一○○、行政院函送盧委員秀燕就建議經濟部應重新評估赴大陸地區投資限額問題所提質詢之書面答復，請查照案。
一○一、行政院函送林委員建榮就河川生態工法問題所提質詢之書面答復，請查照案。
