議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
八十、內政部、中央選舉委員會函，為修正「總統副總統選舉罷免法施行細則」部分條文，請查照案。
決定：交內政委員會。
八十一、內政部、中央選舉委員會函，為修正「公職人員選舉罷免法施行細則」部分條文，請查照案。
決定：交內政委員會。
八十二、行政院國家科學委員會函送該會主管財團法人光電科技工業協進會最近年度營運及資金運用計畫，請查照案。
決定：交教育及文化委員會。
八十三、行政院國軍退除役官兵輔導委員會函送該會轉投資事業100年度營運及資金運用計畫，請查照案。
決定：交外交及國防委員會。
八十四、行政院國軍退除役官兵輔導委員會函，為修正「行政院國軍退除役官兵輔導委員會臺中榮民總醫院編制表」、「臺北榮民總醫院蘇澳分院編制表」、「臺中榮民總醫院嘉義分院編制表」、「高雄榮民總醫院屏東分院編制表」，請查照案。
決定：交司法及法制、外交及國防兩委員會。
八十五、司法院函，為修正「司法院所屬一、二審法院院長職期調任辦法」，請查照案。
決定：交司法及法制委員會。
八十六、司法院函，為廢止該院90年10月22日（90）院台廳行一字第25746號令及92年9月17日（92）院台廳行一字第23681號令，請查照案。
決定：交司法及法制委員會。
八十七、司法院、行政院函，為修正「冤獄賠償事件審理規則」，並修正名稱為「刑事補償事件審理規則」，請查照案。
決定：交司法及法制委員會。
八十八、行政院衛生署函送該署主管財團法人兼善醫學基金會、毒藥物防治發展基金會及鄭德齡醫學發展基金會101年度營運及資金運用計畫，請查照案。
決定：交社會福利及衛生環境委員會。
八十九、行政院衛生署函，為修正「動物用藥殘留標準」第三條條文，請查照案。
決定：交社會福利及衛生環境委員會。
九十、行政院環境保護署函，為公告「使用中車輛之認定及檢驗實施方式」，請查照案。
決定：交社會福利及衛生環境委員會。
九十一、行政院環境保護署函，為公告「照明光源回收清除處理費費率」，並自101年1月1日生效，請查照案。
決定：交社會福利及衛生環境委員會。
九十二、行政院環境保護署函，為修正「物品回收清除處理費費率」，並自101年1月1日生效，請查照案。
決定：交社會福利及衛生環境委員會審查。
九十三、行政院環境保護署函，為修正「電風扇、鍵盤、環管日光燈、安定器內藏式螢光燈泡、緊密型螢光燈管、燈帽直徑二．六公分以上之白熾燈泡、高強度照明燈管回收清除處理費費率」，並修正名稱為「電風扇、鍵盤回收清除處理費費率」，自101年1月1日生效，請查照案。
決定：交社會福利及衛生環境委員會。
九十四、行政院青年輔導委員會函送該會有關「發行青年旅遊卡，應積極擴增優惠商家，吸引國際青年申辦並來台體驗」附帶決議之辦理情形書面報告，請查照案。
決定：交教育及文化委員會。
九十五、行政院原子能委員會函，為100年度中央政府總預算附屬單位預算決議「(八)於預算執行時有預算法第六十二條之一所定「政策宣導」之「廣告」者，應由各該營業及非營業基金按月將預算動支情形(含廣告之主要內容、刊登或播出時間、次數及其金額、托播對象等)予以彙整，透過網際網路予以公開。」之辦理情形說明，請查照案。
決定：交教育及文化委員會。
九十六、行政院原子能委員會函送該會對本院第7屆第7會期第17次會議通過決議相關問題之答復說明彙編，請查照案。
決定：交教育及文化委員會。
九十七、行政院原子能委員會函送該會主管之財團法人核能科技協進會100年度營運及資金運用計畫，請查照案。
決定：交教育及文化委員會。
九十八、行政院原子能委員會函，為修正「輻射防護人員管理辦法」第六條、第十三條條文及第三條附表，請查照案。
決定：交教育及文化委員會。
九十九、國家通訊傳播委員會函送「非法廣播電臺聯合取締小組」100年第2季(4月至6月)執行成果統計表，請查照案。
決定：交交通委員會。
一○○、行政院經濟建設委員會函送行政院國家發展基金投資之公私合營事業100年度營運及資金運用計畫書，請查照案。
決定：交經濟委員會。
一○一、行政院新聞局函送「100年第2季獎補助資料彙整表」及收支明細資料，請查照案。
決定：交教育及文化委員會。
一○二、考選部函，為修正「考選業務基金收支保管及運用辦法」部分條文，請查照案。
決定：交司法及法制委員會。
一○三、經濟部函送「石門水庫及其集水區整治計畫執行檢討報告（99年）」，請列入議程，俾進行專案報告，請查照案。
決定：交財政、內政、經濟、交通四委員會處理。
一○四、行政院國家科學委員會函，為100年度中央政府總預算附屬單位預算決議，有關該會主管科學工業園區管理局作業基金「固定資產之建設改良擴充」項下「中部科學工業園區建設計畫二林園區」預算凍結5億元，應向本院教育及文化委員會提出專案報告部分，請安排報告，請查照案。
決定：退回程序委員會重新提出。
一○五、本院交通委員會函，為院會交付處理交通部函為100年度中央政府總預算附屬單位預算決議，有關該部交通作業基金業務總支出部分決議第1項，民航事業作業基金「其他福利費」凍結五分之一，需向交通委員會提出報告並獲同意後始得動支，請安排報告案，業已處理完竣，准予動支，請查照案。
一○六、本院交通委員會函，為院會交付處理交通部函為100年度中央政府總預算附屬單位預算，有關該部交通作業基金業務總支出部分決議第2項，民航事業作業基金「勞務成本─服務費用」凍結五分之一，需向交通委員會提出報告並獲同意後始得動支，請安排報告案，業已處理完竣，准予動支，請查照案。
一○七、本院財政、內政、經濟、交通四委員會函，為院會交付審查經濟部函為本院審議石門水庫及其集水區整治計畫第2期特別預算，針對「中庄調整池工程計畫」預算凍結百分之二十乙案，業已備妥相關報告資料，請列入會議議程，俾進行專案報告案，准予同意動支，並通過附帶決議1項，請查照案。
一○八、本院經濟委員會函，為院會交付審查行政院農業委員會函送「動物用藥品新藥試驗辦法」乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
一○九、本院經濟委員會函，為院會交付審查經濟部函為修正「公司申請登記資本額查核辦法」乙案，業逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一一○、本院財政、經濟兩委員會函，為院會交付審查財政部及經濟部會銜函為修正「進口貨物原產地認定標準」第三條及第十二條條文案，已逾立法院職權行使法第六十一條所定審查期限，提報院會存查，請查照案。
決定：展延審查期限。
一一一、行政院函送黃委員淑英等提案為建請衛生署積極處理醫師與藥廠間的利益迴避問題，重新檢視醫師與廠商間關係守則，並協助各醫院建立相關具體規範，以確保病人安全一案之研處情形，請查照案。
一一二、行政院函送曹委員爾忠等提案為馬祖自去（99）年4月起至今，南北竿地區無預警停電次數頻繁，建請責成經濟部所屬臺灣電力股份有限公司進行通盤檢討，儘速研擬補償辦法，補償民眾因停電造成的損失一案之研處情形，請查照案。
一一三、行政院函送賴委員士葆等提案為部分消防單位之設置因鄰近地方住戶，消防車輛進出的頻繁鳴笛所生之噪音，嚴重干擾、影響當地居民之寧靜生活，建請內政部及消防署，針對位於鄰近地方住戶之消防單位，其消防車輛進出之際能降低鳴笛次數或音量，甚或消防車駛於大馬路時再行鳴笛一案之研處情形，請查照案。
一一四、行政院函送賴委員士葆等提案為活化機關用地與房舍使用，建請針對現行各行政機關暨所屬各單位及政府捐助成立之財團法人機構，應視地方使用需求，租、借其土地或房舍，抑或提供其他協援等服務，以充分活化資產利用一案之研處情形，請查照案。
一一五、行政院函送吳委員育昇等提案為建請內政部儘速檢討各縣市政府低收及中低收入戶補助認定標準，統一將汽車列入動產計算，並要求各縣市政府強化調查申請補助民眾之收入及財產，以防不肖份子詐領補助，藉此維護社會公平與捍衛國家法益一案之研處情形，請查照案。
一一六、行政院函送羅委員明才等提案為國有林地濫墾地補辦清理作業要點諸多舉證事由皆非民眾有能力承擔，且該作業要點與國有財產法規相較則更為嚴苛；建請農委會檢討該作業要點，並請行政院相關部會協商研議是否由國有財產局依國有財產法規辦理更為妥適一案之研處情形，請查照案。
質詢事項
甲、行政院答復部分
一、行政院函送王委員幸男就對美國軍購及平衡臺、美、中國大陸三邊關係問題所提質詢之書面答復，請查照案。
二、行政院函送王委員幸男就101年度F-16C/D型戰機及柴電潛艦軍購預算之編列問題所提質詢之書面答復，請查照案。
三、行政院函送王委員幸男就大陸地區學生來臺就學政策問題所提質詢之書面答復，請查照案。
四、行政院函送王委員幸男就全面檢討交通違規措施問題所提質詢之書面答復，請查照案。
五、行政院函送王委員幸男就政府簽署海峽兩岸經濟合作架構協議（ECFA）及陸資來臺等問題所提質詢之書面答復，請查照案。
六、行政院函送王委員幸男就數位內容商品消費爭議問題所提質詢之書面答復，請查照案。
七、行政院函送王委員幸男就政府大陸政策及菲律賓將14名我國籍詐欺嫌犯遣送中國大陸問題所提質詢之書面答復，請查照案。
八、行政院函送王委員幸男就竹北農民陳情要求新竹縣政府停止徵收竹北、芎林總計447公頃農地等問題所提質詢之書面答復，請查照案。
九、行政院函送王委員幸男就提振我國投資問題所提質詢之書面答復，請查照案。
十、行政院函送王委員幸男就政府效能、改善產業結構及鬆綁外勞政策等問題所提質詢之書面答復，請查照案。
十一、行政院函送王委員幸男就國家債務遽增等問題所提質詢之書面答復，請查照案。
十二、行政院函送王委員幸男就兩岸關係等問題所提質詢之書面答復，請查照案。
十三、行政院函送王委員幸男就導入國際會計準則相關問題所提質詢之書面答復，請查照案。
十四、行政院函送王委員幸男就外國人年滿65歲半價搭乘大眾運輸工具相關問題所提質詢之書面答復，請查照案。
十五、行政院函送王委員幸男就兩岸關係問題所提質詢之書面答復，請查照案。
十六、行政院函送王委員幸男就中國國民黨黨產問題所提質詢之書面答復，請查照案。
十七、行政院函送王委員幸男就中國國民黨黨產問題所提質詢之書面答復，請查照案。
十八、行政院函送王委員幸男就中國國民黨黨產問題所提質詢之書面答復，請查照案。
十九、行政院函送王委員幸男就人才外流問題所提質詢之書面答復，請查照案。
二十、行政院函送王委員幸男就發展生物能源問題所提質詢之書面答復，請查照案。
二十一、行政院函送王委員幸男就屏東縣泰武鄉永久屋剪綵典禮涉及入住屋造假問題所提質詢之書面答復，請查照案。
二十二、行政院函送王委員幸男就101年度F-16C/D型戰機及柴電潛艦軍購預算之編列問題所提質詢之書面答復，請查照案。
二十三、行政院函送王委員幸男就司法獨立等問題所提質詢之書面答復，請查照案。
二十四、行政院函送王委員幸男就美國喬治華盛頓大學教授沙特（Robert Sutter）對我國兩岸政策提出針砭等問題所提質詢之書面答復，請查照案。
二十五、行政院函送王委員幸男就農地徵收、工業區用地再利用等問題所提質詢之書面答復，請查照案。
二十六、行政院函送王委員幸男就有關中科四期二林基地之用水與用地等問題所提質詢之書面答復，請查照案。
二十七、行政院函送王委員幸男就99年家庭收支調查報告統計方式及所得分配等問題所提質詢之書面答復，請查照案。
二十八、行政院函送王委員幸男就提高公共運輸使用率問題所提質詢之書面答復，請查照案。
二十九、行政院函送王委員幸男就政府之兩岸、外交及國防政策等問題所提質詢之書面答復，請查照案。
三十、行政院函送王委員幸男就我國寬頻網路建設問題所提質詢之書面答復，請查照案。
三十一、行政院函送王委員幸男就抗議我國在世界衛生組織（WHO）遭到矮化問題所提質詢之書面答復，請查照案。
三十二、行政院函送王委員幸男就農地徵收與土地開發等問題所提質詢之書面答復，請查照案。
三十三、行政院函送王委員幸男就政府「不統、不獨、不武」三不政策等問題所提質詢之書面答復，請查照案。
三十四、行政院函送王委員幸男就捍衛我南海主權問題所提質詢之書面答復，請查照案。
三十五、行政院函送王委員幸男就政府經濟產業政策等問題所提質詢之書面答復，請查照案。
三十六、行政院函送王委員幸男就法律限制新聞自由之程序正義問題所提質詢之書面答復，請查照案。
三十七、行政院函送王委員幸男就因應少子化、健全房市、促進就業及改善教育環境問題所提質詢之書面答復，請查照案。
三十八、行政院函送王委員幸男就提出符合大多數民眾福祉之短期措施及中長期方案所提質詢之書面答復，請查照案。
三十九、行政院函送黃委員昭順就防範性侵害犯罪相關問題所提質詢之書面答復，請查照案。
四十、行政院函送黃委員昭順就對美國軍購及平衡臺、美、中國大陸三邊關係問題所提質詢之書面答復，請查照案。
四十一、行政院函送黃委員昭順就政府應備好能迅速反應、控管風險的反恐機制問題所提質詢之書面答復，請查照案。
四十二、行政院函送黃委員昭順建議「財政收支劃分法」修正草案內所得稅提撥統籌比率由6%提升至10%，並將老年農民福利津貼等納入中央負擔範圍所提質詢之書面答復，請查照案。
四十三、行政院函送黃委員昭順就高鐵、臺鐵及捷運等進行交通安全總體檢問題所提質詢之書面答復，請查照案。
四十四、行政院函送黃委員昭順就研議機動調降證券交易稅率問題所提質詢之書面答復，請查照案。
四十五、行政院函送黃委員昭順就防範溺水問題所提質詢之書面答復，請查照案。
四十六、行政院函送黃委員昭順就處理與改善開放陸客自由行可能發生之爭議問題所提質詢之書面答復，請查照案。
四十七、行政院函送黃委員昭順就人才培育問題所提質詢之書面答復，請查照案。
四十八、行政院函送黃委員昭順建議政府賡續實施油價補貼措施所提質詢之書面答復，請查照案。
四十九、行政院函送黃委員昭順就陸客自由行之觀光規劃旅程及安全問題所提質詢之書面答復，請查照案。
五十、行政院函送黃委員昭順就基本工資調漲與健保投保薪資（第6級）脫勾處理問題所提質詢之書面答復，請查照案。
五十一、行政院函送黃委員昭順就發展臺灣地熱能源問題所提質詢之書面答復，請查照案。
五十二、行政院函送楊委員麗環就防範急診室暴力事件問題所提質詢之書面答復，請查照案。
五十三、行政院函送楊委員麗環就確保外籍看護工之照顧品質問題所提質詢之書面答復，請查照案。
五十四、行政院函送楊委員麗環就人口老化問題所提質詢之書面答復，請查照案。
五十五、行政院函送楊委員麗環就警察執行勤務有關問題所提質詢之書面答復，請查照案。
五十六、行政院函送呂委員學樟就預防青少年犯罪問題所提質詢之書面答復，請查照案。
五十七、行政院函送呂委員學樟就檢討塑化劑污染事件問題所提質詢之書面答復，請查照案。
五十八、行政院函送呂委員學樟就加強腸病毒保健宣導問題所提質詢之書面答復，請查照案。
五十九、行政院函送呂委員學樟就防範溺水問題所提質詢之書面答復，請查照案。
六十、行政院函送林委員鴻池就防範校園腸病毒疫情問題所提質詢之書面答復，請查照案。
六十一、行政院函送林委員鴻池就保障建教生權益問題所提質詢之書面答復，請查照案。
六十二、行政院函送林委員鴻池就保護我國遠洋漁船作業安全問題所提質詢之書面答復，請查照案。
六十三、行政院函送林委員鴻池就計程車司機涉嫌性侵害日籍交換生問題所提質詢之書面答復，請查照案。
六十四、行政院函送林委員鴻池就救護車研發裝置錄音擴音系統問題所提質詢之書面答復，請查照案。
六十五、行政院函送林委員鴻池就國家考試報名無紙化政策問題所提質詢之書面答復，請查照案。
六十六、行政院函送林委員鴻池就郵差疑似勤務過重問題所提質詢之書面答復，請查照案。
六十七、行政院函送朱委員鳳芝就放寬僑居加簽資格之取得及護照換發應與兵役管制脫勾處理問題所提質詢之書面答復，請查照案。
六十八、行政院函送李委員俊毅就台塑企業因應六輕工安所需人力應優先進用本國勞工問題所提質詢之書面答復，請查照案。
六十九、行政院函送朱委員鳳芝建議立法院遷移至桃園高鐵青埔站特區所提質詢之書面答復，請查照案。
七十、行政院函送紀委員國棟就中部科學園區排放廢水污染問題所提質詢之書面答復，請查照案。
七十一、行政院函送翁委員金珠針對海外生產比重快速攀升影響國內工作機會等問題所提質詢之書面答復，請查照案。
七十二、行政院函送簡前委員肇棟就「財政收支劃分法」等三法修正進度，影響地方政府財政問題所提質詢之書面答復，請查照案。
七十三、行政院函送李委員俊毅就東森戲劇臺播出外國戲劇比例偏高相關問題所提質詢之書面答復，請查照案。
七十四、行政院函送顏委員清標就外籍人士歸化取得我國國籍之服兵役問題所提質詢之書面答復，請查照案。
七十五、行政院函送許委員添財就政策核定國營事業應配合提供土地面積時，應優先排除已供農民承租之土地等問題所提質詢之書面答復，請查照案。
七十六、行政院函送許委員添財就開放大陸旅客來臺自由行問題所提質詢之書面答復，請查照案。
七十七、行政院函送許委員添財就青少年飆車嚴重危害社會治安及公共秩序與交通安全問題所提質詢之書面答復，請查照案。
七十八、行政院函送許委員添財就收到署名本院秘書室之電子郵件，其附檔含假冒Word檔一案所提質詢之書面答復，請查照案。
七十九、行政院函送呂委員學樟就防制校園霸凌問題所提質詢之書面答復，請查照案。
八十、行政院函送蔡委員煌瑯就今年芭樂盛產，影響產地價格，應建立有效率的產銷機制，以維護農產品價格問題所提質詢之書面答復，請查照案。
八十一、行政院函送江委員義雄就成人教育相關事宜所提質詢之書面答復，請查照案。
八十二、行政院函送李委員俊毅就臺南市沿海大型拖網漁船違規捕魚問題所提質詢之書面答復，請查照案。
八十三、行政院函送許委員添財就「少年On Light（少年安啦）—國中畢業未升學未就業青少年職能培訓輔導計畫」101年度預算問題所提質詢之書面答復，請查照案。
八十四、行政院函送黃委員昭順就農產品產銷制度問題所提質詢之書面答復，請查照案。
八十五、行政院函送黃委員昭順就生育率創歷年新低問題所提質詢之書面答復，請查照案。
八十六、行政院函送黃委員昭順就釋出軍用土地興建三代同堂國民住宅問題所提質詢之書面答復，請查照案。
八十七、行政院函送黃委員昭順就基本工資調漲與健保投保薪資（第6級）脫勾處理問題所提質詢之書面答復，請查照案。
八十八、行政院函送黃委員昭順就核四廠整體結構性相關問題所提質詢之書面答復，請查照案。
八十九、行政院函送黃委員昭順就國防部暑期戰鬥營學員服裝之規範、桃園國際機場之安全管理及陸客來臺旅遊品質之提升問題所提質詢之書面答復，請查照案。
九十、行政院函送紀委員國棟就臺灣如何因應韓國積極與世界各國洽簽FTA及政府應展開全面FTA諮商等問題所提質詢之書面答復，請查照案。
九十一、行政院函送紀委員國棟就潭子加工區內菱生公司違法排放污染廢水問題所提質詢之書面答復，請查照案。
九十二、行政院函送王委員幸男就公務人員行政中立、新聞自由、政府施政滿意度等問題所提質詢之書面答復，請查照案。
九十三、行政院函送王委員幸男就政府相關施政責任問題所提質詢之書面答復，請查照案。
九十四、行政院函送王委員幸男就兩岸政策等問題所提質詢之書面答復，請查照案。
九十五、行政院函送王委員幸男就馬總統表示「民眾的小事情，就是我的大事情」相關問題所提質詢之書面答復，請查照案。
九十六、行政院函送王委員幸男就維護中華民國主權問題所提質詢之書面答復，請查照案。
乙、本院委員質詢部分
一、本院洪委員秀柱，針對宜蘭縣私立慧燈高級中學擬申請其國中部畢業生併入民國103年度基北區共同就學區乙案，經本辦公室詢問結果，教育部中教司和中部辦公室表示係屬對方權責，令人有互踢皮球之感。十二年國民基本教育為教育部重大政策，但內部決策和對外宣導似無整合機制，相關問題究竟應請教中教司或中部辦公室？敬請明確釋疑該校國中部畢業生於民國103年能否併入基北區共同就學區？因諸多私校亦有類似疑問，為維護學生就學權益，並有助於社會對十二年國教學區劃分之瞭解，敬請教育部審慎研議後儘早公布，特向行政院提出質詢。
二、本院洪委員秀柱，針對國內運動彩券僅僅發行三年，竟發生世界少見之運彩營運單位舞弊，私下開啟運彩電腦，在知道標的賽事結果的情況下詐取獎金，嚴重打擊運動彩券的公信力與政府形象，但主管單位僅僅開罰15萬元，顯然與所造成之損失不成比例，為此，特向行政院提出質詢。
三、本院洪委員秀柱，針對近來發生多起酒駕肇禍，政府雖然已經加重相關罰則以及加重罰鍰金額，但酒駕肇禍事件仍層出不窮，屢屢造成人員傷亡，顯現目前之行政罰及罰鍰用於處罰酒駕者效果不佳，故請政府研擬是否將酒駕肇禍致人於死之案件改為刑罰重懲，藉以杜絕酒駕事件，為此，特向行政院提出質詢。
四、本院洪委員秀柱，針對目前大學畢業生失業問題嚴重，國內二十至二十四歲失業率十三‧五八是各年齡層當中失業率最高，顯現國內就業市場供需之間出現問題，以及政府就業輔導成效有限，青年是國家的未來，政府應重視其發展，將青年就業問題視為重大議題，儘速解決。為此，特向行政院提出質詢。
五、本院洪委員秀柱，鑑於大法官第649號釋憲，自今年10月31日起，將不再保障視障者從事按摩業，一般明眼人也可從事按摩，由於視障按摩師轉業非常困難，開放一般人從事按摩後，這些視障按摩師恐將逐漸喪失按摩機會，甚至可能被明眼按摩業者所取代，為避免國內賴按摩為生的數千視障者之生計受到嚴重衝擊，內政部和勞委會應結合縣市政府提出促進視障者就業方案，一方面提升視障按摩品質、宣導社會支持視障按摩，一方面積極為視障者開發新職種工作，獎勵公、私立機關給予視障者工作機會等措施，俾能幫助弱勢族群自力更生，並能有更多元的工作選擇，特向行政院提出質詢。
六、本院洪委員秀柱，鑑於為推動視障者生活及職業重建服務，必須先培訓專業人員才能協助視障者之生活及職業重建，但專業人員培訓說易行難，必須針對課程內容持續修正實驗，才能讓政策真正落實，建請內政部應持續辦理「定向行動訓練專業人員培訓班」，修訂「身心障礙福利服務專業人員遴用訓練及培訓辦法」，並儘速開辦「視障者生活技能訓練師資培訓班」，以彰顯政府落實視障生活及職業重建之用心，特向行政院提出質詢。
七、本院陳委員根德，鑑於消保會11月1日公布校園營養午餐食材的最新調查結果，加工肉品有四件被檢出可能致癌物氯黴素，六件蔬菜檢驗出農藥，其中包括兩件CAS認證產品，特向行政院提出質詢。
八、本院陳委員根德，鑑於國防部軍備局二○四廠昨日上午執行廢彈銷燬作業時發生事故，造成八名作業人員受傷，其中七名重度燒傷，經緊急後送，特向行政院提出質詢。
九、本院陳委員根德，鑑於在氣候變遷、能源危機與節能減碳的趨勢下，各國現都紛紛投入「綠色新政」，推動綠色產業，台灣必須快速嵌入全球分工布局，取得有利競爭地位，以創造台灣綠色產業發展新風貌，特向行政院提出質詢。
十、本院陳委員根德，鑑於部落客為產品寫見證文，常引發網友瘋狂跟隨，卻也不時傳出消費糾紛，特向行政院提出質詢。
十一、本院許委員添財，鑑於中央部會製作宣導影片，屢屢發生用詞不當情事，造成國民觀感不佳並有損我國國際形象，特向行政院提出質詢。
十二、本院林委員鴻池，針對內政部編列辦理重陽敬老百歲人瑞金鎖片採購預算，因近幾年金價飆漲，再加上國人平均壽命延長，百歲以上人瑞增加，導致99年、100年預算都超支，101年度採購預算恐大幅成長，爰建議內政部研議以發放定額現金方式取代採購金鎖片，俾撙節國庫開支，特向行政院提出質詢。
十三、本院林委員鴻池，針對億光企業實施無薪假，卻又捐一億元給董事長的母校，外界批評「一手捐錢，一手放無薪假」，嚴重影響勞工權益，雖然勞委會已啟動「無薪假通報機制」和相關輔導措施，為避免企業明明有獲利，卻實施無薪假，將正職勞工視同臨時工看待，以節省人事成本，爰建議行政院相關單位，嚴格審查企業實施無薪假的原因，如有不法之處，禁止該企業實施無薪假，特向行政院提出質詢。
十四、本院林委員鴻池，針對國際間天災不斷，例如東南亞各國水災、日本震災……等，導致部分產業供應鏈恐出現危機。本席要求相關單位應密切觀察、留意國際情勢，分析相關問題，宜提前因應準備，做好危機管理，必要時預先示警，並且避免物價劇烈波動，影響民生，特向行政院提出質詢。
十五、本院李委員慶華，針對我國嬰幼兒的奶粉價格不斷攀升，造成父母養育兒女負擔過大，進而影響到生育率下滑。根據統計資料顯示「養不起」是年輕夫婦不生小孩的最重要的理由，為減輕父母養兒育女的負擔，本席要求行政院應儘速協調相關部會，調降奶粉之關稅或降低貨物稅、營業稅等方式，讓民眾樂於生子，以挽救逐年下滑的嬰兒出生率，特向行政院提出質詢。
十六、本院顏委員清標，針對超商咖啡聯合調漲五元，公平會祭出重罰，依市占率及營業額，分別處統一超商一千六百萬元、全家兩百五十萬元、萊爾富一百萬元及OK五十萬元罰鍰，這是首次對連鎖超商開罰，然而不在超商範圍內之咖啡漲價行為則未受罰，針對跨業之聯合漲價是否成立，相關單位應對此儘早釐清，以保障民眾消費權益，特向行政院提出質詢。
十七、本院顏委員清標，針對新北市日前爆發六位國小校長收受營養午餐回扣弊案，經過法務部專案清查全國一千五百所國中小學營養午餐發包情形，發現高達兩成、約三百所學校出現行政缺失或疑涉不法，相關單位應立即深入追查，以避免弊端再發生，特向行政院提出質詢。
十八、本院盧委員秀燕，有鑒於台中市北屯區大連路三段21巷61號漢家大皇城社區自來水管線老舊，建請儘速研議，於101年度施工，特向行政院提出質詢。
討論事項
一、(一)本院社會福利及衛生環境委員會報告併案審查行政院函請審議「兒童及少年福利法修正草案」及委員林鴻池等32人擬具「兒童及少年福利法部分條文修正草案」等30案。
(二)本院委員楊麗環等17人擬具「兒童及少年福利法第十一條條文修正草案」，請審議案。（本案逕付二讀）
（以上二案併案討論，並於二讀後繼續進行三讀。）
